$ date
Friday 21 December  10:31:30 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux
Merging origin/master (810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge origin/master
Updating 2f0bf92..810a485
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |    4 +
 create mode 100644 arch/cris/include/uapi/asm/ptrace.h
 rename arch/cris/include/{ => uapi}/asm/resource.h (100%)
 rename arch/cris/include/{ => uapi}/asm/rs485.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sembuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/setup.h (100%)
 rename arch/cris/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/cris/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/signal.h
 rename arch/cris/include/{ => uapi}/asm/socket.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/cris/include/{ => uapi}/asm/stat.h (100%)
 rename arch/cris/include/{ => uapi}/asm/statfs.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/swab.h
 rename arch/cris/include/{ => uapi}/asm/sync_serial.h (100%)
 rename arch/cris/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/termios.h
 create mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/include/uapi/asm/unistd.h
 rename arch/h8300/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/errno.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/kvm_para.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/mman.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/msgbuf.h (100%)
 create mode 100644 arch/h8300/include/uapi/asm/param.h
 rename arch/h8300/include/{ => uapi}/asm/poll.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/h8300/include/uapi/asm/ptrace.h
 rename arch/h8300/include/{ => uapi}/asm/resource.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/sembuf.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/setup.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/h8300/include/uapi/asm/signal.h
 rename arch/h8300/include/{ => uapi}/asm/socket.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/stat.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/statfs.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/swab.h (100%)
 rename arch/h8300/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/h8300/include/uapi/asm/termios.h
 create mode 100644 arch/h8300/include/uapi/asm/types.h
 create mode 100644 arch/h8300/include/uapi/asm/unistd.h
 rename arch/m32r/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/errno.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/mman.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/param.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/poll.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/m32r/include/uapi/asm/ptrace.h
 rename arch/m32r/include/{ => uapi}/asm/resource.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/sembuf.h (100%)
 create mode 100644 arch/m32r/include/uapi/asm/setup.h
 rename arch/m32r/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/m32r/include/uapi/asm/signal.h
 rename arch/m32r/include/{ => uapi}/asm/socket.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/stat.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/statfs.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/swab.h (100%)
 rename arch/m32r/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/m32r/include/uapi/asm/termios.h
 create mode 100644 arch/m32r/include/uapi/asm/types.h
 create mode 100644 arch/m32r/include/uapi/asm/unistd.h
 rename arch/score/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/score/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/score/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/score/include/{ => uapi}/asm/errno.h (100%)
 rename arch/score/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/score/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/score/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/score/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/score/include/{ => uapi}/asm/kvm_para.h (100%)
 rename arch/score/include/{ => uapi}/asm/mman.h (100%)
 rename arch/score/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/score/include/{ => uapi}/asm/param.h (100%)
 rename arch/score/include/{ => uapi}/asm/poll.h (100%)
 rename arch/score/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/score/include/uapi/asm/ptrace.h
 rename arch/score/include/{ => uapi}/asm/resource.h (100%)
 rename arch/score/include/{ => uapi}/asm/sembuf.h (100%)
 create mode 100644 arch/score/include/uapi/asm/setup.h
 rename arch/score/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/score/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/score/include/{ => uapi}/asm/siginfo.h (100%)
 rename arch/score/include/{ => uapi}/asm/signal.h (100%)
 rename arch/score/include/{ => uapi}/asm/socket.h (100%)
 rename arch/score/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/score/include/{ => uapi}/asm/stat.h (100%)
 rename arch/score/include/{ => uapi}/asm/statfs.h (100%)
 rename arch/score/include/{ => uapi}/asm/swab.h (100%)
 rename arch/score/include/{ => uapi}/asm/termbits.h (100%)
 rename arch/score/include/{ => uapi}/asm/termios.h (100%)
 rename arch/score/include/{ => uapi}/asm/types.h (100%)
 rename arch/score/include/{ => uapi}/asm/unistd.h (100%)
 create mode 100644 fs/f2fs/Kconfig
 create mode 100644 fs/f2fs/Makefile
 create mode 100644 fs/f2fs/acl.c
 create mode 100644 fs/f2fs/acl.h
 create mode 100644 fs/f2fs/checkpoint.c
 create mode 100644 fs/f2fs/data.c
 create mode 100644 fs/f2fs/debug.c
 create mode 100644 fs/f2fs/dir.c
 create mode 100644 fs/f2fs/f2fs.h
 create mode 100644 fs/f2fs/file.c
 create mode 100644 fs/f2fs/gc.c
 create mode 100644 fs/f2fs/gc.h
 create mode 100644 fs/f2fs/hash.c
 create mode 100644 fs/f2fs/inode.c
 create mode 100644 fs/f2fs/namei.c
 create mode 100644 fs/f2fs/node.c
 create mode 100644 fs/f2fs/node.h
 create mode 100644 fs/f2fs/recovery.c
 create mode 100644 fs/f2fs/segment.c
 create mode 100644 fs/f2fs/segment.h
 create mode 100644 fs/f2fs/super.c
 create mode 100644 fs/f2fs/xattr.c
 create mode 100644 fs/f2fs/xattr.h
 delete mode 100644 fs/nfsd/fault_inject.h
 create mode 100644 include/linux/f2fs_fs.h
 rename arch/arm/plat-omap/include/plat/omap-serial.h => include/linux/platform_data/serial-omap.h (100%)
Merging fixes/master (4458315 ARM: OMAP: fix build error in arch/arm/mach-omap2/timer.c)
$ git merge fixes/master
Updating 810a485..4458315
Fast-forward
 arch/arm/mach-omap2/timer.c    |    2 +-
 drivers/staging/sb105x/Kconfig |    1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging kbuild-current/rc-fixes (bad9955 menuconfig: Replace CIRCLEQ by list_head-style lists.)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (e6ee4b2 ARM: 7607/1: realview: fix private peripheral memory base for EB rev. B boards)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/compressed/head.S                |    2 +-
 arch/arm/kernel/setup.c                        |    2 +-
 arch/arm/kernel/swp_emulate.c                  |    2 ++
 arch/arm/kernel/vmlinux.lds.S                  |    4 ++--
 arch/arm/mach-realview/include/mach/board-eb.h |    2 +-
 arch/arm/mm/cache-v7.S                         |    6 ++++--
 6 files changed, 11 insertions(+), 7 deletions(-)
Merging m68k-current/for-linus (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (e716e01 powerpc/eeh: Do not invalidate PE properly)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (f01af9f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge sparc/master
Already up-to-date.
Merging net/master (f01af9f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge net/master
Already up-to-date.
Merging sound-current/for-linus (d846b17 ALSA: hda - Fix build without CONFIG_PM)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (ff8e59b PCI/portdrv: Don't create hotplug slots unless port supports hotplug)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (009b969 wireless: fix Atheros drivers compilation)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (1800098 ARM: OMAP: Fix build breakage due to missing include in i2c.c)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (022573c Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (a9add5d md/raid5: add blktrace calls)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (084a0ec x86: add CONFIG_X86_MOVBE option)
$ git merge dwmw2/master
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig |    1 +
 arch/x86/Kconfig     |    1 +
 arch/x86/Kconfig.cpu |    4 ++++
 arch/x86/Makefile    |    1 +
 4 files changed, 7 insertions(+)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (ab28698 of: define struct device in of_platform.h if !OF_DEVICE and !OF_ADDRESS)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (d3601e5 spi/sh-hspi: fix return value check in hspi_probe().)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (bc1008c gpio/mvebu-gpio: Make mvebu-gpio depend on OF_CONFIG)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (f3537f9 ASN.1: Fix an indefinite length skip error)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Auto-merging include/asm-generic/io.h
Removing arch/xtensa/include/asm/nommu.h
Removing arch/h8300/include/asm/mmu.h
Auto-merging arch/h8300/include/asm/Kbuild
Removing arch/c6x/include/asm/mmu.h
Auto-merging arch/c6x/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/Kbuild     |    1 +
 arch/c6x/include/asm/mmu.h      |   22 ----------------------
 arch/h8300/include/asm/Kbuild   |    1 +
 arch/h8300/include/asm/mmu.h    |   10 ----------
 arch/openrisc/include/asm/io.h  |    1 +
 arch/xtensa/include/asm/mmu.h   |    2 +-
 arch/xtensa/include/asm/nommu.h |    3 ---
 include/asm-generic/io.h        |   31 -------------------------------
 include/asm-generic/mmu.h       |    6 +++++-
 9 files changed, 9 insertions(+), 68 deletions(-)
 delete mode 100644 arch/c6x/include/asm/mmu.h
 delete mode 100644 arch/h8300/include/asm/mmu.h
 delete mode 100644 arch/xtensa/include/asm/nommu.h
Merging arm/for-next (c5a04d52 Merge branch 'fixes' into for-next)
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (3d70f8c Linux 3.7-rc4)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (b4c582a serial: xilinx_uartps: get clock rate info from dts)
$ git merge xilinx/arm-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/zynq-7000.dtsi   |    4 ++--
 drivers/tty/serial/xilinx_uartps.c |   30 +++++++++++++++++-------------
 2 files changed, 19 insertions(+), 15 deletions(-)
Merging arm64/upstream (d19766e arm64: Update the MAINTAINERS entry)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (86794b4 blackfin: SEC: clean up SEC interrupt initialization)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (93bbd0c c6x: use generic kvm_para.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (77c8006 UAPI: Fix up empty files in arch/cris/)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (e1858b2 Hexagon: Copyright marking changes)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7843ae0 Merge branch 'pstore_mevent' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (280ef31 m68knommu: modify clock code so it can be used by all ColdFire CPU types)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (a4f1de1 mm: fix kernel BUG at huge_memory.c:1474!)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (fcc638e Merge branch 'current/for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/alchemy/common/time.c      |   25 +++++-----------------
 arch/mips/include/asm/thread_info.h  |    9 ++++----
 arch/mips/kernel/perf_event_mipsxx.c |   38 ----------------------------------
 arch/mips/mm/tlbex.c                 |   16 --------------
 4 files changed, 10 insertions(+), 78 deletions(-)
Merging openrisc/for-upstream (634bd40 openrisc: use kbuild.h instead of defining macros in asm-offset.c)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (949a05d [PARISC] fix virtual aliasing issue in get_shared_area())
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next (376bddd Merge remote-tracking branch 'agust/next' into next)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (667b504 powerpc: mpc5200: Add a3m071 board support)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (1723d90 powerpc/dma/raidengine: add raidengine device)
$ git merge galak/next
Already up-to-date.
Merging s390/features (1f1c961 s390/ccwdev: Include asm/schid.h.)
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest (0dd4d5c sh: Fix up more fallout from pointless ARM __iomem churn.)
$ git merge sh/sh-latest
Already up-to-date.
Merging sparc-next/master (66cdd0c Merge tag 'kvm-3.8-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (e6cdebd arch/tile: set CORE_DUMP_USE_REGSET on tile)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (055d4db xtensa: don't try to build DTB when OF is disabled)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (fb8ec37 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into linus-merge)
$ git merge btrfs/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging ceph/master (c3e946c rbd: get rid of rbd_{get,put}_dev())
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (9acbd26 cifs: eliminate cifsERROR variable)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_debug.h |    6 +-----
 fs/cifs/cifsfs.c     |    1 -
 fs/cifs/connect.c    |    9 ++-------
 fs/cifs/readdir.c    |   19 +++++++++++++++----
 4 files changed, 18 insertions(+), 17 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (3702875 fs/ecryptfs/crypto.c: make ecryptfs_encode_for_filename() static)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c  |    2 +-
 fs/ecryptfs/kthread.c |    6 +++---
 fs/ecryptfs/mmap.c    |   12 ++++++++++--
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging ext3/for_next (56df127 quota: Use the pre-processor to compile out quotactl_cmd_write when !CONFIG_BLOCK)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (bd9926e ext4: zero out inline data using memset() instead of empty_zero_page)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (9475ef7 f2fs: invalidate the node page if allocation is failed)
$ git merge f2fs/dev
Merge made by the 'recursive' strategy.
 fs/f2fs/checkpoint.c |   23 ++++--
 fs/f2fs/data.c       |   25 +++---
 fs/f2fs/dir.c        |    6 +-
 fs/f2fs/f2fs.h       |    4 +-
 fs/f2fs/file.c       |   10 ++-
 fs/f2fs/gc.c         |  218 ++++++++++++++++----------------------------------
 fs/f2fs/gc.h         |    9 ---
 fs/f2fs/hash.c       |    4 +
 fs/f2fs/inode.c      |   17 +---
 fs/f2fs/namei.c      |   28 +++----
 fs/f2fs/node.c       |    3 +-
 fs/f2fs/segment.c    |    4 +-
 fs/f2fs/super.c      |   11 +--
 13 files changed, 138 insertions(+), 224 deletions(-)
Merging fuse/for-next (23ab0c7 cuse: do not register multiple devices with identical names)
$ git merge fuse/for-next
Auto-merging include/linux/fs.h
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 fs/Kconfig                |   10 --
 fs/fuse/Kconfig           |   16 ++-
 fs/fuse/cuse.c            |   44 ++++++---
 fs/fuse/dev.c             |  122 ++++++++++++++++-------
 fs/fuse/dir.c             |  199 ++++++++++++++++++++++++++++++++-----
 fs/fuse/file.c            |  240 +++++++++++++++++++++++++++++----------------
 fs/fuse/fuse_i.h          |   58 ++++++++---
 fs/fuse/inode.c           |   11 ++-
 include/linux/fs.h        |    2 +-
 include/uapi/linux/fuse.h |   12 +++
 mm/filemap.c              |    2 +-
 11 files changed, 527 insertions(+), 189 deletions(-)
Merging gfs2/master (1e2d9d4 GFS2: Set gl_object during inode create)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (4e7a4b0 jfs: Fix FITRIM argument handling)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c |    2 +-
 fs/logfs/super.c   |    6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (cd6c596 SUNRPC: continue run over clients list on PipeFS event instead of break)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (24ffb93 nfsd4: don't leave freed stateid hashed)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c |   40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |    3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |   10 ++++++++--
 fs/ocfs2/dlm/dlmrecovery.c   |    7 +++++++
 fs/ocfs2/symlink.c           |    2 +-
 5 files changed, 27 insertions(+), 35 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (3d59eeb Merge tag 'balancenuma-v11' of git://git.kernel.org/pub/scm/linux/kernel/git/mel/linux-balancenuma)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (a28ad42 UBIFS: fix mounting problems after power cuts)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (ec47eb6 xfs remove the XFS_TRANS_DEBUG routines)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/xfs_buf.c         |   12 ++--
 fs/xfs/xfs_buf.h         |    6 +-
 fs/xfs/xfs_buf_item.c    |  153 ++++++++++------------------------------------
 fs/xfs/xfs_buf_item.h    |   16 +----
 fs/xfs/xfs_inode.c       |    6 --
 fs/xfs/xfs_inode_item.c  |   16 -----
 fs/xfs/xfs_inode_item.h  |    4 --
 fs/xfs/xfs_trans_ail.c   |   14 -----
 fs/xfs/xfs_trans_buf.c   |   27 ++++----
 fs/xfs/xfs_trans_inode.c |   41 -------------
 10 files changed, 57 insertions(+), 238 deletions(-)
Merging vfs/for-next (a77cfcb fix off-by-one in argument passed by iterate_fd() to callbacks)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (1cb73f8 Merge branch 'pci/mjg-pci-roms-from-efi' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (01c4f7e Merge branch 'for-3.8/i2c-hid' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c-embedded/i2c-embedded/for-next (cda2826 i2c: remove __dev* attributes from subsystem)
$ git merge i2c-embedded/i2c-embedded/for-next
Merge made by the 'recursive' strategy.
 drivers/i2c/busses/i2c-ali1535.c            |    8 +++---
 drivers/i2c/busses/i2c-ali1563.c            |   10 +++----
 drivers/i2c/busses/i2c-ali15x3.c            |    8 +++---
 drivers/i2c/busses/i2c-amd756.c             |    7 +++--
 drivers/i2c/busses/i2c-amd8111.c            |    7 +++--
 drivers/i2c/busses/i2c-at91.c               |   14 +++++-----
 drivers/i2c/busses/i2c-au1550.c             |    6 ++---
 drivers/i2c/busses/i2c-cpm.c                |    8 +++---
 drivers/i2c/busses/i2c-designware-pcidrv.c  |    6 ++---
 drivers/i2c/busses/i2c-designware-platdrv.c |    6 ++---
 drivers/i2c/busses/i2c-eg20t.c              |    6 ++---
 drivers/i2c/busses/i2c-elektor.c            |    8 +++---
 drivers/i2c/busses/i2c-gpio.c               |    8 +++---
 drivers/i2c/busses/i2c-highlander.c         |    6 ++---
 drivers/i2c/busses/i2c-hydra.c              |    6 ++---
 drivers/i2c/busses/i2c-i801.c               |   28 +++++++++-----------
 drivers/i2c/busses/i2c-ibm_iic.c            |    8 +++---
 drivers/i2c/busses/i2c-intel-mid.c          |    6 ++---
 drivers/i2c/busses/i2c-isch.c               |    6 ++---
 drivers/i2c/busses/i2c-mpc.c                |   38 +++++++++++++--------------
 drivers/i2c/busses/i2c-mv64xxx.c            |   18 ++++++-------
 drivers/i2c/busses/i2c-mxs.c                |    6 ++---
 drivers/i2c/busses/i2c-nforce2.c            |   12 ++++-----
 drivers/i2c/busses/i2c-nuc900.c             |    6 ++---
 drivers/i2c/busses/i2c-ocores.c             |    6 ++---
 drivers/i2c/busses/i2c-octeon.c             |   10 +++----
 drivers/i2c/busses/i2c-omap.c               |    6 ++---
 drivers/i2c/busses/i2c-parport-light.c      |    6 ++---
 drivers/i2c/busses/i2c-pasemi.c             |    6 ++---
 drivers/i2c/busses/i2c-pca-isa.c            |    8 +++---
 drivers/i2c/busses/i2c-pca-platform.c       |    6 ++---
 drivers/i2c/busses/i2c-piix4.c              |   32 +++++++++++-----------
 drivers/i2c/busses/i2c-pmcmsp.c             |    6 ++---
 drivers/i2c/busses/i2c-pnx.c                |    6 ++---
 drivers/i2c/busses/i2c-powermac.c           |   16 +++++------
 drivers/i2c/busses/i2c-puv3.c               |    6 ++---
 drivers/i2c/busses/i2c-pxa-pci.c            |    6 ++---
 drivers/i2c/busses/i2c-rcar.c               |    6 ++---
 drivers/i2c/busses/i2c-s6000.c              |    8 +++---
 drivers/i2c/busses/i2c-sh7760.c             |    8 +++---
 drivers/i2c/busses/i2c-sh_mobile.c          |    2 +-
 drivers/i2c/busses/i2c-sirf.c               |    8 +++---
 drivers/i2c/busses/i2c-sis5595.c            |    4 +--
 drivers/i2c/busses/i2c-sis630.c             |    8 +++---
 drivers/i2c/busses/i2c-sis96x.c             |    6 ++---
 drivers/i2c/busses/i2c-tegra.c              |    8 +++---
 drivers/i2c/busses/i2c-via.c                |    6 ++---
 drivers/i2c/busses/i2c-viapro.c             |    4 +--
 drivers/i2c/busses/i2c-viperboard.c         |    6 ++---
 drivers/i2c/busses/i2c-xiic.c               |    8 +++---
 drivers/i2c/busses/i2c-xlr.c                |    6 ++---
 drivers/i2c/busses/scx200_acb.c             |   16 +++++------
