$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
 drivers/scsi/scsi_transport_iscsi.c                |    8 +-
 drivers/scsi/sd.c                                  |   15 +-
 drivers/scsi/st.c                                  |   21 +-
 drivers/scsi/st.h                                  |    1 +
 drivers/scsi/ufs/Kconfig                           |   49 +
 drivers/scsi/ufs/Makefile                          |    2 +
 drivers/scsi/ufs/ufs.h                             |  207 ++
 drivers/scsi/ufs/ufshcd.c                          | 1978 ++++++++++++++
 drivers/scsi/ufs/ufshci.h                          |  376 +++
 drivers/scsi/vmw_pvscsi.c                          |   65 +-
 drivers/scsi/vmw_pvscsi.h                          |  109 +-
 drivers/sh/intc/balancing.c                        |    2 +-
 drivers/sh/intc/chip.c                             |   37 +-
 drivers/sh/intc/core.c                             |   13 +-
 drivers/sh/intc/handle.c                           |    7 +-
 drivers/sh/intc/internals.h                        |    9 +-
 drivers/sh/intc/virq.c                             |    2 +-
 drivers/staging/android/binder.c                   |   13 +-
 drivers/staging/asus_oled/README                   |    2 +-
 drivers/thermal/Kconfig                            |    8 +
 drivers/thermal/Makefile                           |    1 +
 drivers/thermal/spear_thermal.c                    |  206 ++
 drivers/thermal/thermal_sys.c                      |   94 +-
 drivers/tty/isicom.c                               |    2 +-
 drivers/tty/serial/sh-sci.c                        |   15 +-
 drivers/usb/serial/ftdi_sio.c                      |    3 +-
 drivers/usb/storage/Kconfig                        |    2 +-
 drivers/video/omap2/vrfb.c                         |    1 -
 drivers/virtio/virtio_balloon.c                    |   14 -
 drivers/virtio/virtio_pci.c                        |   74 +-
 drivers/watchdog/sa1100_wdt.c                      |    1 +
 fs/aio.c                                           |   32 +-
 fs/autofs4/dev-ioctl.c                             |    2 +-
 fs/binfmt_elf.c                                    |   24 +-
 fs/btrfs/async-thread.c                            |   15 +-
 fs/btrfs/async-thread.h                            |    4 +-
 fs/btrfs/backref.c                                 |  122 +-
 fs/btrfs/backref.h                                 |    5 +-
 fs/btrfs/compression.c                             |   38 +-
 fs/btrfs/compression.h                             |    2 +-
 fs/btrfs/ctree.c                                   |  384 +--
 fs/btrfs/ctree.h                                   |  169 +-
 fs/btrfs/delayed-inode.c                           |   33 +-
 fs/btrfs/delayed-ref.c                             |   33 +-
 fs/btrfs/dir-item.c                                |   10 +-
 fs/btrfs/disk-io.c                                 |  649 +++--
 fs/btrfs/disk-io.h                                 |   10 +-
 fs/btrfs/export.c                                  |    2 +-
 fs/btrfs/extent-tree.c                             |  737 +++---
 fs/btrfs/extent_io.c                               | 1035 +++++---
 fs/btrfs/extent_io.h                               |   62 +-
 fs/btrfs/file-item.c                               |   57 +-
 fs/btrfs/file.c                                    |   52 +-
 fs/btrfs/free-space-cache.c                        |   15 +-
 fs/btrfs/inode-item.c                              |    6 +-
 fs/btrfs/inode-map.c                               |   25 +-
 fs/btrfs/inode.c                                   |  457 +++-
 fs/btrfs/ioctl.c                                   |  194 +-
 fs/btrfs/locking.c                                 |    6 +-
 fs/btrfs/locking.h                                 |    4 +-
 fs/btrfs/ordered-data.c                            |   60 +-
 fs/btrfs/ordered-data.h                            |   24 +-
 fs/btrfs/orphan.c                                  |    2 +-
 fs/btrfs/reada.c                                   |   10 +-
 fs/btrfs/relocation.c                              |  130 +-
 fs/btrfs/root-tree.c                               |   25 +-
 fs/btrfs/scrub.c                                   | 1407 +++++++---
 fs/btrfs/struct-funcs.c                            |   53 +-
 fs/btrfs/super.c                                   |  192 +-
 fs/btrfs/transaction.c                             |  213 +-
 fs/btrfs/transaction.h                             |    3 +
 fs/btrfs/tree-log.c                                |   96 +-
 fs/btrfs/tree-log.h                                |    2 +-
 fs/btrfs/volumes.c                                 |  240 +-
 fs/btrfs/volumes.h                                 |    4 +-
 fs/cifs/cifs_debug.c                               |   68 +-
 fs/cifs/cifs_debug.h                               |    4 +-
 fs/cifs/cifsfs.c                                   |   13 +-
 fs/cifs/cifsfs.h                                   |    2 +-
 fs/cifs/cifsglob.h                                 |   39 +-
 fs/cifs/cifsproto.h                                |   20 +-
 fs/cifs/cifssmb.c                                  |  126 +-
 fs/cifs/connect.c                                  | 1454 ++++++----
 fs/cifs/file.c                                     |  271 +-
 fs/cifs/misc.c                                     |  100 +-
 fs/cifs/netmisc.c                                  |    3 +-
 fs/cifs/transport.c                                |  227 +-
 fs/compat.c                                        |   26 +-
 fs/exec.c                                          |    8 +-
 fs/ext2/ext2.h                                     |  631 +++++
 fs/ext2/xattr_security.c                           |    5 +-
 fs/ext2/xattr_trusted.c                            |    5 +-
 fs/ext2/xip.c                                      |    2 -
 fs/ext3/acl.c                                      |    8 +-
 fs/ext3/balloc.c                                   |   10 +-
 fs/ext3/bitmap.c                                   |    4 +-
 fs/ext3/dir.c                                      |    7 +-
 include/linux/ext3_fs.h => fs/ext3/ext3.h          |  488 +++-
 fs/ext3/ext3_jbd.c                                 |    2 +-
 fs/ext3/file.c                                     |    6 +-
 fs/ext3/fsync.c                                    |    8 +-
 fs/ext3/hash.c                                     |    4 +-
 fs/ext3/ialloc.c                                   |   13 +-
 fs/ext3/inode.c                                    |   12 +-
 fs/ext3/ioctl.c                                    |    7 +-
 fs/ext3/namei.c                                    |   14 +-
 fs/ext3/resize.c                                   |    5 +-
 fs/ext3/super.c                                    |   18 +-
 fs/ext3/symlink.c                                  |    4 +-
 fs/ext3/xattr.c                                    |    7 +-
 fs/ext3/xattr_security.c                           |    6 +-
 fs/ext3/xattr_trusted.c                            |    6 +-
 fs/ext3/xattr_user.c                               |    5 +-
 fs/ext4/page-io.c                                  |    7 +-
 fs/fcntl.c                                         |   18 +-
 fs/file.c                                          |   52 +-
 fs/gfs2/file.c                                     |    1 -
 fs/jffs2/acl.c                                     |    2 +
 fs/jffs2/background.c                              |   29 +-
 fs/jffs2/build.c                                   |    6 +-
 fs/jffs2/compr.c                                   |   32 +-
 fs/jffs2/compr_lzo.c                               |    1 -
 fs/jffs2/compr_rubin.c                             |    2 +
 fs/jffs2/compr_zlib.c                              |   45 +-
 fs/jffs2/debug.c                                   |   22 +-
 fs/jffs2/debug.h                                   |   50 +-
 fs/jffs2/dir.c                                     |   41 +-
 fs/jffs2/erase.c                                   |   72 +-
 fs/jffs2/file.c                                    |   33 +-
 fs/jffs2/fs.c                                      |   67 +-
 fs/jffs2/gc.c                                      |  322 ++-
 fs/jffs2/malloc.c                                  |    2 +
 fs/jffs2/nodelist.c                                |   30 +-
 fs/jffs2/nodemgmt.c                                |  214 +-
 fs/jffs2/os-linux.h                                |    4 +-
 fs/jffs2/read.c                                    |   70 +-
 fs/jffs2/readinode.c                               |    2 +
 fs/jffs2/scan.c                                    |  229 +-
 fs/jffs2/security.c                                |    4 +-
 fs/jffs2/summary.c                                 |   16 +-
 fs/jffs2/super.c                                   |   30 +-
 fs/jffs2/symlink.c                                 |    7 +-
 fs/jffs2/wbuf.c                                    |  148 +-
 fs/jffs2/write.c                                   |  113 +-
 fs/jffs2/xattr.c                                   |    2 +
 fs/namei.c                                         |  195 +-
 fs/ocfs2/ioctl.c                                   |    2 -
 fs/open.c                                          |    4 +-
 fs/proc/base.c                                     |    2 +-
 fs/pstore/inode.c                                  |   26 +-
 fs/romfs/storage.c                                 |    2 +-
 fs/select.c                                        |    2 +-
 {drivers/acpi/acpica => include/acpi}/acconfig.h   |   19 +-
 include/acpi/acexcep.h                             |    7 +-
 include/acpi/acnames.h                             |   12 +-
 include/acpi/acpi_bus.h                            |    7 +
 include/acpi/acpiosxf.h                            |   13 +-
 include/acpi/acpixf.h                              |  229 +-
 include/acpi/actbl.h                               |    7 +
 include/acpi/actypes.h                             |   22 +-
 include/asm-generic/posix_types.h                  |  109 +-
 include/linux/Kbuild                               |    2 +-
 include/linux/acpi.h                               |   10 +
 include/linux/aio_abi.h                            |    2 +-
 include/linux/compat.h                             |   20 +
 include/linux/cpuidle.h                            |   22 +-
 include/linux/dma-mapping.h                        |    2 +-
 include/linux/ext2_fs.h                            |  569 +---
 include/linux/ext2_fs_sb.h                         |  126 -
 include/linux/ext3_fs_i.h                          |  151 --
 include/linux/ext3_fs_sb.h                         |   91 -
 include/linux/ext3_jbd.h                           |  229 --
 include/linux/fdtable.h                            |   46 +-
 .../mach/dma.h => include/linux/fsl/mxs-dma.h      |    0
 include/linux/ftrace_event.h                       |    2 +
 include/linux/gpio_keys.h                          |    3 +-
 include/linux/kernel.h                             |   36 +-
 include/linux/lp8727.h                             |   18 +-
 include/linux/mfd/abx500.h                         |  273 ++
 include/linux/mfd/abx500/ab8500-bm.h               |  474 ++++
 include/linux/mfd/abx500/ux500_chargalg.h          |   38 +
 include/linux/mtd/bbm.h                            |    5 +
 include/linux/mtd/blktrans.h                       |    1 +
 include/linux/mtd/fsmc.h                           |  169 +-
 include/linux/mtd/mtd.h                            |  304 +--
 include/linux/mtd/nand.h                           |    7 +-
 include/linux/mtd/pmc551.h                         |   78 -
 include/linux/mtd/sh_flctl.h                       |   40 +
 include/linux/mtd/spear_smi.h                      |   65 +
 include/linux/mtio.h                               |    1 +
 include/linux/perf_event.h                         |   90 +-
 .../linux/platform_data/spear_thermal.h            |   33 +-
 include/linux/power/max17042_battery.h             |   93 +-
 include/linux/power/smb347-charger.h               |  117 +
 include/linux/ring_buffer.h                        |    3 +
 include/linux/sh_intc.h                            |   17 +
 include/linux/sysinfo.h                            |   24 +
 include/linux/tboot.h                              |    1 -
 include/linux/time.h                               |    1 +
 include/linux/virtio.h                             |    1 -
 include/scsi/iscsi_if.h                            |   19 +-
 include/scsi/libfcoe.h                             |    4 +-
 include/trace/events/btrfs.h                       |   44 +
 init/do_mounts_initrd.c                            |    1 -
 init/do_mounts_rd.c                                |    9 +-
 kernel/cgroup.c                                    |    2 +-
 kernel/compat.c                                    |   68 +-
 kernel/events/core.c                               |   11 +-
 kernel/exit.c                                      |    2 +-
 kernel/futex.c                                     |   38 +-
 kernel/futex_compat.c                              |   38 +-
 kernel/irq/Kconfig                                 |    5 +-
 kernel/irq/handle.c                                |   16 +-
 kernel/irq/manage.c                                |   19 +-
 kernel/irq/migration.c                             |   10 +-
 kernel/sched/core.c                                |   13 +-
 kernel/sched/sched.h                               |    3 +
 kernel/trace/Kconfig                               |    2 +-
 kernel/trace/ftrace.c                              |    3 +-
 kernel/trace/ring_buffer.c                         |  157 +-
 kernel/trace/trace.c                               |  113 +
 kernel/trace/trace.h                               |    3 +-
 kernel/trace/trace_entries.h                       |   16 +-
 kernel/trace/trace_export.c                        |    2 +-
 net/bluetooth/hci_sock.c                           |    3 +-
 net/compat.c                                       |   65 +-
 net/socket.c                                       |   18 +-
 scripts/Kbuild.include                             |    2 +-
 scripts/Makefile.build                             |    2 +
 scripts/Makefile.lib                               |   24 +
 scripts/coccinelle/api/ptr_ret.cocci               |   70 +
 scripts/coccinelle/free/clk_put.cocci              |   67 +
 scripts/coccinelle/free/iounmap.cocci              |   67 +
 scripts/coccinelle/misc/boolinit.cocci             |  178 ++
 scripts/coccinelle/misc/cstptr.cocci               |   41 +
 scripts/coccinelle/null/badzero.cocci              |  237 ++
 scripts/dtc/dtc.c                                  |    5 +-
 scripts/dtc/flattree.c                             |    2 -
 scripts/gcc-goto.sh                                |   18 +-
 scripts/headers_check.pl                           |   38 +-
 scripts/kconfig/confdata.c                         |   26 +-
 scripts/kconfig/merge_config.sh                    |   15 +-
 scripts/kconfig/symbol.c                           |    9 +-
 scripts/mod/modpost.c                              |    2 +-
 scripts/package/builddeb                           |   20 +-
 scripts/patch-kernel                               |    4 +
 scripts/setlocalversion                            |    3 +-
 scripts/tags.sh                                    |   13 +-
 security/selinux/avc.c                             |   56 +-
 security/selinux/hooks.c                           |   11 +-
 security/selinux/selinuxfs.c                       |  110 +-
 sound/arm/pxa2xx-ac97-lib.c                        |    3 +-
 sound/arm/pxa2xx-ac97.c                            |    1 +
 sound/core/seq/seq_dummy.c                         |    2 +-
 sound/drivers/Kconfig                              |    3 +-
 sound/isa/opti9xx/opti92x-ad1848.c                 |    2 +-
 sound/oss/msnd_pinnacle.c                          |    2 +-
 sound/pci/asihpi/hpi_internal.h                    |    2 +-
 sound/pci/asihpi/hpios.c                           |    2 +-
 sound/pci/hda/patch_realtek.c                      |   11 +-
 sound/soc/codecs/wm8994.c                          |    2 +-
 sound/soc/mxs/mxs-pcm.c                            |    2 +-
 sound/soc/mxs/mxs-saif.c                           |    2 +-
 sound/soc/pxa/pxa2xx-ac97.c                        |    1 +
 sound/soc/soc-dmaengine-pcm.c                      |    2 +-
 tools/perf/Documentation/perf-report.txt           |    5 +
 tools/perf/Makefile                                |   66 +-
 tools/perf/builtin-diff.c                          |   60 +-
 tools/perf/builtin-report.c                        |   40 +-
 tools/perf/builtin-stat.c                          |    2 +-
 tools/perf/builtin-test.c                          |  174 +-
 tools/perf/config/feature-tests.mak                |   15 +
 tools/perf/util/annotate.c                         |    8 +-
 tools/perf/util/cache.h                            |   12 +
 tools/perf/util/evlist.c                           |    6 +-
 tools/perf/util/evsel.c                            |   10 +-
 tools/perf/util/evsel.h                            |    5 +-
 tools/perf/util/gtk/browser.c                      |  189 ++
 tools/perf/util/gtk/gtk.h                          |    8 +
 tools/perf/util/header.c                           |    2 +-
 tools/perf/util/hist.c                             |  200 +-
 tools/perf/util/hist.h                             |   19 +
 .../perf/util/include/linux/{module.h => export.h} |    0
 tools/perf/util/parse-events.c                     |  603 ++---
 tools/perf/util/parse-events.h                     |   49 +
 tools/perf/util/parse-events.l                     |  127 +
 tools/perf/util/parse-events.y                     |  229 ++
 tools/perf/util/pmu.c                              |  469 ++++
 tools/perf/util/pmu.h                              |   41 +
 tools/perf/util/pmu.l                              |   43 +
 tools/perf/util/pmu.y                              |   93 +
 tools/perf/util/probe-finder.c                     |    4 +-
 tools/perf/util/session.c                          |    1 +
 tools/perf/util/symbol.c                           |    3 +-
 tools/perf/util/trace-event-parse.c                |   10 +-
 tools/perf/util/ui/browser.h                       |    2 +
 tools/perf/util/ui/browsers/hists.c                |   14 +-
 tools/perf/util/ui/keysyms.h                       |    2 +
 tools/perf/util/ui/util.c                          |   82 +
 tools/power/x86/turbostat/turbostat.8              |   99 +-
 tools/power/x86/turbostat/turbostat.c              |  245 +-
 1091 files changed, 41711 insertions(+), 15883 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-event_source-devices-format
 create mode 100644 Documentation/devicetree/bindings/mtd/fsmc-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/partition.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/spear_smi.txt
 create mode 100644 Documentation/devicetree/bindings/power_supply/max17042_battery.txt
 create mode 100644 Documentation/devicetree/usage-model.txt
 create mode 100644 Documentation/scsi/ufs.txt
 create mode 100644 arch/arm/boot/compressed/piggy.xzkern.S
 create mode 100644 arch/arm/include/asm/cpuidle.h
 create mode 100644 arch/arm/include/asm/jump_label.h
 create mode 100644 arch/arm/kernel/cpuidle.c
 create mode 100644 arch/arm/kernel/insn.c
 create mode 100644 arch/arm/kernel/insn.h
 create mode 100644 arch/arm/kernel/jump_label.c
 create mode 100644 arch/arm/kernel/patch.c
 create mode 100644 arch/arm/kernel/patch.h
 delete mode 100644 arch/arm/mach-at91/include/mach/io.h
 delete mode 100644 arch/arm/mach-bcmring/include/mach/io.h
 delete mode 100644 arch/arm/mach-clps711x/include/mach/io.h
 delete mode 100644 arch/arm/mach-cns3xxx/include/mach/io.h
 delete mode 100644 arch/arm/mach-davinci/include/mach/io.h
 delete mode 100644 arch/arm/mach-ep93xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-exynos/include/mach/io.h
 delete mode 100644 arch/arm/mach-gemini/include/mach/io.h
 delete mode 100644 arch/arm/mach-h720x/include/mach/io.h
 delete mode 100644 arch/arm/mach-highbank/include/mach/io.h
 delete mode 100644 arch/arm/mach-highbank/include/mach/irqs.h
 create mode 100644 arch/arm/mach-iop13xx/pci.h
 delete mode 100644 arch/arm/mach-ks8695/include/mach/io.h
 delete mode 100644 arch/arm/mach-lpc32xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-mmp/include/mach/io.h
 delete mode 100644 arch/arm/mach-msm/include/mach/io.h
 delete mode 100644 arch/arm/mach-mxs/include/mach/io.h
 delete mode 100644 arch/arm/mach-netx/include/mach/io.h
 delete mode 100644 arch/arm/mach-nomadik/include/mach/io.h
 delete mode 100644 arch/arm/mach-omap1/include/mach/io.h
 delete mode 100644 arch/arm/mach-omap2/include/mach/io.h
 delete mode 100644 arch/arm/mach-orion5x/include/mach/io.h
 delete mode 100644 arch/arm/mach-picoxcell/include/mach/io.h
 delete mode 100644 arch/arm/mach-picoxcell/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-pnx4008/include/mach/io.h
 delete mode 100644 arch/arm/mach-prima2/include/mach/io.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/io.h
 delete mode 100644 arch/arm/mach-realview/include/mach/io.h
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/io.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/io.h
 delete mode 100644 arch/arm/mach-sa1100/include/mach/io.h
 delete mode 100644 arch/arm/mach-shmobile/include/mach/io.h
 delete mode 100644 arch/arm/mach-spear3xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/io.h
 delete mode 100644 arch/arm/mach-u300/include/mach/io.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/io.h
 delete mode 100644 arch/arm/mach-versatile/include/mach/io.h
 delete mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 delete mode 100644 arch/arm/mach-vt8500/include/mach/io.h
 delete mode 100644 arch/arm/mach-w90x900/include/mach/io.h
 create mode 100644 arch/arm/net/Makefile
 create mode 100644 arch/arm/net/bpf_jit_32.c
 create mode 100644 arch/arm/net/bpf_jit_32.h
 delete mode 100644 arch/arm/plat-mxc/include/mach/io.h
 delete mode 100644 arch/arm/plat-spear/include/plat/io.h
 create mode 100644 arch/sh/include/mach-common/mach/mangle-port.h
 create mode 100644 arch/x86/include/asm/posix_types_x32.h
 create mode 100644 arch/x86/include/asm/sighandling.h
 create mode 100644 arch/x86/vdso/vdsox32.S
 create mode 100644 arch/x86/vdso/vdsox32.lds.S
 create mode 100644 drivers/acpi/acpica/hwesleep.c
 create mode 100644 drivers/acpi/acpica/hwxfsleep.c
 create mode 100644 drivers/acpi/bgrt.c
 create mode 100644 drivers/mtd/devices/spear_smi.c
 create mode 100644 drivers/mtd/nand/docg4.c
 create mode 100644 drivers/power/ab8500_btemp.c
 create mode 100644 drivers/power/ab8500_charger.c
 create mode 100644 drivers/power/ab8500_fg.c
 create mode 100644 drivers/power/abx500_chargalg.c
 create mode 100644 drivers/power/smb347-charger.c
 create mode 100644 drivers/scsi/ufs/Kconfig
 create mode 100644 drivers/scsi/ufs/Makefile
 create mode 100644 drivers/scsi/ufs/ufs.h
 create mode 100644 drivers/scsi/ufs/ufshcd.c
 create mode 100644 drivers/scsi/ufs/ufshci.h
 create mode 100644 drivers/thermal/spear_thermal.c
 rename include/linux/ext3_fs.h => fs/ext3/ext3.h (67%)
 rename {drivers/acpi/acpica => include/acpi}/acconfig.h (92%)
 delete mode 100644 include/linux/ext2_fs_sb.h
 delete mode 100644 include/linux/ext3_fs_i.h
 delete mode 100644 include/linux/ext3_fs_sb.h
 delete mode 100644 include/linux/ext3_jbd.h
 rename arch/arm/mach-mxs/include/mach/dma.h => include/linux/fsl/mxs-dma.h (100%)
 create mode 100644 include/linux/mfd/abx500/ab8500-bm.h
 create mode 100644 include/linux/mfd/abx500/ux500_chargalg.h
 delete mode 100644 include/linux/mtd/pmc551.h
 create mode 100644 include/linux/mtd/spear_smi.h
 rename arch/arm/mach-zynq/include/mach/io.h => include/linux/platform_data/spear_thermal.h (51%)
 create mode 100644 include/linux/power/smb347-charger.h
 create mode 100644 include/linux/sysinfo.h
 create mode 100644 scripts/coccinelle/api/ptr_ret.cocci
 create mode 100644 scripts/coccinelle/free/clk_put.cocci
 create mode 100644 scripts/coccinelle/free/iounmap.cocci
 create mode 100644 scripts/coccinelle/misc/boolinit.cocci
 create mode 100644 scripts/coccinelle/misc/cstptr.cocci
 create mode 100644 scripts/coccinelle/null/badzero.cocci
 mode change 100644 => 100755 scripts/kconfig/merge_config.sh
 create mode 100644 tools/perf/util/gtk/browser.c
 create mode 100644 tools/perf/util/gtk/gtk.h
 rename tools/perf/util/include/linux/{module.h => export.h} (100%)
 create mode 100644 tools/perf/util/parse-events.l
 create mode 100644 tools/perf/util/parse-events.y
 create mode 100644 tools/perf/util/pmu.c
 create mode 100644 tools/perf/util/pmu.h
 create mode 100644 tools/perf/util/pmu.l
 create mode 100644 tools/perf/util/pmu.y
Merging fixes/master (b0c60de powerpc: fix fallout from system.h split up)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/fadump.c |    2 ++
 arch/powerpc/kernel/kgdb.c   |    1 +
 2 files changed, 3 insertions(+)
Merging kbuild-current/rc-fixes (42f1c01 coccicheck: change handling of C={1,2} when M= is set)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (6d00889 ARM: fix more fallout from 9f97da78bf (Disintegrate asm/system.h for ARM))
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/kernel/bios32.c                    |    1 -
 arch/arm/kernel/insn.c                      |    1 +
 arch/arm/kernel/ptrace.c                    |    4 +++-
 arch/arm/mach-omap2/include/mach/barriers.h |    2 ++
 drivers/dma/sa11x0-dma.c                    |    2 +-
 drivers/net/irda/sa1100_ir.c                |    2 +-
 6 files changed, 8 insertions(+), 4 deletions(-)
Merging m68k-current/for-linus (450aed7 m68k/q40: Add missing platform check before registering platform devices)
$ git merge m68k-current/for-linus
Merge made by the 'recursive' strategy.
 arch/m68k/include/asm/atomic.h |    1 +
 arch/m68k/mac/config.c         |    3 +++
 arch/m68k/q40/config.c         |    3 +++
 3 files changed, 7 insertions(+)
Merging powerpc-merge/merge (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (2533e82 sparc: pgtable_64: change include order)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/pgtable_64.h |    4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging scsi-rc-fixes/master (41f8ad7 [SCSI] osd_uld: Bump MAX_OSD_DEVICES from 64 to 1,048,576)
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net/master (72331bc ipv6: Fix RTM_GETROUTE's interpretation of RTA_IIF to be consistent with ipv4)
$ git merge net/master
Auto-merging net/rose/rose_dev.c
Auto-merging net/ipv4/route.c
Auto-merging net/core/dev.c
Auto-merging drivers/net/bonding/bond_main.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   13 +-
 arch/x86/net/bpf_jit_comp.c                        |    2 +-
 drivers/isdn/hardware/mISDN/avmfritz.c             |    2 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |    2 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |    2 +-
 drivers/isdn/hardware/mISDN/mISDNipac.c            |    2 +-
 drivers/isdn/hardware/mISDN/mISDNisar.c            |    2 +-
 drivers/isdn/hardware/mISDN/netjet.c               |    2 +-
 drivers/isdn/hardware/mISDN/w6692.c                |    2 +-
 drivers/net/bonding/bond_main.c                    |    8 +-
 drivers/net/eql.c                                  |    7 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |    7 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   40 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |    3 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |    3 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |    1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.h   |    2 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  464 ++++++++++++++++----
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |    4 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |    2 +-
 drivers/net/ethernet/freescale/fsl_pq_mdio.c       |   12 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |   40 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    7 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |    7 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |    7 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |    6 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   13 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    7 +-
 drivers/net/ethernet/nxp/lpc_eth.c                 |    2 +-
 drivers/net/ethernet/renesas/Kconfig               |    5 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   20 +-
 drivers/net/ethernet/renesas/sh_eth.h              |   11 +-
 drivers/net/usb/cdc-phonet.c                       |    4 +-
 drivers/net/usb/zaurus.c                           |    5 +
 drivers/net/virtio_net.c                           |    7 +-
 drivers/net/wimax/i2400m/netdev.c                  |    3 +-
 drivers/net/wimax/i2400m/usb.c                     |   18 +
 drivers/net/wireless/ath/ath9k/calib.c             |    5 +-
 drivers/net/wireless/ath/ath9k/init.c              |    2 +-
 drivers/net/wireless/ath/ath9k/main.c              |    4 +-
 drivers/net/wireless/ath/ath9k/recv.c              |    4 +-
 drivers/net/wireless/ipw2x00/ipw2200.c             |    4 +-
 drivers/net/wireless/iwlegacy/3945-mac.c           |    2 -
 drivers/net/wireless/iwlegacy/4965-mac.c           |    2 -
 drivers/net/wireless/iwlegacy/common.c             |   31 +-
 drivers/net/wireless/orinoco/main.c                |    8 +
 drivers/net/wireless/rt2x00/rt2800usb.c            |   10 +-
 drivers/net/wireless/rtlwifi/rtl8192c/phy_common.c |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/phy.c       |    2 +-
 drivers/usb/gadget/f_phonet.c                      |    2 +-
 include/linux/if_eql.h                             |    2 +-
 include/net/cfg80211.h                             |    6 +-
 net/802/garp.c                                     |   22 +-
 net/core/dev.c                                     |    1 +
 net/ipv4/route.c                                   |    2 +-
 net/ipv6/route.c                                   |   34 +-
 net/mac80211/agg-rx.c                              |    3 +-
 net/mac80211/main.c                                |    3 -
 net/mac80211/scan.c                                |    2 +-
 net/netfilter/nfnetlink_acct.c                     |    2 +-
 net/rose/rose_dev.c                                |    4 +-
 net/wireless/nl80211.c                             |   29 +-
 63 files changed, 682 insertions(+), 252 deletions(-)
Merging sound-current/for-linus (c578ae0 ALSA: fix isa/opti9xx module param type)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (4949be1 PCI: ignore pre-1.1 ASPM quirking when ASPM is disabled)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (de312db mac80211: fix oper channel timestamp updation)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (dd775ae Linux 3.4-rc1)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
