$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 drivers/regulator/anatop-regulator.c               |    9 +-
 drivers/regulator/core.c                           |  456 +-
 drivers/regulator/da903x.c                         |  209 +-
 drivers/regulator/da9052-regulator.c               |  441 +-
 drivers/regulator/db8500-prcmu.c                   |  133 +-
 drivers/regulator/dummy.c                          |    7 +-
 drivers/regulator/fixed.c                          |   69 +-
 drivers/regulator/gpio-regulator.c                 |   22 +-
 drivers/regulator/isl6271a-regulator.c             |   73 +-
 drivers/regulator/lp3971.c                         |   87 +-
 drivers/regulator/lp3972.c                         |   74 +-
 drivers/regulator/max1586.c                        |   28 +-
 drivers/regulator/max8649.c                        |  110 +-
 drivers/regulator/max8660.c                        |  165 +-
 drivers/regulator/max8925-regulator.c              |   83 +-
 drivers/regulator/max8952.c                        |   70 +-
 drivers/regulator/max8997.c                        |  342 +-
 drivers/regulator/max8998.c                        |  122 +-
 drivers/regulator/mc13783-regulator.c              |   12 +-
 drivers/regulator/mc13892-regulator.c              |   25 +-
 drivers/regulator/mc13xxx-regulator-core.c         |   54 +-
 drivers/regulator/mc13xxx.h                        |    2 -
 drivers/regulator/of_regulator.c                   |   47 +
 drivers/regulator/palmas-regulator.c               |  822 +++
 drivers/regulator/pcap-regulator.c                 |   54 +-
 drivers/regulator/pcf50633-regulator.c             |  199 +-
 drivers/regulator/rc5t583-regulator.c              |  255 +
 drivers/regulator/s5m8767.c                        |  327 +-
 drivers/regulator/tps6105x-regulator.c             |   11 +-
 drivers/regulator/tps62360-regulator.c             |  380 +-
 drivers/regulator/tps65023-regulator.c             |  244 +-
 drivers/regulator/tps6507x-regulator.c             |   22 +-
 drivers/regulator/tps65090-regulator.c             |  150 +
 drivers/regulator/tps65217-regulator.c             |   78 +-
 drivers/regulator/tps6524x-regulator.c             |   47 +-
 drivers/regulator/tps6586x-regulator.c             |  108 +-
 drivers/regulator/tps65910-regulator.c             |  323 +-
 drivers/regulator/tps65912-regulator.c             |   60 +-
 drivers/regulator/twl-regulator.c                  |  127 +-
 drivers/regulator/userspace-consumer.c             |   20 +-
 drivers/regulator/virtual.c                        |   26 +-
 drivers/regulator/wm831x-dcdc.c                    |  174 +-
 drivers/regulator/wm831x-isink.c                   |    8 +-
 drivers/regulator/wm831x-ldo.c                     |  201 +-
 drivers/regulator/wm8350-regulator.c               |   11 +-
 drivers/regulator/wm8400-regulator.c               |  176 +-
 drivers/regulator/wm8994-regulator.c               |  111 +-
 drivers/s390/char/sclp_cmd.c                       |   12 +-
 drivers/s390/char/tape.h                           |   43 -
 drivers/s390/char/tape_34xx.c                      |  136 -
 drivers/s390/char/tape_3590.c                      |  105 -
 drivers/s390/char/tape_char.c                      |   13 -
 drivers/s390/char/tape_core.c                      |   16 +-
 drivers/s390/cio/ccwgroup.c                        |  112 +-
 drivers/s390/cio/cio.c                             |   73 +-
 drivers/s390/cio/device.c                          |   13 +-
 drivers/s390/cio/device.h                          |    1 +
 drivers/s390/cio/qdio_main.c                       |   47 +-
 drivers/s390/crypto/ap_bus.c                       |   24 +-
 drivers/s390/crypto/ap_bus.h                       |    7 +-
 drivers/s390/crypto/zcrypt_cex2a.c                 |    3 +-
 drivers/s390/crypto/zcrypt_pcica.c                 |    3 +-
 drivers/s390/crypto/zcrypt_pcicc.c                 |    3 +-
 drivers/s390/crypto/zcrypt_pcixcc.c                |    5 +-
 drivers/s390/net/Kconfig                           |    5 +-
 drivers/s390/net/claw.c                            |  165 +-
 drivers/s390/net/ctcm_main.c                       |   52 +-
 drivers/s390/net/ctcm_main.h                       |    8 +-
 drivers/s390/net/ctcm_sysfs.c                      |   37 +-
 drivers/s390/net/lcs.c                             |   73 +-
 drivers/s390/net/qeth_core.h                       |   28 +-
 drivers/s390/net/qeth_core_main.c                  |  186 +-
 drivers/s390/net/qeth_core_mpc.h                   |   10 -
 drivers/s390/net/qeth_core_sys.c                   |   49 +-
 drivers/s390/net/qeth_l2_main.c                    |   16 +-
 drivers/s390/net/qeth_l3_main.c                    |  110 +-
 drivers/s390/net/qeth_l3_sys.c                     |  112 -
 drivers/scsi/Kconfig                               |    1 +
 drivers/scsi/aacraid/src.c                         |    2 +
 drivers/scsi/atari_scsi.c                          |   26 +-
 drivers/scsi/atari_scsi.h                          |    5 -
 drivers/scsi/be2iscsi/be.h                         |    4 -
 drivers/scsi/be2iscsi/be_cmds.c                    |    2 +
 drivers/scsi/be2iscsi/be_cmds.h                    |  154 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |  493 +-
 drivers/scsi/be2iscsi/be_iscsi.h                   |   15 +
 drivers/scsi/be2iscsi/be_main.c                    |  447 +-
 drivers/scsi/be2iscsi/be_main.h                    |   17 +-
 drivers/scsi/be2iscsi/be_mgmt.c                    |  522 +-
 drivers/scsi/be2iscsi/be_mgmt.h                    |   50 +-
 drivers/scsi/bfa/bfa_fcs.h                         |    3 -
 drivers/scsi/bfa/bfa_fcs_lport.c                   |   32 +-
 drivers/scsi/bfa/bfad.c                            |   17 -
 drivers/scsi/bfa/bfad_attr.c                       |   20 +-
 drivers/scsi/bnx2i/57xx_iscsi_constants.h          |    2 +-
 drivers/scsi/bnx2i/57xx_iscsi_hsi.h                |    2 +-
 drivers/scsi/bnx2i/bnx2i.h                         |    2 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |    2 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |    6 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |    3 +-
 drivers/scsi/bnx2i/bnx2i_sysfs.c                   |    2 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   70 +-
 drivers/scsi/fcoe/fcoe.c                           |   41 +-
 drivers/scsi/fcoe/fcoe.h                           |    4 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |    8 +-
 drivers/scsi/hpsa.c                                |  683 ++-
 drivers/scsi/hpsa.h                                |   85 +-
 drivers/scsi/hpsa_cmd.h                            |   37 +-
 drivers/scsi/isci/host.c                           |  703 +--
 drivers/scsi/isci/host.h                           |  124 +-
 drivers/scsi/isci/init.c                           |  212 +-
 drivers/scsi/isci/phy.c                            |   76 +-
 drivers/scsi/isci/phy.h                            |    9 +-
 drivers/scsi/isci/port.c                           |   68 +-
 drivers/scsi/isci/port.h                           |   11 +-
 drivers/scsi/isci/port_config.c                    |   18 +-
 drivers/scsi/isci/probe_roms.c                     |   12 -
 drivers/scsi/isci/probe_roms.h                     |    2 -
 drivers/scsi/isci/registers.h                      |    8 +
 drivers/scsi/isci/remote_device.c                  |  576 +-
 drivers/scsi/isci/remote_device.h                  |   63 +-
 drivers/scsi/isci/remote_node_context.c            |  393 +-
 drivers/scsi/isci/remote_node_context.h            |   43 +-
 drivers/scsi/isci/request.c                        |  715 ++-
 drivers/scsi/isci/request.h                        |  125 +-
 drivers/scsi/isci/scu_completion_codes.h           |    2 +
 drivers/scsi/isci/task.c                           |  800 +--
 drivers/scsi/isci/task.h                           |  132 +-
 drivers/scsi/isci/unsolicited_frame_control.c      |   30 +-
 drivers/scsi/isci/unsolicited_frame_control.h      |    6 +-
 drivers/scsi/iscsi_tcp.c                           |    2 +-
 drivers/scsi/libfc/fc_lport.c                      |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |    4 +
 drivers/scsi/lpfc/lpfc_bsg.c                       |    4 +-
 drivers/scsi/lpfc/lpfc_bsg.h                       |    3 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    8 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |   46 +
 drivers/scsi/lpfc/lpfc_debugfs.h                   |  418 ++
 drivers/scsi/lpfc/lpfc_els.c                       |  141 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   18 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    3 +
 drivers/scsi/lpfc/lpfc_hw4.h                       |   18 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  377 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |    9 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |  414 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  785 ++-
 drivers/scsi/lpfc/lpfc_sli.h                       |    2 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   17 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    6 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |    2 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |   21 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |    4 +-
 drivers/scsi/mpt2sas/mpi/mpi2.h                    |    7 +-
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h               |   68 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |   38 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |   10 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |  312 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |  597 +-
 drivers/scsi/mpt2sas/mpt2sas_transport.c           |  243 +-
 drivers/scsi/pm8001/pm8001_defs.h                  |    3 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   23 +-
 drivers/scsi/pm8001/pm8001_hwi.h                   |    2 +-
 drivers/scsi/pm8001/pm8001_init.c                  |   10 +-
 drivers/scsi/scsi.c                                |    6 +
 drivers/scsi/scsi_lib.c                            |   10 +-
 drivers/scsi/scsi_pm.c                             |    2 +-
 drivers/scsi/scsi_priv.h                           |    2 +
 drivers/scsi/scsi_transport_fc.c                   |   24 +-
 drivers/scsi/scsi_transport_spi.c                  |    4 +-
 drivers/scsi/sd.c                                  |    5 +-
 drivers/scsi/sg.c                                  |  183 +-
 drivers/scsi/st.h                                  |    2 +-
 drivers/scsi/storvsc_drv.c                         |   20 +-
 drivers/scsi/ufs/ufshcd.c                          |    8 +-
 drivers/staging/octeon/ethernet-tx.c               |    2 +-
 drivers/staging/ramster/cluster/tcp.c              |    2 +-
 drivers/target/iscsi/iscsi_target.c                |  821 ++-
 drivers/target/iscsi/iscsi_target.h                |    3 +-
 drivers/target/iscsi/iscsi_target_configfs.c       |    2 +-
 drivers/target/iscsi/iscsi_target_core.h           |   12 +-
 drivers/target/iscsi/iscsi_target_datain_values.c  |   35 +-
 drivers/target/iscsi/iscsi_target_erl0.c           |   31 +-
 drivers/target/iscsi/iscsi_target_erl1.c           |   23 +-
 drivers/target/iscsi/iscsi_target_erl2.c           |   28 +-
 drivers/target/iscsi/iscsi_target_parameters.c     |   17 -
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c   |  145 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.h   |    2 +-
 drivers/target/iscsi/iscsi_target_tmr.c            |   15 +-
 drivers/target/iscsi/iscsi_target_util.c           |  192 +-
 drivers/target/iscsi/iscsi_target_util.h           |    3 -
 drivers/target/loopback/tcm_loop.c                 |    4 +-
 drivers/target/target_core_alua.c                  |  100 +-
 drivers/target/target_core_alua.h                  |   14 +-
 drivers/target/target_core_cdb.c                   |  118 +-
 drivers/target/target_core_configfs.c              |   25 +-
 drivers/target/target_core_device.c                |   84 +-
 drivers/target/target_core_file.c                  |  131 +-
 drivers/target/target_core_file.h                  |    4 -
 drivers/target/target_core_iblock.c                |  152 +-
 drivers/target/target_core_iblock.h                |    1 -
 drivers/target/target_core_internal.h              |   25 +-
 drivers/target/target_core_pr.c                    |   67 +-
 drivers/target/target_core_pr.h                    |    8 +-
 drivers/target/target_core_pscsi.c                 |  179 +-
 drivers/target/target_core_pscsi.h                 |    1 -
 drivers/target/target_core_rd.c                    |  168 +-
 drivers/target/target_core_rd.h                    |   20 -
 drivers/target/target_core_tmr.c                   |   71 +-
 drivers/target/target_core_tpg.c                   |    5 +-
 drivers/target/target_core_transport.c             |  994 +---
 drivers/target/tcm_fc/tfc_cmd.c                    |   18 +-
 drivers/target/tcm_fc/tfc_conf.c                   |    3 -
 drivers/target/tcm_fc/tfc_io.c                     |    2 +-
 drivers/usb/gadget/Kconfig                         |   10 +
 drivers/usb/gadget/Makefile                        |    2 +
 drivers/usb/gadget/f_rndis.c                       |    6 +-
 drivers/usb/gadget/ndis.h                          |  164 -
 drivers/usb/gadget/rndis.c                         |  271 +-
 drivers/usb/gadget/rndis.h                         |   48 +-
 drivers/usb/gadget/tcm_usb_gadget.c                | 2480 +++++++++
 drivers/usb/gadget/tcm_usb_gadget.h                |  146 +
 drivers/usb/musb/musb_io.h                         |    2 +-
 drivers/vhost/net.c                                |    7 +-
 drivers/vhost/vhost.c                              |    1 +
 firmware/3com/3C359.bin.ihex                       | 1573 ------
 firmware/Makefile                                  |    2 -
 firmware/WHENCE                                    |   38 -
 firmware/tr_smctr.bin.ihex                         |  477 --
 fs/Kconfig.binfmt                                  |    2 +-
 fs/aio.c                                           |   30 +-
 fs/dcache.c                                        |  188 +-
 fs/ext2/namei.c                                    |    2 +-
 fs/ext3/namei.c                                    |    2 +-
 fs/ext4/namei.c                                    |    5 +-
 fs/gfs2/dir.c                                      |    2 +-
 fs/libfs.c                                         |    4 +-
 fs/namei.c                                         |   77 +-
 fs/nfs/dir.c                                       |    5 +-
 fs/nfs/nfs3proc.c                                  |    3 +-
 fs/nfs/nfs4proc.c                                  |    3 +-
 fs/nfs/proc.c                                      |    3 +-
 fs/nilfs2/namei.c                                  |    2 +-
 fs/ocfs2/cluster/tcp.c                             |    2 +-
 fs/stat.c                                          |   49 +-
 fs/ubifs/tnc.c                                     |    2 +-
 fs/ubifs/xattr.c                                   |    6 +-
 fs/udf/namei.c                                     |    2 +-
 fs/ufs/super.c                                     |    5 +-
 include/asm-generic/pci-bridge.h                   |    6 +
 include/linux/Kbuild                               |    2 -
 include/linux/amba/bus.h                           |    8 +
 include/linux/atmlec.h                             |    7 -
 include/linux/clk.h                                |   32 +
 include/linux/clkdev.h                             |    3 +
 include/linux/dcache.h                             |   21 +-
 include/linux/dcbnl.h                              |   12 +
 include/linux/dccp.h                               |    2 +
 include/linux/etherdevice.h                        |   60 +-
 include/linux/ethtool.h                            |   69 +-
 include/linux/filter.h                             |    7 +-
 include/linux/hyperv.h                             |   27 +
 include/linux/i2c/twl.h                            |   13 +-
 include/linux/ibmtr.h                              |  373 --
 include/linux/ieee80211.h                          |   36 +-
 include/linux/if_arp.h                             |    3 +-
 include/linux/if_ec.h                              |   68 -
 include/linux/if_link.h                            |    5 +
 include/linux/if_macvlan.h                         |    1 +
 include/linux/if_pppol2tp.h                        |   28 +-
 include/linux/if_pppox.h                           |   20 +-
 include/linux/if_team.h                            |   67 +-
 include/linux/if_tr.h                              |  103 -
 include/linux/in6.h                                |    2 +-
 include/linux/ioport.h                             |    7 +
 include/linux/ip_vs.h                              |   17 +-
 include/linux/ipx.h                                |    2 +-
 include/linux/l2tp.h                               |   19 +
 include/linux/mISDNhw.h                            |   25 +-
 include/linux/mISDNif.h                            |   16 +-
 include/linux/mdio-mux.h                           |   21 +
 include/linux/mfd/da9052/da9052.h                  |    1 +
 include/linux/mfd/palmas.h                         | 2620 +++++++++
 include/linux/mfd/rc5t583.h                        |   29 +
 include/linux/mfd/s5m87xx/s5m-core.h               |    1 +
 include/linux/mfd/s5m87xx/s5m-pmic.h               |   29 +
 include/linux/mfd/tps65090.h                       |   13 +
 include/linux/mfd/tps6586x.h                       |    1 +
 include/linux/mfd/wm8994/core.h                    |   12 +-
 include/linux/mlx4/cmd.h                           |    4 +
 include/linux/mlx4/device.h                        |   11 +
 include/linux/mlx4/qp.h                            |    6 +-
 include/linux/mm.h                                 |    6 +-
 include/linux/neighbour.h                          |    3 +
 include/linux/net.h                                |   23 +
 include/linux/netdevice.h                          |   43 +-
 include/linux/netfilter.h                          |    6 -
 include/linux/netfilter/ipset/ip_set.h             |   54 +-
 include/linux/netfilter/ipset/ip_set_ahash.h       |   21 +-
 include/linux/netfilter/ipset/ip_set_timeout.h     |    4 +
 include/linux/netfilter/nf_conntrack_common.h      |    4 +
 include/linux/netfilter/nf_conntrack_h323_types.h  |   12 +-
 include/linux/netfilter/nfnetlink.h                |    2 +-
 include/linux/netfilter/xt_HMARK.h                 |   45 +
 include/linux/netfilter/xt_hashlimit.h             |   12 +-
 include/linux/netfilter_ipv4/Kbuild                |    1 -
 include/linux/netfilter_ipv4/ip_queue.h            |   72 -
 include/linux/netfilter_ipv6/ip6_tables.h          |    7 +-
 include/linux/netlink.h                            |    2 +-
 include/linux/nfc.h                                |    1 +
 include/linux/nl80211.h                            |   44 +-
 include/linux/nl802154.h                           |   20 +
 include/linux/of.h                                 |   51 +
 include/linux/of_mdio.h                            |    2 +
 include/linux/pci.h                                |    9 +-
 include/linux/phy.h                                |    4 +-
 include/linux/pinctrl/consumer.h                   |   44 +
 include/linux/pinctrl/machine.h                    |    7 +-
 include/linux/pinctrl/pinconf.h                    |    6 +-
 include/linux/pinctrl/pinctrl.h                    |   22 +-
 include/linux/pinctrl/pinmux.h                     |    9 +-
 include/linux/pkt_sched.h                          |   81 +
 include/linux/platform_data/wiznet.h               |   24 +
 include/linux/ptp_clock_kernel.h                   |    8 +
 include/linux/regmap.h                             |   44 +-
 include/linux/regulator/driver.h                   |   73 +-
 include/linux/regulator/fixed.h                    |    7 +
 include/linux/regulator/of_regulator.h             |   18 +
 include/linux/regulator/tps62360.h                 |    6 +-
 include/linux/regulator/tps65090-regulator.h       |   50 +
 include/linux/rndis.h                              |  390 ++
 include/linux/rtnetlink.h                          |    4 +
 include/linux/skbuff.h                             |  115 +-
 include/linux/sock_diag.h                          |    4 +-
 include/linux/socket.h                             |    4 +-
 include/linux/stmmac.h                             |   57 +-
 include/linux/tcp.h                                |   22 +-
 include/linux/trdevice.h                           |   37 -
 include/linux/usb/rndis_host.h                     |   66 +-
 include/linux/virtio_net.h                         |   14 +
 include/net/addrconf.h                             |   20 +-
 include/net/af_unix.h                              |    2 +-
 include/net/ax25.h                                 |   10 +-
 include/net/caif/caif_hsi.h                        |   19 +-
 include/net/caif/cfpkt.h                           |    9 +-
 include/net/cfg80211.h                             |   60 +-
 include/net/codel.h                                |  342 ++
 include/net/compat.h                               |    8 +-
 include/net/dcbnl.h                                |    2 +
 include/net/dn.h                                   |    2 +-
 include/net/dn_fib.h                               |    6 +-
 include/net/dn_route.h                             |    4 +-
 include/net/dst_ops.h                              |    2 +-
 include/net/icmp.h                                 |    3 +-
 include/net/ieee802154_netdev.h                    |   27 +-
 include/net/if_inet6.h                             |   56 +-
 include/net/inet6_connection_sock.h                |    2 +-
 include/net/inet_connection_sock.h                 |    5 +-
 include/net/inet_frag.h                            |    3 +-
 include/net/ip.h                                   |   20 -
 include/net/ip6_route.h                            |    4 +-
 include/net/ip_fib.h                               |    4 +-
 include/net/ip_vs.h                                |  105 +-
 include/net/ipip.h                                 |    2 +
 include/net/ipv6.h                                 |   39 +-
 include/net/lapb.h                                 |    6 +
 include/net/llc_c_ev.h                             |    2 +-
 include/net/llc_pdu.h                              |    7 -
 include/net/mac80211.h                             |  171 +-
 include/net/mac802154.h                            |  136 +
 include/net/ndisc.h                                |    1 +
 include/net/neighbour.h                            |    5 +-
 include/net/net_namespace.h                        |   21 +-
 include/net/netfilter/nf_conntrack.h               |   10 +-
 include/net/netfilter/nf_conntrack_helper.h        |    4 +-
 include/net/netfilter/nf_conntrack_l3proto.h       |    2 +-
 include/net/netlink.h                              |  169 +-
 include/net/netns/conntrack.h                      |    3 +
 include/net/netns/hash.h                           |    2 +-
 include/net/netns/ipv6.h                           |    4 +-
 include/net/nfc/hci.h                              |  198 +
 include/net/nfc/nfc.h                              |   14 +-
 include/net/nfc/shdlc.h                            |  104 +
 include/net/pkt_sched.h                            |    2 +-
 include/net/rawv6.h                                |    2 +-
 include/net/route.h                                |    6 +-
 include/net/rtnetlink.h                            |   11 +-
 include/net/sctp/structs.h                         |    8 +-
 include/net/sock.h                                 |  174 +-
 include/net/tcp.h                                  |  116 +-
 include/net/udp.h                                  |    6 +-
 include/net/wimax.h                                |    4 +-
 include/net/wpan-phy.h                             |   10 +-
 include/net/x25.h                                  |    2 +-
 include/net/xfrm.h                                 |   17 +-
 include/rdma/ib_mad.h                              |    2 +-
 include/rdma/ib_verbs.h                            |    4 +-
 include/scsi/iscsi_proto.h                         |    2 +
 include/scsi/sas.h                                 |    1 +
 include/target/target_core_backend.h               |   16 +-
 include/target/target_core_base.h                  |   59 +-
 include/target/target_core_fabric.h                |   11 +-
 include/video/vga.h                                |   22 -
 init/main.c                                        |    7 +-
 mm/memory.c                                        |   28 +-
 mm/mmap.c                                          |   18 +-
 net/802/Makefile                                   |    1 -
 net/802/fc.c                                       |    2 +-
 net/802/fddi.c                                     |    2 +-
 net/802/garp.c                                     |    8 +-
 net/802/hippi.c                                    |    2 +-
 net/802/p8022.c                                    |    3 +-
 net/802/stp.c                                      |    2 +-
 net/802/tr.c                                       |  676 ---
 net/8021q/vlan.c                                   |   10 +-
 net/8021q/vlan_core.c                              |    3 +-
 net/8021q/vlan_dev.c                               |   10 +-
 net/8021q/vlan_netlink.c                           |   16 +-
 net/9p/client.c                                    |    6 +-
 net/9p/trans_fd.c                                  |    2 +-
 net/Kconfig                                        |   11 +-
 net/Makefile                                       |    2 +-
 net/appletalk/ddp.c                                |    6 +-
 net/appletalk/sysctl_net_atalk.c                   |   10 +-
 net/atm/br2684.c                                   |    2 +-
 net/atm/ioctl.c                                    |    8 +-
 net/atm/lec.c                                      |  144 +-
 net/atm/lec.h                                      |    1 -
 net/atm/mpc.c                                      |    3 +-
 net/atm/mpoa_proc.c                                |    2 +-
 net/atm/pppoatm.c                                  |   95 +-
 net/atm/signaling.c                                |    2 +-
 net/ax25/af_ax25.c                                 |    2 -
 net/ax25/ax25_dev.c                                |   10 +-
 net/ax25/ax25_ip.c                                 |    4 +-
 net/ax25/sysctl_net_ax25.c                         |   82 +-
 net/batman-adv/Kconfig                             |   27 +-
 net/batman-adv/Makefile                            |    1 +
 net/batman-adv/bat_debugfs.c                       |   23 +-
 net/batman-adv/bat_iv_ogm.c                        |  257 +-
 net/batman-adv/bat_sysfs.c                         |  110 +-
 net/batman-adv/bitarray.c                          |  118 +-
 net/batman-adv/bitarray.h                          |   26 +-
 net/batman-adv/bridge_loop_avoidance.c             | 1580 ++++++
 net/batman-adv/bridge_loop_avoidance.h             |   98 +
 net/batman-adv/gateway_client.c                    |    6 +-
 net/batman-adv/hard-interface.c                    |  170 +-
 net/batman-adv/icmp_socket.c                       |    4 +-
 net/batman-adv/main.c                              |  138 +-
 net/batman-adv/main.h                              |   19 +-
 net/batman-adv/originator.c                        |   55 +-
 net/batman-adv/originator.h                        |    7 +-
 net/batman-adv/packet.h                            |   50 +-
 net/batman-adv/routing.c                           |   86 +-
 net/batman-adv/routing.h                           |    5 +-
 net/batman-adv/send.c                              |   20 +-
 net/batman-adv/soft-interface.c                    |  500 +-
 net/batman-adv/soft-interface.h                    |    2 -
 net/batman-adv/translation-table.c                 |  460 +-
 net/batman-adv/translation-table.h                 |   12 +-
 net/batman-adv/types.h                             |  108 +-
 net/batman-adv/unicast.c                           |    8 +
 net/batman-adv/vis.c                               |    8 +-
 net/bluetooth/bnep/core.c                          |    6 +-
 net/bridge/br_device.c                             |    5 +-
 net/bridge/br_fdb.c                                |  150 +-
 net/bridge/br_forward.c                            |    2 +-
 net/bridge/br_input.c                              |    2 +-
 net/bridge/br_multicast.c                          |   77 +-
 net/bridge/br_netfilter.c                          |   38 +-
 net/bridge/br_netlink.c                            |   39 +-
 net/bridge/br_private.h                            |   17 +-
 net/bridge/br_private_stp.h                        |    7 +-
 net/bridge/br_stp.c                                |    4 +-
 net/bridge/br_stp_bpdu.c                           |    2 +-
 net/bridge/br_stp_if.c                             |   11 +-
 net/bridge/br_stp_timer.c                          |    6 +-
 net/bridge/br_sysfs_br.c                           |   20 +-
 net/bridge/netfilter/ebt_stp.c                     |    4 +-
 net/caif/caif_socket.c                             |   28 +-
 net/caif/cfctrl.c                                  |    4 +
 net/caif/cfpkt_skbuff.c                            |    7 +
 net/caif/cfsrvl.c                                  |    3 +
 net/caif/chnl_net.c                                |   14 +-
 net/can/gw.c                                       |    2 +-
 net/ceph/auth_x.h                                  |    6 +-
 net/ceph/ceph_common.c                             |    4 +-
 net/ceph/ceph_hash.c                               |    6 +-
 net/ceph/crush/mapper.c                            |    9 +-
 net/ceph/debugfs.c                                 |    6 +-
 net/ceph/messenger.c                               |   16 +-
 net/ceph/mon_client.c                              |   10 +-
 net/ceph/osd_client.c                              |    2 +-
 net/ceph/osdmap.c                                  |   14 +-
 net/compat.c                                       |   10 +-
 net/core/datagram.c                                |    6 +-
 net/core/dev.c                                     |   62 +-
 net/core/dev_addr_lists.c                          |   97 +-
 net/core/drop_monitor.c                            |   56 +-
 net/core/ethtool.c                                 |  130 +-
 net/core/fib_rules.c                               |   32 +-
 net/core/filter.c                                  |   72 +-
 net/core/gen_stats.c                               |    3 +-
 net/core/kmap_skb.h                                |   19 -
 net/core/neighbour.c                               |  128 +-
 net/core/net-sysfs.c                               |   13 +-
 net/core/net_namespace.c                           |    6 +-
 net/core/netprio_cgroup.c                          |    6 +-
 net/core/pktgen.c                                  |   68 +-
 net/core/rtnetlink.c                               |  359 +-
 net/core/skbuff.c                                  |  446 +-
 net/core/sock.c                                    |   95 +-
 net/core/sock_diag.c                               |   12 +-
 net/core/sysctl_net_core.c                         |   15 +-
 net/core/utils.c                                   |    9 +-
 net/dcb/dcbnl.c                                    |   94 +-
 net/dccp/ccids/ccid3.c                             |   12 +-
 net/dccp/dccp.h                                    |    8 +-
 net/dccp/input.c                                   |   10 +-
 net/dccp/ipv4.c                                    |    6 +
 net/dccp/ipv6.c                                    |    3 +-
 net/dccp/proto.c                                   |    4 +-
 net/dccp/sysctl.c                                  |   11 +-
 net/decnet/af_decnet.c                             |    6 +-
 net/decnet/dn_dev.c                                |   35 +-
 net/decnet/dn_fib.c                                |   10 +-
 net/decnet/dn_neigh.c                              |   22 +-
 net/decnet/dn_nsp_in.c                             |   13 +-
 net/decnet/dn_nsp_out.c                            |    9 +-
 net/decnet/dn_route.c                              |   33 +-
 net/decnet/dn_rules.c                              |   14 +-
 net/decnet/dn_table.c                              |    4 +-
 net/decnet/netfilter/dn_rtmsg.c                    |    3 +-
 net/decnet/sysctl_net_decnet.c                     |   10 +-
 net/dns_resolver/dns_key.c                         |    2 +-
 net/dns_resolver/internal.h                        |    2 +-
 net/dsa/slave.c                                    |   10 +-
 net/econet/Kconfig                                 |   36 -
 net/econet/Makefile                                |    7 -
 net/econet/af_econet.c                             | 1172 ----
 net/ethernet/eth.c                                 |    7 +-
 net/ieee802154/6lowpan.c                           |   87 +-
 net/ieee802154/6lowpan.h                           |    3 -
 net/ieee802154/dgram.c                             |    6 +-
 net/ieee802154/nl-mac.c                            |  146 +-
 net/ieee802154/nl-phy.c                            |   38 +-
 net/ieee802154/raw.c                               |    2 +-
 net/ipv4/Kconfig                                   |    8 +-
 net/ipv4/af_inet.c                                 |    4 +-
 net/ipv4/ah4.c                                     |    6 +-
 net/ipv4/arp.c                                     |   26 +-
 net/ipv4/devinet.c                                 |   66 +-
 net/ipv4/fib_frontend.c                            |   10 +-
 net/ipv4/fib_rules.c                               |   16 +-
 net/ipv4/fib_semantics.c                           |   47 +-
 net/ipv4/icmp.c                                    |   20 +-
 net/ipv4/igmp.c                                    |   18 +-
