$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
 fs/dcache.c                                        |    3 +-
 fs/ext3/balloc.c                                   |   84 +-
 fs/ext3/inode.c                                    |    9 +-
 fs/ext4/balloc.c                                   |   63 +-
 fs/ext4/dir.c                                      |   13 +-
 fs/ext4/ext4.h                                     |   34 +-
 fs/ext4/ext4_extents.h                             |    4 +-
 fs/ext4/ext4_jbd2.h                                |  128 ++-
 fs/ext4/extents.c                                  |  330 ++---
 fs/ext4/fsync.c                                    |    2 +
 fs/ext4/ialloc.c                                   |  260 ++--
 fs/ext4/inode.c                                    |   95 +-
 fs/ext4/mballoc.c                                  |  342 ++---
 fs/ext4/mballoc.h                                  |   20 +-
 fs/ext4/migrate.c                                  |    2 +-
 fs/ext4/mmp.c                                      |    4 +-
 fs/ext4/namei.c                                    |    2 +-
 fs/ext4/page-io.c                                  |   18 +-
 fs/ext4/resize.c                                   |   37 +-
 fs/ext4/super.c                                    | 1075 +++++-------
 fs/ext4/xattr.c                                    |   25 +-
 fs/fs-writeback.c                                  |   22 +-
 fs/hostfs/hostfs.h                                 |    3 +-
 fs/hostfs/hostfs_kern.c                            |    5 +-
 fs/hostfs/hostfs_user.c                            |    4 +-
 fs/jbd2/checkpoint.c                               |  140 +--
 fs/jbd2/commit.c                                   |   47 +-
 fs/jbd2/journal.c                                  |  361 +++--
 fs/jbd2/recovery.c                                 |    5 +-
 fs/jbd2/revoke.c                                   |   12 +-
 fs/jbd2/transaction.c                              |   48 +-
 fs/quota/dquot.c                                   |  189 ++-
 fs/udf/balloc.c                                    |   84 +-
 fs/udf/ialloc.c                                    |    1 +
 fs/udf/inode.c                                     |   20 +-
 fs/udf/super.c                                     |    5 +-
 fs/udf/udf_i.h                                     |    1 +
 include/asm-generic/gpio.h                         |    4 +-
 include/asm-generic/vmlinux.lds.h                  |   35 +-
 include/linux/acpi.h                               |    1 +
 include/linux/apple_bl.h                           |   26 +
 include/linux/ceph/libceph.h                       |    2 +-
 include/linux/ceph/messenger.h                     |    5 +-
 include/linux/clk-private.h                        |  196 +++
 include/linux/clk-provider.h                       |  300 ++++
 include/linux/clk.h                                |   68 +-
 include/linux/edac.h                               |  179 ++-
 include/linux/fs.h                                 |   13 -
 include/linux/gpio.h                               |    6 +
 include/linux/i2c-algo-bit.h                       |    3 +-
 include/linux/i2c-algo-pcf.h                       |    3 +-
 include/linux/i2c-dev.h                            |    3 +-
 include/linux/i2c-mux.h                            |    3 +-
 include/linux/i2c-smbus.h                          |    3 +-
 include/linux/i2c.h                                |    3 +-
 include/linux/i2c/twl.h                            |    2 +-
 include/linux/jbd2.h                               |   12 +-
 include/linux/journal-head.h                       |    2 +
 include/linux/kvm.h                                |   98 ++
 include/linux/kvm_host.h                           |   69 +-
 include/linux/mfd/88pm860x.h                       |   23 +
 include/linux/mfd/abx500.h                         |    7 -
 include/linux/mfd/abx500/ab8500-gpio.h             |    4 +-
 include/linux/mfd/abx500/ab8500-sysctrl.h          |   43 +
 include/linux/mfd/abx500/ab8500.h                  |  208 ++-
 include/linux/mfd/anatop.h                         |   40 +
 include/linux/mfd/da9052/da9052.h                  |    2 -
 include/linux/mfd/db8500-prcmu.h                   |  183 ++-
 include/linux/mfd/dbx500-prcmu.h                   |  414 +++++-
 include/linux/mfd/mc13xxx.h                        |   16 +-
 include/linux/mfd/mcp.h                            |   14 +-
 include/linux/mfd/rc5t583.h                        |  295 ++++
 include/linux/mfd/stmpe.h                          |    1 +
 include/linux/mfd/tps65090.h                       |   46 +
 include/linux/mfd/tps65217.h                       |  283 ++++
 include/linux/mfd/tps65910.h                       |   11 +
 include/linux/mfd/ucb1x00.h                        |   38 +-
 include/linux/mfd/wm8994/pdata.h                   |    1 -
 include/linux/module.h                             |   32 +-
 include/linux/moduleparam.h                        |   58 +-
 include/linux/of.h                                 |   26 +-
 include/linux/of_gpio.h                            |   27 +-
 include/linux/of_mtd.h                             |   19 +
 include/linux/platform_data/atmel.h                |   27 +
 include/linux/regulator/ab8500.h                   |   70 +-
 include/linux/sa11x0-dma.h                         |   24 +
 include/linux/spi/orion_spi.h                      |    1 -
 include/linux/watchdog.h                           |    4 +-
 include/trace/events/jbd2.h                        |   29 +-
 include/video/sa1100fb.h                           |   63 +
 init/main.c                                        |   65 +-
 kernel/module.c                                    |   37 +-
 kernel/params.c                                    |   39 +-
 lib/Kconfig                                        |    5 +
 mm/page-writeback.c                                |    2 +
 net/9p/client.c                                    |   26 +-
 net/ceph/ceph_common.c                             |   26 +-
 net/ceph/messenger.c                               |  456 +++---
 net/ceph/osdmap.c                                  |    3 +-
 security/apparmor/domain.c                         |    3 +-
 security/apparmor/file.c                           |    2 +
 virt/kvm/assigned-dev.c                            |  213 ++-
 virt/kvm/kvm_main.c                                |  144 +--
 845 files changed, 38940 insertions(+), 17200 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-dm
 create mode 100644 Documentation/clk.txt
 create mode 100644 Documentation/device-mapper/verity.txt
 create mode 100644 Documentation/devicetree/bindings/arm/atmel-pmc.txt
 create mode 100644 Documentation/devicetree/bindings/arm/spear.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-omap.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-twl4030.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio_i2c.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/sodaville.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/atmel-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/nand.txt
 create mode 100644 Documentation/devicetree/bindings/usb/atmel-usb.txt
 delete mode 100644 Documentation/watchdog/00-INDEX
 create mode 100644 arch/arm/boot/dts/db8500.dtsi
 create mode 100644 arch/arm/boot/dts/exynos5250-smdk5250.dts
 create mode 100644 arch/arm/boot/dts/exynos5250.dtsi
 create mode 100644 arch/arm/boot/dts/snowball.dts
 create mode 100644 arch/arm/boot/dts/spear600-evb.dts
 create mode 100644 arch/arm/boot/dts/spear600.dtsi
 create mode 100644 arch/arm/boot/dts/usb_a9g20-dab-mmx.dtsi
 create mode 100644 arch/arm/mach-ebsa110/core.h
 create mode 100644 arch/arm/mach-exynos/clock-exynos5.c
 create mode 100644 arch/arm/mach-exynos/dev-uart.c
 create mode 100644 arch/arm/mach-exynos/mach-exynos5-dt.c
 create mode 100644 arch/arm/mach-kirkwood/board-dreamplug.c
 create mode 100644 arch/arm/mach-lpc32xx/include/mach/board.h
 rename arch/arm/{kernel => mach-rpc}/ecard.c (90%)
 rename arch/arm/{kernel => mach-rpc}/ecard.h (100%)
 rename arch/arm/{common/time-acorn.c => mach-rpc/time.c} (98%)
 delete mode 100644 arch/arm/mach-sa1100/dma.c
 delete mode 100644 arch/arm/mach-sa1100/include/mach/dma.h
 delete mode 100644 arch/arm/mach-spear6xx/spear600.c
 delete mode 100644 arch/arm/mach-spear6xx/spear600_evb.c
 create mode 100644 arch/arm/mach-tegra/flowctrl.c
 create mode 100644 arch/arm/mach-tegra/reset.c
 create mode 100644 arch/arm/mach-tegra/reset.h
 create mode 100644 arch/microblaze/include/asm/fixmap.h
 create mode 100644 arch/microblaze/include/asm/highmem.h
 create mode 100644 arch/microblaze/mm/highmem.c
 create mode 100644 arch/s390/include/asm/cpu_mf.h
 create mode 100644 arch/s390/kernel/perf_cpum_cf.c
 create mode 100644 arch/s390/kernel/perf_event.c
 rename arch/um/drivers/{ubd_user.h => ubd.h} (100%)
 delete mode 100644 arch/um/include/asm/asm-offsets.h
 delete mode 100644 arch/um/include/asm/auxvec.h
 delete mode 100644 arch/um/include/asm/current.h
 delete mode 100644 arch/um/include/asm/delay.h
 delete mode 100644 arch/um/include/asm/io.h
 delete mode 100644 arch/um/include/asm/mutex.h
 delete mode 100644 arch/um/include/asm/param.h
 delete mode 100644 arch/um/include/asm/pci.h
 create mode 100644 arch/x86/platform/geode/geos.c
 create mode 100644 drivers/clk/clk-divider.c
 create mode 100644 drivers/clk/clk-fixed-rate.c
 create mode 100644 drivers/clk/clk-gate.c
 create mode 100644 drivers/clk/clk-mux.c
 create mode 100644 drivers/clk/clk.c
 create mode 100644 drivers/dma/sa11x0-dma.c
 create mode 100644 drivers/gpio/gpio-mc9s08dz60.c
 create mode 100644 drivers/gpio/gpio-sodaville.c
 create mode 100644 drivers/md/dm-verity.c
 create mode 100644 drivers/mfd/anatop-mfd.c
 create mode 100644 drivers/mfd/rc5t583-irq.c
 create mode 100644 drivers/mfd/rc5t583.c
 create mode 100644 drivers/mfd/tps65090.c
 create mode 100644 drivers/mfd/tps65217.c
 create mode 100644 drivers/of/of_mtd.c
 create mode 100644 drivers/platform/x86/apple-gmux.c
 delete mode 100644 drivers/platform/x86/asus_acpi.c
 create mode 100644 include/linux/apple_bl.h
 create mode 100644 include/linux/clk-private.h
 create mode 100644 include/linux/clk-provider.h
 create mode 100644 include/linux/mfd/anatop.h
 create mode 100644 include/linux/mfd/rc5t583.h
 create mode 100644 include/linux/mfd/tps65090.h
 create mode 100644 include/linux/mfd/tps65217.h
 create mode 100644 include/linux/of_mtd.h
 create mode 100644 include/linux/platform_data/atmel.h
 create mode 100644 include/linux/sa11x0-dma.h
 create mode 100644 include/video/sa1100fb.h
Merging fixes/master (88ebdda Merge tag 'for-3.3' of git://openrisc.net/jonas/linux)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (42f1c01 coccicheck: change handling of C={1,2} when M= is set)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (a0feb6d ARM: 7358/1: perf: add PMU hotplug notifier)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (2a35350 m68k: Fix assembler constraint to prevent overeager gcc optimisation)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (e0adb99 sparc32: Add -Av8 to assembler command line.)
$ git merge sparc/master
Already up-to-date.
Merging scsi-rc-fixes/master (41f8ad7 [SCSI] osd_uld: Bump MAX_OSD_DEVICES from 64 to 1,048,576)
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net/master (3b9785c net/core: dev_forward_skb() should clear skb_iif)
$ git merge net/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    1 -
 drivers/isdn/hardware/mISDN/avmfritz.c             |    2 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |    2 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |    2 +-
 drivers/isdn/hardware/mISDN/mISDNipac.c            |    2 +-
 drivers/isdn/hardware/mISDN/mISDNisar.c            |    2 +-
 drivers/isdn/hardware/mISDN/netjet.c               |    2 +-
 drivers/isdn/hardware/mISDN/w6692.c                |    2 +-
 drivers/net/eql.c                                  |    7 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x.h        |    7 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   40 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |    3 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |    3 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.c   |    1 -
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.h   |    2 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.c   |  464 ++++++++++++++++----
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_reg.h    |    4 +
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.c     |    2 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |   40 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |    7 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |    7 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |    7 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |    6 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe.h           |    2 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   13 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |    7 +-
 drivers/net/ethernet/renesas/Kconfig               |    5 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   20 +-
 drivers/net/ethernet/renesas/sh_eth.h              |   11 +-
 drivers/net/usb/cdc-phonet.c                       |    4 +-
 drivers/net/usb/zaurus.c                           |    5 +
 drivers/net/virtio_net.c                           |    7 +-
 drivers/net/wimax/i2400m/netdev.c                  |    3 +-
 drivers/net/wimax/i2400m/usb.c                     |   18 +
 drivers/net/wireless/ath/ath9k/calib.c             |    5 +-
 drivers/net/wireless/ath/ath9k/init.c              |    2 +-
 drivers/net/wireless/ath/ath9k/recv.c              |    4 +-
 drivers/net/wireless/iwlegacy/3945-mac.c           |    2 -
 drivers/net/wireless/iwlegacy/4965-mac.c           |    2 -
 drivers/net/wireless/iwlegacy/common.c             |   31 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |   10 +-
 drivers/net/wireless/rtlwifi/rtl8192c/phy_common.c |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192de/phy.c       |    2 +-
 drivers/usb/gadget/f_phonet.c                      |    2 +-
 include/linux/if_eql.h                             |    2 +-
 include/net/cfg80211.h                             |    6 +-
 net/core/dev.c                                     |    1 +
 net/ipv4/route.c                                   |    2 +-
 net/mac80211/agg-rx.c                              |    3 +-
 net/mac80211/main.c                                |    3 -
 net/wireless/nl80211.c                             |   29 +-
 51 files changed, 610 insertions(+), 208 deletions(-)
Merging sound-current/for-linus (a938fb1 ALSA: asihpi - fix return type of hpios_locked_mem_alloc())
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/asihpi/hpi_internal.h |    2 +-
 sound/pci/asihpi/hpios.c        |    2 +-
 sound/pci/hda/patch_realtek.c   |   11 +++++++----
 3 files changed, 9 insertions(+), 6 deletions(-)
Merging pci-current/for-linus (4949be1 PCI: ignore pre-1.1 ASPM quirking when ASPM is disabled)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (de312db mac80211: fix oper channel timestamp updation)
$ git merge wireless/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                            |   12 ++++--------
 drivers/net/wireless/ath/ath9k/main.c  |    4 ++--
 drivers/net/wireless/ipw2x00/ipw2200.c |    4 ++--
 drivers/net/wireless/orinoco/main.c    |    8 ++++++++
 net/mac80211/scan.c                    |    2 +-
 5 files changed, 17 insertions(+), 13 deletions(-)
Merging driver-core.current/driver-core-linus (fde7d90 Linux 3.3-rc7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (fde7d90 Linux 3.3-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (fde7d90 Linux 3.3-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (fde7d90 Linux 3.3-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (c16fa4f Linux 3.3)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging cpufreq-current/fixes (6139b65 Merge branch 'for_3.4/cpufreq' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into fixes)
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus (9938082 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 arch/arm/plat-spear/include/plat/keyboard.h |    7 -
 drivers/input/joystick/amijoy.c             |    3 +
 drivers/input/keyboard/gpio_keys.c          |  259 +++++++++++++++--------
 drivers/input/keyboard/tegra-kbc.c          |    1 +
 drivers/input/mouse/sentelic.c              |  294 ++++++++++++++++++++-------
 drivers/input/mouse/sentelic.h              |   35 +++-
 drivers/input/tablet/Kconfig                |    1 +
 drivers/input/tablet/wacom.h                |    9 +
 drivers/input/tablet/wacom_sys.c            |  229 ++++++++++++++++++---
 drivers/input/tablet/wacom_wac.c            |   49 +++++-
 drivers/input/tablet/wacom_wac.h            |    6 +
 include/linux/gpio_keys.h                   |    3 +-
 12 files changed, 694 insertions(+), 202 deletions(-)
Merging md-current/for-linus (ecb178b md: Add judgement bb->unacked_exist in function md_ack_all_badblocks().)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (ff0a70f crypto: twofish-x86_64-3way - module init/exit functions should be static)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (29f141f Merge branch 'fixes-for-grant' of git://sources.calxeda.com/kernel/linux into devicetree/merge)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (a5ab629 Fix section mismatch in spi-pl022.c)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (735e941c Merge tag 'common-clk-api' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging arm/for-next (6d09a99 Merge branch 'for-linus' into for-next)
$ git merge arm/for-next
Resolved 'arch/arm/Kconfig' using previous resolution.
Resolved 'arch/arm/common/gic.c' using previous resolution.
Resolved 'arch/arm/kernel/process.c' using previous resolution.
Resolved 'arch/arm/mach-msm/timer.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-r8a7740.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/setup-sh7377.c' using previous resolution.
Resolved 'arch/c6x/Kconfig' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/c6x/Kconfig
CONFLICT (content): Merge conflict in arch/c6x/Kconfig
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/mm/highmem.c
Auto-merging arch/arm/mm/copypage-xscale.c
Auto-merging arch/arm/mm/copypage-v6.c
Auto-merging arch/arm/mm/copypage-v4mc.c
Auto-merging arch/arm/mach-shmobile/setup-sh73a0.c
Auto-merging arch/arm/mach-shmobile/setup-sh7377.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-sh7377.c
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/setup-sh7367.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-sh7367.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7779.c
Auto-merging arch/arm/mach-shmobile/setup-r8a7740.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/setup-r8a7740.c
Auto-merging arch/arm/mach-shmobile/intc-sh73a0.c
Auto-merging arch/arm/mach-shmobile/board-marzen.c
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-kota2.c
Auto-merging arch/arm/mach-shmobile/board-g4evm.c
Auto-merging arch/arm/mach-shmobile/board-g3evm.c
Auto-merging arch/arm/mach-shmobile/board-bonito.c
Auto-merging arch/arm/mach-shmobile/board-ag5evm.c
Auto-merging arch/arm/mach-pxa/pxa3xx.c
Auto-merging arch/arm/mach-pxa/devices.c
Removing arch/arm/mach-picoxcell/include/mach/irqs.h
Auto-merging arch/arm/mach-msm/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-msm/timer.c
Auto-merging arch/arm/mach-mmp/ttc_dkb.c
Auto-merging arch/arm/mach-mmp/tavorevb.c
Auto-merging arch/arm/mach-mmp/aspenite.c
Auto-merging arch/arm/mach-integrator/pci_v3.c
Removing arch/arm/mach-highbank/include/mach/irqs.h
Auto-merging arch/arm/mach-highbank/highbank.c
Auto-merging arch/arm/kernel/smp.c
Auto-merging arch/arm/kernel/process.c
CONFLICT (content): Merge conflict in arch/arm/kernel/process.c
Auto-merging arch/arm/kernel/perf_event.c
Auto-merging arch/arm/kernel/Makefile
Auto-merging arch/arm/include/asm/perf_event.h
Auto-merging arch/arm/common/gic.c
CONFLICT (content): Merge conflict in arch/arm/common/gic.c
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/Kconfig.debug
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-shmobile/setup-sh7367.c'.
[master e0bd8fc] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                             |   23 +-
 arch/arm/Kconfig.debug                       |   16 +
 arch/arm/Makefile                            |    1 +
 arch/arm/boot/compressed/.gitignore          |    2 +
 arch/arm/boot/compressed/Makefile            |   15 +-
 arch/arm/boot/compressed/decompress.c        |    6 +
 arch/arm/boot/compressed/piggy.xzkern.S      |    6 +
 arch/arm/common/gic.c                        |   13 +-
 arch/arm/configs/integrator_defconfig        |    8 +
 arch/arm/include/asm/cp15.h                  |   87 +++
 arch/arm/include/asm/elf.h                   |    4 -
 arch/arm/include/asm/hardware/cache-l2x0.h   |    6 +-
 arch/arm/include/asm/hardware/it8152.h       |    3 +
 arch/arm/include/asm/irq.h                   |    8 +-
 arch/arm/include/asm/jump_label.h            |   41 ++
 arch/arm/include/asm/mc146818rtc.h           |    4 +-
 arch/arm/include/asm/memory.h                |    2 +
 arch/arm/include/asm/mmu_context.h           |   29 +-
 arch/arm/include/asm/opcodes.h               |   59 ++
 arch/arm/include/asm/page.h                  |    2 +
 arch/arm/include/asm/perf_event.h            |    1 +
 arch/arm/include/asm/processor.h             |    1 -
 arch/arm/include/asm/prom.h                  |    2 -
 arch/arm/include/asm/system.h                |   77 ---
 arch/arm/include/asm/tlbflush.h              |  136 ++---
 arch/arm/include/asm/traps.h                 |    2 +-
 arch/arm/kernel/Makefile                     |   14 +-
 arch/arm/kernel/debug.S                      |   25 +-
 arch/arm/kernel/fiq.c                        |    2 +-
 arch/arm/kernel/ftrace.c                     |  100 +--
 arch/arm/kernel/head-nommu.S                 |    2 +-
 arch/arm/kernel/head.S                       |   10 +-
 arch/arm/kernel/insn.c                       |   61 ++
 arch/arm/kernel/insn.h                       |   29 +
 arch/arm/kernel/irq.c                        |    5 +-
 arch/arm/kernel/jump_label.c                 |   39 ++
 arch/arm/kernel/kprobes.c                    |   86 +--
 arch/arm/kernel/machine_kexec.c              |   25 +
 arch/arm/kernel/patch.c                      |   75 +++
 arch/arm/kernel/patch.h                      |    7 +
 arch/arm/kernel/perf_event.c                 |    3 +
 arch/arm/kernel/perf_event_v7.c              |  145 ++++
 arch/arm/kernel/process.c                    |   36 +-
 arch/arm/kernel/sched_clock.c                |   18 +
 arch/arm/kernel/setup.c                      |    3 +-
 arch/arm/kernel/signal.c                     |   24 +-
 arch/arm/kernel/smp.c                        |   17 +-
 arch/arm/kernel/time.c                       |    4 -
 arch/arm/kernel/traps.c                      |   19 +-
 arch/arm/mach-davinci/time.c                 |   28 +-
 arch/arm/mach-exynos/hotplug.c               |    1 +
 arch/arm/mach-highbank/highbank.c            |    1 -
 arch/arm/mach-highbank/include/mach/irqs.h   |    6 -
 arch/arm/mach-integrator/core.c              |    3 +-
 arch/arm/mach-integrator/include/mach/irqs.h |    3 +-
 arch/arm/mach-integrator/integrator_ap.c     |   10 +-
 arch/arm/mach-integrator/integrator_cp.c     |    3 +-
 arch/arm/mach-integrator/pci.c               |    3 +-
 arch/arm/mach-integrator/pci_v3.c            |    3 +-
 arch/arm/mach-mmp/aspenite.c                 |    5 +-
 arch/arm/mach-mmp/avengers_lite.c            |    1 +
 arch/arm/mach-mmp/brownstone.c               |    4 +-
 arch/arm/mach-mmp/flint.c                    |    3 +-
 arch/arm/mach-mmp/gplugd.c                   |    2 +-
 arch/arm/mach-mmp/include/mach/irqs.h        |    3 +-
 arch/arm/mach-mmp/irq-mmp2.c                 |    1 +
 arch/arm/mach-mmp/jasper.c                   |    5 +-
 arch/arm/mach-mmp/tavorevb.c                 |    1 +
 arch/arm/mach-mmp/teton_bga.c                |    3 +-
 arch/arm/mach-mmp/ttc_dkb.c                  |    4 +-
 arch/arm/mach-msm/timer.c                    |   12 +-
 arch/arm/mach-picoxcell/include/mach/irqs.h  |   20 -
 arch/arm/mach-prima2/timer.c                 |   21 +-
 arch/arm/mach-pxa/capc7117.c                 |    1 +
 arch/arm/mach-pxa/cm-x300.c                  |    1 +
 arch/arm/mach-pxa/colibri-pxa270.c           |    2 +
 arch/arm/mach-pxa/colibri-pxa300.c           |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c           |    1 +
 arch/arm/mach-pxa/corgi.c                    |    3 +
 arch/arm/mach-pxa/csb726.c                   |    1 +
 arch/arm/mach-pxa/devices.c                  |    1 +
 arch/arm/mach-pxa/em-x270.c                  |    2 +
 arch/arm/mach-pxa/gumstix.c                  |    1 +
 arch/arm/mach-pxa/h5000.c                    |    1 +
 arch/arm/mach-pxa/himalaya.c                 |    1 +
 arch/arm/mach-pxa/icontrol.c                 |    1 +
 arch/arm/mach-pxa/idp.c                      |    1 +
 arch/arm/mach-pxa/include/mach/irqs.h        |    2 +-
 arch/arm/mach-pxa/include/mach/mainstone.h   |    2 +
 arch/arm/mach-pxa/mioa701.c                  |    1 +
 arch/arm/mach-pxa/mp900.c                    |    1 +
 arch/arm/mach-pxa/palmld.c                   |    1 +
 arch/arm/mach-pxa/palmt5.c                   |    1 +
 arch/arm/mach-pxa/palmtc.c                   |    1 +
 arch/arm/mach-pxa/palmte2.c                  |    1 +
 arch/arm/mach-pxa/palmtreo.c                 |    2 +
 arch/arm/mach-pxa/palmtx.c                   |    1 +
 arch/arm/mach-pxa/palmz72.c                  |    1 +
 arch/arm/mach-pxa/pxa3xx.c                   |    1 +
 arch/arm/mach-pxa/raumfeld.c                 |    3 +
 arch/arm/mach-pxa/saar.c                     |    1 +
 arch/arm/mach-pxa/spitz.c                    |    3 +
 arch/arm/mach-pxa/stargate2.c                |    1 +
 arch/arm/mach-pxa/tavorevb.c                 |    1 +
 arch/arm/mach-pxa/time.c                     |    1 +
 arch/arm/mach-pxa/trizeps4.c                 |    2 +
 arch/arm/mach-pxa/viper.c                    |    1 +
 arch/arm/mach-pxa/vpac270.c                  |    1 +
 arch/arm/mach-pxa/xcep.c                     |    1 +
 arch/arm/mach-pxa/z2.c                       |    1 +
 arch/arm/mach-realview/hotplug.c             |    1 +
 arch/arm/mach-shmobile/Kconfig               |    4 +
 arch/arm/mach-shmobile/board-ag5evm.c        |    1 +
 arch/arm/mach-shmobile/board-bonito.c        |    1 +
 arch/arm/mach-shmobile/board-g3evm.c         |    1 +
 arch/arm/mach-shmobile/board-g4evm.c         |    1 +
 arch/arm/mach-shmobile/board-kota2.c         |    1 +
 arch/arm/mach-shmobile/board-mackerel.c      |    1 +
 arch/arm/mach-shmobile/board-marzen.c        |    1 +
 arch/arm/mach-shmobile/include/mach/irqs.h   |    6 +-
