$ date
Thursday 20 December  08:39:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 31564cb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (2f0bf92 Merge tag 'xtensa-20121218' of git://github.com/czankel/xtensa-linux)
$ git merge origin/master
Updating 31564cb..2f0bf92
Fast-forward
 Documentation/ABI/stable/sysfs-devices-node        |   96 +-
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (022573c Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (a9add5d md/raid5: add blktrace calls)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (2c37d57 x86: add CONFIG_X86_MOVBE option)
$ git merge dwmw2/master
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig.cpu' using previous resolution.
Auto-merging arch/x86/Makefile
Auto-merging arch/x86/Kconfig.cpu
CONFLICT (content): Merge conflict in arch/x86/Kconfig.cpu
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 25d9de8] Merge remote-tracking branch 'dwmw2/master'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/Kconfig |    1 +
 arch/x86/Kconfig     |    1 +
 arch/x86/Kconfig.cpu |    4 ++++
 arch/x86/Makefile    |    1 +
 4 files changed, 7 insertions(+)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (80c2022 of: Fix export of of_find_matching_node_and_match())
$ git merge devicetree-current/devicetree/merge
Merge made by the 'recursive' strategy.
 drivers/of/base.c |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-current/spi/merge (d3601e5 spi/sh-hspi: fix return value check in hspi_probe().)
$ git merge spi-current/spi/merge
Merge made by the 'recursive' strategy.
 .../bindings/spi/nvidia,tegra20-sflash.txt         |    2 +-
 .../bindings/spi/nvidia,tegra20-slink.txt          |    2 +-
 .../devicetree/bindings/spi/spi_atmel.txt          |   26 ++++++++++++++++++++
 drivers/spi/spi-atmel.c                            |   17 ++++++++++++-
 drivers/spi/spi-s3c64xx.c                          |   10 +++-----
 drivers/spi/spi-sh-hspi.c                          |    2 +-
 drivers/spi/spi.c                                  |    5 +++-
 7 files changed, 53 insertions(+), 11 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/spi_atmel.txt
Merging gpio-current/gpio/merge (488a00f gpio/ich: Add missing spinlock init)
$ git merge gpio-current/gpio/merge
Merge made by the 'recursive' strategy.
 drivers/gpio/gpio-ich.c |    1 +
 1 file changed, 1 insertion(+)
Merging rr-fixes/fixes (f3537f9 ASN.1: Fix an indefinite length skip error)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Auto-merging include/asm-generic/io.h
Removing arch/xtensa/include/asm/nommu.h
Removing arch/h8300/include/asm/mmu.h
Auto-merging arch/h8300/include/asm/Kbuild
Removing arch/c6x/include/asm/mmu.h
Auto-merging arch/c6x/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/Kbuild     |    1 +
 arch/c6x/include/asm/mmu.h      |   22 ----------------------
 arch/h8300/include/asm/Kbuild   |    1 +
 arch/h8300/include/asm/mmu.h    |   10 ----------
 arch/openrisc/include/asm/io.h  |    1 +
 arch/xtensa/include/asm/mmu.h   |    2 +-
 arch/xtensa/include/asm/nommu.h |    3 ---
 include/asm-generic/io.h        |   31 -------------------------------
 include/asm-generic/mmu.h       |    6 +++++-
 9 files changed, 9 insertions(+), 68 deletions(-)
 delete mode 100644 arch/c6x/include/asm/mmu.h
 delete mode 100644 arch/h8300/include/asm/mmu.h
 delete mode 100644 arch/xtensa/include/asm/nommu.h
Merging arm/for-next (dad5451 ARM: 7605/1: vmlinux.lds: Move .notes section next to the rodata)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (3d70f8c Linux 3.7-rc4)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (8d32044 ARM: zynq: Remove all unused mach headers)
$ git merge xilinx/arm-next
Resolved 'arch/arm/Kconfig.debug' using previous resolution.
Resolved 'drivers/tty/serial/xilinx_uartps.c' using previous resolution.
Auto-merging drivers/tty/serial/xilinx_uartps.c
CONFLICT (content): Merge conflict in drivers/tty/serial/xilinx_uartps.c
Auto-merging arch/arm/Kconfig.debug
CONFLICT (content): Merge conflict in arch/arm/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 85833c7] Merge remote-tracking branch 'xilinx/arm-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/zynq-7000.dtsi   |    4 ++--
 drivers/tty/serial/xilinx_uartps.c |   30 +++++++++++++++++-------------
 2 files changed, 19 insertions(+), 15 deletions(-)
Merging arm64/upstream (d19766e arm64: Update the MAINTAINERS entry)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (86794b4 blackfin: SEC: clean up SEC interrupt initialization)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (93bbd0c c6x: use generic kvm_para.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (eacb25c UAPI: Fix up empty files in arch/cris/)
$ git merge cris/for-next
Resolved 'arch/cris/include/asm/signal.h' using previous resolution.
Auto-merging arch/cris/include/asm/unistd.h
Auto-merging arch/cris/include/asm/signal.h
CONFLICT (content): Merge conflict in arch/cris/include/asm/signal.h
Auto-merging arch/cris/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9d4a7ee5] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/include/arch-v10/arch/Kbuild             |    5 +-
 arch/cris/include/arch-v32/arch/Kbuild             |    3 +-
 arch/cris/include/arch-v32/arch/cryptocop.h        |  116 +------
 arch/cris/include/arch-v32/arch/spinlock.h         |    2 +-
 arch/cris/include/asm/Kbuild                       |    5 -
 arch/cris/include/asm/ptrace.h                     |    5 +-
 arch/cris/include/asm/signal.h                     |  121 +------
 arch/cris/include/asm/swab.h                       |    3 +-
 arch/cris/include/asm/termios.h                    |   43 +--
 arch/cris/include/asm/types.h                      |    5 +-
 arch/cris/include/asm/unistd.h                     |  342 +------------------
 arch/cris/include/uapi/arch-v10/arch/Kbuild        |    4 +
 .../include/{ => uapi}/arch-v10/arch/sv_addr.agh   |    0
 .../include/{ => uapi}/arch-v10/arch/sv_addr_ag.h  |    0
 .../cris/include/{ => uapi}/arch-v10/arch/svinto.h |    0
 arch/cris/include/{ => uapi}/arch-v10/arch/user.h  |    0
 arch/cris/include/uapi/arch-v32/arch/Kbuild        |    2 +
 arch/cris/include/uapi/arch-v32/arch/cryptocop.h   |  122 +++++++
 arch/cris/include/{ => uapi}/arch-v32/arch/user.h  |    0
 arch/cris/include/uapi/asm/Kbuild                  |   34 ++
 arch/cris/include/{ => uapi}/asm/auxvec.h          |    0
 arch/cris/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/cris/include/{ => uapi}/asm/byteorder.h       |    0
 arch/cris/include/{ => uapi}/asm/errno.h           |    0
 arch/cris/include/{ => uapi}/asm/ethernet.h        |    0
 arch/cris/include/{ => uapi}/asm/etraxgpio.h       |    0
 arch/cris/include/{ => uapi}/asm/fcntl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctls.h          |    0
 arch/cris/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/mman.h            |    0
 arch/cris/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/param.h           |    0
 arch/cris/include/{ => uapi}/asm/poll.h            |    0
 arch/cris/include/{ => uapi}/asm/posix_types.h     |    0
 arch/cris/include/uapi/asm/ptrace.h                |    1 +
 arch/cris/include/{ => uapi}/asm/resource.h        |    0
 arch/cris/include/{ => uapi}/asm/rs485.h           |    0
 arch/cris/include/{ => uapi}/asm/sembuf.h          |    0
 arch/cris/include/{ => uapi}/asm/setup.h           |    0
 arch/cris/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/sigcontext.h      |    0
 arch/cris/include/{ => uapi}/asm/siginfo.h         |    0
 arch/cris/include/uapi/asm/signal.h                |  122 +++++++
 arch/cris/include/{ => uapi}/asm/socket.h          |    0
 arch/cris/include/{ => uapi}/asm/sockios.h         |    0
 arch/cris/include/{ => uapi}/asm/stat.h            |    0
 arch/cris/include/{ => uapi}/asm/statfs.h          |    0
 arch/cris/include/uapi/asm/swab.h                  |    3 +
 arch/cris/include/{ => uapi}/asm/sync_serial.h     |    0
 arch/cris/include/{ => uapi}/asm/termbits.h        |    0
 arch/cris/include/uapi/asm/termios.h               |   45 +++
 arch/cris/include/uapi/asm/types.h                 |    1 +
 arch/cris/include/uapi/asm/unistd.h                |  344 ++++++++++++++++++++
 arch/cris/kernel/asm-offsets.c                     |    6 +-
 55 files changed, 689 insertions(+), 645 deletions(-)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr.agh (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr_ag.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/svinto.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/user.h (100%)
 create mode 100644 arch/cris/include/uapi/arch-v32/arch/cryptocop.h
 rename arch/cris/include/{ => uapi}/arch-v32/arch/user.h (100%)
 rename arch/cris/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/cris/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/cris/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/cris/include/{ => uapi}/asm/errno.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ethernet.h (100%)
 rename arch/cris/include/{ => uapi}/asm/etraxgpio.h (100%)
 rename arch/cris/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/mman.h (100%)
 rename arch/cris/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/param.h (100%)
 rename arch/cris/include/{ => uapi}/asm/poll.h (100%)
 rename arch/cris/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/ptrace.h
 rename arch/cris/include/{ => uapi}/asm/resource.h (100%)
 rename arch/cris/include/{ => uapi}/asm/rs485.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sembuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/setup.h (100%)
 rename arch/cris/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/cris/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/signal.h
 rename arch/cris/include/{ => uapi}/asm/socket.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/cris/include/{ => uapi}/asm/stat.h (100%)
 rename arch/cris/include/{ => uapi}/asm/statfs.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/swab.h
 rename arch/cris/include/{ => uapi}/asm/sync_serial.h (100%)
 rename arch/cris/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/termios.h
 create mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/include/uapi/asm/unistd.h
Merging hexagon/linux-next (e1858b2 Hexagon: Copyright marking changes)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7843ae0 Merge branch 'pstore_mevent' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (280ef31 m68knommu: modify clock code so it can be used by all ColdFire CPU types)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (a4f1de1 mm: fix kernel BUG at huge_memory.c:1474!)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (544bbc6 Merge branch 'current/for-linus' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/alchemy/common/time.c      |   25 +++++-----------------
 arch/mips/kernel/perf_event_mipsxx.c |   38 ----------------------------------
 2 files changed, 5 insertions(+), 58 deletions(-)
Merging openrisc/for-upstream (634bd40 openrisc: use kbuild.h instead of defining macros in asm-offset.c)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (949a05d [PARISC] fix virtual aliasing issue in get_shared_area())
$ git merge parisc/for-next
Already up-to-date.
Merging powerpc/next (376bddd Merge remote-tracking branch 'agust/next' into next)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (667b504 powerpc: mpc5200: Add a3m071 board support)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (1723d90 powerpc/dma/raidengine: add raidengine device)
$ git merge galak/next
Already up-to-date.
Merging s390/features (1f1c961 s390/ccwdev: Include asm/schid.h.)
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest (0dd4d5c sh: Fix up more fallout from pointless ARM __iomem churn.)
$ git merge sh/sh-latest
Already up-to-date.
Merging sparc-next/master (66cdd0c Merge tag 'kvm-3.8-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (e6cdebd arch/tile: set CORE_DUMP_USE_REGSET on tile)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (055d4db xtensa: don't try to build DTB when OF is disabled)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (23b6d7c Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux into linus-merge)
$ git merge btrfs/next
Merge made by the 'recursive' strategy.
Merging ceph/master (3515297 rbd: activate v2 image support)
$ git merge ceph/master
Auto-merging net/ceph/messenger.c
Merge made by the 'recursive' strategy.
 drivers/block/rbd.c  |  100 +++++++++++++++++++++++++++++++++++++++-----------
 net/ceph/messenger.c |   58 +++++++++++++----------------
 2 files changed, 104 insertions(+), 54 deletions(-)
Merging cifs/for-next (4afefde cifs: fix double-free of "string" in cifs_parse_mount_options)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/connect.c |    9 ++-------
 1 file changed, 2 insertions(+), 7 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (3702875 fs/ecryptfs/crypto.c: make ecryptfs_encode_for_filename() static)
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c  |    2 +-
 fs/ecryptfs/kthread.c |    6 +++---
 fs/ecryptfs/mmap.c    |   12 ++++++++++--
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging ext3/for_next (56df127 quota: Use the pre-processor to compile out quotactl_cmd_write when !CONFIG_BLOCK)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (bd9926e ext4: zero out inline data using memset() instead of empty_zero_page)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (4dfd087 f2fs: rewrite the f2fs_gc flow)
$ git merge f2fs/dev
Auto-merging include/uapi/linux/magic.h
Auto-merging fs/Kconfig
Auto-merging Documentation/filesystems/00-INDEX
Merge made by the 'recursive' strategy.
 Documentation/filesystems/00-INDEX |    2 +
 Documentation/filesystems/f2fs.txt |  421 +++++++++
 fs/Kconfig                         |    1 +
 fs/Makefile                        |    1 +
 fs/f2fs/Kconfig                    |   53 ++
 fs/f2fs/Makefile                   |    7 +
 fs/f2fs/acl.c                      |  414 +++++++++
 fs/f2fs/acl.h                      |   57 ++
 fs/f2fs/checkpoint.c               |  801 ++++++++++++++++
 fs/f2fs/data.c                     |  694 ++++++++++++++
 fs/f2fs/debug.c                    |  361 ++++++++
 fs/f2fs/dir.c                      |  674 ++++++++++++++
 fs/f2fs/f2fs.h                     | 1085 ++++++++++++++++++++++
 fs/f2fs/file.c                     |  638 +++++++++++++
 fs/f2fs/gc.c                       |  666 ++++++++++++++
 fs/f2fs/gc.h                       |  108 +++
 fs/f2fs/hash.c                     |  101 ++
 fs/f2fs/inode.c                    |  259 ++++++
 fs/f2fs/namei.c                    |  503 ++++++++++
 fs/f2fs/node.c                     | 1764 +++++++++++++++++++++++++++++++++++
 fs/f2fs/node.h                     |  353 +++++++
 fs/f2fs/recovery.c                 |  375 ++++++++
 fs/f2fs/segment.c                  | 1790 ++++++++++++++++++++++++++++++++++++
 fs/f2fs/segment.h                  |  618 +++++++++++++
 fs/f2fs/super.c                    |  654 +++++++++++++
 fs/f2fs/xattr.c                    |  440 +++++++++
 fs/f2fs/xattr.h                    |  145 +++
 include/linux/f2fs_fs.h            |  413 +++++++++
 include/uapi/linux/magic.h         |    1 +
 29 files changed, 13399 insertions(+)
 create mode 100644 Documentation/filesystems/f2fs.txt
 create mode 100644 fs/f2fs/Kconfig
 create mode 100644 fs/f2fs/Makefile
 create mode 100644 fs/f2fs/acl.c
 create mode 100644 fs/f2fs/acl.h
 create mode 100644 fs/f2fs/checkpoint.c
 create mode 100644 fs/f2fs/data.c
 create mode 100644 fs/f2fs/debug.c
 create mode 100644 fs/f2fs/dir.c
 create mode 100644 fs/f2fs/f2fs.h
 create mode 100644 fs/f2fs/file.c
 create mode 100644 fs/f2fs/gc.c
 create mode 100644 fs/f2fs/gc.h
 create mode 100644 fs/f2fs/hash.c
 create mode 100644 fs/f2fs/inode.c
 create mode 100644 fs/f2fs/namei.c
 create mode 100644 fs/f2fs/node.c
 create mode 100644 fs/f2fs/node.h
 create mode 100644 fs/f2fs/recovery.c
 create mode 100644 fs/f2fs/segment.c
 create mode 100644 fs/f2fs/segment.h
 create mode 100644 fs/f2fs/super.c
 create mode 100644 fs/f2fs/xattr.c
 create mode 100644 fs/f2fs/xattr.h
 create mode 100644 include/linux/f2fs_fs.h
Merging fuse/for-next (23ab0c7 cuse: do not register multiple devices with identical names)
$ git merge fuse/for-next
Auto-merging include/linux/fs.h
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 fs/Kconfig                |   10 --
 fs/fuse/Kconfig           |   16 ++-
 fs/fuse/cuse.c            |   44 ++++++---
 fs/fuse/dev.c             |  122 ++++++++++++++++-------
 fs/fuse/dir.c             |  199 ++++++++++++++++++++++++++++++++-----
 fs/fuse/file.c            |  240 +++++++++++++++++++++++++++++----------------
 fs/fuse/fuse_i.h          |   58 ++++++++---
 fs/fuse/inode.c           |   11 ++-
 include/linux/fs.h        |    2 +-
 include/uapi/linux/fuse.h |   12 +++
 mm/filemap.c              |    2 +-
 11 files changed, 527 insertions(+), 189 deletions(-)
Merging gfs2/master (1e2d9d4 GFS2: Set gl_object during inode create)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (4e7a4b0 jfs: Fix FITRIM argument handling)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c |    2 +-
 fs/logfs/super.c   |    6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (cd6c596 SUNRPC: continue run over clients list on PipeFS event instead of break)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (24ffb93 nfsd4: don't leave freed stateid hashed)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svcsock.c
Auto-merging net/sunrpc/svc.c
Auto-merging net/sunrpc/rpcb_clnt.c
Auto-merging include/linux/exportfs.h
Removing fs/nfsd/fault_inject.h
Auto-merging fs/fhandle.c
Auto-merging fs/exportfs/expfs.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/nfs/nfs41-server.txt |   20 +-
 fs/exportfs/expfs.c                            |    4 +-
 fs/fhandle.c                                   |    2 +-
 fs/nfsd/fault_inject.c                         |  113 ++-
 fs/nfsd/fault_inject.h                         |   28 -
 fs/nfsd/netns.h                                |   66 ++
 fs/nfsd/nfs2acl.c                              |    2 +-
 fs/nfsd/nfs3acl.c                              |    2 +-
 fs/nfsd/nfs3proc.c                             |    6 +-
 fs/nfsd/nfs3xdr.c                              |   47 +-
 fs/nfsd/nfs4callback.c                         |   69 +-
 fs/nfsd/nfs4proc.c                             |   74 +-
 fs/nfsd/nfs4recover.c                          |  561 ++++++++++---
 fs/nfsd/nfs4state.c                            | 1015 ++++++++++++++----------
 fs/nfsd/nfs4xdr.c                              |  324 ++++----
 fs/nfsd/nfsctl.c                               |  100 ++-
 fs/nfsd/nfsd.h                                 |   36 +-
 fs/nfsd/nfsfh.c                                |    4 +-
 fs/nfsd/nfssvc.c                               |  203 +++--
 fs/nfsd/nfsxdr.c                               |   11 +-
 fs/nfsd/state.h                                |   64 +-
 fs/nfsd/vfs.c                                  |   53 +-
 fs/nfsd/xdr4.h                                 |   15 +-
 include/linux/exportfs.h                       |    5 +
 include/linux/sunrpc/cache.h                   |    6 +-
 include/linux/sunrpc/svc.h                     |    6 +-
 include/linux/sunrpc/svcsock.h                 |   21 +-
 net/sunrpc/rpcb_clnt.c                         |    1 -
 net/sunrpc/svc.c                               |    8 +-
 net/sunrpc/svcsock.c                           |   98 +--
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c        |   10 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c          |    4 +-
 32 files changed, 1911 insertions(+), 1067 deletions(-)
 delete mode 100644 fs/nfsd/fault_inject.h
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c |   40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |    3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |   10 ++++++++--
 fs/ocfs2/dlm/dlmrecovery.c   |    7 +++++++
 fs/ocfs2/symlink.c           |    2 +-
 5 files changed, 27 insertions(+), 35 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (3d59eeb Merge tag 'balancenuma-v11' of git://git.kernel.org/pub/scm/linux/kernel/git/mel/linux-balancenuma)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (a28ad42 UBIFS: fix mounting problems after power cuts)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (ec47eb6 xfs remove the XFS_TRANS_DEBUG routines)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/xfs_buf.c         |   12 ++--
 fs/xfs/xfs_buf.h         |    6 +-
 fs/xfs/xfs_buf_item.c    |  153 ++++++++++------------------------------------
 fs/xfs/xfs_buf_item.h    |   16 +----
 fs/xfs/xfs_inode.c       |    6 --
 fs/xfs/xfs_inode_item.c  |   16 -----
 fs/xfs/xfs_inode_item.h  |    4 --
 fs/xfs/xfs_trans_ail.c   |   14 -----
 fs/xfs/xfs_trans_buf.c   |   27 ++++----
 fs/xfs/xfs_trans_inode.c |   41 -------------
 10 files changed, 57 insertions(+), 238 deletions(-)
Merging vfs/for-next (a77cfcb fix off-by-one in argument passed by iterate_fd() to callbacks)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (1cb73f8 Merge branch 'pci/mjg-pci-roms-from-efi' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (01c4f7e Merge branch 'for-3.8/i2c-hid' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c-embedded/i2c-embedded/for-next (972deb4 i2c: omap: Remove the OMAP_I2C_FLAG_RESET_REGS_POSTIDLE flag)
$ git merge i2c-embedded/i2c-embedded/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (d699e68 hwmon-vid: Add support for AMD family 11h to 15h processors)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
 Documentation/hwmon/it87  |   10 +
 drivers/hwmon/hwmon-vid.c |   10 +
 drivers/hwmon/hwmon.c     |   26 +-
 drivers/hwmon/it87.c      |  918 +++++++++++++++++++++++----------------------
 drivers/hwmon/w83627ehf.c |   99 ++++-
 drivers/hwmon/w83627hf.c  |   81 +++-
 6 files changed, 689 insertions(+), 455 deletions(-)
Merging hwmon-staging/hwmon-next (7764b52 hwmon: (twl4030-madc-hwmon) Fix warning message caused by removal of __devexit)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (db46f44 Merge /home/v4l/v4l/for_upstream)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (861e84e Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt  |   23 ------
