$ date
Tuesday 15 January  10:14:36 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b719f43 Merge tag 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging
Merging origin/master (3152ba0 Merge tag 'dt-fixes-for-3.8' of git://sources.calxeda.com/kernel/linux)
$ git merge origin/master
Updating b719f43..3152ba0
Fast-forward
 MAINTAINERS                                        |    8 +
 drivers/acpi/pci_root.c                 |   71 +++--------
 drivers/acpi/processor_driver.c         |   30 +----
 drivers/acpi/scan.c                     |  208 ++++++++++++-------------------
 drivers/pci/bus.c                       |    2 +
 drivers/pci/hotplug/acpiphp_glue.c      |   40 +++---
 drivers/pci/hotplug/cpqphp_ctrl.c       |   57 +++------
 drivers/pci/hotplug/sgi_hotplug.c       |    6 +-
 drivers/pci/pci-acpi.c                  |   58 ++++++++-
 drivers/pci/pci.c                       |   35 +-----
 drivers/pci/pci.h                       |    5 -
 drivers/pci/probe.c                     |    1 -
 include/acpi/acpi_bus.h                 |   18 +--
 include/linux/acpi.h                    |    5 +
 include/linux/pci.h                     |    1 +
 31 files changed, 387 insertions(+), 598 deletions(-)
 delete mode 100644 drivers/acpi/pci_bind.c
Merging hid/for-next (6ef1e89 Merge branch 'for-3.9/sony' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
 drivers/hid/hid-a4tech.c       |   13 +------------
 drivers/hid/hid-apple.c        |   19 +------------------
 drivers/hid/hid-aureal.c       |   13 +------------
 drivers/hid/hid-axff.c         |   14 +-------------
 drivers/hid/hid-belkin.c       |   13 +------------
 drivers/hid/hid-cherry.c       |   13 +------------
 drivers/hid/hid-chicony.c      |   13 +------------
 drivers/hid/hid-cypress.c      |   13 +------------
 drivers/hid/hid-dr.c           |   13 +------------
 drivers/hid/hid-elecom.c       |   13 +------------
 drivers/hid/hid-emsff.c        |   13 +------------
 drivers/hid/hid-ezkey.c        |   13 +------------
 drivers/hid/hid-gaff.c         |   13 +------------
 drivers/hid/hid-generic.c      |   14 +-------------
 drivers/hid/hid-gyration.c     |   13 +------------
 drivers/hid/hid-holtek-kbd.c   |   13 +------------
 drivers/hid/hid-holtekff.c     |   15 +--------------
 drivers/hid/hid-icade.c        |   19 +------------------
 drivers/hid/hid-kensington.c   |   13 +------------
 drivers/hid/hid-keytouch.c     |   13 +------------
 drivers/hid/hid-kye.c          |   13 +------------
 drivers/hid/hid-lcpower.c      |   13 +------------
 drivers/hid/hid-lenovo-tpkbd.c |   14 +-------------
 drivers/hid/hid-lg.c           |   13 +------------
 drivers/hid/hid-magicmouse.c   |   19 +------------------
 drivers/hid/hid-microsoft.c    |   13 +------------
 drivers/hid/hid-monterey.c     |   13 +------------
 drivers/hid/hid-multitouch.c   |   14 +-------------
 drivers/hid/hid-ntrig.c        |   13 +------------
 drivers/hid/hid-ortek.c        |   13 +------------
 drivers/hid/hid-petalynx.c     |   13 +------------
 drivers/hid/hid-picolcd_core.c |   13 +------------
 drivers/hid/hid-pl.c           |   13 +------------
 drivers/hid/hid-primax.c       |   13 +------------
 drivers/hid/hid-prodikeys.c    |   19 +------------------
 drivers/hid/hid-ps3remote.c    |   13 +------------
 drivers/hid/hid-roccat-lua.c   |   14 +-------------
 drivers/hid/hid-saitek.c       |   13 +------------
 drivers/hid/hid-samsung.c      |   13 +------------
 drivers/hid/hid-sensor-hub.c   |   14 +-------------
 drivers/hid/hid-sjoy.c         |   13 +------------
 drivers/hid/hid-sony.c         |   41 ++++++++++++++++++++++++++++------------
 drivers/hid/hid-speedlink.c    |   13 +------------
 drivers/hid/hid-sunplus.c      |   13 +------------
 drivers/hid/hid-tivo.c         |   13 +------------
 drivers/hid/hid-tmff.c         |   13 +------------
 drivers/hid/hid-topseed.c      |   13 +------------
 drivers/hid/hid-twinhan.c      |   13 +------------
 drivers/hid/hid-uclogic.c      |   13 +------------
 drivers/hid/hid-wacom.c        |   18 +-----------------
 drivers/hid/hid-waltop.c       |   13 +------------
 drivers/hid/hid-wiimote-core.c |   19 +------------------
 drivers/hid/hid-zpff.c         |   13 +------------
 drivers/hid/hid-zydacron.c     |   13 +------------
 include/linux/hid.h            |   15 ++++++++++++---
 include/uapi/linux/uhid.h      |    2 +-
 56 files changed, 95 insertions(+), 695 deletions(-)
Merging i2c-embedded/i2c-embedded/for-next (9931fac Linux 3.8-rc3)
$ git merge i2c-embedded/i2c-embedded/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (54e37b8 Merge tag 'vfio-for-v3.8-v2' of git://github.com/awilliam/linux-vfio)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (8993c78 hwmon: Driver for Maxim MAX6697 and compatibles)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/max6697.txt |   45 ++
 Documentation/hwmon/max6697                       |   57 ++
 Documentation/hwmon/sysfs-interface               |    8 +-
 drivers/hwmon/Kconfig                             |   11 +
 drivers/hwmon/Makefile                            |    1 +
 drivers/hwmon/ad7414.c                            |    2 +-
 drivers/hwmon/adm1021.c                           |    4 +-
 drivers/hwmon/adm1026.c                           |   16 +-
 drivers/hwmon/adm1031.c                           |   12 +-
 drivers/hwmon/adm9240.c                           |    6 +-
 drivers/hwmon/ads7828.c                           |    6 +-
 drivers/hwmon/adt7410.c                           |   10 +-
 drivers/hwmon/adt7462.c                           |   20 +-
 drivers/hwmon/adt7470.c                           |   20 +-
 drivers/hwmon/adt7475.c                           |   18 +-
 drivers/hwmon/amc6821.c                           |   32 +-
 drivers/hwmon/asb100.c                            |   10 +-
 drivers/hwmon/asc7621.c                           |   26 +-
 drivers/hwmon/dme1737.c                           |   15 +-
 drivers/hwmon/emc2103.c                           |    2 +-
 drivers/hwmon/emc6w201.c                          |    6 +-
 drivers/hwmon/f71882fg.c                          |   25 +-
 drivers/hwmon/f75375s.c                           |   12 +-
 drivers/hwmon/fschmd.c                            |    4 +-
 drivers/hwmon/g760a.c                             |    2 +-
 drivers/hwmon/gl518sm.c                           |   10 +-
 drivers/hwmon/gl520sm.c                           |    9 +-
 drivers/hwmon/it87.c                              |   13 +-
 drivers/hwmon/jc42.c                              |    6 +-
 drivers/hwmon/lm63.c                              |    8 +-
 drivers/hwmon/lm73.c                              |    4 +-
 drivers/hwmon/lm75.h                              |    2 +-
 drivers/hwmon/lm77.c                              |    2 +-
 drivers/hwmon/lm78.c                              |    6 +-
 drivers/hwmon/lm80.c                              |    8 +-
 drivers/hwmon/lm85.c                              |   10 +-
 drivers/hwmon/lm90.c                              |    2 +-
 drivers/hwmon/lm93.c                              |   28 +-
 drivers/hwmon/lm95245.c                           |    4 +-
 drivers/hwmon/max16065.c                          |    2 +-
 drivers/hwmon/max1668.c                           |    4 +-
 drivers/hwmon/max6639.c                           |    4 +-
 drivers/hwmon/max6642.c                           |    2 +-
 drivers/hwmon/max6650.c                           |    4 +-
 drivers/hwmon/max6697.c                           |  634 +++++++++++++++++++++
 drivers/hwmon/pmbus/pmbus_core.c                  |    2 +-
 drivers/hwmon/sht15.c                             |   22 +-
 drivers/hwmon/sis5595.c                           |    6 +-
 drivers/hwmon/smsc47m1.c                          |    2 +-
 drivers/hwmon/smsc47m192.c                        |    4 +-
 drivers/hwmon/thmc50.c                            |    6 +-
 drivers/hwmon/tmp102.c                            |    2 +-
 drivers/hwmon/tmp401.c                            |   14 +-
 drivers/hwmon/via686a.c                           |   17 +-
 drivers/hwmon/vt1211.c                            |   10 +-
 drivers/hwmon/vt8231.c                            |   22 +-
 drivers/hwmon/w83627ehf.c                         |   17 +-
 drivers/hwmon/w83627hf.c                          |   23 +-
 drivers/hwmon/w83781d.c                           |   17 +-
 drivers/hwmon/w83791d.c                           |   10 +-
 drivers/hwmon/w83792d.c                           |   25 +-
 drivers/hwmon/w83793.c                            |   18 +-
 drivers/hwmon/w83795.c                            |   28 +-
 drivers/hwmon/w83l786ng.c                         |   17 +-
 drivers/platform/x86/eeepc-laptop.c               |    2 +-
 include/linux/hwmon.h                             |   12 -
 include/linux/platform_data/max6697.h             |   25 +
 67 files changed, 1086 insertions(+), 347 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/max6697.txt
 create mode 100644 Documentation/hwmon/max6697
 create mode 100644 drivers/hwmon/max6697.c
 create mode 100644 include/linux/platform_data/max6697.h
Merging v4l-dvb/master (acbcb07 Merge /home/v4l/v4l/for_upstream)
$ git merge v4l-dvb/master
Auto-merging MAINTAINERS
Removing Documentation/video4linux/zc0301.txt
Removing Documentation/video4linux/w9968cf.txt
Removing Documentation/video4linux/stv680.txt
Removing Documentation/video4linux/se401.txt
Removing Documentation/video4linux/ov511.txt
Removing Documentation/video4linux/m5602.txt
Removing Documentation/video4linux/ibmcam.txt
Removing Documentation/video4linux/et61x251.txt
Merge made by the 'recursive' strategy.
 Documentation/DocBook/media/v4l/compat.xml         |   12 +
 Documentation/DocBook/media/v4l/controls.xml       |   23 -
 Documentation/DocBook/media/v4l/io.xml             |   55 +-
 Documentation/DocBook/media/v4l/pixfmt-nv12m.xml   |    2 +-
 .../DocBook/media/v4l/pixfmt-srggb10alaw8.xml      |   34 +
 Documentation/DocBook/media/v4l/pixfmt-uv8.xml     |   62 +
 Documentation/DocBook/media/v4l/pixfmt.xml         |    2 +
 Documentation/DocBook/media/v4l/subdev-formats.xml |  926 ++++-----
 Documentation/DocBook/media/v4l/v4l2.xml           |   12 +-
 Documentation/DocBook/media_api.tmpl               |    1 +
 Documentation/dvb/get_dvb_firmware                 |   17 +-
 Documentation/video4linux/et61x251.txt             |  315 ---
 Documentation/video4linux/fimc.txt                 |    2 +-
 Documentation/video4linux/ibmcam.txt               |  323 ---
 Documentation/video4linux/m5602.txt                |   12 -
 Documentation/video4linux/ov511.txt                |  288 ---
 Documentation/video4linux/se401.txt                |   54 -
 Documentation/video4linux/soc-camera.txt           |  146 +-
 Documentation/video4linux/stv680.txt               |   53 -
 Documentation/video4linux/v4l2-controls.txt        |   22 +-
 Documentation/video4linux/v4l2-framework.txt       |    3 +-
 Documentation/video4linux/w9968cf.txt              |  458 -----
 Documentation/video4linux/zc0301.txt               |  270 ---
 MAINTAINERS                                        |  246 ++-
 arch/arm/mach-davinci/board-dm644x-evm.c           |    8 +-
 arch/arm/mach-davinci/dm644x.c                     |   10 +-
 drivers/hid/hid-core.c                             |    1 +
 drivers/hid/hid-ids.h                              |    3 +
 drivers/media/Kconfig                              |   19 +-
 drivers/media/common/saa7146/saa7146_fops.c        |    5 +-
 drivers/media/dvb-core/dvb-usb-ids.h               |    5 +
 drivers/media/dvb-core/dvb_ca_en50221.c            |   16 +-
 drivers/media/dvb-core/dvb_frontend.c              |   21 +-
 drivers/media/dvb-core/dvb_net.c                   |   71 +-
 drivers/media/dvb-core/dvb_net.h                   |    1 +
 drivers/media/dvb-core/dvbdev.c                    |    2 -
 drivers/media/dvb-frontends/Kconfig                |    7 +
 drivers/media/dvb-frontends/Makefile               |    1 +
 drivers/media/dvb-frontends/af9033.c               |   18 +
 drivers/media/dvb-frontends/af9033.h               |    1 +
 drivers/media/dvb-frontends/af9033_priv.h          |  132 +-
 drivers/media/dvb-frontends/cx24116.c              |    2 +-
 drivers/media/dvb-frontends/drxd_hard.c            |    9 +-
 drivers/media/dvb-frontends/ds3000.c               |  261 +--
 drivers/media/dvb-frontends/ds3000.h               |   10 +-
 drivers/media/dvb-frontends/ix2505v.c              |    2 +-
 drivers/media/dvb-frontends/m88rs2000.c            |  422 ++--
 drivers/media/dvb-frontends/m88rs2000.h            |    6 -
 drivers/media/dvb-frontends/or51211.c              |   99 +-
 drivers/media/dvb-frontends/stv0299.c              |    2 +-
 drivers/media/dvb-frontends/stv0900_core.c         |   26 +
 drivers/media/dvb-frontends/stv0900_reg.h          |    3 +
 drivers/media/dvb-frontends/tda10071.c             |   22 +-
 drivers/media/dvb-frontends/tda10071.h             |    8 +-
 drivers/media/dvb-frontends/tda8261_cfg.h          |    2 +-
 drivers/media/dvb-frontends/ts2020.c               |  373 ++++
 drivers/media/dvb-frontends/ts2020.h               |   50 +
 drivers/media/i2c/Kconfig                          |    2 +-
 drivers/media/i2c/cx25840/cx25840-ir.c             |    6 +-
 drivers/media/i2c/m5mols/m5mols_core.c             |    2 +-
 drivers/media/i2c/ov7670.c                         |    2 +-
 drivers/media/i2c/soc_camera/imx074.c              |   27 +-
 drivers/media/i2c/soc_camera/mt9m001.c             |   52 +-
 drivers/media/i2c/soc_camera/mt9m111.c             |   36 +-
 drivers/media/i2c/soc_camera/mt9t031.c             |   36 +-
 drivers/media/i2c/soc_camera/mt9t112.c             |   27 +-
 drivers/media/i2c/soc_camera/mt9v022.c             |   45 +-
 drivers/media/i2c/soc_camera/ov2640.c              |   29 +-
 drivers/media/i2c/soc_camera/ov5642.c              |   31 +-
 drivers/media/i2c/soc_camera/ov6650.c              |   30 +-
 drivers/media/i2c/soc_camera/ov772x.c              |   36 +-
 drivers/media/i2c/soc_camera/ov9640.c              |   27 +-
 drivers/media/i2c/soc_camera/ov9740.c              |   29 +-
 drivers/media/i2c/soc_camera/rj54n1cb0c.c          |   39 +-
 drivers/media/i2c/soc_camera/tw9910.c              |   30 +-
 drivers/media/i2c/tvp5150.c                        |    7 -
 drivers/media/pci/bt8xx/bttv-driver.c              |    6 +-
 drivers/media/pci/bt8xx/bttv-i2c.c                 |    5 +-
 drivers/media/pci/cx18/cx18-i2c.c                  |    6 +-
 drivers/media/pci/cx23885/Kconfig                  |    3 +
 drivers/media/pci/cx23885/cx23885-cards.c          |  114 ++
 drivers/media/pci/cx23885/cx23885-core.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   66 +-
 drivers/media/pci/cx23885/cx23885-input.c          |    9 +
 drivers/media/pci/cx23885/cx23885-video.c          |   20 +-
 drivers/media/pci/cx23885/cx23885.h                |    2 +
 drivers/media/pci/cx23885/cx23888-ir.c             |    6 +-
 drivers/media/pci/cx25821/cx25821-video.c          |    2 +-
 drivers/media/pci/cx88/Kconfig                     |    2 +
 drivers/media/pci/cx88/cx88-cards.c                |    2 +-
 drivers/media/pci/cx88/cx88-core.c                 |    2 +-
 drivers/media/pci/cx88/cx88-dvb.c                  |   11 +-
 drivers/media/pci/cx88/cx88-i2c.c                  |    3 +-
 drivers/media/pci/cx88/cx88-vp3054-i2c.c           |    3 +-
 drivers/media/pci/dm1105/Kconfig                   |    1 +
 drivers/media/pci/dm1105/dm1105.c                  |   11 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    2 +-
 drivers/media/pci/ivtv/ivtv-i2c.c                  |   12 +-
 drivers/media/pci/mantis/mantis_ca.c               |    5 +-
 drivers/media/pci/meye/meye.c                      |    8 +-
 drivers/media/pci/ngene/ngene-cards.c              |    9 +
 drivers/media/pci/saa7134/saa7134-core.c           |    2 +-
 drivers/media/pci/saa7134/saa7134-dvb.c            |    3 +
 drivers/media/pci/saa7134/saa7134-video.c          |   13 +
 drivers/media/pci/saa7134/saa7134.h                |    2 +
 drivers/media/pci/sta2x11/sta2x11_vip.c            |    2 +-
 drivers/media/pci/ttpci/Kconfig                    |    5 -
 drivers/media/pci/ttpci/av7110.c                   |    2 +
 drivers/media/pci/ttpci/av7110.h                   |    2 +
 drivers/media/pci/ttpci/av7110_av.c                |    8 +
 drivers/media/pci/ttpci/av7110_ca.c                |   24 +-
 drivers/media/pci/zoran/zoran_card.c               |    3 +-
 drivers/media/pci/zoran/zoran_device.c             |    4 +-
 drivers/media/pci/zoran/zoran_driver.c             |    2 +-
 drivers/media/platform/Kconfig                     |   11 +-
 drivers/media/platform/Makefile                    |    2 +
 drivers/media/platform/blackfin/Kconfig            |    7 +-
 drivers/media/platform/blackfin/Makefile           |    4 +-
 drivers/media/platform/blackfin/bfin_capture.c     |  152 +-
 drivers/media/platform/blackfin/ppi.c              |   79 +-
 drivers/media/platform/coda.c                      |   32 +-
 drivers/media/platform/davinci/Kconfig             |   22 +-
 drivers/media/platform/davinci/Makefile            |    4 +-
 drivers/media/platform/davinci/vpbe.c              |    6 +-
 drivers/media/platform/davinci/vpbe_display.c      |    9 +-
 drivers/media/platform/davinci/vpbe_osd.c          |   35 +-
 drivers/media/platform/davinci/vpbe_venc.c         |   65 +-
 drivers/media/platform/davinci/vpfe_capture.c      |    5 +-
 drivers/media/platform/davinci/vpif_capture.c      |    2 +-
 drivers/media/platform/davinci/vpif_display.c      |    6 +-
 drivers/media/platform/davinci/vpss.c              |   70 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |   48 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |    5 +
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |   34 +-
 drivers/media/platform/exynos-gsc/gsc-regs.c       |    6 +
 drivers/media/platform/fsl-viu.c                   |    2 +-
 drivers/media/platform/m2m-deinterlace.c           |    6 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   30 +-
 drivers/media/platform/marvell-ccic/mcam-core.h    |    9 +
 drivers/media/platform/omap/Kconfig                |    2 +-
 drivers/media/platform/omap/omap_vout.c            |   36 +-
 drivers/media/platform/omap24xxcam.c               |    2 +-
 drivers/media/platform/omap3isp/ispcsiphy.c        |   13 +-
 drivers/media/platform/omap3isp/ispqueue.c         |    5 +-
 drivers/media/platform/omap3isp/ispvideo.c         |    3 -
 drivers/media/platform/s3c-camif/camif-core.c      |    1 +
 drivers/media/platform/s5p-fimc/fimc-capture.c     |  163 +-
 drivers/media/platform/s5p-fimc/fimc-core.c        |   90 +-
 drivers/media/platform/s5p-fimc/fimc-core.h        |    8 +-
 drivers/media/platform/s5p-fimc/fimc-lite-reg.c    |    6 +-
 drivers/media/platform/s5p-fimc/fimc-lite.c        |  152 +-
 drivers/media/platform/s5p-fimc/fimc-lite.h        |    7 +-
 drivers/media/platform/s5p-fimc/fimc-m2m.c         |    2 +-
 drivers/media/platform/s5p-fimc/fimc-mdevice.c     |  128 +-
 drivers/media/platform/s5p-fimc/fimc-mdevice.h     |   12 +-
 drivers/media/platform/s5p-fimc/fimc-reg.c         |   48 +-
 drivers/media/platform/s5p-fimc/fimc-reg.h         |    4 +-
 drivers/media/platform/s5p-fimc/mipi-csis.c        |   60 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    4 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.h        |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  236 ++-
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |   31 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.c      |  149 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.h      |    3 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_dec.c       |   15 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.c       |   30 +
 drivers/media/platform/s5p-mfc/s5p_mfc_opr.h       |    5 +
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |  197 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v6.c    |  148 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_pm.c        |    2 +-
 drivers/media/platform/s5p-tv/hdmi_drv.c           |   18 +-
 drivers/media/platform/s5p-tv/hdmiphy_drv.c        |    2 +-
 drivers/media/platform/s5p-tv/mixer_drv.c          |   14 +-
 drivers/media/platform/s5p-tv/mixer_reg.c          |    6 +-
 drivers/media/platform/s5p-tv/mixer_video.c        |   18 +-
 drivers/media/platform/s5p-tv/sdo_drv.c            |   29 +-
 drivers/media/platform/s5p-tv/sii9234_drv.c        |    6 +-
 drivers/media/platform/sh_veu.c                    | 1266 ++++++++++++
 drivers/media/platform/sh_vou.c                    |    9 +-
 drivers/media/platform/soc_camera/Kconfig          |    7 +-
 drivers/media/platform/soc_camera/atmel-isi.c      |    6 +-
 drivers/media/platform/soc_camera/mx1_camera.c     |    5 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |  529 ++---
 drivers/media/platform/soc_camera/mx3_camera.c     |    6 +-
 drivers/media/platform/soc_camera/omap1_camera.c   |    6 +-
 drivers/media/platform/soc_camera/pxa_camera.c     |    8 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |   42 +-
 drivers/media/platform/soc_camera/sh_mobile_csi2.c |   23 +-
 drivers/media/platform/soc_camera/soc_camera.c     |  172 +-
 .../platform/soc_camera/soc_camera_platform.c      |    6 +-
 drivers/media/platform/soc_camera/soc_mediabus.c   |    6 -
 drivers/media/platform/timblogiw.c                 |    2 +-
 drivers/media/platform/vino.c                      |   11 +-
 drivers/media/platform/vivi.c                      |  224 ++-
 drivers/media/radio/Kconfig                        |   12 +
 drivers/media/radio/Makefile                       |    1 +
 drivers/media/radio/radio-ma901.c                  |  460 +++++
 drivers/media/radio/radio-wl1273.c                 |    3 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |    3 +-
 drivers/media/rc/ati_remote.c                      |   27 +-
 drivers/media/rc/ene_ir.c                          |   28 +-
 drivers/media/rc/fintek-cir.c                      |   24 +-
 drivers/media/rc/gpio-ir-recv.c                    |    3 +-
 drivers/media/rc/ir-raw.c                          |   17 +-
 drivers/media/rc/ite-cir.c                         |   26 +-
 drivers/media/rc/keymaps/Makefile                  |    1 +
 .../media/rc/keymaps/rc-total-media-in-hand-02.c   |   86 +
 drivers/media/rc/nuvoton-cir.c                     |   41 +-
 drivers/media/rc/rc-core-priv.h                    |   16 +-
 drivers/media/rc/rc-main.c                         |    7 +-
 drivers/media/rc/winbond-cir.c                     |   14 +-
 drivers/media/tuners/fc0012-priv.h                 |   13 +-
 drivers/media/tuners/fc0012.c                      |  113 +-
 drivers/media/tuners/fc0012.h                      |   32 +-
 drivers/media/tuners/tda18212.c                    |    6 +-
 drivers/media/tuners/tda18218.c                    |    6 +-
 drivers/media/tuners/tda18271-fe.c                 |    2 +
 drivers/media/tuners/tda18271-maps.c               |    6 +-
 drivers/media/tuners/tuner-xc2028.c                |    2 +-
 drivers/media/tuners/xc4000.c                      |    2 +-
 drivers/media/usb/Kconfig                          |    2 +-
 drivers/media/usb/au0828/Kconfig                   |   17 +-
 drivers/media/usb/au0828/Makefile                  |    6 +-
 drivers/media/usb/au0828/au0828-cards.c            |   24 +-
 drivers/media/usb/au0828/au0828-core.c             |   13 +-
 drivers/media/usb/au0828/au0828-i2c.c              |   13 +-
 drivers/media/usb/au0828/au0828-video.c            |    4 +-
 drivers/media/usb/au0828/au0828.h                  |    2 +
 drivers/media/usb/cpia2/cpia2_usb.c                |    2 +-
 drivers/media/usb/cpia2/cpia2_v4l.c                |    5 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |    4 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |   31 +-
 drivers/media/usb/cx231xx/cx231xx-vbi.c            |    2 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |    5 +-
 drivers/media/usb/cx231xx/cx231xx.h                |    1 +
 drivers/media/usb/dvb-usb-v2/Kconfig               |    4 +-
 drivers/media/usb/dvb-usb-v2/af9015.c              |    4 +
 drivers/media/usb/dvb-usb-v2/af9035.c              |  289 ++-
 drivers/media/usb/dvb-usb-v2/af9035.h              |    3 +-
 drivers/media/usb/dvb-usb-v2/anysee.c              |    4 +
 drivers/media/usb/dvb-usb-v2/az6007.c              |   26 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb.h             |    3 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb_core.c        |   15 +-
 drivers/media/usb/dvb-usb-v2/it913x.c              |   54 +-
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |   38 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   26 +-
 drivers/media/usb/dvb-usb/Kconfig                  |    2 +
 drivers/media/usb/dvb-usb/dib0700_core.c           |    5 +-
 drivers/media/usb/dvb-usb/dvb-usb-init.c           |   60 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |  179 +-
 drivers/media/usb/dvb-usb/friio-fe.c               |    5 +-
 drivers/media/usb/dvb-usb/m920x.c                  |  277 ++-
 drivers/media/usb/em28xx/Kconfig                   |    8 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |  268 ++-
 drivers/media/usb/em28xx/em28xx-core.c             |  255 ++-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   96 +-
 drivers/media/usb/em28xx/em28xx-i2c.c              |  292 +--
 drivers/media/usb/em28xx/em28xx-input.c            |  183 +-
 drivers/media/usb/em28xx/em28xx-reg.h              |    5 +-
 drivers/media/usb/em28xx/em28xx-vbi.c              |  123 +-
 drivers/media/usb/em28xx/em28xx-video.c            | 1697 +++++-----------
 drivers/media/usb/em28xx/em28xx.h                  |  146 +-
 drivers/media/usb/gspca/jl2005bcd.c                |   18 +-
 drivers/media/usb/gspca/kinect.c                   |    1 +
 drivers/media/usb/gspca/pac207.c                   |   32 +-
 drivers/media/usb/gspca/sonixb.c                   |   13 +-
 drivers/media/usb/gspca/sonixj.c                   |    1 +
 drivers/media/usb/gspca/stv06xx/stv06xx_vv6410.c   |   17 +-
 drivers/media/usb/gspca/t613.c                     |    2 +-
 drivers/media/usb/hdpvr/hdpvr-i2c.c                |    3 +-
 drivers/media/usb/pvrusb2/pvrusb2-encoder.c        |    3 +-
 drivers/media/usb/pvrusb2/pvrusb2-i2c-core.c       |    4 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |    2 +-
 drivers/media/usb/pwc/pwc-if.c                     |    5 +-
 drivers/media/usb/s2255/s2255drv.c                 |    6 +-
 drivers/media/usb/sn9c102/sn9c102_core.c           |    9 +-
 drivers/media/usb/stk1160/stk1160-video.c          |    4 +-
 drivers/media/usb/stkwebcam/stk-webcam.c           |   59 +-
 drivers/media/usb/tlg2300/pd-video.c               |    2 +-
 drivers/media/usb/tm6000/tm6000-dvb.c              |    4 +-
 drivers/media/usb/tm6000/tm6000-video.c            |  114 +-
 drivers/media/usb/tm6000/tm6000.h                  |    5 +
 drivers/media/usb/usbvision/usbvision-core.c       |    2 +-
 drivers/media/usb/usbvision/usbvision-i2c.c        |    3 +-
 drivers/media/usb/usbvision/usbvision-video.c      |    5 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    4 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    6 +-
 drivers/media/usb/zr364xx/zr364xx.c                |    6 +-
 drivers/media/v4l2-core/Kconfig                    |   11 +
 drivers/media/v4l2-core/Makefile                   |    3 +-
 drivers/media/v4l2-core/v4l2-common.c              |   10 +
 drivers/media/v4l2-core/v4l2-ctrls.c               |   20 +-
 drivers/media/v4l2-core/v4l2-device.c              |   30 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |    4 +-
 drivers/media/v4l2-core/videobuf-core.c            |    2 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   14 +-
 drivers/staging/media/Kconfig                      |    2 +
 drivers/staging/media/Makefile                     |    1 +
 drivers/staging/media/as102/as10x_cmd_cfg.c        |    2 +-
 drivers/staging/media/cxd2099/cxd2099.c            |   29 +-
 drivers/staging/media/cxd2099/cxd2099.h            |    2 +-
 drivers/staging/media/davinci_vpfe/Kconfig         |    9 +
 drivers/staging/media/davinci_vpfe/Makefile        |    3 +
 drivers/staging/media/davinci_vpfe/TODO            |   37 +
 .../staging/media/davinci_vpfe/davinci-vpfe-mc.txt |  154 ++
 .../staging/media/davinci_vpfe/davinci_vpfe_user.h | 1290 ++++++++++++
 drivers/staging/media/davinci_vpfe/dm365_ipipe.c   | 1863 +++++++++++++++++
 drivers/staging/media/davinci_vpfe/dm365_ipipe.h   |  179 ++
 .../staging/media/davinci_vpfe/dm365_ipipe_hw.c    | 1048 ++++++++++
