$ date
Tue Jan 10 11:26:28 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0e86bd audit: always follow va_copy() with va_end()
Merging origin/master (37cfc3f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating a0e86bd..37cfc3f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |   25 +
 fs/ext4/inode.c                                    |    1 -
 fs/ext4/ioctl.c                                    |    6 +-
 fs/ext4/migrate.c                                  |    1 -
 fs/ext4/namei.c                                    |    2 +-
 fs/ext4/page-io.c                                  |    1 -
 fs/ext4/xattr_security.c                           |    1 -
 fs/ext4/xattr_trusted.c                            |    1 -
 fs/ext4/xattr_user.c                               |    1 -
 fs/fat/namei_vfat.c                                |    3 +-
 fs/jbd/commit.c                                    |    6 +
 fs/jbd/journal.c                                   |    1 -
 fs/jbd/revoke.c                                    |   34 +
 fs/jbd/transaction.c                               |   38 +-
 fs/nls/nls_base.c                                  |   73 +-
 fs/reiserfs/super.c                                |   27 +-
 fs/udf/file.c                                      |    6 +-
 fs/udf/inode.c                                     |   57 +-
 fs/udf/super.c                                     |    6 +
 fs/udf/symlink.c                                   |   14 +-
 fs/xfs/xfs_discard.c                               |    4 +-
 include/linux/amba/pl330.h                         |   15 +-
 include/linux/ata_platform.h                       |    3 -
 include/linux/cgroup.h                             |   31 +-
 include/linux/clk.h                                |   22 +
 include/linux/gpio-pxa.h                           |   16 +
 include/linux/hyperv.h                             |    2 +-
 include/linux/init_task.h                          |    9 +-
 include/linux/jbd.h                                |    5 +-
 include/linux/mbus.h                               |   13 +-
 include/linux/memcontrol.h                         |    2 -
 include/linux/netdevice.h                          |    9 +-
 include/linux/netfilter/x_tables.h                 |    4 +-
 include/linux/nls.h                                |    5 +-
 include/linux/percpu.h                             |  190 +-
 include/linux/platform_data/macb.h                 |   17 +
 include/linux/platform_data/mv_usb.h               |   18 +-
 include/linux/platform_data/s3c-hsudc.h            |   34 +
 include/linux/sched.h                              |   73 +-
 include/linux/serial_8250.h                        |    5 +
 include/linux/serial_core.h                        |  100 +-
 include/linux/slab_def.h                           |    2 -
 include/linux/usb.h                                |   14 +
 include/linux/usb/ch11.h                           |   31 +-
 include/linux/usb/ch9.h                            |   20 +-
 include/linux/usb/gadget.h                         |   26 +-
 include/linux/usb/hcd.h                            |    2 -
 include/linux/usb/renesas_usbhs.h                  |   10 +-
 include/linux/usb/serial.h                         |   11 +-
 include/media/davinci/vpif_types.h                 |   71 +
 include/net/snmp.h                                 |   14 +-
 include/sound/saif.h                               |    4 +-
 kernel/cgroup.c                                    |  401 ++-
 kernel/cgroup_freezer.c                            |   16 +-
 kernel/cpuset.c                                    |  105 +-
 kernel/events/core.c                               |   13 +-
 kernel/fork.c                                      |    8 +-
 kernel/res_counter.c                               |    3 +-
 kernel/sched/core.c                                |   31 +-
 kernel/signal.c                                    |   10 +
 mm/memcontrol.c                                    |   35 +-
 mm/slab.c                                          |    2 +
 mm/slub.c                                          |    6 +-
 net/caif/caif_dev.c                                |    4 +-
 net/caif/cffrml.c                                  |    4 +-
 net/core/dev_addr_lists.c                          |   16 +-
 net/core/pktgen.c                                  |    4 +-
 net/core/sock.c                                    |    9 +
 net/ipv4/Kconfig                                   |    6 +-
 net/ipv4/igmp.c                                    |    2 +
 net/unix/Kconfig                                   |    2 +-
 security/device_cgroup.c                           |    7 +-
 sound/soc/kirkwood/kirkwood-dma.c                  |   15 +-
 sound/soc/mxs/mxs-saif.c                           |   24 +-
 1479 files changed, 50916 insertions(+), 53616 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/insignal-boards.txt
 create mode 100644 Documentation/devicetree/bindings/arm/samsung-boards.txt
 create mode 100644 Documentation/devicetree/bindings/arm/tegra.txt
 create mode 100644 Documentation/devicetree/bindings/dma/arm-pl330.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-samsung.txt
 create mode 100644 Documentation/devicetree/bindings/input/samsung-keypad.txt
 create mode 100644 Documentation/devicetree/bindings/net/macb.txt
 create mode 100644 Documentation/devicetree/bindings/nvec/nvec_nvidia.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/s3c-rtc.txt
 create mode 100644 Documentation/devicetree/bindings/serial/omap_serial.txt
 create mode 100644 Documentation/devicetree/bindings/serial/samsung_uart.txt
 create mode 100644 Documentation/devicetree/bindings/usb/tegra-usb.txt
 create mode 100644 arch/arm/boot/dts/exynos4210-origen.dts
 create mode 100644 arch/arm/boot/dts/exynos4210-smdkv310.dts
 create mode 100644 arch/arm/boot/dts/exynos4210.dtsi
 rename arch/arm/boot/dts/{imx6q-sabreauto.dts => imx6q-arm2.dts} (78%)
 create mode 100644 arch/arm/boot/dts/imx6q-sabrelite.dts
 create mode 100644 arch/arm/boot/dts/omap2.dtsi
 create mode 100644 arch/arm/boot/dts/tegra-cardhu.dts
 create mode 100644 arch/arm/boot/dts/tegra-paz00.dts
 create mode 100644 arch/arm/boot/dts/tegra-trimslice.dts
 create mode 100644 arch/arm/boot/dts/tegra30.dtsi
 delete mode 100644 arch/arm/configs/pcontrol_g20_defconfig
 create mode 100644 arch/arm/mach-exynos/dev-ohci.c
 create mode 100644 arch/arm/mach-exynos/include/mach/ohci.h
 create mode 100644 arch/arm/mach-exynos/include/mach/spi-clocks.h
 create mode 100644 arch/arm/mach-exynos/mach-exynos4-dt.c
 delete mode 100644 arch/arm/mach-exynos/setup-sdhci.c
 create mode 100644 arch/arm/mach-exynos/setup-spi.c
 create mode 100644 arch/arm/mach-mxs/include/mach/digctl.h
 create mode 100644 arch/arm/mach-omap2/cpuidle44xx.c
 create mode 100644 arch/arm/mach-omap2/include/mach/barriers.h
 create mode 100644 arch/arm/mach-omap2/include/mach/omap-secure.h
 create mode 100644 arch/arm/mach-omap2/include/mach/omap-wakeupgen.h
 create mode 100644 arch/arm/mach-omap2/omap-mpuss-lowpower.c
 create mode 100644 arch/arm/mach-omap2/omap-secure.c
 rename arch/arm/mach-omap2/{omap44xx-smc.S => omap-smc.S} (70%)
 create mode 100644 arch/arm/mach-omap2/omap-wakeupgen.c
 create mode 100644 arch/arm/mach-omap2/omap4-sar-layout.h
 create mode 100644 arch/arm/mach-omap2/prm_common.c
 create mode 100644 arch/arm/mach-omap2/sleep44xx.S
 delete mode 100644 arch/arm/mach-picoxcell/include/mach/memory.h
 delete mode 100644 arch/arm/mach-picoxcell/io.c
 delete mode 100644 arch/arm/mach-pxa/include/mach/gpio-pxa.h
 delete mode 100644 arch/arm/mach-s3c2416/setup-sdhci.c
 delete mode 100644 arch/arm/mach-s3c64xx/dev-spi.c
 delete mode 100644 arch/arm/mach-s3c64xx/setup-sdhci.c
 create mode 100644 arch/arm/mach-s3c64xx/setup-spi.c
 delete mode 100644 arch/arm/mach-s5p64x0/dev-spi.c
 create mode 100644 arch/arm/mach-s5p64x0/setup-sdhci-gpio.c
 create mode 100644 arch/arm/mach-s5p64x0/setup-spi.c
 delete mode 100644 arch/arm/mach-s5pc100/dev-spi.c
 delete mode 100644 arch/arm/mach-s5pc100/setup-sdhci.c
 create mode 100644 arch/arm/mach-s5pc100/setup-spi.c
 delete mode 100644 arch/arm/mach-s5pv210/dev-spi.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-sdhci.c
 create mode 100644 arch/arm/mach-s5pv210/setup-spi.c
 rename arch/arm/mach-tegra/{board-dt.c => board-dt-tegra20.c} (69%)
 create mode 100644 arch/arm/mach-tegra/board-dt-tegra30.c
 create mode 100644 arch/arm/mach-tegra/board-pinmux.c
 create mode 100644 arch/arm/mach-tegra/board-pinmux.h
 rename arch/arm/mach-tegra/include/mach/{pinmux-t2.h => pinmux-tegra20.h} (96%)
 create mode 100644 arch/arm/mach-tegra/include/mach/pinmux-tegra30.h
 rename arch/arm/mach-tegra/{pinmux-t2-tables.c => pinmux-tegra20-tables.c} (95%)
 create mode 100644 arch/arm/mach-tegra/pinmux-tegra30-tables.c
 delete mode 100644 arch/arm/mach-u300/include/mach/memory.h
 create mode 100644 arch/arm/plat-omap/include/plat/am33xx.h
 create mode 100644 arch/arm/plat-omap/include/plat/omap-secure.h
 rename arch/arm/plat-omap/include/plat/{ti816x.h => ti81xx.h} (60%)
 create mode 100644 arch/arm/plat-orion/addr-map.c
 create mode 100644 arch/arm/plat-orion/include/plat/addr-map.h
 delete mode 100644 arch/arm/plat-pxa/include/plat/gpio-pxa.h
 delete mode 100644 arch/arm/plat-pxa/include/plat/gpio.h
 delete mode 100644 arch/sparc/include/asm/pgtsun4.h
 create mode 100644 drivers/net/hyperv/Kconfig
 create mode 100644 drivers/net/hyperv/Makefile
 rename drivers/{staging/hv => net/hyperv}/hyperv_net.h (92%)
 rename drivers/{staging/hv => net/hyperv}/netvsc.c (91%)
 rename drivers/{staging/hv => net/hyperv}/netvsc_drv.c (77%)
 rename drivers/{staging/hv => net/hyperv}/rndis_filter.c (94%)
 create mode 100644 drivers/staging/android/Kconfig
 create mode 100644 drivers/staging/android/Makefile
 create mode 100644 drivers/staging/android/TODO
 create mode 100644 drivers/staging/android/android_pmem.h
 create mode 100644 drivers/staging/android/ashmem.c
 create mode 100644 drivers/staging/android/ashmem.h
 create mode 100644 drivers/staging/android/binder.c
 create mode 100644 drivers/staging/android/binder.h
 create mode 100644 drivers/staging/android/logger.c
 create mode 100644 drivers/staging/android/logger.h
 create mode 100644 drivers/staging/android/lowmemorykiller.c
 create mode 100644 drivers/staging/android/pmem.c
 create mode 100644 drivers/staging/android/ram_console.c
 create mode 100644 drivers/staging/android/ram_console.h
 create mode 100644 drivers/staging/android/switch/Kconfig
 create mode 100644 drivers/staging/android/switch/Makefile
 create mode 100644 drivers/staging/android/switch/switch.h
 create mode 100644 drivers/staging/android/switch/switch_class.c
 create mode 100644 drivers/staging/android/switch/switch_gpio.c
 create mode 100644 drivers/staging/android/timed_gpio.c
 create mode 100644 drivers/staging/android/timed_gpio.h
 create mode 100644 drivers/staging/android/timed_output.c
 create mode 100644 drivers/staging/android/timed_output.h
 delete mode 100644 drivers/staging/hv/hv_mouse.c
 rename drivers/staging/iio/{buffer_generic.h => buffer.h} (67%)
 delete mode 100644 drivers/staging/iio/chrdev.h
 create mode 100644 drivers/staging/iio/dac/ad5380.c
 create mode 100644 drivers/staging/iio/dac/ad5421.c
 create mode 100644 drivers/staging/iio/dac/ad5421.h
 create mode 100644 drivers/staging/iio/dac/ad5764.c
 create mode 100644 drivers/staging/iio/events.h
 create mode 100644 drivers/staging/iio/types.h
 delete mode 100644 drivers/staging/intel_sst/Kconfig
 delete mode 100644 drivers/staging/intel_sst/Makefile
 delete mode 100644 drivers/staging/intel_sst/TODO
 delete mode 100644 drivers/staging/intel_sst/intel_sst.c
 delete mode 100644 drivers/staging/intel_sst/intel_sst.h
 delete mode 100644 drivers/staging/intel_sst/intel_sst_app_interface.c
 delete mode 100644 drivers/staging/intel_sst/intel_sst_common.h
 delete mode 100644 drivers/staging/intel_sst/intel_sst_drv_interface.c
 delete mode 100644 drivers/staging/intel_sst/intel_sst_dsp.c
 delete mode 100644 drivers/staging/intel_sst/intel_sst_fw_ipc.h
 delete mode 100644 drivers/staging/intel_sst/intel_sst_ioctl.h
 delete mode 100644 drivers/staging/intel_sst/intel_sst_ipc.c
 delete mode 100644 drivers/staging/intel_sst/intel_sst_pvt.c
 delete mode 100644 drivers/staging/intel_sst/intel_sst_stream.c
 delete mode 100644 drivers/staging/intel_sst/intel_sst_stream_encoded.c
 delete mode 100644 drivers/staging/intel_sst/intelmid.c
 delete mode 100644 drivers/staging/intel_sst/intelmid.h
 delete mode 100644 drivers/staging/intel_sst/intelmid_adc_control.h
 delete mode 100644 drivers/staging/intel_sst/intelmid_ctrl.c
 delete mode 100644 drivers/staging/intel_sst/intelmid_msic_control.c
 delete mode 100644 drivers/staging/intel_sst/intelmid_pvt.c
 delete mode 100644 drivers/staging/intel_sst/intelmid_snd_control.h
 delete mode 100644 drivers/staging/intel_sst/intelmid_v0_control.c
 delete mode 100644 drivers/staging/intel_sst/intelmid_v1_control.c
 delete mode 100644 drivers/staging/intel_sst/intelmid_v2_control.c
 create mode 100644 drivers/staging/line6/podhd.c
 create mode 100644 drivers/staging/line6/podhd.h
 create mode 100644 drivers/staging/omapdrm/Kconfig
 create mode 100644 drivers/staging/omapdrm/Makefile
 create mode 100644 drivers/staging/omapdrm/TODO
 create mode 100644 drivers/staging/omapdrm/omap_connector.c
 create mode 100644 drivers/staging/omapdrm/omap_crtc.c
 create mode 100644 drivers/staging/omapdrm/omap_debugfs.c
 create mode 100644 drivers/staging/omapdrm/omap_dmm_priv.h
 create mode 100644 drivers/staging/omapdrm/omap_dmm_tiler.c
 create mode 100644 drivers/staging/omapdrm/omap_dmm_tiler.h
 create mode 100644 drivers/staging/omapdrm/omap_drm.h
 create mode 100644 drivers/staging/omapdrm/omap_drv.c
 create mode 100644 drivers/staging/omapdrm/omap_drv.h
 create mode 100644 drivers/staging/omapdrm/omap_encoder.c
 create mode 100644 drivers/staging/omapdrm/omap_fb.c
 create mode 100644 drivers/staging/omapdrm/omap_fbdev.c
 create mode 100644 drivers/staging/omapdrm/omap_gem.c
 create mode 100644 drivers/staging/omapdrm/omap_gem_helpers.c
 create mode 100644 drivers/staging/omapdrm/omap_priv.h
 create mode 100644 drivers/staging/omapdrm/tcm-sita.c
 create mode 100644 drivers/staging/omapdrm/tcm-sita.h
 create mode 100644 drivers/staging/omapdrm/tcm.h
 create mode 100644 drivers/staging/rtl8192e/rtl8192e/Kconfig
 create mode 100644 drivers/staging/rtl8192e/rtl8192e/Makefile
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8190P_def.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8190P_rtl8256.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8190P_rtl8256.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_cmdpkt.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_cmdpkt.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_dev.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_dev.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_firmware.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_firmware.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_hw.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_hwimg.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_hwimg.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_phy.c (99%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_phy.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r8192E_phyreg.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/r819xE_phyreg.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_cam.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_cam.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_core.c (98%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_core.h (97%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_crypto.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_debug.c (94%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_dm.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_dm.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_eeprom.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_eeprom.h (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_ethtool.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_pci.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_pci.h (99%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_pm.c (99%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_pm.h (97%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_ps.c (100%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_ps.h (98%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_wx.c (99%)
 rename drivers/staging/rtl8192e/{ => }/rtl8192e/rtl_wx.h (100%)
 delete mode 100644 drivers/staging/rtl8192e/rtl_debug.h
 create mode 100644 drivers/staging/rtl8192e/rtllib_debug.h
 delete mode 100644 drivers/staging/rtl8192u/ieee80211/api.c
 delete mode 100644 drivers/staging/spectra/Kconfig
 delete mode 100644 drivers/staging/spectra/Makefile
 delete mode 100644 drivers/staging/spectra/README
 delete mode 100644 drivers/staging/spectra/ffsdefs.h
 delete mode 100644 drivers/staging/spectra/ffsport.c
 delete mode 100644 drivers/staging/spectra/ffsport.h
 delete mode 100644 drivers/staging/spectra/flash.c
 delete mode 100644 drivers/staging/spectra/flash.h
 delete mode 100644 drivers/staging/spectra/lld.c
 delete mode 100644 drivers/staging/spectra/lld.h
 delete mode 100644 drivers/staging/spectra/lld_cdma.c
 delete mode 100644 drivers/staging/spectra/lld_cdma.h
 delete mode 100644 drivers/staging/spectra/lld_emu.c
 delete mode 100644 drivers/staging/spectra/lld_emu.h
 delete mode 100644 drivers/staging/spectra/lld_mtd.c
 delete mode 100644 drivers/staging/spectra/lld_mtd.h
 delete mode 100644 drivers/staging/spectra/lld_nand.c
 delete mode 100644 drivers/staging/spectra/lld_nand.h
 delete mode 100644 drivers/staging/spectra/nand_regs.h
 delete mode 100644 drivers/staging/spectra/spectraswconfig.h
 create mode 100644 drivers/staging/vme/devices/vme_pio2.h
 create mode 100644 drivers/staging/vme/devices/vme_pio2_cntr.c
 create mode 100644 drivers/staging/vme/devices/vme_pio2_core.c
 create mode 100644 drivers/staging/vme/devices/vme_pio2_gpio.c
 delete mode 100644 drivers/staging/xgifb/vb_ext.c
 delete mode 100644 drivers/staging/xgifb/vb_ext.h
 create mode 100644 drivers/tty/serial/8250_fsl.c
 delete mode 100644 drivers/tty/serial/s3c2410.c
 delete mode 100644 drivers/tty/serial/s3c2412.c
 delete mode 100644 drivers/tty/serial/s3c2440.c
 delete mode 100644 drivers/tty/serial/s3c6400.c
 delete mode 100644 drivers/tty/serial/s5pv210.c
 create mode 100644 drivers/tty/serial/sirfsoc_uart.c
 create mode 100644 drivers/tty/serial/sirfsoc_uart.h
 create mode 100644 drivers/usb/dwc3/host.c
 create mode 100644 drivers/usb/host/ehci-mv.c
 create mode 100644 drivers/usb/host/ohci-exynos.c
 create mode 100644 drivers/usb/otg/mv_otg.c
 create mode 100644 drivers/usb/otg/mv_otg.h
 delete mode 100644 drivers/usb/serial/ChangeLog.history
 create mode 100644 fs/exofs/Kconfig.ore
 create mode 100644 include/linux/gpio-pxa.h
 create mode 100644 include/linux/platform_data/macb.h
 create mode 100644 include/linux/platform_data/s3c-hsudc.h
 create mode 100644 include/media/davinci/vpif_types.h
Merging fixes/master (371de6e drm/i915: Disable RC6 on Sandybridge by default)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (fa0ad65 kconfig: adapt update-po-config to new UML layout)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (28f9a92 ARM: 7272/1: S3C24XX: Fix build error for missing <mach/system-reset.h>)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/gpio.h |    2 +-
 arch/arm/plat-s3c24xx/cpu.c |    2 --
 2 files changed, 1 insertions(+), 3 deletions(-)
Merging m68k-current/for-linus (3bd9e50 m68k/mac: Make CONFIG_HEARTBEAT unavailable on Mac)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (49e4406 powerpc/44x: Add mtd ndfc to the ppx44x defconfig)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge (c49f878 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc/master (7cc8583 sparc64: Fix MSIQ HV call ordering in pci_sun4v_msiq_build_irq().)
$ git merge sparc/master
Already up-to-date.
Merging scsi-rc-fixes/master (6f6c2aa [SCSI] fcoe: fix fcoe in a DCB environment by adding DCB notifiers to set skb priority)
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net/master (a8c1f65 igmp: Avoid zero delay when receiving odd mixture of IGMP queries)
$ git merge net/master
Already up-to-date.
Merging sound-current/for-linus (8015e3d ALSA: atmel/ac97c: using software reset instead hardware reset if not available)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (8b6a5af PCI: Add Thinkpad SL510 to pci=nocrs blacklist)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 arch/x86/pci/acpi.c |   29 +++++++++++++++++++++++++++++
 1 files changed, 29 insertions(+), 0 deletions(-)
Merging wireless/master (9f42f12 net: pack skb_shared_info more efficiently)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (c99516c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging cpufreq-current/fixes (5983fe2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus (da73356 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Resolved 'drivers/input/keyboard/samsung-keypad.c' using previous resolution.
Auto-merging drivers/input/touchscreen/zylonite-wm97xx.c
Auto-merging drivers/input/touchscreen/usbtouchscreen.c
Auto-merging drivers/input/touchscreen/ad7877.c
Auto-merging drivers/input/tablet/wacom_sys.c
Auto-merging drivers/input/tablet/aiptek.c
Auto-merging drivers/input/misc/ati_remote2.c
Auto-merging drivers/input/keyboard/samsung-keypad.c
CONFLICT (content): Merge conflict in drivers/input/keyboard/samsung-keypad.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9ceb028] Merge remote-tracking branch 'input-current/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-driver-wacom       |   17 +-
 .../devicetree/bindings/input/tegra-kbc.txt        |   18 +
 Documentation/input/alps.txt                       |  188 ++++
 Documentation/input/gpio-tilt.txt                  |  103 ++
 Documentation/input/sentelic.txt                   |  364 +++++++-
 arch/arm/mach-tegra/include/mach/kbc.h             |    1 +
 arch/arm/plat-samsung/include/plat/keypad.h        |   27 +-
 drivers/input/evdev.c                              |   20 +-
 drivers/input/input-polldev.c                      |    8 +-
 drivers/input/keyboard/Kconfig                     |   21 +-
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/adp5520-keys.c              |   13 +-
 drivers/input/keyboard/amikbd.c                    |   15 +-
 drivers/input/keyboard/atkbd.c                     |   40 +-
 drivers/input/keyboard/bf54x-keys.c                |   16 +-
 drivers/input/keyboard/davinci_keyscan.c           |   13 +-
 drivers/input/keyboard/ep93xx_keypad.c             |   14 +-
 drivers/input/keyboard/gpio_keys_polled.c          |   14 +-
 drivers/input/keyboard/imx_keypad.c                |   14 +-
 drivers/input/keyboard/jornada680_kbd.c            |   14 +-
 drivers/input/keyboard/jornada720_kbd.c            |   14 +-
 drivers/input/keyboard/lm8323.c                    |   11 +-
 drivers/input/keyboard/matrix_keypad.c             |   14 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   15 +-
 drivers/input/keyboard/omap-keypad.c               |   15 +-
 drivers/input/keyboard/omap4-keypad.c              |   13 +-
 drivers/input/keyboard/opencores-kbd.c             |   13 +-
 drivers/input/keyboard/pmic8xxx-keypad.c           |   13 +-
 drivers/input/keyboard/pxa27x_keypad.c             |   14 +-
 drivers/input/keyboard/pxa930_rotary.c             |   13 +-
 drivers/input/keyboard/samsung-keypad.c            |  108 ++-
 drivers/input/keyboard/sh_keysc.c                  |   14 +-
 drivers/input/keyboard/spear-keyboard.c            |   13 +-
 drivers/input/keyboard/stmpe-keypad.c              |   13 +-
 drivers/input/keyboard/tc3589x-keypad.c            |   15 +-
 drivers/input/keyboard/tca8418_keypad.c            |  430 ++++++++
 drivers/input/keyboard/tegra-kbc.c                 |  132 ++-
 drivers/input/keyboard/tnetv107x-keypad.c          |   14 +-
 drivers/input/keyboard/twl4030_keypad.c            |   13 +-
 drivers/input/keyboard/w90p910_keypad.c            |   14 +-
 drivers/input/misc/88pm860x_onkey.c                |   13 +-
 drivers/input/misc/Kconfig                         |   25 +
 drivers/input/misc/Makefile                        |    2 +
 drivers/input/misc/ab8500-ponkey.c                 |   13 +-
 drivers/input/misc/adxl34x-spi.c                   |    1 -
 drivers/input/misc/adxl34x.c                       |   16 +-
 drivers/input/misc/ati_remote2.c                   |   19 +-
 drivers/input/misc/bfin_rotary.c                   |   13 +-
 drivers/input/misc/cobalt_btns.c                   |   14 +-
 drivers/input/misc/dm355evm_keys.c                 |   13 +-
 drivers/input/misc/gp2ap002a00f.c                  |  299 ++++++
 drivers/input/misc/gpio_tilt_polled.c              |  213 ++++
 drivers/input/misc/ixp4xx-beeper.c                 |   13 +-
 drivers/input/misc/max8925_onkey.c                 |   13 +-
 drivers/input/misc/mc13783-pwrbutton.c             |   14 +-
 drivers/input/misc/mpu3050.c                       |  128 +++-
 drivers/input/misc/pcap_keys.c                     |   14 +-
 drivers/input/misc/pcf50633-input.c                |   13 +-
 drivers/input/misc/pcspkr.c                        |   14 +-
 drivers/input/misc/pm8xxx-vibrator.c               |   13 +-
 drivers/input/misc/pmic8xxx-pwrkey.c               |   13 +-
 drivers/input/misc/pwm-beeper.c                    |   13 +-
 drivers/input/misc/rb532_button.c                  |   14 +-
 drivers/input/misc/rotary_encoder.c                |   14 +-
 drivers/input/misc/sgi_btns.c                      |   13 +-
 drivers/input/misc/twl4030-pwrbutton.c             |   15 +-
 drivers/input/misc/twl4030-vibra.c                 |   14 +-
 drivers/input/misc/twl6040-vibra.c                 |   13 +-
 drivers/input/misc/wm831x-on.c                     |   13 +-
 drivers/input/mouse/alps.c                         | 1036 ++++++++++++++++++--
 drivers/input/mouse/alps.h                         |   19 +
 drivers/input/mouse/amimouse.c                     |   16 +-
 drivers/input/mouse/elantech.c                     |   80 ++-
 drivers/input/mouse/elantech.h                     |    2 +
 drivers/input/mouse/gpio_mouse.c                   |   13 +-
 drivers/input/mouse/hgpk.c                         |   18 +-
 drivers/input/mouse/logips2pp.c                    |    9 +-
 drivers/input/mouse/psmouse-base.c                 |  229 +++--
 drivers/input/mouse/psmouse.h                      |    3 +
 drivers/input/mouse/pxa930_trkball.c               |   14 +-
 drivers/input/mouse/sentelic.c                     |   43 +-
