$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 create mode 100644 arch/mips/pci/pci-ar71xx.c
 create mode 100644 arch/mips/pci/pci-ar724x.c
 delete mode 100644 arch/mips/pci/pci-ath724x.c
 create mode 100644 drivers/gpio/gpio-mm-lantiq.c
 create mode 100644 drivers/gpio/gpio-stp-xway.c
 create mode 100644 drivers/spi/spi-falcon.c
Merging openrisc/for-upstream (207e715 openrisc: use scratch regs in atomic syscall)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (07e85b2 [PARISC] fix TLB fault path on PA2.0 narrow systems)
$ git merge parisc/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/kernel/entry.S       |   30 +++++++++++++++++-------------
 arch/parisc/kernel/vmlinux.lds.S |    6 ++++--
 2 files changed, 21 insertions(+), 15 deletions(-)
Merging powerpc/next (2074b1d powerpc: Fix irq distribution)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (dce4c92 powerpc/40x: Use {upper,lower}_32_bits for msi_phys)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (f8d5842 powerpc: Option FB_FSL_DIU is not really optional for mpc512x)
$ git merge mpc5xxx/next
Merge made by the 'recursive' strategy.
 arch/powerpc/platforms/512x/Kconfig          |    1 +
 arch/powerpc/platforms/512x/clock.c          |    6 ++++--
 arch/powerpc/platforms/512x/mpc512x_shared.c |    6 ------
 3 files changed, 5 insertions(+), 8 deletions(-)
Merging galak/next (fa1b42b powerpc/qe: Update the SNUM table for MPC8569 Rev2.0)
$ git merge galak/next
Already up-to-date.
Merging s390/features (0245616 s390/irq: split irq stats for cpu-measurement alert facilities)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/include/asm/irq.h      |    3 ++-
 arch/s390/include/asm/os_info.h  |    5 ++---
 arch/s390/kernel/base.S          |   12 ++++++++++++
 arch/s390/kernel/early.c         |    2 +-
 arch/s390/kernel/head_kdump.S    |    7 -------
 arch/s390/kernel/ipl.c           |    1 +
 arch/s390/kernel/irq.c           |    3 ++-
 arch/s390/kernel/machine_kexec.c |   11 +++++++++--
 arch/s390/kernel/os_info.c       |    1 -
 arch/s390/kernel/perf_cpum_cf.c  |    2 +-
 arch/s390/kernel/smp.c           |   12 ------------
 arch/s390/oprofile/hwsampler.c   |    2 +-
 12 files changed, 31 insertions(+), 30 deletions(-)
Merging sh/sh-latest (5f19f14 sh: intc: Kill off special reservation interface.)
$ git merge sh/sh-latest
Already up-to-date.
Merging sparc-next/master (31a6710 Fix blocking allocations called very early during bootup)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (9c27eda arch/tile: tilegx PCI root complex support)
$ git merge tile/master
Auto-merging mm/hugetlb.c
Auto-merging drivers/pci/quirks.c
Auto-merging arch/tile/kernel/setup.c
Auto-merging arch/tile/kernel/process.c
Auto-merging arch/tile/kernel/intvec_64.S
Auto-merging arch/tile/kernel/Makefile
Auto-merging arch/tile/include/asm/processor.h
Auto-merging arch/tile/include/asm/pci.h
Auto-merging arch/tile/Kconfig
Merge made by the 'recursive' strategy.
 arch/tile/Kconfig                                  |   48 +-
 arch/tile/Makefile                                 |    2 +
 arch/tile/gxio/Kconfig                             |   23 +
 arch/tile/gxio/Makefile                            |    8 +
 arch/tile/gxio/dma_queue.c                         |  165 ++
 arch/tile/gxio/iorpc_globals.c                     |   89 +
 arch/tile/gxio/iorpc_mpipe.c                       |  463 +++++
 arch/tile/gxio/iorpc_mpipe_info.c                  |   85 +
 arch/tile/gxio/iorpc_trio.c                        |  307 ++++
 arch/tile/gxio/kiorpc.c                            |   61 +
 arch/tile/gxio/mpipe.c                             |  509 ++++++
 arch/tile/gxio/trio.c                              |   49 +
 arch/tile/include/arch/mpipe.h                     |  359 ++++
 arch/tile/include/arch/mpipe_constants.h           |   42 +
 arch/tile/include/arch/mpipe_def.h                 |   39 +
 arch/tile/include/arch/mpipe_shm.h                 |  509 ++++++
 arch/tile/include/arch/mpipe_shm_def.h             |   23 +
 arch/tile/include/arch/spr_def_32.h                |   56 +
 arch/tile/include/arch/spr_def_64.h                |   43 +
 arch/tile/include/arch/trio.h                      |   72 +
 arch/tile/include/arch/trio_constants.h            |   36 +
 arch/tile/include/arch/trio_def.h                  |   41 +
 arch/tile/include/arch/trio_pcie_intfc.h           |  229 +++
 arch/tile/include/arch/trio_pcie_intfc_def.h       |   32 +
 arch/tile/include/arch/trio_pcie_rc.h              |  156 ++
 arch/tile/include/arch/trio_pcie_rc_def.h          |   24 +
 arch/tile/include/arch/trio_shm.h                  |  125 ++
 arch/tile/include/arch/trio_shm_def.h              |   19 +
 arch/tile/include/asm/Kbuild                       |    2 +-
 arch/tile/include/asm/atomic_32.h                  |   10 +
 arch/tile/include/asm/byteorder.h                  |   20 +
 arch/tile/include/asm/cachectl.h                   |   42 +
 arch/tile/include/asm/checksum.h                   |   18 +
 arch/tile/include/asm/compat.h                     |    3 -
 arch/tile/include/asm/elf.h                        |    5 +
 arch/tile/include/asm/futex.h                      |  143 +-
 arch/tile/include/asm/hardwall.h                   |   18 +-
 arch/tile/include/asm/hugetlb.h                    |   21 +
 arch/tile/include/asm/io.h                         |  144 +-
 arch/tile/include/asm/irqflags.h                   |   34 +-
 arch/tile/include/asm/kexec.h                      |   12 +
 arch/tile/include/asm/mmu.h                        |    2 +-
 arch/tile/include/asm/mmu_context.h                |    8 +-
 arch/tile/include/asm/module.h                     |   40 +
 arch/tile/include/asm/page.h                       |   18 +-
 arch/tile/include/asm/pci.h                        |   98 +-
 arch/tile/include/asm/pgalloc.h                    |   92 +-
 arch/tile/include/asm/pgtable.h                    |  111 +-
 arch/tile/include/asm/pgtable_32.h                 |   40 +-
 arch/tile/include/asm/pgtable_64.h                 |   57 +-
 arch/tile/include/asm/processor.h                  |   17 +-
 arch/tile/include/asm/setup.h                      |   10 +-
 arch/tile/include/asm/syscalls.h                   |    3 +-
 arch/tile/include/asm/tlbflush.h                   |   17 +-
 arch/tile/include/asm/uaccess.h                    |  222 ++-
 arch/tile/include/asm/unistd.h                     |    4 +-
 arch/tile/include/gxio/common.h                    |   40 +
 arch/tile/include/gxio/dma_queue.h                 |  161 ++
 arch/tile/include/gxio/iorpc_globals.h             |   38 +
 arch/tile/include/gxio/iorpc_mpipe.h               |  124 ++
 arch/tile/include/gxio/iorpc_mpipe_info.h          |   46 +
 arch/tile/include/gxio/iorpc_trio.h                |   97 +
 arch/tile/include/gxio/kiorpc.h                    |   29 +
 arch/tile/include/gxio/mpipe.h                     | 1698 +++++++++++++++++
 arch/tile/include/gxio/trio.h                      |  304 +++
 arch/tile/include/hv/drv_mpipe_intf.h              |  602 ++++++
 arch/tile/include/hv/drv_trio_intf.h               |  195 ++
 arch/tile/include/hv/drv_xgbe_intf.h               |    2 +-
 arch/tile/include/hv/hypervisor.h                  |  325 +++-
 arch/tile/include/hv/iorpc.h                       |  714 ++++++++
 arch/tile/kernel/Makefile                          |    7 +-
 arch/tile/kernel/entry.S                           |    3 +-
 arch/tile/kernel/hardwall.c                        |  754 +++++---
 arch/tile/kernel/head_32.S                         |    8 +-
 arch/tile/kernel/head_64.S                         |   22 +-
 arch/tile/kernel/hvglue.lds                        |    3 +-
 arch/tile/kernel/intvec_64.S                       |   80 +-
 arch/tile/kernel/machine_kexec.c                   |   42 +-
 arch/tile/kernel/module.c                          |   12 +-
 arch/tile/kernel/pci_gx.c                          | 1544 ++++++++++++++++
 arch/tile/kernel/proc.c                            |    1 +
 arch/tile/kernel/process.c                         |   16 +-
 .../{relocate_kernel.S => relocate_kernel_32.S}    |    0
 arch/tile/kernel/relocate_kernel_64.S              |  260 +++
 arch/tile/kernel/setup.c                           |  175 +-
 arch/tile/kernel/single_step.c                     |   16 +-
 arch/tile/kernel/smp.c                             |    2 +-
 arch/tile/kernel/sys.c                             |   10 +-
 arch/tile/kernel/sysfs.c                           |    8 +
 arch/tile/kernel/tlb.c                             |   11 +-
 arch/tile/kernel/traps.c                           |   30 +-
 arch/tile/lib/atomic_32.c                          |   47 +-
 arch/tile/lib/checksum.c                           |   15 +-
 arch/tile/lib/exports.c                            |    8 -
 arch/tile/lib/memchr_64.c                          |    8 +-
 arch/tile/lib/memcpy_64.c                          |   23 +-
 arch/tile/lib/memcpy_tile64.c                      |    8 +-
 arch/tile/lib/strchr_64.c                          |   15 +-
 arch/tile/lib/string-endian.h                      |   33 +
 arch/tile/lib/strlen_64.c                          |   11 +-
 arch/tile/lib/usercopy_32.S                        |   76 -
 arch/tile/lib/usercopy_64.S                        |   49 -
 arch/tile/mm/fault.c                               |   34 +-
 arch/tile/mm/homecache.c                           |    1 +
 arch/tile/mm/hugetlbpage.c                         |  285 ++-
 arch/tile/mm/init.c                                |   19 +-
 arch/tile/mm/migrate.h                             |    6 +
 arch/tile/mm/migrate_32.S                          |   36 +-
 arch/tile/mm/migrate_64.S                          |   34 +-
 arch/tile/mm/pgtable.c                             |   47 +-
 drivers/net/ethernet/tile/Kconfig                  |    1 +
 drivers/net/ethernet/tile/Makefile                 |    4 +-
 drivers/net/ethernet/tile/tilegx.c                 | 1928 ++++++++++++++++++++
 drivers/pci/quirks.c                               |    6 +-
 include/asm-generic/pgtable.h                      |    5 +-
 include/linux/hugetlb.h                            |    8 +
 mm/hugetlb.c                                       |    1 +
 mm/pgtable-generic.c                               |    4 +-
 118 files changed, 13690 insertions(+), 1226 deletions(-)
 create mode 100644 arch/tile/gxio/Kconfig
 create mode 100644 arch/tile/gxio/Makefile
 create mode 100644 arch/tile/gxio/dma_queue.c
 create mode 100644 arch/tile/gxio/iorpc_globals.c
 create mode 100644 arch/tile/gxio/iorpc_mpipe.c
 create mode 100644 arch/tile/gxio/iorpc_mpipe_info.c
 create mode 100644 arch/tile/gxio/iorpc_trio.c
 create mode 100644 arch/tile/gxio/kiorpc.c
 create mode 100644 arch/tile/gxio/mpipe.c
 create mode 100644 arch/tile/gxio/trio.c
 create mode 100644 arch/tile/include/arch/mpipe.h
 create mode 100644 arch/tile/include/arch/mpipe_constants.h
 create mode 100644 arch/tile/include/arch/mpipe_def.h
 create mode 100644 arch/tile/include/arch/mpipe_shm.h
 create mode 100644 arch/tile/include/arch/mpipe_shm_def.h
 create mode 100644 arch/tile/include/arch/trio.h
 create mode 100644 arch/tile/include/arch/trio_constants.h
 create mode 100644 arch/tile/include/arch/trio_def.h
 create mode 100644 arch/tile/include/arch/trio_pcie_intfc.h
 create mode 100644 arch/tile/include/arch/trio_pcie_intfc_def.h
 create mode 100644 arch/tile/include/arch/trio_pcie_rc.h
 create mode 100644 arch/tile/include/arch/trio_pcie_rc_def.h
 create mode 100644 arch/tile/include/arch/trio_shm.h
 create mode 100644 arch/tile/include/arch/trio_shm_def.h
 create mode 100644 arch/tile/include/asm/cachectl.h
 create mode 100644 arch/tile/include/asm/module.h
 create mode 100644 arch/tile/include/gxio/common.h
 create mode 100644 arch/tile/include/gxio/dma_queue.h
 create mode 100644 arch/tile/include/gxio/iorpc_globals.h
 create mode 100644 arch/tile/include/gxio/iorpc_mpipe.h
 create mode 100644 arch/tile/include/gxio/iorpc_mpipe_info.h
 create mode 100644 arch/tile/include/gxio/iorpc_trio.h
 create mode 100644 arch/tile/include/gxio/kiorpc.h
 create mode 100644 arch/tile/include/gxio/mpipe.h
 create mode 100644 arch/tile/include/gxio/trio.h
 create mode 100644 arch/tile/include/hv/drv_mpipe_intf.h
 create mode 100644 arch/tile/include/hv/drv_trio_intf.h
 create mode 100644 arch/tile/include/hv/iorpc.h
 create mode 100644 arch/tile/kernel/pci_gx.c
 rename arch/tile/kernel/{relocate_kernel.S => relocate_kernel_32.S} (100%)
 create mode 100644 arch/tile/kernel/relocate_kernel_64.S
 create mode 100644 arch/tile/lib/string-endian.h
 create mode 100644 drivers/net/ethernet/tile/tilegx.c
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging ceph/master (6bd9adb libceph: fix pg_temp updates)
$ git merge ceph/master
Resolved 'net/ceph/messenger.c' using previous resolution.
Resolved 'net/ceph/osdmap.c' using previous resolution.
Auto-merging net/ceph/osdmap.c
CONFLICT (content): Merge conflict in net/ceph/osdmap.c
Auto-merging net/ceph/osd_client.c
Auto-merging net/ceph/messenger.c
CONFLICT (content): Merge conflict in net/ceph/messenger.c
Auto-merging net/ceph/crush/mapper.c
Auto-merging include/linux/ceph/decode.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5afb9e1] Merge remote-tracking branch 'ceph/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-bus-rbd |    4 +-
 drivers/block/rbd.c                     |   72 +++++-------
 fs/ceph/file.c                          |    1 -
 fs/ceph/ioctl.c                         |  102 ++++++++---------
 fs/ceph/ioctl.h                         |    2 +
 fs/ceph/mds_client.c                    |   54 ++++-----
 fs/ceph/mds_client.h                    |    5 +-
 fs/ceph/xattr.c                         |    9 --
 include/linux/ceph/auth.h               |   12 +-
 include/linux/ceph/ceph_fs.h            |    4 +-
 include/linux/ceph/decode.h             |    9 +-
 include/linux/ceph/messenger.h          |    6 +-
 include/linux/ceph/osd_client.h         |   11 +-
 include/linux/ceph/osdmap.h             |    2 -
 include/linux/crush/crush.h             |   18 +--
 include/linux/crush/mapper.h            |    7 +-
 net/ceph/auth_none.c                    |   15 ++-
 net/ceph/auth_x.c                       |   15 ++-
 net/ceph/crush/crush.c                  |   39 ++-----
 net/ceph/crush/mapper.c                 |  124 ++++++++-------------
 net/ceph/messenger.c                    |  182 ++++++++++++++++++-------------
 net/ceph/osd_client.c                   |   63 ++++++-----
 net/ceph/osdmap.c                       |   73 +++++--------
 23 files changed, 376 insertions(+), 453 deletions(-)
Merging cifs/for-next (0d0c223 cifs: fix oops while traversing open file list (try #4))
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig      |   20 ++
 fs/cifs/Makefile     |    4 +-
 fs/cifs/README       |    5 -
 fs/cifs/cifs_debug.c |   50 ----
 fs/cifs/cifsfs.c     |   23 +-
 fs/cifs/cifsglob.h   |  102 ++++++--
 fs/cifs/cifsproto.h  |   19 +-
 fs/cifs/cifssmb.c    |  171 ++-----------
 fs/cifs/connect.c    |  174 ++++++++++---
 fs/cifs/file.c       |  683 +++++++++++++++++++++++++++++++++++++-------------
 fs/cifs/ioctl.c      |    8 +
 fs/cifs/misc.c       |   66 -----
 fs/cifs/readdir.c    |   15 +-
 fs/cifs/smb1ops.c    |  158 ++++++++++++
 fs/cifs/smb2ops.c    |   27 ++
 fs/cifs/transport.c  |   56 ++---
 16 files changed, 1015 insertions(+), 566 deletions(-)
 create mode 100644 fs/cifs/smb1ops.c
 create mode 100644 fs/cifs/smb2ops.c
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (6cfd4b4 ecryptfs: remove the second argument of k[un]map_atomic())
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/ecryptfs_kernel.h' using previous resolution.
Auto-merging fs/ecryptfs/mmap.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 992087b] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/mmap.c |   12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging ext3/for_next (0324876 ext2: trivial fix to comment for ext2_free_blocks)
$ git merge ext3/for_next
Auto-merging fs/ext4/super.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/ext3.txt |    6 +-
 fs/ext2/balloc.c                   |    4 +-
 fs/ext2/ialloc.c                   |    2 -
 fs/ext2/super.c                    |   18 +---
 fs/ext2/xattr.c                    |    1 -
 fs/ext3/dir.c                      |  167 +++++++++++++++++++++--------
 fs/ext3/ext3.h                     |    6 +-
 fs/ext3/hash.c                     |    4 +-
 fs/ext3/ialloc.c                   |   20 +---
 fs/ext3/super.c                    |    6 +-
 fs/ext4/super.c                    |    6 +-
 fs/jbd/checkpoint.c                |   23 ++--
 fs/jbd/commit.c                    |   21 +++-
 fs/jbd/journal.c                   |  206 +++++++++++++++++++++++-------------
 fs/jbd/transaction.c               |    2 -
 fs/quota/dquot.c                   |   32 +++---
 fs/reiserfs/super.c                |    6 +-
 include/linux/jbd.h                |   18 ++--
 include/trace/events/jbd.h         |   39 +++----
 19 files changed, 342 insertions(+), 245 deletions(-)
Merging ext4/dev (f1d470b ext4: add metadata checksumming to the list of supported features)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/namei.c
Merge made by the 'recursive' strategy.
 fs/ext4/Kconfig            |    2 +
 fs/ext4/balloc.c           |   41 ++++-
 fs/ext4/bitmap.c           |   83 +++++++++
 fs/ext4/dir.c              |   12 ++
 fs/ext4/ext4.h             |  127 +++++++++++--
 fs/ext4/ext4_extents.h     |   24 +++
 fs/ext4/ext4_jbd2.c        |    9 +-
 fs/ext4/ext4_jbd2.h        |    7 +-
 fs/ext4/extents.c          |   85 ++++++++-
 fs/ext4/ialloc.c           |   66 +++++--
 fs/ext4/inode.c            |  116 ++++++++++--
 fs/ext4/ioctl.c            |    7 +
 fs/ext4/mballoc.c          |   14 +-
 fs/ext4/mmp.c              |   44 ++++-
 fs/ext4/namei.c            |  432 +++++++++++++++++++++++++++++++++++++++++---
 fs/ext4/resize.c           |   67 ++++++-
 fs/ext4/super.c            |  162 ++++++++++++++---
 fs/ext4/xattr.c            |   92 ++++++++--
 fs/ext4/xattr.h            |    4 +-
 include/linux/jbd_common.h |    2 +
 20 files changed, 1262 insertions(+), 134 deletions(-)
Merging fuse/for-next (203627b fuse: fix blksize calculation)
$ git merge fuse/for-next
Merge made by the 'recursive' strategy.
 fs/fuse/control.c    |   10 ++--------
 fs/fuse/dir.c        |   11 ++++++++++-
 fs/fuse/file.c       |   40 ++++++++++++++++++++++++++++++++++++++++
 fs/fuse/fuse_i.h     |    6 ++++++
 fs/fuse/inode.c      |   17 ++++++++++++++++-
 include/linux/fuse.h |   14 +++++++++++++-
 6 files changed, 87 insertions(+), 11 deletions(-)
Merging gfs2/master (72c04af fbdev: sh_mobile_lcdc: Don't confuse line size with pitch)
$ git merge gfs2/master
Already up-to-date.
Merging logfs/master (cd8bfa9 logfs: initialize the number of iovecs in bio)
$ git merge logfs/master
Merge made by the 'recursive' strategy.
 fs/logfs/dev_bdev.c  |    1 +
 fs/logfs/inode.c     |   16 ++++++++++++++++
 fs/logfs/readwrite.c |    1 -
 fs/logfs/segment.c   |    2 +-
 4 files changed, 18 insertions(+), 2 deletions(-)
Merging nfs/linux-next (18d7db9 Merge branch 'devel' into linux-next)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 arch/alpha/include/asm/errno.h      |    4 +
 arch/mips/include/asm/errno.h       |    3 +
 arch/parisc/include/asm/errno.h     |    3 +
 arch/sparc/include/asm/errno.h      |    3 +
 fs/Kconfig                          |    8 +-
 fs/direct-io.c                      |   44 --
 fs/inode.c                          |   48 +++
 fs/nfs/Kconfig                      |   21 +-
 fs/nfs/Makefile                     |    5 +-
 fs/nfs/blocklayout/blocklayout.c    |   90 ++--
 fs/nfs/blocklayout/blocklayoutdev.c |    2 +-
 fs/nfs/client.c                     |  267 ++++++------
 fs/nfs/delegation.c                 |   16 +-
 fs/nfs/delegation.h                 |    1 +
 fs/nfs/dir.c                        |   39 +-
 fs/nfs/direct.c                     |  749 +++++++++++++++-----------------
 fs/nfs/file.c                       |    7 +
 fs/nfs/fscache.c                    |   15 +-
 fs/nfs/fscache.h                    |   10 +-
 fs/nfs/getroot.c                    |   85 +---
 fs/nfs/idmap.c                      |   30 +-
 fs/nfs/inode.c                      |  119 +++---
 fs/nfs/internal.h                   |  139 +++---
 fs/nfs/namespace.c                  |  103 +----
 fs/nfs/netns.h                      |    5 +
 fs/nfs/nfs2xdr.c                    |    5 +-
 fs/nfs/nfs3proc.c                   |   27 +-
 fs/nfs/nfs3xdr.c                    |  112 ++++-
 fs/nfs/nfs4_fs.h                    |   12 +-
 fs/nfs/nfs4filelayout.c             |  686 +++++++++++++++++++----------
 fs/nfs/nfs4filelayout.h             |   63 ++-
 fs/nfs/nfs4filelayoutdev.c          |  102 ++---
 fs/nfs/nfs4namespace.c              |   55 ++-
 fs/nfs/nfs4proc.c                   |  333 +++++++-------
 fs/nfs/nfs4renewd.c                 |    2 +-
 fs/nfs/nfs4state.c                  |   15 +-
 fs/nfs/nfs4xdr.c                    |  120 ++----
 fs/nfs/objlayout/objio_osd.c        |   18 +-
 fs/nfs/objlayout/objlayout.c        |   19 +-
 fs/nfs/pagelist.c                   |   61 ++-
 fs/nfs/pnfs.c                       |  258 +++++++----
 fs/nfs/pnfs.h                       |  106 +++--
 fs/nfs/proc.c                       |   21 +-
 fs/nfs/read.c                       |  435 +++++++++----------
 fs/nfs/super.c                      |  760 ++++++++++++--------------------
 fs/nfs/write.c                      |  809 +++++++++++++++++++----------------
 fs/nfsd/Kconfig                     |    1 -
 include/asm-generic/errno.h         |    3 +
 include/linux/fs.h                  |    9 +-
 include/linux/nfs_fs.h              |   27 +-
 include/linux/nfs_fs_sb.h           |   17 +-
 include/linux/nfs_page.h            |   20 +-
 include/linux/nfs_xdr.h             |  191 +++++++--
 net/sunrpc/clnt.c                   |    2 +
 net/sunrpc/rpc_pipe.c               |   10 +-
 net/sunrpc/rpcb_clnt.c              |    2 +
 net/sunrpc/xprt.c                   |    7 +-
 57 files changed, 3278 insertions(+), 2846 deletions(-)
Merging nfsd/nfsd-next (8be4df8 nfsd4: move rq_flavor into svc_cred)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging net/sunrpc/svc.c
Auto-merging net/sunrpc/rpcb_clnt.c
Auto-merging include/linux/fs.h
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/nfs4recover.c
Auto-merging fs/nfsd/nfs4proc.c
Auto-merging fs/namei.c
Merge made by the 'recursive' strategy.
 fs/attr.c                           |    3 +
 fs/lockd/clntlock.c                 |   13 +-
 fs/lockd/svc.c                      |  148 ++++++++-----
 fs/locks.c                          |   51 ++++-
 fs/namei.c                          |   19 +-
 fs/nfs/callback.c                   |   13 +-
 fs/nfsd/auth.c                      |    2 +-
 fs/nfsd/export.c                    |  181 +++++++++------
 fs/nfsd/fault_inject.c              |    1 +
 fs/nfsd/idmap.h                     |    8 +-
 fs/nfsd/netns.h                     |    6 +
 fs/nfsd/nfs4callback.c              |    5 +-
 fs/nfsd/nfs4idmap.c                 |  113 ++++++----
 fs/nfsd/nfs4proc.c                  |   36 +--
 fs/nfsd/nfs4recover.c               |    4 +-
 fs/nfsd/nfs4state.c                 |  415 +++++++++++++++++++++--------------
 fs/nfsd/nfs4xdr.c                   |   62 ++++--
 fs/nfsd/nfsctl.c                    |   67 ++++--
 fs/nfsd/nfsfh.c                     |    2 +-
 fs/nfsd/nfssvc.c                    |   31 ++-
 fs/nfsd/state.h                     |    1 -
 fs/nfsd/vfs.c                       |   33 ++-
 fs/nfsd/xdr4.h                      |    9 +-
 include/linux/fs.h                  |   19 +-
 include/linux/lockd/bind.h          |    4 +-
 include/linux/nfsd/export.h         |   13 +-
 include/linux/sunrpc/svc.h          |    2 +-
 include/linux/sunrpc/svcauth.h      |   13 +-
 include/linux/sunrpc/svcauth_gss.h  |    1 -
 net/sunrpc/auth_gss/gss_krb5_wrap.c |   61 +++--
 net/sunrpc/auth_gss/svcauth_gss.c   |  127 ++++++-----
 net/sunrpc/rpcb_clnt.c              |   12 +-
 net/sunrpc/svc.c                    |   23 +-
 net/sunrpc/svc_xprt.c               |    4 +-
 net/sunrpc/svcauth_unix.c           |   19 +-
 35 files changed, 964 insertions(+), 557 deletions(-)
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (01627d9 Merge branch 'drm-fixes-intel' of git://people.freedesktop.org/~airlied/linux)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (62f38455 UBI: modify ubi_wl_flush function to clear work queue for a lnum)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (14c26c6 xfs: add trace points for log forces)
$ git merge xfs/for-next
Removing fs/xfs/xfs_rw.h
Removing fs/xfs/xfs_rw.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                |    2 +-
 fs/xfs/Makefile            |    2 +-
 fs/xfs/xfs_ag.h            |   18 --
 fs/xfs/xfs_alloc.c         |  585 +-----------------------------------------
 fs/xfs/xfs_alloc.h         |   28 --
 fs/xfs/xfs_alloc_btree.c   |    9 +-
 fs/xfs/xfs_aops.c          |  218 +++++++++++-----
 fs/xfs/xfs_attr.c          |   25 +-
 fs/xfs/xfs_attr_leaf.c     |    3 +-
 fs/xfs/xfs_bmap.c          |   32 ++-
 fs/xfs/xfs_bmap.h          |    3 +
 fs/xfs/xfs_bmap_btree.c    |    1 -
 fs/xfs/xfs_btree.c         |    1 -
 fs/xfs/xfs_buf.c           |  593 ++++++++++++++++++-------------------------
 fs/xfs/xfs_buf.h           |   96 +++----
 fs/xfs/xfs_buf_item.c      |  123 +++------
 fs/xfs/xfs_da_btree.c      |   17 +-
 fs/xfs/xfs_dfrag.c         |    2 -
 fs/xfs/xfs_dir2.c          |    1 -
 fs/xfs/xfs_dir2_block.c    |    1 -
 fs/xfs/xfs_dir2_data.c     |    1 -
 fs/xfs/xfs_dir2_leaf.c     |    1 -
 fs/xfs/xfs_dir2_node.c     |    1 -
 fs/xfs/xfs_dir2_sf.c       |    1 -
 fs/xfs/xfs_discard.c       |    6 +-
 fs/xfs/xfs_dquot.c         |   91 ++-----
 fs/xfs/xfs_dquot.h         |    3 +-
 fs/xfs/xfs_dquot_item.c    |  162 ++++--------
 fs/xfs/xfs_error.c         |    1 -
 fs/xfs/xfs_export.c        |    1 -
 fs/xfs/xfs_extent_busy.c   |  603 ++++++++++++++++++++++++++++++++++++++++++++
 fs/xfs/xfs_extent_busy.h   |   69 +++++
 fs/xfs/xfs_extfree_item.c  |   59 ++---
 fs/xfs/xfs_file.c          |  327 +++++++++++++++---------
 fs/xfs/xfs_fsops.c         |   82 +++++-
 fs/xfs/xfs_ialloc.c        |   10 +-
 fs/xfs/xfs_ialloc.h        |    9 -
 fs/xfs/xfs_ialloc_btree.c  |    1 -
 fs/xfs/xfs_iget.c          |   24 +-
 fs/xfs/xfs_inode.c         |  132 ++++------
 fs/xfs/xfs_inode.h         |    5 +-
 fs/xfs/xfs_inode_item.c    |  176 ++++---------
 fs/xfs/xfs_inode_item.h    |    2 +-
 fs/xfs/xfs_inum.h          |    5 -
 fs/xfs/xfs_ioctl.c         |    2 -
