$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
 drivers/media/dvb/frontends/cx24113.c              |   10 +-
 drivers/media/dvb/frontends/cx24116.c              |   36 +-
 drivers/media/dvb/frontends/cx24123.c              |   56 +-
 drivers/media/dvb/frontends/cxd2820r.h             |   13 -
 drivers/media/dvb/frontends/cxd2820r_c.c           |   25 +-
 drivers/media/dvb/frontends/cxd2820r_core.c        |  641 +--
 drivers/media/dvb/frontends/cxd2820r_priv.h        |   23 +-
 drivers/media/dvb/frontends/cxd2820r_t.c           |   63 +-
 drivers/media/dvb/frontends/cxd2820r_t2.c          |   70 +-
 drivers/media/dvb/frontends/dib0070.c              |   10 +-
 drivers/media/dvb/frontends/dib0090.c              |  165 +-
 drivers/media/dvb/frontends/dib0090.h              |   54 +-
 drivers/media/dvb/frontends/dib3000mb.c            |  113 +-
 drivers/media/dvb/frontends/dib3000mb_priv.h       |    2 +-
 drivers/media/dvb/frontends/dib3000mc.c            |  132 +-
 drivers/media/dvb/frontends/dib7000m.c             |  136 +-
 drivers/media/dvb/frontends/dib7000p.c             |  456 +-
 drivers/media/dvb/frontends/dib7000p.h             |   16 +-
 drivers/media/dvb/frontends/dib8000.c              | 1073 ++++-
 drivers/media/dvb/frontends/dib8000.h              |   42 +-
 drivers/media/dvb/frontends/dib9000.c              |   36 +-
 drivers/media/dvb/frontends/dibx000_common.h       |   17 +-
 drivers/media/dvb/frontends/drxd.h                 |    2 -
 drivers/media/dvb/frontends/drxd_hard.c            |   62 +-
 drivers/media/dvb/frontends/drxk.h                 |   11 +-
 drivers/media/dvb/frontends/drxk_hard.c            |  314 +-
 drivers/media/dvb/frontends/drxk_hard.h            |    8 +-
 drivers/media/dvb/frontends/ds3000.c               |   36 +-
 drivers/media/dvb/frontends/dvb-pll.c              |   65 +-
 drivers/media/dvb/frontends/dvb_dummy_fe.c         |   18 +-
 drivers/media/dvb/frontends/ec100.c                |   20 +-
 drivers/media/dvb/frontends/hd29l2.c               |  861 ++++
 drivers/media/dvb/frontends/hd29l2.h               |   66 +
 drivers/media/dvb/frontends/hd29l2_priv.h          |  314 ++
 drivers/media/dvb/frontends/it913x-fe-priv.h       |  806 +++-
 drivers/media/dvb/frontends/it913x-fe.c            |  289 +-
 drivers/media/dvb/frontends/it913x-fe.h            |   43 +-
 drivers/media/dvb/frontends/itd1000.c              |    7 +-
 drivers/media/dvb/frontends/ix2505v.c              |    8 +-
 drivers/media/dvb/frontends/l64781.c               |  117 +-
 drivers/media/dvb/frontends/lgdt3305.c             |   98 +-
 drivers/media/dvb/frontends/lgdt330x.c             |   37 +-
 drivers/media/dvb/frontends/lgs8gl5.c              |   29 +-
 drivers/media/dvb/frontends/lgs8gxx.c              |   26 +-
 drivers/media/dvb/frontends/mb86a16.c              |    8 +-
 drivers/media/dvb/frontends/mb86a20s.c             |  546 ++-
 drivers/media/dvb/frontends/mt312.c                |   37 +-
 drivers/media/dvb/frontends/mt352.c                |   65 +-
 drivers/media/dvb/frontends/nxt200x.c              |   17 +-
 drivers/media/dvb/frontends/nxt6000.c              |   32 +-
 drivers/media/dvb/frontends/or51132.c              |   52 +-
 drivers/media/dvb/frontends/or51211.c              |   13 +-
 drivers/media/dvb/frontends/s5h1409.c              |   48 +-
 drivers/media/dvb/frontends/s5h1411.c              |   48 +-
 drivers/media/dvb/frontends/s5h1420.c              |   71 +-
 drivers/media/dvb/frontends/s5h1432.c              |   36 +-
 drivers/media/dvb/frontends/s921.c                 |   23 +-
 drivers/media/dvb/frontends/si21xx.c               |   20 +-
 drivers/media/dvb/frontends/sp8870.c               |   29 +-
 drivers/media/dvb/frontends/sp887x.c               |   50 +-
 drivers/media/dvb/frontends/stb0899_drv.c          |   37 +-
 drivers/media/dvb/frontends/stb6000.c              |    8 +-
 drivers/media/dvb/frontends/stb6100.c              |    6 +-
 drivers/media/dvb/frontends/stv0288.c              |   17 +-
 drivers/media/dvb/frontends/stv0297.c              |   37 +-
 drivers/media/dvb/frontends/stv0299.c              |   32 +-
 drivers/media/dvb/frontends/stv0367.c              |  156 +-
 drivers/media/dvb/frontends/stv0900_core.c         |   37 +-
 drivers/media/dvb/frontends/stv090x.c              |   13 +-
 drivers/media/dvb/frontends/stv6110.c              |    3 +-
 drivers/media/dvb/frontends/tda10021.c             |  111 +-
 drivers/media/dvb/frontends/tda10023.c             |  103 +-
 drivers/media/dvb/frontends/tda10048.c             |   83 +-
 drivers/media/dvb/frontends/tda1004x.c             |  111 +-
 drivers/media/dvb/frontends/tda10071.c             |    8 +-
 drivers/media/dvb/frontends/tda10086.c             |   62 +-
 drivers/media/dvb/frontends/tda18271c2dd.c         |   52 +-
 drivers/media/dvb/frontends/tda8083.c              |   19 +-
 drivers/media/dvb/frontends/tda826x.c              |    7 +-
 drivers/media/dvb/frontends/tdhd1.h                |   11 +-
 drivers/media/dvb/frontends/tua6100.c              |   31 +-
 drivers/media/dvb/frontends/ves1820.c              |   23 +-
 drivers/media/dvb/frontends/ves1x93.c              |   23 +-
 drivers/media/dvb/frontends/zl10036.c              |   10 +-
 drivers/media/dvb/frontends/zl10039.c              |   10 +-
 drivers/media/dvb/frontends/zl10353.c              |  116 +-
 drivers/media/dvb/mantis/mantis_vp1033.c           |    8 +-
 drivers/media/dvb/mantis/mantis_vp2033.c           |    9 +-
 drivers/media/dvb/mantis/mantis_vp2040.c           |    9 +-
 drivers/media/dvb/ngene/ngene-cards.c              |    2 +-
 drivers/media/dvb/pluto2/pluto2.c                  |    6 +-
 drivers/media/dvb/pt1/va1j5jf8007s.c               |    6 +-
 drivers/media/dvb/pt1/va1j5jf8007t.c               |    6 +-
 drivers/media/dvb/siano/smsdvb.c                   |   33 +-
 drivers/media/dvb/ttpci/av7110.c                   |  102 +-
 drivers/media/dvb/ttpci/av7110.h                   |    3 +-
 drivers/media/dvb/ttpci/budget-av.c                |   50 +-
 drivers/media/dvb/ttpci/budget-ci.c                |   51 +-
 drivers/media/dvb/ttpci/budget-patch.c             |   27 +-
 drivers/media/dvb/ttpci/budget.c                   |   68 +-
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c  |  102 +-
 drivers/media/dvb/ttusb-dec/ttusbdecfe.c           |   14 +-
 drivers/media/media-device.c                       |    3 +-
 drivers/media/radio/Kconfig                        |  297 +-
 drivers/media/radio/radio-gemtek.c                 |   10 +-
 drivers/media/radio/radio-miropcm20.c              |    2 +-
 drivers/media/radio/radio-si4713.c                 |   15 +-
 drivers/media/radio/radio-timb.c                   |   15 +-
 drivers/media/radio/radio-wl1273.c                 |   17 +-
 drivers/media/radio/tef6862.c                      |    8 +-
 drivers/media/radio/wl128x/Kconfig                 |    2 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |   58 +-
 drivers/media/radio/wl128x/fmdrv_common.h          |   28 +-
 drivers/media/radio/wl128x/fmdrv_rx.c              |   84 +-
 drivers/media/radio/wl128x/fmdrv_rx.h              |   50 +-
 drivers/media/radio/wl128x/fmdrv_tx.c              |   61 +-
 drivers/media/radio/wl128x/fmdrv_tx.h              |   20 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    1 +
 drivers/media/rc/Kconfig                           |   10 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/ir-nec-decoder.c                  |    4 +-
 drivers/media/rc/ir-raw.c                          |    1 +
 drivers/media/rc/ir-rc6-decoder.c                  |   67 +-
 drivers/media/rc/ir-sanyo-decoder.c                |  205 +
 drivers/media/rc/keymaps/rc-hauppauge.c            |   51 +
 drivers/media/rc/keymaps/rc-videomate-m1f.c        |   24 +-
 drivers/media/rc/lirc_dev.c                        |    2 +-
 drivers/media/rc/mceusb.c                          |    4 +-
 drivers/media/rc/rc-core-priv.h                    |   12 +
 drivers/media/rc/rc-main.c                         |    1 +
 drivers/media/rc/redrat3.c                         |   52 +-
 drivers/media/rc/streamzap.c                       |    4 +-
 drivers/media/rc/winbond-cir.c                     |    4 +-
 drivers/media/video/Kconfig                        |  427 +-
 drivers/media/video/Makefile                       |    4 +
 drivers/media/video/adv7170.c                      |   62 +
 drivers/media/video/as3645a.c                      |  904 ++++
 drivers/media/video/atmel-isi.c                    |   35 +-
 drivers/media/video/au0828/Kconfig                 |    1 +
 drivers/media/video/au0828/au0828-i2c.c            |    2 +-
 drivers/media/video/bt8xx/bt848.h                  |    5 +-
 drivers/media/video/bt8xx/bttv-cards.c             |   58 +-
 drivers/media/video/bt8xx/bttv-driver.c            |    1 +
 drivers/media/video/bt8xx/bttv-i2c.c               |    2 +-
 drivers/media/video/bt8xx/bttv.h                   |    3 +-
 drivers/media/video/c-qcam.c                       |    2 +-
 drivers/media/video/cs5345.c                       |    2 +-
 drivers/media/video/cs53l32a.c                     |    2 +-
 drivers/media/video/cx18/cx18-driver.c             |    2 +-
 drivers/media/video/cx18/cx18-i2c.c                |    2 +-
 drivers/media/video/cx18/cx18-i2c.h                |    2 +-
 drivers/media/video/cx231xx/Kconfig                |    6 +-
 drivers/media/video/cx231xx/cx231xx-audio.c        |   24 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |   86 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |    7 +-
 drivers/media/video/cx231xx/cx231xx-dvb.c          |    4 +-
 drivers/media/video/cx231xx/cx231xx-input.c        |   11 +-
 drivers/media/video/cx231xx/cx231xx-vbi.c          |    4 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   14 +-
 drivers/media/video/cx231xx/cx231xx.h              |    2 +-
 drivers/media/video/cx23885/cx23885-417.c          |  141 +-
 drivers/media/video/cx23885/cx23885-cards.c        |   75 +-
 drivers/media/video/cx23885/cx23885-core.c         |   24 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  108 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |    2 +-
 drivers/media/video/cx23885/cx23885-video.c        |  175 +-
 drivers/media/video/cx23885/cx23885.h              |   14 +
 drivers/media/video/cx25821/cx25821-alsa.c         |   75 +-
 .../media/video/cx25821/cx25821-audio-upstream.c   |  113 +-
 drivers/media/video/cx25821/cx25821-audio.h        |   39 +-
 drivers/media/video/cx25821/cx25821-cards.c        |    2 +-
 drivers/media/video/cx25821/cx25821-core.c         |   57 +-
 drivers/media/video/cx25821/cx25821-i2c.c          |   12 +-
 .../media/video/cx25821/cx25821-medusa-defines.h   |    6 +-
 drivers/media/video/cx25821/cx25821-medusa-reg.h   |  518 +-
 drivers/media/video/cx25821/cx25821-medusa-video.c |  410 +-
 .../video/cx25821/cx25821-video-upstream-ch2.c     |  138 +-
 .../media/video/cx25821/cx25821-video-upstream.c   |  156 +-
 drivers/media/video/cx25821/cx25821-video.c        |  145 +-
 drivers/media/video/cx25821/cx25821.h              |    4 +-
 drivers/media/video/cx25840/cx25840-audio.c        |   10 +-
 drivers/media/video/cx25840/cx25840-core.c         | 3241 +++++++++++++-
 drivers/media/video/cx88/Kconfig                   |   10 +-
 drivers/media/video/cx88/cx88-alsa.c               |    2 +-
 drivers/media/video/cx88/cx88-cards.c              |   94 +-
 drivers/media/video/cx88/cx88-dvb.c                |   30 +-
 drivers/media/video/cx88/cx88-i2c.c                |    2 +-
 drivers/media/video/cx88/cx88-input.c              |    4 +
 drivers/media/video/cx88/cx88.h                    |    2 +
 drivers/media/video/davinci/dm355_ccdc.c           |   13 +-
 drivers/media/video/davinci/dm644x_ccdc.c          |   13 +-
 drivers/media/video/davinci/isif.c                 |   13 +-
 drivers/media/video/davinci/vpbe.c                 |   76 +-
 drivers/media/video/davinci/vpbe_display.c         |   43 +-
 drivers/media/video/davinci/vpbe_osd.c             |  491 ++-
 drivers/media/video/davinci/vpbe_venc.c            |  223 +-
 drivers/media/video/davinci/vpfe_capture.c         |   18 +-
 drivers/media/video/davinci/vpif_capture.c         |   14 +-
 drivers/media/video/em28xx/em28xx-audio.c          |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |  256 +-
 drivers/media/video/em28xx/em28xx-core.c           |   61 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |  190 +-
 drivers/media/video/em28xx/em28xx-input.c          |    7 +-
 drivers/media/video/em28xx/em28xx-reg.h            |    5 +
 drivers/media/video/em28xx/em28xx-video.c          |   14 +-
 drivers/media/video/em28xx/em28xx.h                |    8 +-
 drivers/media/video/et61x251/et61x251_core.c       |    4 +-
 drivers/media/video/fsl-viu.c                      |   13 +-
 drivers/media/video/gspca/Kconfig                  |   10 +
 drivers/media/video/gspca/Makefile                 |    2 +
 drivers/media/video/gspca/benq.c                   |    7 +-
 drivers/media/video/gspca/gl860/gl860.c            |    1 -
 drivers/media/video/gspca/gspca.c                  |   73 +-
 drivers/media/video/gspca/gspca.h                  |    5 +-
 drivers/media/video/gspca/jl2005bcd.c              |  554 +++
 drivers/media/video/gspca/konica.c                 |    3 -
 drivers/media/video/gspca/m5602/m5602_core.c       |    4 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.h    |    2 +-
 drivers/media/video/gspca/m5602/m5602_ov7660.h     |    2 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.h     |    2 +-
 drivers/media/video/gspca/m5602/m5602_po1030.h     |    2 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.h     |    2 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.h     |    2 +-
 drivers/media/video/gspca/mars.c                   |    1 -
 drivers/media/video/gspca/nw80x.c                  |    2 +-
 drivers/media/video/gspca/ov519.c                  |    5 +-
 drivers/media/video/gspca/ov534_9.c                |  141 +-
 drivers/media/video/gspca/pac207.c                 |   10 +-
 drivers/media/video/gspca/pac7302.c                |    1 +
 drivers/media/video/gspca/se401.c                  |   10 +-
 drivers/media/video/gspca/sn9c20x.c                |   38 +
 drivers/media/video/gspca/sonixb.c                 |   15 +-
 drivers/media/video/gspca/sonixj.c                 |   18 +-
 drivers/media/video/gspca/spca561.c                |    2 +-
 drivers/media/video/gspca/stv06xx/stv06xx.c        |    8 +-
 drivers/media/video/gspca/t613.c                   |   25 +
 drivers/media/video/gspca/topro.c                  |    2 +-
 drivers/media/video/gspca/vicam.c                  |    3 +-
 drivers/media/video/gspca/xirlink_cit.c            |    6 +-
 drivers/media/video/gspca/zc3xx.c                  |  117 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |    2 +-
 drivers/media/video/ir-kbd-i2c.c                   |   25 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    2 +-
 drivers/media/video/ivtv/ivtv-i2c.h                |    2 +-
 drivers/media/video/ivtv/ivtvfb.c                  |    2 +-
 drivers/media/video/m5mols/m5mols.h                |   46 +-
 drivers/media/video/m5mols/m5mols_capture.c        |   83 +-
 drivers/media/video/m5mols/m5mols_core.c           |  288 +-
 drivers/media/video/m5mols/m5mols_reg.h            |  247 +-
 drivers/media/video/marvell-ccic/mcam-core.c       |   42 +-
 drivers/media/video/marvell-ccic/mmp-driver.c      |   35 +
 drivers/media/video/msp3400-driver.c               |    6 +-
 drivers/media/video/msp3400-driver.h               |    6 +-
 drivers/media/video/mt9m001.c                      |    5 +-
 drivers/media/video/mt9m111.c                      |  380 +-
 drivers/media/video/mt9p031.c                      |    5 +-
 drivers/media/video/mt9t001.c                      |    5 +-
 drivers/media/video/mt9t031.c                      |    5 +-
 drivers/media/video/mt9v022.c                      |    5 +-
 drivers/media/video/mt9v032.c                      |    8 +-
 drivers/media/video/mx1_camera.c                   |    2 +-
 drivers/media/video/mx2_camera.c                   |  299 +-
 drivers/media/video/mx3_camera.c                   |   17 +-
 drivers/media/video/omap/omap_vout.c               |  226 +-
 drivers/media/video/omap/omap_vout_vrfb.c          |    2 +-
 drivers/media/video/omap/omap_voutdef.h            |    2 +-
 drivers/media/video/omap1_camera.c                 |   16 +-
 drivers/media/video/omap24xxcam.c                  |   19 +-
 drivers/media/video/omap3isp/isp.c                 |   72 +-
 drivers/media/video/omap3isp/ispccdc.c             |   14 +-
 drivers/media/video/omap3isp/ispccdc.h             |    2 -
 drivers/media/video/omap3isp/ispccp2.c             |   22 +-
 drivers/media/video/omap3isp/ispccp2.h             |    3 +-
 drivers/media/video/omap3isp/ispcsi2.c             |   18 +-
 drivers/media/video/omap3isp/ispcsi2.h             |    2 +-
 drivers/media/video/omap3isp/isppreview.c          |   25 +-
 drivers/media/video/omap3isp/isppreview.h          |    2 -
 drivers/media/video/omap3isp/ispresizer.c          |    7 +-
 drivers/media/video/omap3isp/ispresizer.h          |    1 -
 drivers/media/video/omap3isp/ispvideo.c            |   27 +-
 drivers/media/video/omap3isp/ispvideo.h            |    8 +-
 drivers/media/video/ov7670.c                       |    2 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |    5 +-
 drivers/media/video/pwc/pwc-ctrl.c                 |  726 +---
 drivers/media/video/pwc/pwc-dec23.c                |  288 +-
 drivers/media/video/pwc/pwc-dec23.h                |    5 +-
 drivers/media/video/pwc/pwc-if.c                   |  297 +-
 drivers/media/video/pwc/pwc-kiara.h                |    2 +-
 drivers/media/video/pwc/pwc-misc.c                 |   87 +-
 drivers/media/video/pwc/pwc-timon.h                |    2 +-
 drivers/media/video/pwc/pwc-uncompress.c           |   46 +-
 drivers/media/video/pwc/pwc-v4l.c                  |  258 +-
 drivers/media/video/pwc/pwc.h                      |   66 +-
 drivers/media/video/pxa_camera.c                   |   17 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |   11 +
 drivers/media/video/s5p-fimc/fimc-core.c           |  134 +-
 drivers/media/video/s5p-fimc/fimc-core.h           |   30 +-
 drivers/media/video/s5p-fimc/fimc-reg.c            |   53 +-
 drivers/media/video/s5p-fimc/mipi-csis.c           |   22 +
 drivers/media/video/s5p-fimc/mipi-csis.h           |    3 +
 drivers/media/video/s5p-fimc/regs-fimc.h           |    5 +
 drivers/media/video/s5p-g2d/Makefile               |    3 +
 drivers/media/video/s5p-g2d/g2d-hw.c               |  104 +
 drivers/media/video/s5p-g2d/g2d-regs.h             |  115 +
 drivers/media/video/s5p-g2d/g2d.c                  |  810 ++++
 drivers/media/video/s5p-g2d/g2d.h                  |   83 +
 drivers/media/video/s5p-jpeg/Makefile              |    2 +
 drivers/media/video/s5p-jpeg/jpeg-core.c           | 1481 ++++++
 drivers/media/video/s5p-jpeg/jpeg-core.h           |  143 +
 drivers/media/video/s5p-jpeg/jpeg-hw.h             |  353 ++
 drivers/media/video/s5p-jpeg/jpeg-regs.h           |  170 +
 drivers/media/video/s5p-mfc/s5p_mfc.c              |   22 +-
 drivers/media/video/s5p-tv/hdmi_drv.c              |   30 +-
 drivers/media/video/s5p-tv/mixer.h                 |   14 +-
 drivers/media/video/s5p-tv/mixer_grp_layer.c       |  157 +-
 drivers/media/video/s5p-tv/mixer_video.c           |  342 +-
 drivers/media/video/s5p-tv/mixer_vp_layer.c        |  108 +-
 drivers/media/video/s5p-tv/sdo_drv.c               |   22 +-
 drivers/media/video/saa7115.c                      |    2 +-
 drivers/media/video/saa7134/saa7134-cards.c        |   33 +
 drivers/media/video/saa7134/saa7134-core.c         |    1 -
 drivers/media/video/saa7134/saa7134-dvb.c          |   33 +-
 drivers/media/video/saa7134/saa7134-input.c        |   23 +-
 drivers/media/video/saa7134/saa7134-tvaudio.c      |   65 +-
 drivers/media/video/saa7134/saa7134-video.c        |    2 +
 drivers/media/video/saa7134/saa7134.h              |    2 +
 drivers/media/video/saa7164/saa7164-bus.c          |    4 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |   11 +-
 drivers/media/video/sh_mobile_csi2.c               |   13 +-
 drivers/media/video/sn9c102/sn9c102_core.c         |    4 +-
 drivers/media/video/soc_camera.c                   |    4 +-
 drivers/media/video/soc_camera_platform.c          |   13 +-
 drivers/media/video/stk-webcam.c                   |    8 +-
 drivers/media/video/timblogiw.c                    |   15 +-
 drivers/media/video/tlg2300/pd-common.h            |    2 +-
 drivers/media/video/tlg2300/pd-dvb.c               |   22 +-
 drivers/media/video/tm6000/Kconfig                 |    6 +-
 drivers/media/video/tm6000/tm6000-alsa.c           |   23 +-
 drivers/media/video/tm6000/tm6000-cards.c          |   35 +
 drivers/media/video/tm6000/tm6000-core.c           |   86 +-
 drivers/media/video/tm6000/tm6000-dvb.c            |   21 +-
 drivers/media/video/tm6000/tm6000-i2c.c            |    8 +-
 drivers/media/video/tm6000/tm6000-input.c          |  407 +-
 drivers/media/video/tm6000/tm6000-regs.h           |   14 +-
 drivers/media/video/tm6000/tm6000-stds.c           |   89 +-
 drivers/media/video/tm6000/tm6000-video.c          |   21 +-
 drivers/media/video/tm6000/tm6000.h                |    3 +
 drivers/media/video/tuner-core.c                   |    1 +
 drivers/media/video/tvp514x.c                      |    2 +-
 drivers/media/video/tvp5150.c                      |   81 +-
 drivers/media/video/tvp7002.c                      |    2 +-
 drivers/media/video/upd64083.c                     |    2 +-
 drivers/media/video/usbvision/usbvision-i2c.c      |   46 +-
 drivers/media/video/uvc/Kconfig                    |    1 +
 drivers/media/video/uvc/Makefile                   |    2 +-
 drivers/media/video/uvc/uvc_ctrl.c                 |   19 +-
 drivers/media/video/uvc/uvc_debugfs.c              |  136 +
 drivers/media/video/uvc/uvc_driver.c               |   30 +-
 drivers/media/video/uvc/uvc_isight.c               |   10 +-
 drivers/media/video/uvc/uvc_queue.c                |  564 +--
 drivers/media/video/uvc/uvc_v4l2.c                 |   29 +-
 drivers/media/video/uvc/uvc_video.c                |  625 +++-
 drivers/media/video/uvc/uvcvideo.h                 |  128 +-
 drivers/media/video/v4l2-compat-ioctl32.c          |    2 +
 drivers/media/video/v4l2-ctrls.c                   |    5 +-
 drivers/media/video/v4l2-dev.c                     |   14 +-
 drivers/media/video/v4l2-device.c                  |    4 +-
 drivers/media/video/v4l2-ioctl.c                   |  120 +-
 drivers/media/video/v4l2-subdev.c                  |    4 +
 drivers/media/video/via-camera.c                   |   26 +-
 drivers/media/video/videobuf-dvb.c                 |    7 +-
 drivers/media/video/videobuf2-core.c               |  118 +-
 drivers/media/video/videobuf2-dma-sg.c             |    3 +-
 drivers/media/video/videobuf2-memops.c             |   28 +-
 drivers/media/video/videobuf2-vmalloc.c            |   90 +-
 drivers/media/video/vino.c                         |    2 +-
 drivers/media/video/zoran/zoran_device.c           |    2 +-
 drivers/media/video/zoran/zr36060.c                |    2 +-
 drivers/memstick/host/jmb38x_ms.c                  |    2 +-
 drivers/memstick/host/r592.c                       |    2 +-
 drivers/memstick/host/tifm_ms.c                    |    2 +-
 drivers/mfd/88pm860x-i2c.c                         |  241 +-
 drivers/mfd/Kconfig                                |   35 +-
 drivers/mfd/Makefile                               |    3 +
 drivers/mfd/aat2870-core.c                         |   25 +-
 drivers/mfd/ab5500-core.c                          |    2 +-
 drivers/mfd/ab5500-debugfs.c                       |    2 +-
 drivers/mfd/ab8500-core.c                          |    2 +-
 drivers/mfd/ab8500-debugfs.c                       |    2 +-
 drivers/mfd/ab8500-gpadc.c                         |    4 +-
 drivers/mfd/ab8500-i2c.c                           |    2 +-
 drivers/mfd/ab8500-sysctrl.c                       |    4 +-
 drivers/mfd/cs5535-mfd.c                           |    8 +-
 drivers/mfd/dm355evm_msp.c                         |    3 +-
 drivers/mfd/intel_msic.c                           |   12 +-
 drivers/mfd/janz-cmodio.c                          |    2 +-
 drivers/mfd/jz4740-adc.c                           |   14 +-
 drivers/mfd/lpc_sch.c                              |    2 +-
 drivers/mfd/max8925-i2c.c                          |   27 +
 drivers/mfd/max8997.c                              |    3 +-
 drivers/mfd/max8998.c                              |    6 +-
 drivers/mfd/mc13xxx-core.c                         |  111 +-
 drivers/mfd/mcp-core.c                             |   44 +-
 drivers/mfd/mcp-sa11x0.c                           |  182 +-
 drivers/mfd/omap-usb-host.c                        |   18 +-
 drivers/mfd/pcf50633-adc.c                         |   12 +-
 drivers/mfd/s5m-core.c                             |  176 +
 drivers/mfd/s5m-irq.c                              |  487 ++
 drivers/mfd/sm501.c                                |    2 +-
 drivers/mfd/stmpe-i2c.c                            |  109 +
 drivers/mfd/stmpe-spi.c                            |  150 +
 drivers/mfd/stmpe.c                                |  277 +-
 drivers/mfd/stmpe.h                                |   53 +
 drivers/mfd/t7l66xb.c                              |   16 +-
 drivers/mfd/tc6387xb.c                             |   14 +-
 drivers/mfd/ti-ssp.c                               |   12 +-
 drivers/mfd/timberdale.c                           |    2 +-
 drivers/mfd/tps65910-irq.c                         |    3 +-
 drivers/mfd/tps65910.c                             |    7 +-
 drivers/mfd/tps65912-spi.c                         |    1 -
 drivers/mfd/twl-core.c                             |   51 +-
 drivers/mfd/twl4030-audio.c                        |   12 +-
 drivers/mfd/twl4030-irq.c                          |    3 +-
 drivers/mfd/twl4030-madc.c                         |   14 +-
 drivers/mfd/twl4030-power.c                        |   42 +-
 drivers/mfd/twl6040-core.c                         |   20 +-
 drivers/mfd/ucb1x00-core.c                         |   48 +-
 drivers/mfd/ucb1x00-ts.c                           |    2 +-
 drivers/mfd/vx855.c                                |    2 +-
 drivers/mfd/wm831x-core.c                          |    4 +-
 drivers/mfd/wm831x-i2c.c                           |    3 +-
 drivers/mfd/wm831x-irq.c                           |    8 +-
 drivers/mfd/wm831x-spi.c                           |    4 +-
 drivers/mfd/wm8350-core.c                          |    2 +
 drivers/mfd/wm8350-i2c.c                           |    4 +-
 drivers/mfd/wm8400-core.c                          |    7 +-
 drivers/misc/Kconfig                               |    8 +
 drivers/misc/Makefile                              |    1 +
 drivers/misc/ab8500-pwm.c                          |    2 +-
 drivers/misc/iwmc3200top/main.c                    |   12 +-
 drivers/misc/lis3lv02d/lis3lv02d.c                 |    2 +
 drivers/misc/max8997-muic.c                        |  505 ++
 drivers/mmc/Makefile                               |    3 +-
 drivers/mmc/card/block.c                           |  247 +-
 drivers/mmc/card/mmc_test.c                        |    1 +
 drivers/mmc/card/queue.c                           |    5 +
 drivers/mmc/core/Makefile                          |    2 +-
 drivers/mmc/core/bus.c                             |    5 +-
 drivers/mmc/core/cd-gpio.c                         |   74 +
 drivers/mmc/core/core.c                            |  101 +-
 drivers/mmc/core/core.h                            |    5 +-
 drivers/mmc/core/debugfs.c                         |    5 +
 drivers/mmc/core/host.c                            |   53 +-
 drivers/mmc/core/mmc.c                             |  203 +-
 drivers/mmc/core/sd.c                              |   21 +-
 drivers/mmc/core/sdio.c                            |  342 ++-
 drivers/mmc/core/sdio_io.c                         |    8 +-
 drivers/mmc/core/sdio_ops.c                        |   14 +-
 drivers/mmc/host/Makefile                          |    1 +
 drivers/mmc/host/at91_mci.c                        |    8 +-
 drivers/mmc/host/au1xmmc.c                         |   45 +-
 drivers/mmc/host/bfin_sdh.c                        |   12 +-
 drivers/mmc/host/cb710-mmc.c                       |   13 +-
 drivers/mmc/host/dw_mmc.c                          |   71 +-
 drivers/mmc/host/dw_mmc.h                          |    2 +-
 drivers/mmc/host/jz4740_mmc.c                      |   12 +-
 drivers/mmc/host/mmc_spi.c                         |    1 -
 drivers/mmc/host/mmci.c                            |    1 +
 drivers/mmc/host/msm_sdcc.c                        |   19 +-
 drivers/mmc/host/mxcmmc.c                          |   13 +-
 drivers/mmc/host/mxs-mmc.c                         |   13 +-
 drivers/mmc/host/omap_hsmmc.c                      |   43 +-
 drivers/mmc/host/pxamci.c                          |   13 +-
 drivers/mmc/host/s3cmci.c                          |   13 +-
 drivers/mmc/host/sdhci-cns3xxx.c                   |   12 +-
 drivers/mmc/host/sdhci-dove.c                      |   12 +-
