$ date
Fri Jan 13 11:29:40 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e343a89 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost
Merging origin/master (2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge origin/master
Updating e343a89..2485a4b
Fast-forward
 Documentation/DocBook/writing-an-alsa-driver.tmpl  |    2 +-
 {Documentation/virtual => tools}/lguest/.gitignore |    0
 {Documentation/virtual => tools}/lguest/Makefile   |    0
 {Documentation/virtual => tools}/lguest/extract    |    0
 {Documentation/virtual => tools}/lguest/lguest.c   |    2 +-
 {Documentation/virtual => tools}/lguest/lguest.txt |    0
 tools/virtio/linux/virtio.h                        |   22 +-
 tools/virtio/virtio_test.c                         |    6 +-
 958 files changed, 52250 insertions(+), 23622 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power_supply/olpc_battery.txt
 create mode 100644 Documentation/devicetree/bindings/power_supply/sbs_sbs-battery.txt
 create mode 100644 Documentation/devicetree/bindings/sound/tegra-audio-wm8903.txt
 create mode 100644 Documentation/devicetree/bindings/sound/tegra20-das.txt
 create mode 100644 Documentation/devicetree/bindings/sound/tegra20-i2s.txt
 create mode 100644 Documentation/devicetree/bindings/sound/wm8903.txt
 create mode 100644 Documentation/devicetree/bindings/sound/wm8994.txt
 create mode 100644 Documentation/digsig.txt
 create mode 100644 Documentation/power/charger-manager.txt
 create mode 100644 Documentation/security/LSM.txt
 create mode 100644 Documentation/sound/alsa/compress_offload.txt
 create mode 100644 arch/arm/configs/bonito_defconfig
 create mode 100644 arch/arm/configs/kota2_defconfig
 create mode 100644 arch/arm/configs/marzen_defconfig
 create mode 100644 arch/arm/mach-exynos/include/mach/cpufreq.h
 create mode 100644 arch/arm/mach-shmobile/board-bonito.c
 create mode 100644 arch/arm/mach-shmobile/board-marzen.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/clock-r8a7779.c
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a7740.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/r8a7779.h
 create mode 100644 arch/arm/mach-shmobile/intc-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/intc-r8a7779.c
 create mode 100644 arch/arm/mach-shmobile/pfc-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/pfc-r8a7779.c
 create mode 100644 arch/arm/mach-shmobile/pm-r8a7779.c
 create mode 100644 arch/arm/mach-shmobile/setup-r8a7740.c
 create mode 100644 arch/arm/mach-shmobile/setup-r8a7779.c
 create mode 100644 arch/arm/mach-shmobile/smp-r8a7779.c
 delete mode 100644 arch/arm/plat-omap/cpu-omap.c
 delete mode 100644 arch/sh/include/asm/hwblk.h
 delete mode 100644 arch/sh/kernel/cpu/hwblk.c
 delete mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c
 delete mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7723.c
 delete mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7724.c
 delete mode 100644 arch/sh/kernel/cpu/shmobile/pm_runtime.c
 create mode 100644 arch/x86/boot/compressed/eboot.c
 create mode 100644 arch/x86/boot/compressed/eboot.h
 create mode 100644 arch/x86/boot/compressed/efi_stub_32.S
 create mode 100644 arch/x86/boot/compressed/efi_stub_64.S
 create mode 100644 arch/x86/crypto/serpent-sse2-i586-asm_32.S
 create mode 100644 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S
 create mode 100644 arch/x86/crypto/serpent_sse2_glue.c
 create mode 100644 arch/x86/include/asm/serpent.h
 create mode 100644 arch/x86/kernel/nmi_selftest.c
 delete mode 100644 crypto/serpent.c
 create mode 100644 crypto/serpent_generic.c
 create mode 100644 drivers/cpufreq/exynos-cpufreq.c
 create mode 100644 drivers/cpufreq/omap-cpufreq.c
 create mode 100644 drivers/mfd/wm8994-regmap.c
 create mode 100644 drivers/mfd/wm8994.h
 create mode 100644 drivers/power/charger-manager.c
 create mode 100644 drivers/power/da9052-battery.c
 create mode 100644 drivers/power/lp8727_charger.c
 rename drivers/power/{bq20z75.c => sbs-battery.c} (52%)
 create mode 100644 include/crypto/lrw.h
 create mode 100644 include/crypto/serpent.h
 create mode 100644 include/crypto/xts.h
 create mode 100644 include/linux/digsig.h
 create mode 100755 include/linux/lp8727.h
 create mode 100644 include/linux/mpi.h
 create mode 100644 include/linux/power/charger-manager.h
 rename include/linux/power/{bq20z75.h => sbs-battery.h} (85%)
 delete mode 100644 include/linux/sigma.h
 create mode 100644 include/sound/compress_driver.h
 create mode 100644 include/sound/compress_offload.h
 create mode 100644 include/sound/compress_params.h
 create mode 100644 include/sound/sta32x.h
 create mode 100644 lib/digsig.c
 create mode 100644 lib/mpi/Makefile
 create mode 100644 lib/mpi/generic_mpi-asm-defs.h
 create mode 100644 lib/mpi/generic_mpih-add1.c
 create mode 100644 lib/mpi/generic_mpih-lshift.c
 create mode 100644 lib/mpi/generic_mpih-mul1.c
 create mode 100644 lib/mpi/generic_mpih-mul2.c
 create mode 100644 lib/mpi/generic_mpih-mul3.c
 create mode 100644 lib/mpi/generic_mpih-rshift.c
 create mode 100644 lib/mpi/generic_mpih-sub1.c
 create mode 100644 lib/mpi/longlong.h
 create mode 100644 lib/mpi/mpi-add.c
 create mode 100644 lib/mpi/mpi-bit.c
 create mode 100644 lib/mpi/mpi-cmp.c
 create mode 100644 lib/mpi/mpi-div.c
 create mode 100644 lib/mpi/mpi-gcd.c
 create mode 100644 lib/mpi/mpi-inline.c
 create mode 100644 lib/mpi/mpi-inline.h
 create mode 100644 lib/mpi/mpi-internal.h
 create mode 100644 lib/mpi/mpi-inv.c
 create mode 100644 lib/mpi/mpi-mpow.c
 create mode 100644 lib/mpi/mpi-mul.c
 create mode 100644 lib/mpi/mpi-pow.c
 create mode 100644 lib/mpi/mpi-scan.c
 create mode 100644 lib/mpi/mpicoder.c
 create mode 100644 lib/mpi/mpih-cmp.c
 create mode 100644 lib/mpi/mpih-div.c
 create mode 100644 lib/mpi/mpih-mul.c
 create mode 100644 lib/mpi/mpiutil.c
 create mode 100644 security/integrity/digsig.c
 create mode 100644 security/tomoyo/.gitignore
 create mode 100644 sound/core/compress_offload.c
 create mode 100644 sound/core/ctljack.c
 create mode 100644 sound/pci/asihpi/hpi_version.h
 delete mode 100644 sound/pci/hda/alc262_quirks.c
 create mode 100644 sound/pci/hda/hda_jack.c
 create mode 100644 sound/pci/hda/hda_jack.h
 create mode 100644 sound/soc/codecs/alc5632.c
 create mode 100644 sound/soc/codecs/alc5632.h
 create mode 100644 sound/soc/codecs/cs42l73.c
 create mode 100644 sound/soc/codecs/cs42l73.h
 rename drivers/firmware/sigma.c => sound/soc/codecs/sigmadsp.c (53%)
 create mode 100644 sound/soc/codecs/sigmadsp.h
 delete mode 100644 sound/soc/codecs/wm8994-tables.c
 create mode 100644 sound/soc/omap/omap-dmic.c
 create mode 100644 sound/soc/omap/omap-dmic.h
 create mode 100644 sound/soc/samsung/littlemill.c
 create mode 100644 sound/soc/samsung/lowland.c
 rename sound/soc/samsung/{speyside_wm8962.c => tobermory.c} (69%)
 create mode 100644 sound/soc/tegra/tegra_alc5632.c
 rename {Documentation/virtual => tools}/lguest/.gitignore (100%)
 rename {Documentation/virtual => tools}/lguest/Makefile (100%)
 rename {Documentation/virtual => tools}/lguest/extract (100%)
 rename {Documentation/virtual => tools}/lguest/lguest.c (99%)
 rename {Documentation/virtual => tools}/lguest/lguest.txt (100%)
Merging fixes/master (371de6e drm/i915: Disable RC6 on Sandybridge by default)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (fa0ad65 kconfig: adapt update-po-config to new UML layout)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (58cbba6 ARM: 7275/1: LPAE: Check the CPU support for the long descriptor format)
$ git merge arm-current/fixes
Recorded preimage for 'arch/arm/mach-exynos/common.c'
Auto-merging sound/soc/nuc900/nuc900-ac97.c
Auto-merging arch/arm/mach-exynos/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/common.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-exynos/common.c'.
[master c9f725e] Merge remote-tracking branch 'arm-current/fixes'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/gpio.h    |    2 +-
 arch/arm/kernel/head.S         |    8 ++++++++
 arch/arm/mach-w90x900/clksel.c |    2 +-
 arch/arm/mach-w90x900/cpu.c    |    2 +-
 arch/arm/mach-w90x900/dev.c    |    6 +++---
 arch/arm/mach-w90x900/mfp.c    |    2 +-
 arch/arm/plat-s3c24xx/cpu.c    |    2 --
 sound/soc/nuc900/nuc900-ac97.c |    2 +-
 8 files changed, 16 insertions(+), 10 deletions(-)
Merging m68k-current/for-linus (3bd9e50 m68k/mac: Make CONFIG_HEARTBEAT unavailable on Mac)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (ebb7f61 powerpc: Fix unpaired __trace_hcall_entry and __trace_hcall_exit)
$ git merge powerpc-merge/merge
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/idle.c              |   12 ++----------
 arch/powerpc/platforms/pseries/hvCall.S |    3 ++-
 arch/powerpc/platforms/pseries/lpar.c   |   14 ++++++++++----
 3 files changed, 14 insertions(+), 15 deletions(-)
Merging 52xx-and-virtex-current/powerpc/merge (c49f878 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc/master (e51e07e sparc32: forced setting of mode of sun4m per-cpu timers)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/kernel/sun4m_irq.c |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging scsi-rc-fixes/master (6f6c2aa [SCSI] fcoe: fix fcoe in a DCB environment by adding DCB notifiers to set skb priority)
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net/master (72092cc dp83640: Fix NOHZ local_softirq_pending 08 warning)
$ git merge net/master
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Merge made by the 'recursive' strategy.
 drivers/isdn/i4l/Kconfig                           |    2 +-
 drivers/net/bonding/bond_alb.c                     |  112 +++-
 drivers/net/ethernet/8390/ax88796.c                |    3 +-
 drivers/net/ethernet/adi/bfin_mac.c                |    3 +-
 drivers/net/ethernet/amd/au1000_eth.c              |    3 +-
 drivers/net/ethernet/broadcom/bcm63xx_enet.c       |    2 +-
 drivers/net/ethernet/broadcom/sb1250-mac.c         |    3 +-
 drivers/net/ethernet/cadence/macb.c                |    3 +-
 drivers/net/ethernet/dnet.c                        |    3 +-
 drivers/net/ethernet/freescale/fec.c               |    3 +-
 drivers/net/ethernet/freescale/gianfar.c           |   34 +-
 drivers/net/ethernet/freescale/gianfar.h           |    3 +
 drivers/net/ethernet/lantiq_etop.c                 |    5 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |    3 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |    3 +-
 drivers/net/ethernet/renesas/sh_eth.c              |    3 +-
 drivers/net/ethernet/s6gmac.c                      |    2 +-
 drivers/net/ethernet/smsc/smsc911x.c               |    3 +-
 drivers/net/ethernet/stmicro/stmmac/mmc_core.c     |    1 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    4 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |    3 +-
 drivers/net/ethernet/ti/cpmac.c                    |    2 +-
 drivers/net/ethernet/ti/davinci_mdio.c             |    3 +-
 drivers/net/ethernet/via/via-rhine.c               |  668 +++++++++++---------
 drivers/net/ethernet/xscale/ixp4xx_eth.c           |    2 +-
 drivers/net/phy/dp83640.c                          |    2 +-
 drivers/net/phy/fixed.c                            |    2 +-
 drivers/net/phy/mdio-gpio.c                        |    2 +-
 drivers/net/phy/mdio-octeon.c                      |    3 +-
 drivers/net/phy/mdio_bus.c                         |   24 +-
 drivers/net/usb/asix.c                             |   15 +
 drivers/net/wireless/ath/ath9k/ar9003_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h             |    1 -
 drivers/net/wireless/ath/ath9k/calib.c             |    1 +
 drivers/net/wireless/ath/ath9k/calib.h             |    1 -
 drivers/net/wireless/ath/ath9k/main.c              |    8 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |    4 +-
 drivers/net/wireless/rtlwifi/rtl8192se/fw.c        |    4 +
 include/linux/inet_diag.h                          |   14 +-
 include/linux/phy.h                                |    7 +-
 include/net/bluetooth/hci_core.h                   |    4 +-
 net/bluetooth/af_bluetooth.c                       |    8 +-
 net/bluetooth/hci_event.c                          |   22 +-
 net/bluetooth/hci_sock.c                           |    2 -
 net/bluetooth/l2cap_core.c                         |   26 +-
 net/bluetooth/l2cap_sock.c                         |    2 +
 net/bluetooth/mgmt.c                               |    4 +-
 net/bluetooth/rfcomm/sock.c                        |   12 +-
 net/bluetooth/rfcomm/tty.c                         |   22 +-
 net/bluetooth/sco.c                                |    8 +-
 net/core/net-sysfs.c                               |    6 +-
 net/core/netpoll.c                                 |    2 +-
 net/dccp/diag.c                                    |    4 +-
 net/decnet/dn_dev.c                                |    4 +-
 net/ipv4/devinet.c                                 |    2 +-
 net/ipv4/fib_trie.c                                |   10 +-
 net/ipv4/igmp.c                                    |    8 +-
 net/ipv4/inet_diag.c                               |   42 +-
 net/ipv4/ipip.c                                    |    8 +-
 net/ipv4/ipmr.c                                    |    2 +-
 net/ipv4/tcp_diag.c                                |    4 +-
 net/ipv4/tcp_memcontrol.c                          |    2 +-
 net/ipv4/udp_diag.c                                |   14 +-
 net/ipv6/addrconf.c                                |    2 +-
 net/ipv6/ip6_tunnel.c                              |    8 +-
 net/ipv6/raw.c                                     |    2 +-
 net/ipv6/sit.c                                     |   10 +-
 net/mac80211/agg-rx.c                              |    2 +-
 net/mac80211/cfg.c                                 |    4 +-
 net/mac80211/ibss.c                                |    2 +-
 net/mac80211/sta_info.c                            |    6 +-
 net/mac80211/wpa.c                                 |    2 +-
 net/netfilter/nf_conntrack_core.c                  |    2 +-
 net/netfilter/nf_conntrack_ecache.c                |    4 +-
 net/netfilter/nf_conntrack_extend.c                |    2 +-
 net/netfilter/nf_conntrack_helper.c                |    2 +-
 net/netfilter/nf_conntrack_netlink.c               |    2 +-
 net/netfilter/nf_log.c                             |    6 +-
 net/netfilter/nf_queue.c                           |    2 +-
 net/netfilter/nfnetlink.c                          |    4 +-
 net/netlabel/netlabel_domainhash.c                 |    4 +-
 net/netlabel/netlabel_unlabeled.c                  |    6 +-
 net/phonet/af_phonet.c                             |    2 +-
 net/phonet/pn_dev.c                                |    2 +-
 net/phonet/socket.c                                |    2 +-
 net/socket.c                                       |    2 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    2 +-
 net/wireless/nl80211.c                             |   34 +-
 net/xfrm/xfrm_user.c                               |    2 +-
 89 files changed, 754 insertions(+), 548 deletions(-)
Merging sound-current/for-linus (9e4ce16 Merge branch 'topic/hda' into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (8b6a5af PCI: Add Thinkpad SL510 to pci=nocrs blacklist)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (1140afa mac80211: fix rx->key NULL pointer dereference in promiscuous mode)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (c99516c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging cpufreq-current/fixes (5983fe2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus (52965cc Input: bcm5974 - set BUTTONPAD property)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (307729c md/raid1: perform bad-block tests for WriteMostly devices too.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (08c70fc crypto: gf128mul - remove leftover "(EXPERIMENTAL)" in Kconfig)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (21d41f2 sh: fix the compile error in setup-sh7757.c)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus (a408bae ARM: mach-shmobile: sh7372 CMT3 and CMT4 clock support)
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (c89810a ARM: prom.h: Fix build error by removing unneeded header file)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (e583685 Merge branch 'spi/next' (early part) into spi/merge)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (87b9b0e gpio: Fix DA9052 GPIO build errors.)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging arm/for-next (4ce44b8 Merge branch 'restart' into for-next)
$ git merge arm/for-next
Removing arch/arm/plat-spear/include/plat/system.h
Removing arch/arm/plat-omap/include/plat/system.h
Removing arch/arm/plat-mxc/include/mach/system.h
Removing arch/arm/mach-zynq/include/mach/system.h
Removing arch/arm/mach-w90x900/include/mach/system.h
Removing arch/arm/mach-vexpress/include/mach/system.h
Removing arch/arm/mach-versatile/include/mach/system.h
Removing arch/arm/mach-ux500/include/mach/system.h
Removing arch/arm/mach-u300/include/mach/system.h
Removing arch/arm/mach-tegra/include/mach/system.h
Auto-merging arch/arm/mach-tegra/common.c
Removing arch/arm/mach-spear6xx/include/mach/system.h
Removing arch/arm/mach-spear3xx/include/mach/system.h
Removing arch/arm/mach-shark/include/mach/system.h
Removing arch/arm/mach-sa1100/include/mach/system.h
Removing arch/arm/mach-s5pv210/include/mach/system.h
Auto-merging arch/arm/mach-s5pv210/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-s5pv210/common.c
Removing arch/arm/mach-s5pc100/include/mach/system.h
Auto-merging arch/arm/mach-s5pc100/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-s5pc100/common.c
Removing arch/arm/mach-s5p64x0/include/mach/system.h
Auto-merging arch/arm/mach-s5p64x0/common.c
Removing arch/arm/mach-s3c64xx/include/mach/system.h
Auto-merging arch/arm/mach-s3c2416/s3c2416.c
Auto-merging arch/arm/mach-s3c2412/s3c2412.c
Removing arch/arm/mach-s3c2410/include/mach/system.h
Removing arch/arm/mach-rpc/include/mach/system.h
Removing arch/arm/mach-realview/include/mach/system.h
Removing arch/arm/mach-pxa/include/mach/system.h
Removing arch/arm/mach-prima2/include/mach/system.h
Removing arch/arm/mach-pnx4008/include/mach/system.h
Removing arch/arm/mach-picoxcell/include/mach/system.h
Removing arch/arm/mach-orion5x/include/mach/system.h
Auto-merging arch/arm/mach-omap2/pm34xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/pm34xx.c
Auto-merging arch/arm/mach-omap2/pm24xx.c
Removing arch/arm/mach-omap2/include/mach/system.h
Removing arch/arm/mach-omap1/include/mach/system.h
Removing arch/arm/mach-nomadik/include/mach/system.h
Removing arch/arm/mach-netx/include/mach/system.h
Removing arch/arm/mach-mxs/include/mach/system.h
Auto-merging arch/arm/mach-mx5/mm.c
CONFLICT (content): Merge conflict in arch/arm/mach-mx5/mm.c
Removing arch/arm/mach-mv78xx0/include/mach/system.h
Removing arch/arm/mach-msm/idle.S
Removing arch/arm/mach-mmp/include/mach/system.h
Removing arch/arm/mach-lpc32xx/include/mach/system.h
Removing arch/arm/mach-ks8695/include/mach/system.h
Removing arch/arm/mach-kirkwood/include/mach/system.h
Removing arch/arm/mach-ixp4xx/include/mach/system.h
Removing arch/arm/mach-ixp23xx/include/mach/system.h
Removing arch/arm/mach-ixp2000/include/mach/system.h
Removing arch/arm/mach-iop33x/include/mach/system.h
Removing arch/arm/mach-iop32x/include/mach/system.h
Removing arch/arm/mach-iop13xx/include/mach/system.h
Removing arch/arm/mach-integrator/include/mach/system.h
Removing arch/arm/mach-highbank/include/mach/system.h
Removing arch/arm/mach-h720x/include/mach/system.h
Removing arch/arm/mach-footbridge/include/mach/system.h
Removing arch/arm/mach-exynos/include/mach/system.h
Auto-merging arch/arm/mach-exynos/common.c
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/common.c
Removing arch/arm/mach-ep93xx/include/mach/system.h
Removing arch/arm/mach-ebsa110/include/mach/system.h
Removing arch/arm/mach-dove/include/mach/system.h
Removing arch/arm/mach-davinci/include/mach/system.h
Removing arch/arm/mach-cns3xxx/include/mach/system.h
Removing arch/arm/mach-clps711x/include/mach/system.h
Removing arch/arm/mach-bcmring/include/mach/system.h
Removing arch/arm/mach-at91/include/mach/system.h
Auto-merging arch/arm/mach-at91/at91sam9rl.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9rl.c
Auto-merging arch/arm/mach-at91/at91sam9g45.c
Auto-merging arch/arm/mach-at91/at91sam9263.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9263.c
Auto-merging arch/arm/mach-at91/at91sam9261.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9261.c
Auto-merging arch/arm/mach-at91/atResolved 'arch/arm/mach-at91/at91sam9260.c' using previous resolution.
Resolved 'arch/arm/mach-at91/at91sam9261.c' using previous resolution.
Resolved 'arch/arm/mach-at91/at91sam9263.c' using previous resolution.
Resolved 'arch/arm/mach-at91/at91sam9rl.c' using previous resolution.
Resolved 'arch/arm/mach-exynos/common.c' using previous resolution.
Resolved 'arch/arm/mach-mx5/mm.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/pm34xx.c' using previous resolution.
Resolved 'arch/arm/mach-s5pc100/common.c' using previous resolution.
Resolved 'arch/arm/mach-s5pv210/common.c' using previous resolution.
91sam9260.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/at91sam9260.c
Auto-merging arch/arm/mach-at91/at91rm9200.c
Auto-merging arch/arm/mach-at91/at91cap9.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c1d3c99] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/include/asm/system.h                  |    1 +
 arch/arm/kernel/process.c                      |   27 +++++++-----
 arch/arm/mach-at91/at91cap9.c                  |    8 ++++
 arch/arm/mach-at91/at91rm9200.c                |   10 ++++
 arch/arm/mach-at91/at91sam9260.c               |    8 ++++
 arch/arm/mach-at91/at91sam9261.c               |    8 ++++
 arch/arm/mach-at91/at91sam9263.c               |    8 ++++
 arch/arm/mach-at91/at91sam9g45.c               |    7 +++
 arch/arm/mach-at91/at91sam9rl.c                |    8 ++++
 arch/arm/mach-at91/at91x40.c                   |   12 +++++
 arch/arm/mach-at91/include/mach/system.h       |   50 ----------------------
 arch/arm/mach-bcmring/include/mach/system.h    |   28 ------------
 arch/arm/mach-clps711x/common.c                |   16 +++++++
 arch/arm/mach-clps711x/include/mach/system.h   |   35 ---------------
 arch/arm/mach-cns3xxx/include/mach/system.h    |   25 -----------
 arch/arm/mach-davinci/include/mach/system.h    |   21 ---------
 arch/arm/mach-dove/include/mach/system.h       |   17 -------
 arch/arm/mach-ebsa110/core.c                   |   25 +++++++++++
 arch/arm/mach-ebsa110/include/mach/system.h    |   37 ----------------
 arch/arm/mach-ep93xx/include/mach/system.h     |    7 ---
 arch/arm/mach-exynos/common.c                  |   11 -----
 arch/arm/mach-exynos/include/mach/system.h     |   20 ---------
 arch/arm/mach-footbridge/include/mach/system.h |   13 ------
 arch/arm/mach-gemini/Makefile                  |    2 +-
 arch/arm/mach-gemini/idle.c                    |   29 +++++++++++++
 arch/arm/mach-gemini/include/mach/system.h     |   15 +------
 arch/arm/mach-gemini/irq.c                     |    4 +-
 arch/arm/mach-h720x/common.c                   |   18 ++++++++
 arch/arm/mach-h720x/include/mach/system.h      |   27 ------------
 arch/arm/mach-highbank/include/mach/system.h   |   24 ----------
 arch/arm/mach-imx/mm-imx3.c                    |   50 ++++++++++-----------
 arch/arm/mach-imx/pm-imx27.c                   |    3 +-
 arch/arm/mach-integrator/include/mach/system.h |   33 --------------
 arch/arm/mach-iop13xx/include/mach/system.h    |   13 ------
 arch/arm/mach-iop32x/include/mach/system.h     |   13 ------
 arch/arm/mach-iop33x/include/mach/system.h     |   13 ------
 arch/arm/mach-ixp2000/include/mach/system.h    |   14 ------
 arch/arm/mach-ixp23xx/core.c                   |    3 +
 arch/arm/mach-ixp23xx/include/mach/system.h    |   16 -------
 arch/arm/mach-ixp4xx/common.c                  |    6 +++
 arch/arm/mach-ixp4xx/include/mach/system.h     |   19 --------
 arch/arm/mach-kirkwood/include/mach/system.h   |   17 -------
 arch/arm/mach-ks8695/include/mach/system.h     |   27 ------------
 arch/arm/mach-lpc32xx/include/mach/system.h    |   27 ------------
 arch/arm/mach-mmp/include/mach/system.h        |   16 -------
 arch/arm/mach-msm/idle.S                       |   36 ----------------
 arch/arm/mach-msm/idle.c                       |   49 +++++++++++++++++++++
 arch/arm/mach-msm/include/mach/system.h        |    1 -
 arch/arm/mach-mv78xx0/include/mach/system.h    |   17 -------
 arch/arm/mach-mx5/mm.c                         |   32 +++++++-------
 arch/arm/mach-mxs/include/mach/system.h        |   25 -----------
 arch/arm/mach-mxs/pm.c                         |    3 +-
 arch/arm/mach-netx/include/mach/system.h       |   28 ------------
 arch/arm/mach-nomadik/include/mach/system.h    |   32 --------------
 arch/arm/mach-omap1/include/mach/system.h      |    5 --
 arch/arm/mach-omap1/pm.c                       |   19 ++-------
 arch/arm/mach-omap2/include/mach/system.h      |    5 --
 arch/arm/mach-omap2/pm24xx.c                   |    4 +-
 arch/arm/mach-omap2/pm34xx.c                   |    6 +--
 arch/arm/mach-orion5x/include/mach/system.h    |   19 --------
 arch/arm/mach-picoxcell/include/mach/system.h  |   26 -----------
 arch/arm/mach-pnx4008/include/mach/system.h    |   29 -------------
 arch/arm/mach-prima2/include/mach/system.h     |   17 -------
 arch/arm/mach-pxa/include/mach/system.h        |   15 -------
 arch/arm/mach-realview/include/mach/system.h   |   33 --------------
 arch/arm/mach-rpc/include/mach/system.h        |   13 ------
 arch/arm/mach-s3c2410/include/mach/system.h    |   54 ------------------------
 arch/arm/mach-s3c2412/s3c2412.c                |    4 +-
 arch/arm/mach-s3c2416/s3c2416.c                |    3 -
 arch/arm/mach-s3c64xx/include/mach/system.h    |   19 --------
 arch/arm/mach-s5p64x0/common.c                 |   15 +++----
