$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 drivers/atm/firestream.c                           |    1 -
 drivers/atm/horizon.c                              |    1 -
 drivers/atm/idt77105.c                             |    1 -
 drivers/atm/iphase.c                               |    1 -
 drivers/atm/suni.c                                 |    1 -
 drivers/atm/zatm.c                                 |    1 -
 drivers/base/dma-buf.c                             |  165 +-
 drivers/block/floppy.c                             |    1 -
 drivers/block/hd.c                                 |    1 -
 drivers/block/nbd.c                                |  296 +--
 drivers/block/xd.c                                 |    1 -
 drivers/bluetooth/bt3c_cs.c                        |    1 -
 drivers/bluetooth/btuart_cs.c                      |    1 -
 drivers/bluetooth/dtl1_cs.c                        |    1 -
 drivers/char/apm-emulation.c                       |    1 -
 drivers/char/ds1302.c                              |    1 -
 drivers/char/efirtc.c                              |    1 -
 drivers/char/genrtc.c                              |    1 -
 drivers/char/hpet.c                                |    1 -
 drivers/char/ipmi/ipmi_devintf.c                   |    1 -
 drivers/char/ipmi/ipmi_kcs_sm.c                    |    4 +-
 drivers/char/ipmi/ipmi_msghandler.c                |  243 ++-
 drivers/char/ipmi/ipmi_si_intf.c                   |   73 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |   21 +-
 drivers/char/lp.c                                  |    1 -
 drivers/char/mbcs.c                                |    1 -
 drivers/char/mspec.c                               |    1 -
 drivers/char/mwave/3780i.c                         |    1 -
 drivers/char/nvram.c                               |    1 -
 drivers/char/nwflash.c                             |    1 -
 drivers/char/pcmcia/synclink_cs.c                  |    1 -
 drivers/char/rtc.c                                 |    1 -
 drivers/char/sonypi.c                              |    1 -
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    1 -
 drivers/cpufreq/omap-cpufreq.c                     |    1 -
 drivers/cpufreq/powernow-k7.c                      |    1 -
 drivers/dma/Kconfig                                |    3 +-
 drivers/dma/amba-pl08x.c                           |   46 +-
 drivers/dma/at_hdmac.c                             |  111 +-
 drivers/dma/at_hdmac_regs.h                        |   34 +-
 drivers/dma/coh901318.c                            |   41 +-
 drivers/dma/dmaengine.c                            |    8 +-
 drivers/dma/dmaengine.h                            |   89 +
 drivers/dma/dw_dmac.c                              |  228 +-
 drivers/dma/dw_dmac_regs.h                         |   16 +-
 drivers/dma/ep93xx_dma.c                           |   31 +-
 drivers/dma/fsldma.c                               |   28 +-
 drivers/dma/fsldma.h                               |    1 -
 drivers/dma/imx-dma.c                              |  950 ++++++--
 drivers/dma/imx-sdma.c                             |  187 +-
 drivers/dma/intel_mid_dma.c                        |   46 +-
 drivers/dma/intel_mid_dma_regs.h                   |    2 -
 drivers/dma/ioat/dma.c                             |   21 +-
 drivers/dma/ioat/dma.h                             |   23 -
 drivers/dma/ioat/dma_v2.c                          |   13 +-
 drivers/dma/ioat/dma_v3.c                          |   12 +-
 drivers/dma/iop-adma.c                             |   52 +-
 drivers/dma/ipu/ipu_idmac.c                        |   25 +-
 drivers/dma/mpc512x_dma.c                          |   25 +-
 drivers/dma/mv_xor.c                               |   34 +-
 drivers/dma/mv_xor.h                               |    3 -
 drivers/dma/mxs-dma.c                              |   28 +-
 drivers/dma/pch_dma.c                              |   37 +-
 drivers/dma/pl330.c                                | 2305 +++++++++++++++++++-
 drivers/dma/ppc4xx/adma.c                          |   49 +-
 drivers/dma/ppc4xx/adma.h                          |    2 -
 drivers/dma/shdma.c                                |   33 +-
 drivers/dma/shdma.h                                |    1 -
 drivers/dma/sirf-dma.c                             |   27 +-
 drivers/dma/ste_dma40.c                            |   41 +-
 drivers/dma/timb_dma.c                             |   37 +-
 drivers/dma/txx9dmac.c                             |   43 +-
 drivers/dma/txx9dmac.h                             |    1 -
 drivers/firewire/core-cdev.c                       |    1 -
 drivers/firewire/core-device.c                     |    1 -
 drivers/firewire/core-topology.c                   |    1 -
 drivers/firewire/ohci.c                            |    1 -
 drivers/firewire/sbp2.c                            |    1 -
 drivers/gpu/drm/i915/i915_drv.c                    |    7 +
 drivers/gpu/drm/i915/intel_drv.h                   |    2 +-
 drivers/gpu/drm/i915/intel_fb.c                    |   10 +
 drivers/i2c/busses/i2c-acorn.c                     |    1 -
 drivers/ide/ide-cs.c                               |    1 -
 drivers/ide/qd65xx.c                               |    1 -
 drivers/infiniband/hw/ehca/ehca_reqs.c             |    1 -
 drivers/input/joydev.c                             |    1 -
 drivers/input/joystick/amijoy.c                    |    1 -
 drivers/input/mouse/amimouse.c                     |    1 -
 drivers/input/mouse/atarimouse.c                   |    1 -
 drivers/input/serio/hp_sdc.c                       |    1 -
 drivers/input/serio/maceps2.c                      |    1 -
 drivers/input/serio/rpckbd.c                       |    1 -
 drivers/input/serio/sa1111ps2.c                    |    1 -
 drivers/isdn/hardware/avm/avm_cs.c                 |    1 -
 drivers/isdn/hisax/avma1_cs.c                      |    1 -
 drivers/isdn/hisax/elsa_cs.c                       |    1 -
 drivers/isdn/hisax/sedlbauer_cs.c                  |    1 -
 drivers/isdn/hisax/teles_cs.c                      |    1 -
 drivers/isdn/i4l/isdn_bsdcomp.c                    |    1 -
 drivers/isdn/pcbit/layer2.c                        |    1 -
 drivers/macintosh/macio-adb.c                      |    1 -
 drivers/macintosh/therm_adt746x.c                  |    1 -
 drivers/macintosh/therm_pm72.c                     |    1 -
 drivers/macintosh/therm_windtunnel.c               |    1 -
 drivers/macintosh/via-cuda.c                       |    1 -
 drivers/macintosh/via-macii.c                      |    1 -
 drivers/macintosh/via-pmu.c                        |    1 -
 drivers/macintosh/via-pmu68k.c                     |    1 -
 drivers/macintosh/windfarm_lm75_sensor.c           |    1 -
 drivers/macintosh/windfarm_pm121.c                 |    1 -
 drivers/macintosh/windfarm_pm81.c                  |    1 -
 drivers/macintosh/windfarm_pm91.c                  |    1 -
 drivers/macintosh/windfarm_smu_controls.c          |    1 -
 drivers/macintosh/windfarm_smu_sensors.c           |    1 -
 drivers/media/dvb/dvb-core/dmxdev.c                |    1 -
 drivers/media/dvb/firewire/firedtv-fw.c            |    1 -
 drivers/media/dvb/ttpci/av7110.c                   |    1 -
 drivers/media/media-devnode.c                      |    1 -
 drivers/media/video/ivtv/ivtv-driver.h             |    1 -
 drivers/media/video/mx3_camera.c                   |    2 +-
 drivers/media/video/timblogiw.c                    |    2 +-
 drivers/media/video/v4l2-common.c                  |    1 -
 drivers/media/video/v4l2-dev.c                     |    1 -
 drivers/message/i2o/i2o_scsi.c                     |    1 -
 drivers/mfd/mcp-core.c                             |    2 -
 drivers/mfd/mcp-sa11x0.c                           |    1 -
 drivers/misc/sgi-gru/gru_instructions.h            |    1 +
 drivers/misc/sgi-xp/xp.h                           |    1 -
 drivers/mmc/card/block.c                           |   22 +-
 drivers/mmc/core/cd-gpio.c                         |   13 +-
 drivers/mmc/core/core.c                            |  252 +--
 drivers/mmc/core/host.c                            |    1 -
 drivers/mmc/core/host.h                            |    1 -
 drivers/mmc/core/mmc.c                             |   55 +-
 drivers/mmc/core/mmc_ops.c                         |   12 +-
 drivers/mmc/host/Kconfig                           |   25 +
 drivers/mmc/host/Makefile                          |    2 +
 drivers/mmc/host/atmel-mci.c                       |   23 +-
 drivers/mmc/host/davinci_mmc.c                     |   66 +-
 drivers/mmc/host/dw_mmc-pci.c                      |  158 ++
 drivers/mmc/host/dw_mmc-pltfm.c                    |  134 ++
 drivers/mmc/host/dw_mmc.c                          |  280 +--
 drivers/mmc/host/dw_mmc.h                          |    7 +
 drivers/mmc/host/mmci.c                            |    4 +-
 drivers/mmc/host/mxcmmc.c                          |    5 +-
 drivers/mmc/host/mxs-mmc.c                         |    2 +-
 drivers/mmc/host/omap_hsmmc.c                      |  293 +--
 drivers/mmc/host/sdhci-of-esdhc.c                  |   37 +-
 drivers/mmc/host/sdhci-pci.c                       |   47 +-
 drivers/mmc/host/sdhci-spear.c                     |    9 +-
 drivers/mmc/host/sdhci-tegra.c                     |  100 +-
 drivers/mmc/host/sdhci.c                           |   38 +-
 drivers/mmc/host/sdhci.h                           |    2 +
 drivers/mmc/host/sh_mmcif.c                        |    6 +-
 drivers/mmc/host/sh_mobile_sdhi.c                  |   29 +-
 drivers/mmc/host/tmio_mmc.h                        |    9 +-
 drivers/mmc/host/tmio_mmc_dma.c                    |    4 +-
 drivers/mmc/host/tmio_mmc_pio.c                    |  108 +-
 drivers/mtd/devices/pmc551.c                       |    1 -
 drivers/mtd/devices/slram.c                        |    1 -
 drivers/mtd/maps/pcmciamtd.c                       |    1 -
 drivers/mtd/nand/bcm_umi_nand.c                    |    1 -
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   25 +-
 drivers/net/appletalk/cops.c                       |    1 -
 drivers/net/appletalk/ltpc.c                       |    1 -
 drivers/net/arcnet/com20020_cs.c                   |    1 -
 drivers/net/bonding/bond_main.c                    |    1 -
 drivers/net/can/slcan.c                            |    1 -
 drivers/net/cris/eth_v10.c                         |    1 -
 drivers/net/ethernet/3com/3c574_cs.c               |    1 -
 drivers/net/ethernet/3com/3c589_cs.c               |    1 -
 drivers/net/ethernet/8390/3c503.c                  |    1 -
 drivers/net/ethernet/8390/ac3200.c                 |    1 -
 drivers/net/ethernet/8390/apne.c                   |    1 -
 drivers/net/ethernet/8390/ax88796.c                |    1 -
 drivers/net/ethernet/8390/axnet_cs.c               |    1 -
 drivers/net/ethernet/8390/e2100.c                  |    1 -
 drivers/net/ethernet/8390/es3210.c                 |    1 -
 drivers/net/ethernet/8390/etherh.c                 |    2 +-
 drivers/net/ethernet/8390/hp-plus.c                |    1 -
 drivers/net/ethernet/8390/hp.c                     |    1 -
 drivers/net/ethernet/8390/lib8390.c                |    1 -
 drivers/net/ethernet/8390/lne390.c                 |    1 -
 drivers/net/ethernet/8390/mac8390.c                |    1 -
 drivers/net/ethernet/8390/ne-h8300.c               |    1 -
 drivers/net/ethernet/8390/ne.c                     |    1 -
 drivers/net/ethernet/8390/ne2.c                    |    1 -
 drivers/net/ethernet/8390/ne2k-pci.c               |    1 -
 drivers/net/ethernet/8390/ne3210.c                 |    1 -
 drivers/net/ethernet/8390/pcnet_cs.c               |    1 -
 drivers/net/ethernet/8390/smc-mca.c                |    1 -
 drivers/net/ethernet/8390/smc-ultra.c              |    1 -
 drivers/net/ethernet/8390/smc-ultra32.c            |    1 -
 drivers/net/ethernet/8390/stnic.c                  |    1 -
 drivers/net/ethernet/8390/wd.c                     |    1 -
 drivers/net/ethernet/8390/zorro8390.c              |    1 -
 drivers/net/ethernet/alteon/acenic.c               |    1 -
 drivers/net/ethernet/amd/7990.c                    |    1 -
 drivers/net/ethernet/amd/am79c961a.c               |    1 -
 drivers/net/ethernet/amd/amd8111e.c                |    1 -
 drivers/net/ethernet/amd/declance.c                |    1 -
 drivers/net/ethernet/amd/hplance.c                 |    1 -
 drivers/net/ethernet/amd/mvme147.c                 |    1 -
 drivers/net/ethernet/amd/nmclan_cs.c               |    1 -
 drivers/net/ethernet/amd/sunlance.c                |    1 -
 drivers/net/ethernet/broadcom/tg3.c                |    1 -
 drivers/net/ethernet/cirrus/cs89x0.c               |    1 -
 drivers/net/ethernet/cirrus/mac89x0.c              |    1 -
 drivers/net/ethernet/dlink/de600.c                 |    1 -
 drivers/net/ethernet/dlink/de620.c                 |    1 -
 drivers/net/ethernet/fujitsu/at1700.c              |    1 -
 drivers/net/ethernet/fujitsu/eth16i.c              |    1 -
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          |    1 -
 drivers/net/ethernet/i825xx/3c507.c                |    1 -
 drivers/net/ethernet/i825xx/3c527.c                |    1 -
 drivers/net/ethernet/i825xx/eepro.c                |    1 -
 drivers/net/ethernet/i825xx/eexpress.c             |    1 -
 drivers/net/ethernet/i825xx/ether1.c               |    1 -
 drivers/net/ethernet/i825xx/znet.c                 |    1 -
 drivers/net/ethernet/korina.c                      |    1 -
 drivers/net/ethernet/marvell/mv643xx_eth.c         |    1 -
 drivers/net/ethernet/marvell/pxa168_eth.c          |    1 -
 drivers/net/ethernet/micrel/ks8842.c               |    4 +-
 drivers/net/ethernet/natsemi/jazzsonic.c           |    1 -
 drivers/net/ethernet/natsemi/macsonic.c            |    1 -
 drivers/net/ethernet/natsemi/ns83820.c             |    1 -
 drivers/net/ethernet/neterion/s2io.c               |    1 -
 drivers/net/ethernet/nvidia/forcedeth.c            |    1 -
 drivers/net/ethernet/realtek/atp.c                 |    1 -
 drivers/net/ethernet/realtek/r8169.c               |    1 -
 drivers/net/ethernet/seeq/ether3.c                 |    1 -
 drivers/net/ethernet/seeq/seeq8005.c               |    1 -
 drivers/net/ethernet/smsc/smc91c92_cs.c            |    1 -
 drivers/net/ethernet/sun/cassini.c                 |    1 -
 drivers/net/ethernet/sun/sunbmac.c                 |    1 -
 drivers/net/ethernet/sun/sungem.c                  |    1 -
 drivers/net/ethernet/sun/sunhme.c                  |    1 -
 drivers/net/ethernet/sun/sunqe.c                   |    1 -
 drivers/net/ethernet/tundra/tsi108_eth.c           |    1 -
 drivers/net/ethernet/xircom/xirc2ps_cs.c           |    1 -
 drivers/net/hamradio/6pack.c                       |    1 -
 drivers/net/hamradio/baycom_par.c                  |    1 -
 drivers/net/hamradio/bpqether.c                    |    1 -
 drivers/net/hamradio/mkiss.c                       |    1 -
 drivers/net/hamradio/scc.c                         |    1 -
 drivers/net/hamradio/yam.c                         |    1 -
 drivers/net/hippi/rrunner.c                        |    1 -
 drivers/net/irda/donauboe.c                        |    1 -
 drivers/net/loopback.c                             |    1 -
 drivers/net/plip/plip.c                            |    1 -
 drivers/net/slip/slhc.c                            |    1 -
 drivers/net/slip/slip.c                            |    1 -
 drivers/net/tokenring/3c359.c                      |    1 -
 drivers/net/tokenring/abyss.c                      |    1 -
 drivers/net/tokenring/ibmtr_cs.c                   |    1 -
 drivers/net/tokenring/lanstreamer.c                |    1 -
 drivers/net/tokenring/madgemc.c                    |    1 -
 drivers/net/tokenring/olympic.c                    |    1 -
 drivers/net/tokenring/proteon.c                    |    1 -
 drivers/net/tokenring/skisa.c                      |    1 -
 drivers/net/tokenring/smctr.c                      |    1 -
 drivers/net/tokenring/tms380tr.c                   |    1 -
 drivers/net/tokenring/tmspci.c                     |    1 -
 drivers/net/tun.c                                  |    1 -
 drivers/net/wan/dlci.c                             |    1 -
 drivers/net/wan/dscc4.c                            |    1 -
 drivers/net/wan/hd64570.c                          |    1 -
 drivers/net/wan/hd64572.c                          |    1 -
 drivers/net/wan/lapbether.c                        |    1 -
 drivers/net/wan/sdla.c                             |    1 -
 drivers/net/wan/x25_asy.c                          |    1 -
 drivers/net/wireless/airo.c                        |    1 -
 drivers/net/wireless/airo_cs.c                     |    1 -
 drivers/net/wireless/atmel.c                       |    1 -
 drivers/net/wireless/atmel_cs.c                    |    1 -
 drivers/net/wireless/prism54/islpci_mgt.c          |    1 -
 drivers/net/wireless/ray_cs.c                      |    1 -
 drivers/net/wireless/wl3501_cs.c                   |    1 -
 drivers/nubus/nubus.c                              |    1 -
 drivers/parisc/dino.c                              |    1 -
 drivers/parisc/iosapic.c                           |    1 -
 drivers/parisc/lba_pci.c                           |    1 -
 drivers/pcmcia/at91_cf.c                           |   52 +-
 drivers/pcmcia/bcm63xx_pcmcia.c                    |    2 +-
 drivers/pcmcia/bfin_cf_pcmcia.c                    |   13 +-
 drivers/pcmcia/cs.c                                |    1 -
 drivers/pcmcia/db1xxx_ss.c                         |   17 +-
 drivers/pcmcia/electra_cf.c                        |   12 +-
 drivers/pcmcia/i82092.c                            |   12 +-
 drivers/pcmcia/i82365.c                            |    1 -
 drivers/pcmcia/m32r_cfc.c                          |    1 -
 drivers/pcmcia/m32r_pcc.c                          |    1 -
 drivers/pcmcia/m8xx_pcmcia.c                       |   14 +-
 drivers/pcmcia/pd6729.c                            |   10 +-
 drivers/pcmcia/pxa2xx_base.c                       |    1 -
 drivers/pcmcia/pxa2xx_viper.c                      |   13 +-
 drivers/pcmcia/sa11xx_base.c                       |    1 -
 drivers/pcmcia/soc_common.c                        |    1 -
 drivers/pcmcia/socket_sysfs.c                      |    1 -
 drivers/pcmcia/tcic.c                              |    1 -
 drivers/pcmcia/vrc4173_cardu.c                     |    7 +-
 drivers/pcmcia/xxs1500_ss.c                        |   14 +-
 drivers/pcmcia/yenta_socket.c                      |    2 +-
 drivers/pnp/pnpbios/bioscalls.c                    |    1 -
 drivers/pnp/pnpbios/core.c                         |    1 -
 drivers/rtc/interface.c                            |    5 +
 drivers/rtc/rtc-mpc5121.c                          |    2 +
 drivers/s390/char/sclp_cmd.c                       |    1 +
 drivers/s390/cio/crw.c                             |    1 +
 drivers/s390/crypto/ap_bus.c                       |    2 +-
 drivers/sbus/char/flash.c                          |    1 -
 drivers/sbus/char/openprom.c                       |    1 -
 drivers/sbus/char/uctrl.c                          |    1 -
 drivers/scsi/53c700.c                              |    1 -
 drivers/scsi/BusLogic.c                            |    1 -
 drivers/scsi/advansys.c                            |    1 -
 drivers/scsi/aha152x.c                             |    1 -
 drivers/scsi/aha1542.c                             |    1 -
 drivers/scsi/aha1740.c                             |    1 -
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    1 -
 drivers/scsi/arm/acornscsi.c                       |    1 -
 drivers/scsi/arm/cumana_1.c                        |    1 -
 drivers/scsi/arm/oak.c                             |    1 -
 drivers/scsi/atp870u.c                             |    1 -
 drivers/scsi/dtc.c                                 |    1 -
 drivers/scsi/fd_mcs.c                              |    1 -
 drivers/scsi/fdomain.c                             |    1 -
 drivers/scsi/g_NCR5380.c                           |    1 -
 drivers/scsi/gdth.c                                |    1 -
 drivers/scsi/ibmmca.c                              |    1 -
 drivers/scsi/in2000.c                              |    1 -
 drivers/scsi/mac53c94.c                            |    1 -
 drivers/scsi/mac_scsi.c                            |    1 -
 drivers/scsi/mesh.c                                |    1 -
 drivers/scsi/ncr53c8xx.c                           |    1 -
 drivers/scsi/nsp32.c                               |    1 -
 drivers/scsi/osst.c                                |    1 -
 drivers/scsi/pas16.c                               |    1 -
 drivers/scsi/qla1280.c                             |    1 -
 drivers/scsi/qlogicpti.c                           |    1 -
 drivers/scsi/st.c                                  |    1 -
 drivers/scsi/sun3_scsi.c                           |    1 -
 drivers/scsi/sun3_scsi_vme.c                       |    1 -
 drivers/scsi/sym53c416.c                           |    1 -
 drivers/scsi/t128.c                                |    1 -
 drivers/scsi/u14-34f.c                             |    1 -
 drivers/scsi/ultrastor.c                           |    1 -
 drivers/scsi/wd7000.c                              |    1 -
 drivers/spi/spi-dw-mid.c                           |    7 +-
 drivers/spi/spi-ep93xx.c                           |    4 +-
 drivers/spi/spi-omap-uwire.c                       |    1 -
 drivers/spi/spi-pl022.c                            |    6 +-
 drivers/spi/spi-topcliff-pch.c                     |    4 +-
 drivers/staging/comedi/drivers.c                   |    1 -
 drivers/staging/comedi/drivers/cb_pcidas64.c       |    1 -
 drivers/staging/comedi/drivers/mite.c              |    1 -
 drivers/staging/crystalhd/bc_dts_defs.h            |    2 +
 drivers/staging/crystalhd/crystalhd.h              |    1 -
 drivers/staging/crystalhd/crystalhd_lnx.h          |    1 -
 drivers/staging/crystalhd/crystalhd_misc.h         |    1 +
 drivers/staging/et131x/et131x.c                    |    1 -
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |    1 -
 drivers/staging/media/go7007/go7007-driver.c       |    1 -
 drivers/staging/media/go7007/go7007-i2c.c          |    1 -
 drivers/staging/media/go7007/go7007-v4l2.c         |    1 -
 drivers/staging/media/go7007/snd-go7007.c          |    1 -
 drivers/staging/media/lirc/lirc_serial.c           |    1 -
 drivers/staging/media/lirc/lirc_sir.c              |    1 -
 drivers/staging/panel/panel.c                      |    1 -
 drivers/staging/sbe-2t3e3/io.c                     |    1 -
 drivers/staging/telephony/phonedev.c               |    1 -
 .../tidspbridge/include/dspbridge/host_os.h        |    1 -
 drivers/staging/wlags49_h2/wl_cs.c                 |    1 -
 drivers/staging/wlags49_h2/wl_main.c               |    3 +-
 drivers/staging/wlags49_h2/wl_netdev.c             |    3 +-
 drivers/staging/wlags49_h2/wl_pci.c                |    1 -
 drivers/staging/wlags49_h2/wl_util.c               |    3 +-
 drivers/tty/amiserial.c                            |    1 -
 drivers/tty/isicom.c                               |    1 -
 drivers/tty/moxa.c                                 |    1 -
 drivers/tty/mxser.c                                |    1 -
 drivers/tty/n_hdlc.c                               |    1 -
 drivers/tty/n_tty.c                                |    1 -
 drivers/tty/pty.c                                  |    1 -
 drivers/tty/serial/21285.c                         |    1 +
 drivers/tty/serial/68328serial.c                   |    1 -
 drivers/tty/serial/8250/serial_cs.c                |    1 -
 drivers/tty/serial/amba-pl011.c                    |    9 +-
 drivers/tty/serial/crisv10.c                       |    2 +-
 drivers/tty/serial/dz.c                            |    1 -
 drivers/tty/serial/icom.c                          |    1 -
 drivers/tty/serial/msm_serial_hs.c                 |    1 -
 drivers/tty/serial/pch_uart.c                      |    4 +-
 drivers/tty/serial/sh-sci.c                        |    4 +-
 drivers/tty/serial/sunhv.c                         |    1 +
 drivers/tty/serial/sunsab.c                        |    1 +
 drivers/tty/serial/sunsu.c                         |    1 +
 drivers/tty/serial/sunzilog.c                      |    1 +
 drivers/tty/serial/zs.c                            |    1 -
 drivers/tty/synclink.c                             |    1 -
 drivers/tty/synclink_gt.c                          |    1 -
 drivers/tty/synclinkmp.c                           |    1 -
 drivers/tty/tty_io.c                               |    1 -
 drivers/tty/tty_ioctl.c                            |    1 -
 drivers/tty/vt/vt.c                                |    1 -
 drivers/usb/gadget/amd5536udc.c                    |    1 -
 drivers/usb/gadget/at91_udc.c                      |    1 -
 drivers/usb/gadget/dummy_hcd.c                     |    1 -
 drivers/usb/gadget/fsl_udc_core.c                  |    1 -
 drivers/usb/gadget/goku_udc.c                      |    1 -
 drivers/usb/gadget/langwell_udc.c                  |    1 -
 drivers/usb/gadget/mv_udc_core.c                   |    1 -
 drivers/usb/gadget/net2272.c                       |    1 -
 drivers/usb/gadget/net2280.c                       |    1 -
 drivers/usb/gadget/omap_udc.c                      |    1 -
 drivers/usb/gadget/printer.c                       |    1 -
 drivers/usb/gadget/pxa25x_udc.c                    |    1 -
 drivers/usb/gadget/rndis.c                         |    1 -
 drivers/usb/gadget/s3c2410_udc.c                   |    1 -
 drivers/usb/host/ehci-hcd.c                        |    1 -
 drivers/usb/host/isp116x-hcd.c                     |    1 -
 drivers/usb/host/isp1362-hcd.c                     |    1 -
 drivers/usb/host/ohci-hcd.c                        |    1 -
 drivers/usb/host/oxu210hp-hcd.c                    |    1 -
 drivers/usb/host/sl811-hcd.c                       |    1 -
 drivers/usb/host/u132-hcd.c                        |    1 -
 drivers/usb/host/uhci-hcd.c                        |    1 -
 drivers/usb/musb/ux500_dma.c                       |    4 +-
 drivers/usb/renesas_usbhs/fifo.c                   |    5 +-
 drivers/video/amifb.c                              |    1 -
 drivers/video/backlight/tosa_lcd.c                 |    2 +-
 drivers/video/bt431.h                              |    1 -
 drivers/video/bt455.h                              |    1 -
 drivers/video/console/fbcon.c                      |    1 -
 drivers/video/console/newport_con.c                |    1 -
 drivers/video/cyber2000fb.c                        |    1 -
 drivers/video/dnfb.c                               |    1 -
 drivers/video/mx3fb.c                              |    4 +-
 drivers/video/neofb.c                              |    1 -
 drivers/video/pmag-ba-fb.c                         |    1 -
 drivers/video/pmagb-b-fb.c                         |    1 -
 drivers/video/q40fb.c                              |    1 -
 drivers/video/savage/savagefb_driver.c             |    1 -
 drivers/virtio/config.c                            |    1 -
 drivers/watchdog/advantechwdt.c                    |    1 -
 drivers/watchdog/alim7101_wdt.c                    |    1 -
 drivers/watchdog/booke_wdt.c                       |    1 -
 drivers/watchdog/eurotechwdt.c                     |    1 -
 drivers/watchdog/ib700wdt.c                        |    1 -
 drivers/watchdog/it87_wdt.c                        |    1 -
 drivers/watchdog/machzwd.c                         |    1 -
 drivers/watchdog/pc87413_wdt.c                     |    1 -
 drivers/watchdog/sbc60xxwdt.c                      |    1 -
 drivers/watchdog/sbc7240_wdt.c                     |    1 -
 drivers/watchdog/sbc8360.c                         |    1 -
 drivers/watchdog/sbc_fitpc2_wdt.c                  |    1 -
 drivers/watchdog/sc520_wdt.c                       |    1 -
 drivers/watchdog/smsc37b787_wdt.c                  |    1 -
 drivers/watchdog/w83627hf_wdt.c                    |    1 -
 drivers/watchdog/w83697hf_wdt.c                    |    1 -
 drivers/watchdog/w83697ug_wdt.c                    |    1 -
 drivers/watchdog/w83877f_wdt.c                     |    1 -
 drivers/watchdog/w83977f_wdt.c                     |    1 -
 drivers/watchdog/wdt.c                             |    1 -
 drivers/watchdog/wdt285.c                          |    1 +
 drivers/watchdog/wdt977.c                          |    1 -
 drivers/watchdog/wdt_pci.c                         |    1 -
 fs/binfmt_aout.c                                   |    1 -
 fs/binfmt_elf.c                                    |    1 +
 fs/binfmt_elf_fdpic.c                              |    1 +
 fs/binfmt_flat.c                                   |    1 -
 fs/buffer.c                                        |   15 +-
 fs/coda/inode.c                                    |    1 -
 fs/coda/psdev.c                                    |    1 -
 fs/coda/upcall.c                                   |    1 -
 fs/eventpoll.c                                     |    1 -
 fs/exec.c                                          |    1 +
 fs/exofs/super.c                                   |    7 +-
 fs/ext4/dir.c                                      |  214 +-
 fs/ext4/ext4.h                                     |    6 +-
 fs/ext4/hash.c                                     |    4 +-
 fs/jbd2/commit.c                                   |    1 -
 fs/jbd2/journal.c                                  |    1 -
 fs/lockd/svc.c                                     |    2 +-
 fs/ncpfs/file.c                                    |    1 -
 fs/ncpfs/inode.c                                   |    1 -
 fs/ncpfs/mmap.c                                    |    1 -
 fs/nfs/client.c                                    |    1 -
 fs/nfs/direct.c                                    |    1 -
 fs/nfs/file.c                                      |    1 -
 fs/nfs/getroot.c                                   |    1 -
 fs/nfs/inode.c                                     |    1 -
 fs/nfs/nfs4filelayout.c                            |    1 -
 fs/nfs/nfs4proc.c                                  |   43 +-
 fs/nfs/read.c                                      |    1 -
 fs/nfs/super.c                                     |    1 -
 fs/nfsd/current_stateid.h                          |   28 +
 fs/nfsd/export.c                                   |    2 +-
 fs/nfsd/netns.h                                    |   34 +
 fs/nfsd/nfs4callback.c                             |   19 +-
 fs/nfsd/nfs4idmap.c                                |   53 +-
 fs/nfsd/nfs4proc.c                                 |  118 +-
 fs/nfsd/nfs4recover.c                              |  647 +++++-
 fs/nfsd/nfs4state.c                                |  365 +++-
 fs/nfsd/nfs4xdr.c                                  |  132 +-
 fs/nfsd/nfsctl.c                                   |   22 +-
 fs/nfsd/nfsd.h                                     |    7 +-
 fs/nfsd/nfssvc.c                                   |   44 +-
 fs/nfsd/state.h                                    |   47 +-
 fs/nfsd/vfs.c                                      |   33 +-
 fs/nfsd/vfs.h                                      |    2 +
 fs/nfsd/xdr4.h                                     |   34 +-
 fs/proc/array.c                                    |    2 +-
 fs/proc/inode.c                                    |    1 -
 fs/proc/namespaces.c                               |    6 +-
 fs/proc/task_mmu.c                                 |    6 +-
 fs/reiserfs/journal.c                              |    1 -
 fs/squashfs/block.c                                |    3 +-
 fs/squashfs/dir.c                                  |    7 +-
 fs/squashfs/namei.c                                |    5 +-
 fs/squashfs/squashfs_fs.h                          |   19 +-
 fs/squashfs/super.c                                |    5 +
 fs/ufs/inode.c                                     |    1 -
 fs/ufs/super.c                                     |    1 -
 fs/xfs/xfs_alloc.c                                 |   36 +-
 fs/xfs/xfs_alloc.h                                 |   12 +
 fs/xfs/xfs_attr.c                                  |   16 +
 fs/xfs/xfs_attr_leaf.c                             |   40 +-
