$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
 drivers/video/via/dvi.h                            |    3 +-
 drivers/video/via/hw.c                             |  130 +-
 drivers/video/via/hw.h                             |    9 +-
 drivers/video/via/lcd.c                            |   82 +-
 drivers/video/via/lcd.h                            |    3 +-
 drivers/video/via/share.h                          |  331 --
 drivers/video/via/via_aux.c                        |   88 +
 drivers/video/via/via_aux.h                        |   93 +
 drivers/video/via/via_aux_ch7301.c                 |   50 +
 drivers/video/via/via_aux_edid.c                   |  100 +
 drivers/video/via/via_aux_sii164.c                 |   54 +
 drivers/video/via/via_aux_vt1621.c                 |   44 +
 drivers/video/via/via_aux_vt1622.c                 |   50 +
 drivers/video/via/via_aux_vt1625.c                 |   50 +
 drivers/video/via/via_aux_vt1631.c                 |   46 +
 drivers/video/via/via_aux_vt1632.c                 |   54 +
 drivers/video/via/via_aux_vt1636.c                 |   46 +
 drivers/video/via/via_i2c.c                        |   10 +-
 drivers/video/via/viafbdev.c                       |   87 +-
 drivers/video/via/viafbdev.h                       |    6 +
 drivers/video/via/viamode.c                        |  713 +----
 drivers/video/via/viamode.h                        |   11 +-
 drivers/watchdog/sp805_wdt.c                       |   12 +-
 drivers/xen/Kconfig                                |   16 +
 drivers/xen/Makefile                               |    2 +-
 drivers/xen/events.c                               |   26 +-
 drivers/xen/platform-pci.c                         |    5 -
 drivers/xen/sys-hypervisor.c                       |    6 +-
 drivers/xen/tmem.c                                 |   31 +-
 drivers/xen/xen-acpi-processor.c                   |  562 +++
 drivers/xen/xen-balloon.c                          |    2 +-
 drivers/xen/xen-pciback/pci_stub.c                 |   41 +-
 drivers/xen/xen-pciback/pciback.h                  |    1 +
 drivers/xen/xen-selfballoon.c                      |    2 +-
 drivers/xen/xenbus/xenbus_client.c                 |    6 +-
 drivers/xen/xenbus/xenbus_probe.c                  |    3 +-
 drivers/xen/xenbus/xenbus_probe_frontend.c         |    6 +
 fs/aio.c                                           |    2 +-
 fs/attr.c                                          |    2 +-
 fs/bad_inode.c                                     |    2 +-
 fs/binfmt_elf.c                                    |   30 +-
 fs/binfmt_flat.c                                   |    2 +-
 fs/binfmt_misc.c                                   |    3 +-
 fs/bio.c                                           |    2 +-
 fs/block_dev.c                                     |    5 +-
 fs/buffer.c                                        |    2 +-
 fs/cifs/README                                     |    6 +-
 fs/cifs/cifs_debug.c                               |    3 +-
 fs/cifs/cifsfs.c                                   |   25 +-
 fs/cifs/cifsglob.h                                 |   47 +-
 fs/cifs/cifsproto.h                                |    9 +
 fs/cifs/cifssmb.c                                  |   18 +-
 fs/cifs/connect.c                                  |   44 +-
 fs/cifs/dir.c                                      |    6 +-
 fs/cifs/file.c                                     |   23 +-
 fs/cifs/misc.c                                     |   19 +
 fs/cifs/transport.c                                |   78 +-
 fs/compat.c                                        |    1 -
 fs/compat_ioctl.c                                  |    1 -
 fs/dcache.c                                        |    2 +-
 fs/dcookies.c                                      |    2 +-
 fs/eventfd.c                                       |    2 +-
 fs/eventpoll.c                                     |   45 +-
 fs/fat/namei_vfat.c                                |   83 +-
 fs/file.c                                          |    2 +-
 fs/fs-writeback.c                                  |    2 +-
 fs/fs_struct.c                                     |    2 +-
 fs/ioctl.c                                         |    2 +-
 fs/libfs.c                                         |    2 +-
 fs/lockd/clnt4xdr.c                                |    2 +-
 fs/lockd/clntlock.c                                |    3 +-
 fs/lockd/clntxdr.c                                 |    8 +-
 fs/lockd/host.c                                    |   42 +-
 fs/lockd/mon.c                                     |   21 +-
 fs/lockd/netns.h                                   |   12 +
 fs/lockd/svc.c                                     |  117 +-
 fs/lockd/svclock.c                                 |   59 +-
 fs/mpage.c                                         |    2 +-
 fs/namei.c                                         |    2 +-
 fs/nfs/Kconfig                                     |   29 +-
 fs/nfs/blocklayout/blocklayout.c                   |  161 +-
 fs/nfs/blocklayout/blocklayout.h                   |   11 +-
 fs/nfs/blocklayout/blocklayoutdev.c                |   46 +-
 fs/nfs/blocklayout/blocklayoutdm.c                 |   33 +-
 fs/nfs/blocklayout/extents.c                       |    2 +-
 fs/nfs/cache_lib.c                                 |   61 +-
 fs/nfs/cache_lib.h                                 |   10 +-
 fs/nfs/callback.c                                  |   19 +-
 fs/nfs/callback.h                                  |    3 +-
 fs/nfs/callback_proc.c                             |   99 +-
 fs/nfs/callback_xdr.c                              |   21 +-
 fs/nfs/client.c                                    |  246 +-
 fs/nfs/delegation.c                                |   68 +-
 fs/nfs/delegation.h                                |    4 +-
 fs/nfs/dir.c                                       |   27 +-
 fs/nfs/direct.c                                    |    6 -
 fs/nfs/dns_resolve.c                               |  130 +-
 fs/nfs/dns_resolve.h                               |   14 +-
 fs/nfs/file.c                                      |    2 +
 fs/nfs/fscache.c                                   |    2 +-
 fs/nfs/idmap.c                                     |  733 ++--
 fs/nfs/inode.c                                     |  119 +-
 fs/nfs/internal.h                                  |   15 +-
 fs/nfs/mount_clnt.c                                |   16 +-
 fs/nfs/namespace.c                                 |    5 +-
 fs/nfs/netns.h                                     |   27 +
 fs/nfs/nfs2xdr.c                                   |    2 +-
 fs/nfs/nfs3acl.c                                   |    2 +-
 fs/nfs/nfs3proc.c                                  |   24 +
 fs/nfs/nfs3xdr.c                                   |    4 +-
 fs/nfs/nfs4_fs.h                                   |   58 +-
 fs/nfs/nfs4filelayout.c                            |  272 ++-
 fs/nfs/nfs4filelayout.h                            |    7 +-
 fs/nfs/nfs4filelayoutdev.c                         |   90 +-
 fs/nfs/nfs4namespace.c                             |   10 +-
 fs/nfs/nfs4proc.c                                  |  559 ++-
 fs/nfs/nfs4state.c                                 |  355 ++-
 fs/nfs/nfs4xdr.c                                   |  697 ++--
 fs/nfs/nfsroot.c                                   |    2 +-
 fs/nfs/objlayout/objio_osd.c                       |   54 +-
 fs/nfs/objlayout/objlayout.c                       |  142 +-
 fs/nfs/objlayout/objlayout.h                       |    2 +
 fs/nfs/pagelist.c                                  |   92 +-
 fs/nfs/pnfs.c                                      |   46 +-
 fs/nfs/pnfs.h                                      |   98 +-
 fs/nfs/pnfs_dev.c                                  |    4 +-
 fs/nfs/proc.c                                      |   24 +
 fs/nfs/read.c                                      |   14 +-
 fs/nfs/super.c                                     |  167 +-
 fs/nfs/sysctl.c                                    |    2 -
 fs/nfs/unlink.c                                    |   45 +-
 fs/nfs/write.c                                     |  213 +-
 fs/nfsd/nfs4callback.c                             |    8 +-
 fs/nfsd/nfs4state.c                                |    2 +-
 fs/nfsd/nfsctl.c                                   |    6 +-
 fs/nfsd/nfssvc.c                                   |    4 +-
 fs/nfsd/stats.c                                    |    5 +-
 fs/notify/notification.c                           |    3 +-
 fs/pipe.c                                          |    1 +
 fs/posix_acl.c                                     |    2 +-
 fs/proc/array.c                                    |  119 +-
 fs/proc/internal.h                                 |    3 +
 fs/proc/kcore.c                                    |    6 +-
 fs/proc/namespaces.c                               |    2 +-
 fs/proc/proc_sysctl.c                              | 1274 +++++++-
 fs/proc/stat.c                                     |   62 +-
 fs/pstore/platform.c                               |   30 +-
 fs/quota/quota.c                                   |    3 +-
 fs/read_write.c                                    |    2 +-
 fs/readdir.c                                       |    2 +-
 fs/reiserfs/reiserfs.h                             |    1 +
 fs/select.c                                        |   42 +-
 fs/seq_file.c                                      |   86 +-
 fs/splice.c                                        |    2 +-
 fs/stack.c                                         |    2 +-
 fs/stat.c                                          |    2 +-
 fs/statfs.c                                        |    2 +-
 fs/super.c                                         |    4 +-
 fs/sync.c                                          |    2 +-
 fs/ubifs/debug.c                                   |  410 ++--
 fs/ubifs/debug.h                                   |    3 -
 fs/ubifs/dir.c                                     |   18 +-
 fs/ubifs/recovery.c                                |    3 +-
 fs/ubifs/sb.c                                      |   19 +-
 fs/ubifs/ubifs.h                                   |   11 +-
 fs/xattr.c                                         |    2 +-
 fs/xattr_acl.c                                     |    2 +-
 fs/xfs/Makefile                                    |    3 -
 fs/xfs/xfs_aops.c                                  |  183 +-
 fs/xfs/xfs_aops.h                                  |    4 +-
 fs/xfs/xfs_bmap.c                                  |   13 +-
 fs/xfs/xfs_buf.c                                   |   17 -
 fs/xfs/xfs_dfrag.c                                 |   24 +-
 fs/xfs/xfs_dir2_block.c                            |    1 +
 fs/xfs/xfs_dquot.c                                 |  418 +--
 fs/xfs/xfs_dquot.h                                 |   49 +-
 fs/xfs/xfs_file.c                                  |   84 +-
 fs/xfs/xfs_iget.c                                  |   41 +-
 fs/xfs/xfs_inode.c                                 |   94 +-
 fs/xfs/xfs_inode.h                                 |   23 +-
 fs/xfs/xfs_inode_item.c                            |  297 +-
 fs/xfs/xfs_inode_item.h                            |   16 +-
 fs/xfs/xfs_ioctl.c                                 |   14 +-
 fs/xfs/xfs_ioctl32.c                               |    2 +-
 fs/xfs/xfs_iomap.c                                 |   19 +-
 fs/xfs/xfs_iops.c                                  |   71 +-
 fs/xfs/xfs_itable.c                                |   21 +-
 fs/xfs/xfs_log.c                                   |  612 ++--
 fs/xfs/xfs_log.h                                   |   16 +-
 fs/xfs/xfs_log_priv.h                              |   28 +-
 fs/xfs/xfs_log_recover.c                           |    6 +-
 fs/xfs/xfs_mount.c                                 |    8 +-
 fs/xfs/xfs_mount.h                                 |    5 +-
 fs/xfs/xfs_qm.c                                    |  628 ++---
 fs/xfs/xfs_qm.h                                    |   49 +-
 fs/xfs/xfs_qm_bhv.c                                |   42 +-
 fs/xfs/xfs_qm_stats.c                              |  105 -
 fs/xfs/xfs_qm_stats.h                              |   53 -
 fs/xfs/xfs_qm_syscalls.c                           |  130 +-
 fs/xfs/xfs_quota.h                                 |    2 +
 fs/xfs/xfs_quota_priv.h                            |   11 -
 fs/xfs/xfs_sb.h                                    |    1 -
 fs/xfs/xfs_stats.c                                 |   99 +-
 fs/xfs/xfs_stats.h                                 |   10 +
 fs/xfs/xfs_super.c                                 |  164 +-
 fs/xfs/xfs_super.h                                 |    8 +-
 fs/xfs/xfs_sync.c                                  |   46 +-
 fs/xfs/xfs_sync.h                                  |    2 -
 fs/xfs/xfs_trace.h                                 |   28 +-
 fs/xfs/xfs_trans.c                                 |   31 +-
 fs/xfs/xfs_trans_ail.c                             |   83 +-
 fs/xfs/xfs_trans_buf.c                             |   25 +-
 fs/xfs/xfs_trans_dquot.c                           |   21 +-
 fs/xfs/xfs_trans_inode.c                           |    8 +-
 fs/xfs/xfs_trans_priv.h                            |    3 -
 fs/xfs/xfs_vnode.h                                 |    1 -
 fs/xfs/xfs_vnodeops.h                              |    3 -
 include/asm-generic/bug.h                          |    6 +-
 include/asm-generic/dma-mapping-common.h           |    1 +
 include/asm-generic/mman-common.h                  |    4 +
 include/asm-generic/pci-bridge.h                   |    6 +
 include/asm-generic/pci.h                          |   24 -
 include/asm-generic/pgtable.h                      |    1 +
 include/asm-generic/tlbflush.h                     |    2 +
 include/asm-generic/vmlinux.lds.h                  |    1 +
 include/drm/drm_mode.h                             |    2 +
 include/drm/ttm/ttm_memory.h                       |    1 +
 include/linux/amba/bus.h                           |   45 +
 include/linux/amba/mmci.h                          |   22 +-
 include/linux/amba/pl022.h                         |    2 -
 include/linux/amd-iommu.h                          |    2 +-
 include/linux/atmdev.h                             |    3 +-
 include/linux/attribute_container.h                |    3 +-
 include/linux/bio.h                                |    1 +
 include/linux/bit_spinlock.h                       |    1 +
 include/linux/bitops.h                             |   13 +-
 include/linux/bug.h                                |   61 +
 include/linux/c2port.h                             |    3 +-
 include/linux/cdrom.h                              |    1 -
 include/linux/ceph/decode.h                        |    3 +-
 include/linux/ceph/libceph.h                       |    1 +
 include/linux/ceph/mdsmap.h                        |    1 +
 include/linux/cleancache.h                         |   24 +-
 include/linux/compiler-gcc.h                       |    3 +-
 include/linux/cpu.h                                |    3 +-
 include/linux/cpufreq.h                            |    3 +-
 include/linux/cpumask.h                            |    1 +
 include/linux/crash_dump.h                         |    1 -
 include/linux/crc32.h                              |    2 +
 include/linux/crypto.h                             |    1 +
 include/linux/debug_locks.h                        |    1 +
 include/linux/dma-buf.h                            |    2 +-
 include/linux/dmaengine.h                          |    1 +
 include/linux/edac.h                               |    6 +-
 include/linux/elfcore.h                            |    1 +
 include/linux/ext3_fs.h                            |    1 +
 include/linux/fb.h                                 |    1 -
 include/linux/firewire-cdev.h                      |   39 +-
 include/linux/firewire.h                           |   19 +-
 include/linux/fs.h                                 |    1 +
 include/linux/fsnotify.h                           |    1 +
 include/linux/gpio.h                               |    1 +
 include/linux/highmem.h                            |    1 +
 include/linux/hwmon-sysfs.h                        |    2 +
 include/linux/hwmon.h                              |    2 +-
 include/linux/hwspinlock.h                         |    2 +-
 include/linux/i2c/at24.h                           |   35 +-
 include/linux/i2o.h                                |    1 +
 include/linux/ide.h                                |    3 +-
 include/linux/if_vlan.h                            |    1 +
 include/linux/input.h                              |   27 +
 include/linux/input/cyttsp.h                       |   58 +
 include/linux/input/ili210x.h                      |   10 +
 include/linux/input/kxtj9.h                        |   11 +-
 include/linux/input/matrix_keypad.h                |   19 +
 include/linux/input/mt.h                           |    8 +-
 include/linux/input/ti_tscadc.h                    |   17 +
 include/linux/io-mapping.h                         |    1 +
 include/linux/ioport.h                             |    6 -
 include/linux/ipmi.h                               |    2 +-
 include/linux/ipmi_smi.h                           |    3 +-
 include/linux/ivtv.h                               |    6 +-
 include/linux/jz4740-adc.h                         |    2 +-
 include/linux/kernel.h                             |   72 +-
 include/linux/key.h                                |    2 +
 include/linux/kmod.h                               |   18 +-
 include/linux/kprobes.h                            |    1 +
 include/linux/kvm_host.h                           |    1 +
 include/linux/led-lm3530.h                         |    9 +
 include/linux/leds-lp5521.h                        |   25 +
 include/linux/lockd/bind.h                         |    1 +
 include/linux/lockd/lockd.h                        |    7 +-
 include/linux/lockd/xdr4.h                         |    2 +-
 include/linux/lp855x.h                             |  131 +
 include/linux/magic.h                              |   18 +-
 include/linux/maple.h                              |    2 +-
 include/linux/memory_hotplug.h                     |    1 +
 include/linux/mfd/abx500.h                         |    3 +-
 include/linux/mfd/abx500/ab5500.h                  |    2 +-
 include/linux/mfd/abx500/ab8500.h                  |    4 +-
 include/linux/mfd/max8997.h                        |   53 +-
 include/linux/mfd/pm8xxx/pm8921.h                  |    1 -
 include/linux/mfd/stmpe.h                          |    4 +-
 include/linux/mfd/tc3589x.h                        |    2 +-
 include/linux/mlx4/driver.h                        |    1 -
 include/linux/mm.h                                 |    3 +-
 include/linux/mmc/card.h                           |    1 +
 include/linux/mmc/core.h                           |    2 +-
 include/linux/mmc/host.h                           |    1 +
 include/linux/mmc/ioctl.h                          |    3 +
 include/linux/mtd/cfi.h                            |    1 +
 include/linux/netdevice.h                          |    3 +-
 include/linux/nfs.h                                |    2 +-
 include/linux/nfs4.h                               |    7 +-
 include/linux/nfs_fs.h                             |   46 +-
 include/linux/nfs_fs_i.h                           |    4 -
 include/linux/nfs_fs_sb.h                          |   23 +-
 include/linux/nfs_idmap.h                          |   22 +-
 include/linux/nfs_iostat.h                         |    2 +-
 include/linux/nfs_page.h                           |   27 +-
 include/linux/nfs_xdr.h                            |   65 +-
 include/linux/nilfs2_fs.h                          |    1 +
 include/linux/nmi.h                                |    2 +-
 include/linux/of_device.h                          |    3 +-
 include/linux/omapfb.h                             |   32 +-
 include/linux/opp.h                                |    1 +
 include/linux/page-flags.h                         |    1 +
 include/linux/pci.h                                |  106 +-
 include/linux/pci_regs.h                           |    1 +
 include/linux/phy.h                                |    5 +-
 include/linux/pid_namespace.h                      |    1 +
 include/linux/pinctrl/consumer.h                   |  159 +
 include/linux/pinctrl/machine.h                    |  190 +-
 include/linux/pinctrl/pinconf-generic.h            |  114 +
 include/linux/pinctrl/pinconf.h                    |   44 +-
 include/linux/pinctrl/pinctrl-state.h              |    6 +
 include/linux/pinctrl/pinctrl.h                    |    3 +-
 include/linux/pinctrl/pinmux.h                     |   52 -
 include/linux/pipe_fs_i.h                          |    2 -
 include/linux/platform_data/omap4-keypad.h         |   13 +
 include/linux/pm_domain.h                          |    2 +
 include/linux/poll.h                               |   37 +-
 include/linux/posix_acl.h                          |    1 +
 include/linux/power_supply.h                       |    3 +-
 include/linux/prctl.h                              |    3 +
 include/linux/ptrace.h                             |   45 +-
 include/linux/radix-tree.h                         |    1 +
 include/linux/rcupdate.h                           |    3 +-
 include/linux/regmap.h                             |  130 +-
 include/linux/regset.h                             |    1 +
 include/linux/regulator/consumer.h                 |    3 +-
 include/linux/relay.h                              |    1 +
 include/linux/rfkill.h                             |    2 +-
 include/linux/rio_drv.h                            |    1 -
 include/linux/scatterlist.h                        |    6 +-
 include/linux/sched.h                              |   12 +
 include/linux/seq_file.h                           |    6 +-
 include/linux/serial_pnx8xxx.h                     |    1 -
 include/linux/skbuff.h                             |    1 +
 include/linux/slub_def.h                           |    1 +
 include/linux/spi/mmc_spi.h                        |    2 +-
 include/linux/spinlock.h                           |    5 +-
 include/linux/ssb/ssb_driver_gige.h                |    1 +
 include/linux/sunrpc/auth.h                        |    2 +
 include/linux/sunrpc/bc_xprt.h                     |    2 +-
 include/linux/sunrpc/cache.h                       |    8 +-
 include/linux/sunrpc/clnt.h                        |   40 +-
 include/linux/sunrpc/debug.h                       |   26 +-
 include/linux/sunrpc/metrics.h                     |    6 +-
 include/linux/sunrpc/rpc_pipe_fs.h                 |   46 +-
 include/linux/sunrpc/sched.h                       |   24 +-
 include/linux/sunrpc/stats.h                       |   22 +-
 include/linux/sunrpc/svc.h                         |   13 +-
 include/linux/sunrpc/svc_xprt.h                    |    3 +-
 include/linux/sunrpc/svcauth.h                     |    3 +
 include/linux/sunrpc/svcauth_gss.h                 |    2 +
 include/linux/sunrpc/svcsock.h                     |    2 +-
 include/linux/sunrpc/xprt.h                        |   11 +-
 include/linux/sunrpc/xprtsock.h                    |   12 -
 include/linux/swapops.h                            |    1 +
 include/linux/syscalls.h                           |    1 +
 include/linux/sysctl.h                             |  106 +-
 include/linux/tracehook.h                          |    9 +-
 include/linux/transport_class.h                    |    1 +
 include/linux/videodev2.h                          |  149 +-
 include/linux/virtio_config.h                      |    1 +
 include/linux/wimax/debug.h                        |    2 +-
 include/media/adv7183.h                            |   47 +
 include/media/blackfin/bfin_capture.h              |   37 +
 include/media/blackfin/ppi.h                       |   74 +
 include/media/davinci/vpif_types.h                 |    2 +
 include/media/gpio-ir-recv.h                       |   22 +
 include/media/media-device.h                       |    3 +-
 include/media/mt9m032.h                            |   36 +
 include/media/rc-map.h                             |    3 +
 include/media/s5p_hdmi.h                           |   35 +
 include/media/sh_mobile_ceu.h                      |    2 +
 include/media/sii9234.h                            |   24 +
 include/media/tuner.h                              |    1 +
 include/media/v4l2-chip-ident.h                    |    6 +
 include/media/v4l2-ctrls.h                         |   14 +-
 include/media/v4l2-dev.h                           |    3 +
 include/media/v4l2-ioctl.h                         |    5 +-
 include/net/cfg80211.h                             |    1 +
 include/net/dst.h                                  |    1 +
 include/net/ip_vs.h                                |    1 +
 include/net/mac80211.h                             |    4 +-
 include/net/netns/generic.h                        |    1 +
 include/net/red.h                                  |    1 +
 include/net/sock.h                                 |    2 +-
 include/net/tcp.h                                  |    1 +
 include/net/timewait_sock.h                        |    1 +
 include/net/udp.h                                  |    1 +
 include/net/wpan-phy.h                             |    1 +
 include/scsi/osd_ore.h                             |    1 +
 include/scsi/scsi_device.h                         |    2 +-
 include/scsi/scsi_netlink.h                        |    2 +-
 include/scsi/scsi_transport.h                      |    1 +
 include/sound/compress_params.h                    |    2 +
 include/sound/core.h                               |    5 +-
 include/sound/soc-dapm.h                           |    3 +-
 include/sound/tea575x-tuner.h                      |    6 +-
 include/trace/events/regmap.h                      |   38 +-
 include/trace/events/rpm.h                         |    3 +-
 include/trace/events/sunrpc.h                      |  177 +
 include/trace/events/writeback.h                   |    1 -
 include/video/exynos_dp.h                          |  131 +
 include/video/exynos_mipi_dsim.h                   |  359 ++
 include/video/sh_mipi_dsi.h                        |    1 +
 include/video/sh_mobile_hdmi.h                     |    2 -
 include/video/sh_mobile_lcdc.h                     |   35 +-
 include/video/sh_mobile_meram.h                    |   45 +-
 include/video/udlfb.h                              |    1 +
 include/xen/interface/hvm/params.h                 |    6 +-
 include/xen/interface/physdev.h                    |   28 +
 include/xen/interface/platform.h                   |   20 +-
 include/xen/tmem.h                                 |    6 +-
 include/xen/xenbus.h                               |    4 +-
 init/calibrate.c                                   |    3 +-
 init/do_mounts.c                                   |    4 +-
 kernel/Makefile                                    |    1 -
 kernel/debug/debug_core.c                          |   33 +
 kernel/debug/gdbstub.c                             |   10 +-
 kernel/debug/kdb/kdb_bp.c                          |    7 +
 kernel/debug/kdb/kdb_io.c                          |    2 +-
 kernel/debug/kdb/kdb_keyboard.c                    |   95 +-
 kernel/debug/kdb/kdb_main.c                        |    3 +
 kernel/debug/kdb/kdb_private.h                     |    7 +
 kernel/exit.c                                      |   40 +-
 kernel/fork.c                                      |    3 +
 kernel/kmod.c                                      |   84 +-
 kernel/params.c                                    |    1 -
 kernel/pid_namespace.c                             |    8 +-
 kernel/ptrace.c                                    |   66 +-
 kernel/signal.c                                    |   18 +-
 kernel/sys.c                                       |    8 +
 kernel/sysctl.c                                    |  501 +---
 kernel/sysctl_check.c                              |  160 -
 kernel/time/timekeeping.c                          |    2 +
 kernel/watchdog.c                                  |   27 +-
 lib/Kconfig                                        |   61 +-
 lib/Kconfig.debug                                  |   10 +-
 lib/argv_split.c                                   |    2 +-
 lib/atomic64.c                                     |    2 +-
 lib/atomic64_test.c                                |    1 +
 lib/average.c                                      |    3 +-
 lib/bcd.c                                          |    2 +-
 lib/bitmap.c                                       |    4 +-
 lib/bsearch.c                                      |    2 +-
 lib/check_signature.c                              |    2 +-
 lib/checksum.c                                     |    2 +-
 lib/cmdline.c                                      |    2 +-
 lib/cpu_rmap.c                                     |    2 +-
 lib/cpumask.c                                      |    2 +-
 lib/crc32.c                                        | 1287 +++++--
 lib/crc32defs.h                                    |   56 +-
 lib/ctype.c                                        |    3 +-
 lib/debug_locks.c                                  |    2 +-
 lib/dec_and_lock.c                                 |    2 +-
 lib/devres.c                                       |    2 +-
 lib/div64.c                                        |    3 +-
 lib/dump_stack.c                                   |    2 +-
 lib/fault-inject.c                                 |    2 +-
 lib/find_last_bit.c                                |    2 +-
 lib/find_next_bit.c                                |    2 +-
 lib/flex_array.c                                   |    2 +-
 lib/gcd.c                                          |    2 +-
 lib/gen_crc32table.c                               |   81 +-
 lib/genalloc.c                                     |    2 +-
 lib/halfmd4.c                                      |    2 +-
 lib/hexdump.c                                      |    2 +-
 lib/hweight.c                                      |    2 +-
 lib/idr.c                                          |    2 +-
 lib/int_sqrt.c                                     |    2 +-
 lib/iomap.c                                        |    2 +-
 lib/iomap_copy.c                                   |    2 +-
 lib/iommu-helper.c                                 |    3 +-
 lib/ioremap.c                                      |    2 +-
 lib/irq_regs.c                                     |    3 +-
 lib/kasprintf.c                                    |    2 +-
 lib/klist.c                                        |    2 +-
 lib/kobject.c                                      |    2 +-
 lib/kobject_uevent.c                               |    3 +-
 lib/kstrtox.c                                      |    2 +-
 lib/lcm.c                                          |    2 +-
 lib/list_debug.c                                   |    4 +-
 lib/llist.c                                        |    2 +-
 lib/locking-selftest.c                             |    1 -
 lib/md5.c                                          |    2 +-
 lib/nlattr.c                                       |    2 +-
 lib/parser.c                                       |    3 +-
 lib/plist.c                                        |    1 +
 lib/prio_tree.c                                    |  156 +-
 lib/radix-tree.c                                   |    2 +-
 lib/random32.c                                     |    2 +-
 lib/ratelimit.c                                    |    2 +-
 lib/rational.c                                     |    3 +-
 lib/rbtree.c                                       |    2 +-
 lib/rwsem-spinlock.c                               |    2 +-
 lib/rwsem.c                                        |    2 +-
 lib/scatterlist.c                                  |    2 +-
 lib/sha1.c                                         |    2 +-
 lib/smp_processor_id.c                             |    2 +-
 lib/spinlock_debug.c                               |    2 +-
 lib/string.c                                       |   25 +-
 lib/string_helpers.c                               |    2 +-
 lib/swiotlb.c                                      |    2 +-
 lib/syscall.c                                      |    2 +-
 lib/timerqueue.c                                   |    3 +-
 lib/uuid.c                                         |    2 +-
 lib/vsprintf.c                                     |   22 +-
 mm/cleancache.c                                    |   98 +-
 mm/filemap.c                                       |    2 +-
 mm/hugetlb.c                                       |   25 +-
 mm/madvise.c                                       |    8 +
 mm/memory.c                                        |    8 +-
 mm/oom_kill.c                                      |    4 +-
 mm/truncate.c                                      |   10 +-
 mm/vmscan.c                                        |    5 +-
 net/core/dev.c                                     |    3 +-
 net/ipv4/devinet.c                                 |    1 +
 net/ipv4/netfilter/iptable_filter.c                |    9 +-
 net/ipv6/netfilter/ip6table_filter.c               |    9 +-
 net/iucv/iucv.c                                    |    2 +-
 net/l2tp/l2tp_ppp.c                                |    1 +
 net/netlabel/netlabel_kapi.c                       |    2 +-
 net/rds/ib_cm.c                                    |    2 +-
 net/rds/iw_cm.c                                    |    2 +-
 net/rds/loop.c                                     |    2 +-
 net/rfkill/core.c                                  |    1 +
 net/sunrpc/Kconfig                                 |   13 +
 net/sunrpc/addr.c                                  |   26 +-
 net/sunrpc/auth_gss/auth_gss.c                     |  216 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c              |    7 +-
 net/sunrpc/auth_gss/gss_krb5_mech.c                |    2 +-
 net/sunrpc/auth_gss/gss_krb5_seal.c                |    2 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |  165 +-
 net/sunrpc/backchannel_rqst.c                      |    1 +
 net/sunrpc/cache.c                                 |   44 +-
 net/sunrpc/clnt.c                                  |  548 +++-
 net/sunrpc/netns.h                                 |   14 +
 net/sunrpc/rpc_pipe.c                              |  501 ++-
 net/sunrpc/rpcb_clnt.c                             |  188 +-
 net/sunrpc/sched.c                                 |   73 +-
 net/sunrpc/stats.c                                 |   35 +-
 net/sunrpc/sunrpc.h                                |    2 +
 net/sunrpc/sunrpc_syms.c                           |   17 +-
 net/sunrpc/svc.c                                   |   98 +-
 net/sunrpc/svc_xprt.c                              |   51 +-
 net/sunrpc/svcauth_unix.c                          |  126 +-
 net/sunrpc/svcsock.c                               |    5 +-
 net/sunrpc/sysctl.c                                |    4 +-
 net/sunrpc/xprt.c                                  |   80 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |    9 +-
 net/sunrpc/xprtrdma/verbs.c                        |   17 +-
 net/sunrpc/xprtsock.c                              |   33 +-
 net/sysctl_net.c                                   |   24 +-
 net/unix/af_unix.c                                 |    2 +-
 net/xfrm/xfrm_output.c                             |    4 +-
 net/xfrm/xfrm_replay.c                             |    6 +-
 scripts/checkpatch.pl                              |  183 +-
 scripts/get_maintainer.pl                          |   11 +-
 security/keys/key.c                                |   20 +
 security/keys/keyctl.c                             |   18 +-
 security/keys/request_key.c                        |    2 +-
 security/selinux/avc.c                             |   70 +-
 security/tomoyo/load_policy.c                      |    2 +-
 sound/arm/aaci.c                                   |   13 +-
 sound/core/init.c                                  |    1 +
 sound/core/pcm.c                                   |    1 +
 sound/core/seq/seq.c                               |    1 +
 sound/core/timer.c                                 |    1 +
 sound/firewire/isight.c                            |    4 +-
 sound/firewire/speakers.c                          |    4 -
 sound/i2c/other/tea575x-tuner.c                    |  169 +-
 sound/pci/es1968.c                                 |   15 +
 sound/pci/fm801.c                                  |   20 +-
 sound/soc/codecs/wm8994.c                          |   25 +-
 tools/perf/util/include/linux/bitops.h             |    2 +-
 tools/testing/ktest/ktest.pl                       |   56 +-
 tools/testing/ktest/sample.conf                    |   14 +-
 1934 files changed, 75253 insertions(+), 35811 deletions(-)
