$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 delete mode 100644 arch/arm/mach-spear3xx/spear300_evb.c
 delete mode 100644 arch/arm/mach-spear3xx/spear310_evb.c
 delete mode 100644 arch/arm/mach-spear3xx/spear320_evb.c
 delete mode 100644 arch/arm/mach-spear6xx/include/mach/spear600.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/pinmux-tegra20.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/pinmux-tegra30.h
 delete mode 100644 arch/arm/mach-tegra/include/mach/pinmux.h
 delete mode 100644 arch/arm/mach-tegra/pinmux-tegra20-tables.c
 delete mode 100644 arch/arm/mach-tegra/pinmux-tegra30-tables.c
 delete mode 100644 arch/arm/mach-tegra/pinmux.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-msp.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-msp.h
 delete mode 100644 arch/arm/mach-ux500/board-u5500-sdi.c
 delete mode 100644 arch/arm/mach-ux500/board-u5500.c
 delete mode 100644 arch/arm/mach-ux500/cpu-db5500.c
 create mode 100644 arch/arm/mach-ux500/cpuidle.c
 delete mode 100644 arch/arm/mach-ux500/devices-db5500.h
 delete mode 100644 arch/arm/mach-ux500/dma-db5500.c
 delete mode 100644 arch/arm/mach-ux500/include/mach/db5500-regs.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/irqs-board-u5500.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/irqs-db5500.h
 delete mode 100644 arch/arm/mach-ux500/include/mach/mbox-db5500.h
 create mode 100644 arch/arm/mach-ux500/include/mach/msp.h
 delete mode 100644 arch/arm/mach-ux500/mbox-db5500.c
 delete mode 100644 arch/arm/mach-ux500/modem-irq-db5500.c
 delete mode 100644 arch/arm/mach-ux500/pins-db5500.h
 delete mode 100644 arch/arm/mach-ux500/ste-dma40-db5500.h
 create mode 100644 arch/arm/plat-omap/include/plat/hdq1w.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/regs-usb-hsotg.h
 delete mode 100644 arch/arm/plat-spear/include/plat/hardware.h
 delete mode 100644 arch/arm/plat-spear/include/plat/padmux.h
 create mode 100644 arch/arm/plat-spear/include/plat/pl080.h
 delete mode 100644 arch/arm/plat-spear/padmux.c
 create mode 100644 arch/arm/plat-spear/pl080.c
 delete mode 100644 arch/avr32/kernel/init_task.c
 delete mode 100644 arch/blackfin/kernel/init_task.c
 delete mode 100644 arch/frv/kernel/init_task.c
 delete mode 100644 arch/h8300/kernel/init_task.c
 delete mode 100644 arch/hexagon/kernel/init_task.c
 create mode 100644 arch/ia64/include/asm/irq_remapping.h
 delete mode 100644 arch/m32r/kernel/init_task.c
 create mode 100644 arch/m68k/configs/m5475evb_defconfig
 delete mode 100644 arch/m68k/kernel/dma_mm.c
 delete mode 100644 arch/m68k/kernel/dma_no.c
 delete mode 100644 arch/m68k/kernel/init_task.c
 delete mode 100644 arch/m68k/kernel/signal_mm.c
 delete mode 100644 arch/m68k/kernel/signal_no.c
 delete mode 100644 arch/m68k/platform/5206/Makefile
 delete mode 100644 arch/m68k/platform/5206/gpio.c
 delete mode 100644 arch/m68k/platform/520x/Makefile
 delete mode 100644 arch/m68k/platform/520x/gpio.c
 delete mode 100644 arch/m68k/platform/523x/Makefile
 delete mode 100644 arch/m68k/platform/523x/gpio.c
 delete mode 100644 arch/m68k/platform/5249/Makefile
 delete mode 100644 arch/m68k/platform/5249/gpio.c
 delete mode 100644 arch/m68k/platform/5272/Makefile
 delete mode 100644 arch/m68k/platform/5272/gpio.c
 delete mode 100644 arch/m68k/platform/527x/Makefile
 delete mode 100644 arch/m68k/platform/527x/gpio.c
 delete mode 100644 arch/m68k/platform/528x/Makefile
 delete mode 100644 arch/m68k/platform/528x/gpio.c
 delete mode 100644 arch/m68k/platform/5307/Makefile
 delete mode 100644 arch/m68k/platform/5307/gpio.c
 delete mode 100644 arch/m68k/platform/532x/Makefile
 delete mode 100644 arch/m68k/platform/532x/gpio.c
 delete mode 100644 arch/m68k/platform/5407/Makefile
 delete mode 100644 arch/m68k/platform/5407/gpio.c
 delete mode 100644 arch/m68k/platform/54xx/Makefile
 rename arch/m68k/platform/{54xx => coldfire}/firebee.c (100%)
 rename arch/m68k/platform/{5249/intc2.c => coldfire/intc-5249.c} (100%)
 rename arch/m68k/platform/{5272/intc.c => coldfire/intc-5272.c} (100%)
 rename arch/m68k/platform/{5206/config.c => coldfire/m5206.c} (80%)
 rename arch/m68k/platform/{520x/config.c => coldfire/m520x.c} (84%)
 rename arch/m68k/platform/{523x/config.c => coldfire/m523x.c} (74%)
 rename arch/m68k/platform/{5249/config.c => coldfire/m5249.c} (87%)
 rename arch/m68k/platform/{5272/config.c => coldfire/m5272.c} (88%)
 rename arch/m68k/platform/{527x/config.c => coldfire/m527x.c} (70%)
 rename arch/m68k/platform/{528x/config.c => coldfire/m528x.c} (73%)
 rename arch/m68k/platform/{5307/config.c => coldfire/m5307.c} (85%)
 rename arch/m68k/platform/{532x/config.c => coldfire/m532x.c} (94%)
 rename arch/m68k/platform/{5407/config.c => coldfire/m5407.c} (77%)
 rename arch/m68k/platform/{54xx/config.c => coldfire/m54xx.c} (93%)
 rename arch/m68k/platform/{5307 => coldfire}/nettel.c (100%)
 delete mode 100644 arch/microblaze/kernel/init_task.c
 delete mode 100644 arch/mips/kernel/init_task.c
 delete mode 100644 arch/mn10300/kernel/init_task.c
 delete mode 100644 arch/openrisc/kernel/init_task.c
 delete mode 100644 arch/parisc/kernel/init_task.c
 delete mode 100644 arch/powerpc/kernel/init_task.c
 delete mode 100644 arch/s390/kernel/init_task.c
 delete mode 100644 arch/score/kernel/init_task.c
 delete mode 100644 arch/sh/kernel/init_task.c
 delete mode 100644 arch/sparc/kernel/init_task.c
 delete mode 100644 arch/tile/kernel/init_task.c
 delete mode 100644 arch/um/kernel/init_task.c
 delete mode 100644 arch/unicore32/kernel/init_task.c
 delete mode 100644 arch/x86/kernel/init_task.c
 delete mode 100644 arch/xtensa/kernel/init_task.c
 delete mode 100644 drivers/char/ramoops.c
 create mode 100644 drivers/extcon/Kconfig
 create mode 100644 drivers/extcon/Makefile
 rename drivers/{misc/max8997-muic.c => extcon/extcon-max8997.c} (75%)
 create mode 100644 drivers/extcon/extcon_class.c
 create mode 100644 drivers/extcon/extcon_gpio.c
 create mode 100644 drivers/gpio/gpio-em.c
 create mode 100644 drivers/iio/Kconfig
 create mode 100644 drivers/iio/Makefile
 create mode 100644 drivers/iio/adc/Kconfig
 create mode 100644 drivers/iio/adc/Makefile
 create mode 100644 drivers/iio/adc/at91_adc.c
 create mode 100644 drivers/iio/amplifiers/Kconfig
 create mode 100644 drivers/iio/amplifiers/Makefile
 create mode 100644 drivers/iio/amplifiers/ad8366.c
 rename drivers/{staging => }/iio/iio_core.h (94%)
 rename drivers/{staging => }/iio/iio_core_trigger.h (100%)
 rename drivers/{staging => }/iio/industrialio-buffer.c (92%)
 rename drivers/{staging => }/iio/industrialio-core.c (92%)
 rename drivers/{staging => }/iio/industrialio-event.c (97%)
 rename drivers/{staging => }/iio/industrialio-trigger.c (96%)
 rename drivers/{staging => }/iio/inkern.c (98%)
 rename drivers/{staging => }/iio/kfifo_buf.c (99%)
 rename drivers/iommu/{intr_remapping.c => intel_irq_remapping.c} (66%)
 delete mode 100644 drivers/iommu/intr_remapping.h
 create mode 100644 drivers/iommu/irq_remapping.c
 create mode 100644 drivers/iommu/irq_remapping.h
 create mode 100644 drivers/memory/Kconfig
 create mode 100644 drivers/memory/Makefile
 create mode 100644 drivers/memory/emif.c
 create mode 100644 drivers/memory/emif.h
 create mode 100644 drivers/memory/tegra20-mc.c
 create mode 100644 drivers/memory/tegra30-mc.c
 delete mode 100644 drivers/mfd/ab5500-core.c
 delete mode 100644 drivers/mfd/ab5500-debugfs.c
 delete mode 100644 drivers/mfd/ab5500-debugfs.h
 delete mode 100644 drivers/mfd/db5500-prcmu.c
 create mode 100644 drivers/misc/bmp085-i2c.c
 create mode 100644 drivers/misc/bmp085-spi.c
 rename arch/arm/include/asm/hardware/ep7211.h => drivers/misc/bmp085.h (50%)
 rename drivers/{staging => misc}/mei/Kconfig (100%)
 rename drivers/{staging => misc}/mei/Makefile (100%)
 rename drivers/{staging => misc}/mei/hw.h (100%)
 rename drivers/{staging => misc}/mei/init.c (99%)
 rename drivers/{staging => misc}/mei/interface.c (99%)
 rename drivers/{staging => misc}/mei/interface.h (94%)
 rename drivers/{staging => misc}/mei/interrupt.c (99%)
 rename drivers/{staging => misc}/mei/iorw.c (99%)
 rename drivers/{staging => misc}/mei/main.c (96%)
 rename drivers/{staging => misc}/mei/mei_dev.h (99%)
 rename drivers/{staging => misc}/mei/wd.c (82%)
 create mode 100644 drivers/pcmcia/pxa2xx_hx4700.c
 create mode 100644 drivers/pinctrl/pinctrl-nomadik-db8500.c
 rename drivers/{gpio/gpio-nomadik.c => pinctrl/pinctrl-nomadik.c} (56%)
 create mode 100644 drivers/pinctrl/pinctrl-nomadik.h
 create mode 100644 drivers/pinctrl/spear/Kconfig
 create mode 100644 drivers/pinctrl/spear/Makefile
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear.h
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear300.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear310.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear320.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear3xx.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear3xx.h
 delete mode 100644 drivers/staging/android/alarm.c
 delete mode 100644 drivers/staging/android/switch/Kconfig
 delete mode 100644 drivers/staging/android/switch/Makefile
 delete mode 100644 drivers/staging/android/switch/switch.h
 delete mode 100644 drivers/staging/android/switch/switch_class.c
 delete mode 100644 drivers/staging/android/switch/switch_gpio.c
 create mode 100644 drivers/staging/ccg/Kconfig
 create mode 100644 drivers/staging/ccg/Makefile
 create mode 100644 drivers/staging/ccg/TODO
 create mode 100644 drivers/staging/ccg/ccg.c
 create mode 100644 drivers/staging/ccg/sysfs-class-ccg_usb
 create mode 100644 drivers/staging/gdm72xx/Kconfig
 create mode 100644 drivers/staging/gdm72xx/Makefile
 create mode 100644 drivers/staging/gdm72xx/TODO
 create mode 100644 drivers/staging/gdm72xx/gdm_qos.c
 create mode 100644 drivers/staging/gdm72xx/gdm_qos.h
 create mode 100644 drivers/staging/gdm72xx/gdm_sdio.c
 create mode 100644 drivers/staging/gdm72xx/gdm_sdio.h
 create mode 100644 drivers/staging/gdm72xx/gdm_usb.c
 create mode 100644 drivers/staging/gdm72xx/gdm_usb.h
 create mode 100644 drivers/staging/gdm72xx/gdm_wimax.c
 create mode 100644 drivers/staging/gdm72xx/gdm_wimax.h
 create mode 100644 drivers/staging/gdm72xx/hci.h
 create mode 100644 drivers/staging/gdm72xx/netlink_k.c
 create mode 100644 drivers/staging/gdm72xx/netlink_k.h
 create mode 100644 drivers/staging/gdm72xx/sdio_boot.c
 create mode 100644 drivers/staging/gdm72xx/sdio_boot.h
 create mode 100644 drivers/staging/gdm72xx/usb_boot.c
 create mode 100644 drivers/staging/gdm72xx/usb_boot.h
 create mode 100644 drivers/staging/gdm72xx/usb_ids.h
 create mode 100644 drivers/staging/gdm72xx/wm_ioctl.h
 create mode 100755 drivers/staging/iio/Documentation/light/sysfs-bus-iio-light-tsl2583
 create mode 100755 drivers/staging/iio/Documentation/light/sysfs-bus-iio-light-tsl2x7x
 create mode 100644 drivers/staging/iio/Documentation/sysfs-bus-iio-ad7192
 create mode 100644 drivers/staging/iio/adc/spear_adc.c
 delete mode 100644 drivers/staging/iio/dds/dds.h
 rename drivers/staging/iio/{dds => frequency}/Kconfig (100%)
 rename drivers/staging/iio/{dds => frequency}/Makefile (100%)
 rename drivers/staging/iio/{dds => frequency}/ad5930.c (94%)
 rename drivers/staging/iio/{dds => frequency}/ad9832.c (90%)
 rename drivers/staging/iio/{dds => frequency}/ad9832.h (100%)
 rename drivers/staging/iio/{dds => frequency}/ad9834.c (83%)
 rename drivers/staging/iio/{dds => frequency}/ad9834.h (100%)
 rename drivers/staging/iio/{dds => frequency}/ad9850.c (92%)
 rename drivers/staging/iio/{dds => frequency}/ad9852.c (96%)
 rename drivers/staging/iio/{dds => frequency}/ad9910.c (97%)
 rename drivers/staging/iio/{dds => frequency}/ad9951.c (95%)
 create mode 100644 drivers/staging/iio/frequency/dds.h
 create mode 100644 drivers/staging/iio/light/isl29028.c
 create mode 100755 drivers/staging/iio/light/tsl2x7x.h
 create mode 100755 drivers/staging/iio/light/tsl2x7x_core.c
 create mode 100644 drivers/staging/ipack/Kconfig
 create mode 100644 drivers/staging/ipack/Makefile
 create mode 100644 drivers/staging/ipack/TODO
 create mode 100644 drivers/staging/ipack/bridges/Kconfig
 create mode 100644 drivers/staging/ipack/bridges/Makefile
 create mode 100644 drivers/staging/ipack/bridges/tpci200.c
 create mode 100644 drivers/staging/ipack/bridges/tpci200.h
 create mode 100644 drivers/staging/ipack/devices/Kconfig
 create mode 100644 drivers/staging/ipack/devices/Makefile
 create mode 100644 drivers/staging/ipack/devices/ipoctal.c
 create mode 100644 drivers/staging/ipack/devices/ipoctal.h
 create mode 100644 drivers/staging/ipack/devices/scc2698.h
 create mode 100644 drivers/staging/ipack/ipack.c
 create mode 100644 drivers/staging/ipack/ipack.h
 delete mode 100644 drivers/staging/line6/config.h
 delete mode 100644 drivers/staging/mei/TODO
 create mode 100644 drivers/staging/net/Kconfig
 create mode 100644 drivers/staging/net/Makefile
 create mode 100644 drivers/staging/net/TODO
 rename drivers/{net/wan => staging/net}/pc300-falc-lh.h (100%)
 rename drivers/{net/wan => staging/net}/pc300.h (100%)
 rename drivers/{net/wan => staging/net}/pc300_drv.c (100%)
 rename drivers/{net/wan => staging/net}/pc300_tty.c (100%)
 create mode 100644 drivers/staging/omapdrm/omap_gem_dmabuf.c
 delete mode 100644 drivers/staging/quatech_usb2/Kconfig
 delete mode 100644 drivers/staging/quatech_usb2/Makefile
 delete mode 100644 drivers/staging/quatech_usb2/TODO
 delete mode 100644 drivers/staging/quatech_usb2/quatech_usb2.c
 delete mode 100644 drivers/staging/rtl8712/big_endian.h
 delete mode 100644 drivers/staging/rtl8712/generic.h
 delete mode 100644 drivers/staging/rtl8712/if_ether.h
 delete mode 100644 drivers/staging/rtl8712/ip.h
 delete mode 100644 drivers/staging/rtl8712/little_endian.h
 delete mode 100644 drivers/staging/rtl8712/rtl871x_byteorder.h
 delete mode 100644 drivers/staging/rtl8712/swab.h
 delete mode 100644 drivers/staging/rts5139/rts51x_sys.h
 delete mode 100644 drivers/staging/serial/68360serial.c
 delete mode 100644 drivers/staging/serial/Kconfig
 delete mode 100644 drivers/staging/serial/Makefile
 delete mode 100644 drivers/staging/serial/TODO
 delete mode 100644 drivers/staging/vme/TODO
 delete mode 100644 drivers/tty/serial/68328serial.h
 create mode 100644 drivers/tty/serial/8250/8250_em.c
 create mode 100644 drivers/usb/chipidea/Kconfig
 create mode 100644 drivers/usb/chipidea/Makefile
 create mode 100644 drivers/usb/chipidea/bits.h
 create mode 100644 drivers/usb/chipidea/ci.h
 rename drivers/usb/{gadget => chipidea}/ci13xxx_msm.c (69%)
 rename drivers/usb/{gadget => chipidea}/ci13xxx_pci.c (52%)
 create mode 100644 drivers/usb/chipidea/core.c
 create mode 100644 drivers/usb/chipidea/debug.c
 create mode 100644 drivers/usb/chipidea/debug.h
 create mode 100644 drivers/usb/chipidea/host.c
 create mode 100644 drivers/usb/chipidea/host.h
 create mode 100644 drivers/usb/chipidea/udc.c
 create mode 100644 drivers/usb/chipidea/udc.h
 delete mode 100644 drivers/usb/core/inode.c
 create mode 100644 drivers/usb/core/usb-acpi.c
 delete mode 100644 drivers/usb/gadget/ci13xxx_udc.c
 delete mode 100644 drivers/usb/gadget/ci13xxx_udc.h
 delete mode 100644 drivers/usb/gadget/langwell_udc.c
 delete mode 100644 drivers/usb/gadget/langwell_udc.h
 create mode 100644 drivers/usb/gadget/lpc32xx_udc.c
 create mode 100644 drivers/usb/gadget/s3c-hsotg.h
 create mode 100644 drivers/usb/host/bcma-hcd.c
 create mode 100644 drivers/usb/host/ehci-sead3.c
 delete mode 100644 drivers/usb/host/ohci-ssb.c
 create mode 100644 drivers/usb/host/ssb-hcd.c
 create mode 100644 drivers/usb/musb/musb_dsps.c
 create mode 100644 drivers/usb/phy/Kconfig
 create mode 100644 drivers/usb/phy/Makefile
 create mode 100644 drivers/usb/phy/isp1301.c
 create mode 100644 drivers/usb/serial/quatech2.c
 rename drivers/video/omap2/displays/{panel-dvi.c => panel-tfp410.c} (63%)
 rename drivers/{staging => }/vme/Kconfig (73%)
 create mode 100644 drivers/vme/Makefile
 rename drivers/{staging => }/vme/boards/Kconfig (100%)
 rename drivers/{staging => }/vme/boards/Makefile (100%)
 rename drivers/{staging => }/vme/boards/vme_vmivme7805.c (100%)
 rename drivers/{staging => }/vme/boards/vme_vmivme7805.h (100%)
 rename drivers/{staging => }/vme/bridges/Kconfig (100%)
 rename drivers/{staging => }/vme/bridges/Makefile (100%)
 rename drivers/{staging => }/vme/bridges/vme_ca91cx42.c (99%)
 rename drivers/{staging => }/vme/bridges/vme_ca91cx42.h (100%)
 rename drivers/{staging => }/vme/bridges/vme_tsi148.c (94%)
 rename drivers/{staging => }/vme/bridges/vme_tsi148.h (99%)
 rename drivers/{staging => }/vme/vme.c (97%)
 rename drivers/{staging => }/vme/vme_bridge.h (100%)
 create mode 100644 fs/pstore/ram.c
 rename drivers/staging/android/persistent_ram.c => fs/pstore/ram_core.c (85%)
 create mode 100644 include/linux/extcon.h
 create mode 100644 include/linux/extcon/extcon_gpio.h
 rename {drivers/staging => include/linux}/iio/buffer.h (98%)
 rename {drivers/staging => include/linux}/iio/consumer.h (99%)
 rename {drivers/staging => include/linux}/iio/driver.h (100%)
 rename {drivers/staging => include/linux}/iio/events.h (99%)
 rename {drivers/staging => include/linux}/iio/iio.h (84%)
 rename {drivers/staging => include/linux}/iio/kfifo_buf.h (70%)
 rename {drivers/staging => include/linux}/iio/machine.h (100%)
 rename {drivers/staging => include/linux}/iio/sysfs.h (100%)
 rename {drivers/staging => include/linux}/iio/trigger.h (92%)
 rename {drivers/staging => include/linux}/iio/trigger_consumer.h (100%)
 rename {drivers/staging => include/linux}/iio/types.h (94%)
 rename {drivers/staging/mei => include/linux}/mei.h (100%)
 delete mode 100644 include/linux/mfd/abx500/ab5500.h
 delete mode 100644 include/linux/mfd/db5500-prcmu.h
 create mode 100644 include/linux/of_serial.h
 create mode 100644 include/linux/platform_data/at91_adc.h
 create mode 100644 include/linux/platform_data/ehci-sh.h
 create mode 100644 include/linux/platform_data/emif_plat.h
 create mode 100644 include/linux/platform_data/gpio-em.h
 rename arch/arm/plat-samsung/include/plat/udc-hs.h => include/linux/platform_data/s3c-hsotg.h (90%)
 rename drivers/staging/android/persistent_ram.h => include/linux/pstore_ram.h (71%)
 delete mode 100644 include/linux/ramoops.h
 create mode 100644 include/linux/usb/chipidea.h
 create mode 100644 include/linux/usb/isp1301.h
 delete mode 100644 include/linux/usb/langwell_udc.h
 rename {drivers/staging/vme => include/linux}/vme.h (100%)
 create mode 100644 include/memory/jedec_ddr.h
 rename include/video/{omap-panel-dvi.h => omap-panel-tfp410.h} (63%)
 rename {arch/alpha/kernel => init}/init_task.c (73%)
 create mode 100644 kernel/smpboot.c
 create mode 100644 kernel/smpboot.h
 create mode 100644 lib/jedec_ddr_data.c
 create mode 100644 samples/seccomp/Makefile
 create mode 100644 samples/seccomp/bpf-direct.c
 create mode 100644 samples/seccomp/bpf-fancy.c
 create mode 100644 samples/seccomp/bpf-helper.c
 create mode 100644 samples/seccomp/bpf-helper.h
 create mode 100644 samples/seccomp/dropper.c
 create mode 100644 security/keys/Kconfig
 create mode 100644 tools/testing/ktest/examples/README
 create mode 100644 tools/testing/ktest/examples/crosstests.conf
 create mode 100644 tools/testing/ktest/examples/include/bisect.conf
 create mode 100644 tools/testing/ktest/examples/include/defaults.conf
 create mode 100644 tools/testing/ktest/examples/include/min-config.conf
 create mode 100644 tools/testing/ktest/examples/include/patchcheck.conf
 create mode 100644 tools/testing/ktest/examples/include/tests.conf
 create mode 100644 tools/testing/ktest/examples/kvm.conf
 create mode 100644 tools/testing/ktest/examples/snowball.conf
 create mode 100644 tools/testing/ktest/examples/test.conf
Merging fixes/master (b1a808f Merge branch 'for-next' of git://gitorious.org/kernel-hsi/kernel-hsi)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (e88aa7b Fix modpost failures in fedora 17)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (72c04af fbdev: sh_mobile_lcdc: Don't confuse line size with pitch)
$ git merge arm-current/fixes
Already up-to-date.
Merging ep93xx-current/ep93xx-fixes (2b3c83e dmaengine/ep93xx_dma: Implement double buffering for M2M DMA channels)
$ git merge ep93xx-current/ep93xx-fixes
Auto-merging drivers/dma/ep93xx_dma.c
Auto-merging arch/arm/mach-ep93xx/core.c
Merge made by the 'recursive' strategy.
 arch/arm/mach-ep93xx/core.c |    2 +-
 drivers/dma/ep93xx_dma.c    |  117 ++++++++++++++++++++++++++++++++++---------
 2 files changed, 94 insertions(+), 25 deletions(-)
Merging m68k-current/for-linus (f25e918 m68k: Setup CROSS_COMPILE at the top)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (7c0482e powerpc/irq: Fix another case of lazy IRQ state getting out of sync)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (29af0eb sparc32: use the common implementation of alloc_thread_info_node())
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                      |    1 -
 arch/sparc/include/asm/thread_info_32.h |   11 ++---------
 arch/sparc/mm/srmmu.c                   |   27 ---------------------------
 3 files changed, 2 insertions(+), 37 deletions(-)
Merging net/master (37c106d if: restore token ring ARP type to header)
$ git merge net/master
Auto-merging include/linux/bcma/bcma.h
Auto-merging include/linux/Kbuild
Auto-merging drivers/net/wireless/rndis_wlan.c
Removing drivers/net/wireless/brcm80211/brcmsmac/srom.h
Removing drivers/net/wireless/brcm80211/brcmsmac/srom.c
Removing drivers/net/wireless/brcm80211/brcmsmac/otp.h
Removing drivers/net/wireless/brcm80211/brcmsmac/otp.c
Removing drivers/net/wireless/brcm80211/brcmsmac/nicpci.h
Removing drivers/net/wireless/brcm80211/brcmsmac/nicpci.c
Auto-merging drivers/net/wireless/ath/ath6kl/usb.c
Auto-merging drivers/bluetooth/btusb.c
Auto-merging drivers/bluetooth/ath3k.c
Auto-merging drivers/bcma/scan.c
Auto-merging Documentation/feature-removal-schedule.txt
Merge made by the 'recursive' strategy.
 Documentation/feature-removal-schedule.txt         |   12 +
 Documentation/nfc/nfc-hci.txt                      |   45 +-
 arch/mips/bcm47xx/setup.c                          |   15 +-
 arch/mips/bcm47xx/sprom.c                          |   28 +-
 arch/mips/include/asm/mach-bcm47xx/bcm47xx.h       |    9 +
 drivers/bcma/core.c                                |    3 +-
 drivers/bcma/driver_pci.c                          |   53 +-
 drivers/bcma/driver_pci_host.c                     |   10 +-
 drivers/bcma/host_pci.c                            |    7 +-
 drivers/bcma/scan.c                                |   54 +-
 drivers/bcma/sprom.c                               |  149 ++-
 drivers/bluetooth/ath3k.c                          |    6 +
 drivers/bluetooth/btmrvl_drv.h                     |    3 +
 drivers/bluetooth/btmrvl_main.c                    |   56 +-
 drivers/bluetooth/btmrvl_sdio.c                    |  112 ++-
 drivers/bluetooth/btusb.c                          |   16 +-
 drivers/bluetooth/hci_ldisc.c                      |    2 +-
 drivers/bluetooth/hci_vhci.c                       |    3 +-
 drivers/isdn/hardware/mISDN/hfcsusb.h              |    6 +
 drivers/net/ethernet/freescale/gianfar.c           |    2 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |  238 +++--
 drivers/net/wireless/ath/ath6kl/cfg80211.h         |    2 +
 drivers/net/wireless/ath/ath6kl/core.h             |   33 +-
 drivers/net/wireless/ath/ath6kl/debug.c            |   12 +-
 drivers/net/wireless/ath/ath6kl/htc_mbox.c         |   45 +-
 drivers/net/wireless/ath/ath6kl/htc_pipe.c         |   11 +-
 drivers/net/wireless/ath/ath6kl/init.c             |   29 +-
 drivers/net/wireless/ath/ath6kl/main.c             |  104 ++-
 drivers/net/wireless/ath/ath6kl/sdio.c             |   17 +-
 drivers/net/wireless/ath/ath6kl/txrx.c             |   12 +-
 drivers/net/wireless/ath/ath6kl/usb.c              |   12 +
 drivers/net/wireless/ath/ath6kl/wmi.c              |   94 +-
 drivers/net/wireless/ath/ath6kl/wmi.h              |   24 +
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |   50 +-
 drivers/net/wireless/ath/ath9k/ar9003_mci.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_rtt.c        |   84 +-
 drivers/net/wireless/ath/ath9k/ar9003_rtt.h        |    5 +-
 drivers/net/wireless/ath/ath9k/hw.c                |    9 +-
 drivers/net/wireless/ath/ath9k/hw.h                |    9 +-
 drivers/net/wireless/b43/bus.c                     |    6 +-
 drivers/net/wireless/b43/dma.c                     |    2 +-
 drivers/net/wireless/b43/main.c                    |    4 +-
 drivers/net/wireless/b43legacy/main.c              |    4 +-
 drivers/net/wireless/b43legacy/phy.c               |    4 +-
 drivers/net/wireless/b43legacy/radio.c             |   10 +-
 drivers/net/wireless/brcm80211/brcmfmac/bcmsdh.c   |  244 +++--
 .../net/wireless/brcm80211/brcmfmac/bcmsdh_sdmmc.c |   32 +-
 drivers/net/wireless/brcm80211/brcmfmac/dhd_sdio.c |  350 +++----
 .../net/wireless/brcm80211/brcmfmac/sdio_chip.c    |  265 +++---
 .../net/wireless/brcm80211/brcmfmac/sdio_host.h    |   37 +-
 drivers/net/wireless/brcm80211/brcmsmac/Makefile   |    3 -
 drivers/net/wireless/brcm80211/brcmsmac/aiutils.c  |  479 +---------
 drivers/net/wireless/brcm80211/brcmsmac/aiutils.h  |   24 -
 drivers/net/wireless/brcm80211/brcmsmac/antsel.c   |   16 +-
 drivers/net/wireless/brcm80211/brcmsmac/channel.c  |    7 +-
 .../net/wireless/brcm80211/brcmsmac/mac80211_if.c  |   11 +-
 drivers/net/wireless/brcm80211/brcmsmac/main.c     |  142 ++-
 drivers/net/wireless/brcm80211/brcmsmac/nicpci.c   |  826 -----------------
 drivers/net/wireless/brcm80211/brcmsmac/nicpci.h   |   77 --
 drivers/net/wireless/brcm80211/brcmsmac/otp.c      |  410 --------
 drivers/net/wireless/brcm80211/brcmsmac/otp.h      |   36 -
 .../net/wireless/brcm80211/brcmsmac/phy/phy_lcn.c  |   67 +-
 .../net/wireless/brcm80211/brcmsmac/phy/phy_n.c    |  333 +++----
 drivers/net/wireless/brcm80211/brcmsmac/phy_shim.c |    9 -
 drivers/net/wireless/brcm80211/brcmsmac/phy_shim.h |    3 -
 drivers/net/wireless/brcm80211/brcmsmac/pub.h      |  228 -----
 drivers/net/wireless/brcm80211/brcmsmac/srom.c     |  980 --------------------
 drivers/net/wireless/brcm80211/brcmsmac/srom.h     |   29 -
 drivers/net/wireless/brcm80211/brcmsmac/stf.c      |    6 +-
