$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
 fs/ecryptfs/super.c                                |    1 -
 fs/efs/super.c                                     |    3 +-
 fs/exec.c                                          |   17 +-
 fs/exofs/dir.c                                     |    4 +-
 fs/exofs/namei.c                                   |   13 +-
 fs/exofs/super.c                                   |    4 +-
 fs/ext2/dir.c                                      |    4 +-
 fs/ext2/namei.c                                    |   13 +-
 fs/ext2/super.c                                    |    4 +-
 fs/ext3/super.c                                    |    3 +-
 fs/ext4/super.c                                    |    8 +-
 fs/fat/inode.c                                     |    8 +-
 fs/file_table.c                                    |    3 +-
 fs/freevxfs/vxfs_super.c                           |    3 +-
 fs/fs-writeback.c                                  |    2 +-
 fs/fs_struct.c                                     |   29 +-
 fs/fuse/dev.c                                      |    4 +-
 fs/fuse/file.c                                     |    4 +-
 fs/fuse/inode.c                                    |    9 +-
 fs/gfs2/aops.c                                     |   12 +-
 fs/gfs2/lops.c                                     |    8 +-
 fs/gfs2/ops_fstype.c                               |    3 +-
 fs/gfs2/quota.c                                    |    4 +-
 fs/hfs/super.c                                     |    6 +-
 fs/hfsplus/hfsplus_fs.h                            |    5 +
 fs/hfsplus/hfsplus_raw.h                           |    2 +-
 fs/hfsplus/inode.c                                 |    2 +
 fs/hfsplus/ioctl.c                                 |   34 +
 fs/hfsplus/super.c                                 |   17 +-
 fs/hostfs/hostfs_kern.c                            |    4 +-
 fs/hpfs/super.c                                    |    6 +-
 fs/hppfs/hppfs.c                                   |    9 +-
 fs/hugetlbfs/inode.c                               |   13 +-
 fs/inode.c                                         |   28 +-
 fs/isofs/inode.c                                   |    3 +-
 fs/jbd/journal.c                                   |   14 +-
 fs/jbd/transaction.c                               |    4 +-
 fs/jbd2/commit.c                                   |    4 +-
 fs/jbd2/journal.c                                  |   14 +-
 fs/jbd2/transaction.c                              |    4 +-
 fs/jffs2/compr.c                                   |    2 +-
 fs/jffs2/fs.c                                      |    6 +-
 fs/jfs/namei.c                                     |   13 -
 fs/jfs/super.c                                     |   12 +-
 fs/libfs.c                                         |    8 +-
 fs/logfs/dir.c                                     |   21 +-
 fs/logfs/readwrite.c                               |   38 +-
 fs/logfs/segment.c                                 |    4 +-
 fs/logfs/super.c                                   |   12 +-
 fs/minix/dir.c                                     |    4 +-
 fs/minix/inode.c                                   |   38 +-
 fs/minix/minix.h                                   |    1 -
 fs/minix/namei.c                                   |   14 +-
 fs/namei.c                                         |   19 +-
 fs/ncpfs/inode.c                                   |    6 +-
 fs/nfs/client.c                                    |    1 +
 fs/nfs/dir.c                                       |    8 +-
 fs/nfs/getroot.c                                   |    6 +-
 fs/nfs/idmap.c                                     |    1 +
 fs/nfs/nfs4proc.c                                  |    4 +-
 fs/nfsd/fault_inject.c                             |    2 +-
 fs/nfsd/vfs.c                                      |   11 +-
 fs/nilfs2/cpfile.c                                 |   94 +-
 fs/nilfs2/dat.c                                    |   38 +-
 fs/nilfs2/dir.c                                    |    4 +-
 fs/nilfs2/ifile.c                                  |    4 +-
 fs/nilfs2/mdt.c                                    |    4 +-
 fs/nilfs2/namei.c                                  |   11 -
 fs/nilfs2/page.c                                   |    8 +-
 fs/nilfs2/recovery.c                               |    4 +-
 fs/nilfs2/segbuf.c                                 |    4 +-
 fs/nilfs2/sufile.c                                 |   68 +-
 fs/nilfs2/super.c                                  |    4 +-
 fs/ntfs/aops.c                                     |   20 +-
 fs/ntfs/attrib.c                                   |   20 +-
 fs/ntfs/file.c                                     |   16 +-
 fs/ntfs/layout.h                                   |    4 +-
 fs/ntfs/super.c                                    |   17 +-
 fs/ocfs2/aops.c                                    |   16 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   14 +-
 fs/ocfs2/super.c                                   |   51 +-
 fs/omfs/inode.c                                    |    6 +-
 fs/openpromfs/inode.c                              |    3 +-
 fs/pipe.c                                          |    8 +-
 fs/proc/inode.c                                    |   16 +-
 fs/proc/kcore.c                                    |    2 +-
 fs/proc/proc_sysctl.c                              |    2 +
 fs/pstore/inode.c                                  |   25 +-
 fs/qnx4/inode.c                                    |   88 +-
 fs/qnx4/namei.c                                    |    9 +-
 fs/qnx4/qnx4.h                                     |    2 -
 fs/qnx6/Kconfig                                    |   26 +
 fs/qnx6/Makefile                                   |    7 +
 fs/qnx6/README                                     |    8 +
 fs/qnx6/dir.c                                      |  291 +
 fs/qnx6/inode.c                                    |  698 +
 fs/qnx6/namei.c                                    |   42 +
 fs/qnx6/qnx6.h                                     |  135 +
 fs/qnx6/super_mmi.c                                |  150 +
 fs/quota/dquot.c                                   |    1 +
 fs/ramfs/inode.c                                   |   30 +-
 include/linux/reiserfs_acl.h => fs/reiserfs/acl.h  |    0
 fs/reiserfs/bitmap.c                               |    4 +-
 fs/reiserfs/dir.c                                  |    2 +-
 fs/reiserfs/do_balan.c                             |    2 +-
 fs/reiserfs/file.c                                 |    6 +-
 fs/reiserfs/fix_node.c                             |    2 +-
 fs/reiserfs/hashes.c                               |    2 +-
 fs/reiserfs/ibalance.c                             |    2 +-
 fs/reiserfs/inode.c                                |    6 +-
 fs/reiserfs/ioctl.c                                |    2 +-
 fs/reiserfs/item_ops.c                             |    2 +-
 fs/reiserfs/journal.c                              |    2 +-
 fs/reiserfs/lbalance.c                             |    4 +-
 fs/reiserfs/lock.c                                 |    2 +-
 fs/reiserfs/namei.c                                |    6 +-
 fs/reiserfs/objectid.c                             |    3 +-
 fs/reiserfs/prints.c                               |    4 +-
 fs/reiserfs/procfs.c                               |    3 +-
 fs/reiserfs/reiserfs.h                             | 2922 ++
 fs/reiserfs/resize.c                               |    3 +-
 fs/reiserfs/stree.c                                |    6 +-
 fs/reiserfs/super.c                                |   12 +-
 fs/reiserfs/tail_conversion.c                      |    6 +-
 fs/reiserfs/xattr.c                                |    6 +-
 fs/reiserfs/xattr.h                                |  122 +
 fs/reiserfs/xattr_acl.c                            |    6 +-
 fs/reiserfs/xattr_security.c                       |    4 +-
 fs/reiserfs/xattr_trusted.c                        |    4 +-
 fs/reiserfs/xattr_user.c                           |    4 +-
 fs/romfs/super.c                                   |    6 +-
 fs/splice.c                                        |    7 +-
 fs/squashfs/file.c                                 |    8 +-
 fs/squashfs/super.c                                |    3 +-
 fs/squashfs/symlink.c                              |    4 +-
 fs/stat.c                                          |    2 +-
 fs/super.c                                         |    1 +
 fs/sysfs/mount.c                                   |    3 +-
 fs/sysv/namei.c                                    |   12 +-
 fs/sysv/super.c                                    |   27 +-
 fs/sysv/sysv.h                                     |    1 -
 fs/ubifs/file.c                                    |    4 +-
 fs/ubifs/super.c                                   |    6 +-
 fs/udf/file.c                                      |    4 +-
 fs/udf/namei.c                                     |   13 -
 fs/udf/super.c                                     |    6 +-
 fs/ufs/namei.c                                     |   14 +-
 fs/ufs/super.c                                     |    7 +-
 fs/xfs/xfs_rename.c                                |   11 -
 fs/xfs/xfs_super.c                                 |    7 +-
 fs/xfs/xfs_utils.c                                 |    2 -
 fs/xfs/xfs_vnodeops.c                              |   16 -
 include/asm-generic/socket.h                       |    5 +
 include/crypto/scatterwalk.h                       |   28 +-
 include/linux/Kbuild                               |    2 +
 include/linux/amba/pl022.h                         |    3 +
 include/linux/audit.h                              |    2 +-
 include/linux/bcma/bcma.h                          |    9 +
 include/linux/bcma/bcma_driver_chipcommon.h        |   26 +-
 include/linux/bcma/bcma_driver_pci.h               |  125 +-
 include/linux/bcma/bcma_regs.h                     |   27 +
 include/linux/binfmts.h                            |   10 +-
 include/linux/bio.h                                |    8 +-
 include/linux/can/dev.h                            |    2 +-
 include/linux/cgroup.h                             |   70 +-
 include/linux/compiler.h                           |    2 +-
 include/linux/crypto.h                             |    7 +
 include/linux/dcache.h                             |    1 -
 include/linux/dccp.h                               |    8 +-
 include/linux/debugfs.h                            |    4 +-
 include/linux/devfreq.h                            |   25 +-
 include/linux/etherdevice.h                        |   13 +-
 include/linux/ethtool.h                            |   23 +-
 include/linux/file.h                               |    1 -
 include/linux/fs.h                                 |   10 +-
 include/linux/highmem.h                            |   79 +-
 include/linux/i2c/twl.h                            |   14 +-
 include/linux/if.h                                 |    2 +
 include/linux/if_ppp.h                             |  174 +-
 include/linux/if_vlan.h                            |    7 +-
 include/linux/in.h                                 |    1 +
 include/linux/in6.h                                |    1 +
 include/linux/inetdevice.h                         |    1 +
 include/linux/ipv6.h                               |    8 +-
 include/linux/irqdomain.h                          |  191 +-
 include/linux/isdn.h                               |    2 +-
 include/linux/key.h                                |    1 +
 include/linux/magic.h                              |    1 +
 include/linux/mdio.h                               |   10 +-
 include/linux/mfd/tps65910.h                       |    7 +
 include/linux/mlx4/device.h                        |   17 +-
 include/linux/mlx4/qp.h                            |    5 +-
 include/linux/mm.h                                 |    4 +-
 include/linux/net.h                                |    1 +
 include/linux/netdev_features.h                    |    4 +
 include/linux/netdevice.h                          |  117 +-
 include/linux/netfilter/Kbuild                     |    2 +
 include/linux/netfilter/ipset/ip_set.h             |   35 +-
 include/linux/netfilter/ipset/ip_set_ahash.h       |  119 +-
 include/linux/netfilter/nf_conntrack_tcp.h         |    5 +-
 include/linux/netfilter/nfnetlink.h                |    3 +-
 include/linux/netfilter/nfnetlink_conntrack.h      |   12 +
 include/linux/netfilter/nfnetlink_cttimeout.h      |  114 +
 include/linux/netfilter/xt_CT.h                    |   12 +
 include/linux/netfilter/xt_LOG.h                   |   19 +
 include/linux/netfilter_ipv4/Kbuild                |    2 -
 include/linux/netfilter_ipv4/ipt_LOG.h             |    2 +
 include/linux/netfilter_ipv4/ipt_SAME.h            |   20 -
 include/linux/netfilter_ipv4/ipt_realm.h           |    7 -
 include/linux/netfilter_ipv6/ip6t_LOG.h            |    2 +
 include/linux/netlink.h                            |   30 +-
 include/linux/nfc.h                                |    8 +
 include/linux/nl80211.h                            |   72 +-
 include/linux/of.h                                 |   17 +-
 include/linux/of_address.h                         |   33 +-
 include/linux/of_device.h                          |    8 +-
 include/linux/of_irq.h                             |    4 +-
 include/linux/of_platform.h                        |   15 +-
 include/linux/padata.h                             |    6 +-
 include/linux/pci.h                                |   12 +-
 include/linux/pci_ids.h                            |    1 +
 include/linux/pkt_sched.h                          |   21 +
 include/linux/platform_data/cpsw.h                 |   55 +
 include/linux/pm.h                                 |   59 +-
 include/linux/pm_domain.h                          |   25 +-
 include/linux/pm_qos.h                             |   64 +-
 include/linux/pm_wakeup.h                          |   22 +-
 include/linux/ppp-comp.h                           |   38 +-
 include/linux/ppp-ioctl.h                          |  119 +
 include/linux/ppp_defs.h                           |   38 +-
 include/linux/prctl.h                              |    7 +
 include/linux/qnx6_fs.h                            |  134 +
 include/linux/regulator/consumer.h                 |   22 +
 include/linux/regulator/driver.h                   |    6 +-
 include/linux/regulator/fixed.h                    |   13 +
 include/linux/regulator/machine.h                  |    2 -
 include/linux/regulator/tps62360.h                 |   57 +
 include/linux/reiserfs_fs.h                        | 2334 --
 include/linux/reiserfs_fs_i.h                      |   63 -
 include/linux/reiserfs_fs_sb.h                     |  554 -
 include/linux/reiserfs_xattr.h                     |  128 -
 include/linux/security.h                           |   82 +-
 include/linux/sh_eth.h                             |    1 +
 include/linux/skbuff.h                             |   46 +-
 include/linux/snmp.h                               |    2 +
 include/linux/socket.h                             |    4 +-
 include/linux/spi/sh_hspi.h                        |   23 +
 include/linux/spi/spi.h                            |   53 +-
 include/linux/ssb/ssb.h                            |  108 +-
 include/linux/ssb/ssb_regs.h                       |   34 +
 include/linux/suspend.h                            |    4 +
 include/linux/tcp.h                                |    5 +-
 include/linux/trace_seq.h                          |    4 +-
 include/linux/writeback.h                          |    2 +-
 include/net/addrconf.h                             |    1 -
 include/net/af_unix.h                              |    3 +-
 include/net/arp.h                                  |    4 +-
 include/net/bluetooth/bluetooth.h                  |   40 +-
 include/net/bluetooth/hci.h                        |   76 +-
 include/net/bluetooth/hci_core.h                   |  301 +-
 include/net/bluetooth/hci_mon.h                    |   51 +
 include/net/bluetooth/l2cap.h                      |   87 +-
 include/net/bluetooth/mgmt.h                       |  338 +-
 include/net/bluetooth/smp.h                        |    2 +-
 include/net/caif/caif_hsi.h                        |    1 +
 include/net/cfg80211.h                             |  179 +-
 include/net/compat.h                               |    2 +-
 include/net/dcbnl.h                                |    4 +-
 include/net/dn.h                                   |    1 +
 include/net/genetlink.h                            |   31 +-
 include/net/inet_sock.h                            |    3 +
 include/net/ip.h                                   |    2 +-
 include/net/iucv/af_iucv.h                         |    3 +
 include/net/mac80211.h                             |  154 +-
 include/net/ndisc.h                                |    1 -
 include/net/netfilter/nf_conntrack_extend.h        |    4 +
 include/net/netfilter/nf_conntrack_helper.h        |   13 +
 include/net/netfilter/nf_conntrack_l4proto.h       |   19 +-
 include/net/netfilter/nf_conntrack_timeout.h       |   78 +
 include/net/netfilter/xt_log.h                     |    2 +-
 include/net/netlink.h                              |   35 -
 include/net/nfc/nci.h                              |   53 +-
 include/net/nfc/nci_core.h                         |   36 +-
 include/net/nfc/nfc.h                              |   39 +-
 include/net/sctp/sctp.h                            |    1 +
 include/net/sock.h                                 |   38 +-
 include/net/tcp.h                                  |   66 +-
 include/net/tcp_memcontrol.h                       |    2 +-
 include/net/udplite.h                              |    4 +-
 include/net/xfrm.h                                 |    5 -
 include/rdma/ib_mad.h                              |    9 +
 include/rdma/ib_verbs.h                            |   11 +-
 include/trace/events/power.h                       |    1 -
 init/main.c                                        |    4 +-
 ipc/mqueue.c                                       |   24 +-
 ipc/msgutil.c                                      |    2 +
 kernel/audit.c                                     |    2 +-
 kernel/cgroup.c                                    |  335 +-
 kernel/cgroup_freezer.c                            |   11 +-
 kernel/cpuset.c                                    |   16 +-
 kernel/cred.c                                      |    1 +
 kernel/debug/kdb/kdb_support.c                     |    4 +-
 kernel/events/core.c                               |   13 +-
 kernel/exit.c                                      |   22 +-
 kernel/fork.c                                      |   11 +-
 kernel/freezer.c                                   |    6 +-
 kernel/irq/irqdomain.c                             |  828 +-
 kernel/kexec.c                                     |    8 +-
 kernel/padata.c                                    |   44 +-
 kernel/power/Makefile                              |    3 +-
 kernel/power/hibernate.c                           |   47 +-
 kernel/power/main.c                                |   20 +-
 kernel/power/power.h                               |    7 +-
 kernel/power/process.c                             |   24 +-
 kernel/power/qos.c                                 |   23 +-
 kernel/power/snapshot.c                            |   35 +-
 kernel/power/suspend.c                             |   84 +-
 kernel/power/user.c                                |   12 +-
 kernel/resource.c                                  |    3 +-
 kernel/sched/core.c                                |   21 +-
 kernel/signal.c                                    |    9 +
 kernel/sysctl.c                                    |    1 +
 kernel/trace/trace_output.c                        |    2 +-
 kernel/workqueue.c                                 |   22 +-
 lib/scatterlist.c                                  |    4 +-
 lib/swiotlb.c                                      |    5 +-
 mm/bounce.c                                        |    4 +-
 mm/filemap.c                                       |    8 +-
 mm/ksm.c                                           |   12 +-
 mm/memcontrol.c                                    |   48 +-
 mm/memory.c                                        |  137 +-
 mm/mmap.c                                          |   22 +-
 mm/mprotect.c                                      |    2 +-
 mm/mremap.c                                        |    2 +-
 mm/shmem.c                                         |   18 +-
 mm/swapfile.c                                      |   34 +-
 mm/truncate.c                                      |    2 +-
 mm/vmalloc.c                                       |    8 +-
 net/atm/clip.c                                     |   17 +-
 net/atm/pppoatm.c                                  |    2 +-
 net/batman-adv/Makefile                            |    2 +-
 net/batman-adv/{bat_ogm.h => bat_algo.h}           |   20 +-
 net/batman-adv/bat_debugfs.c                       |   24 +-
 net/batman-adv/bat_debugfs.h                       |    2 +-
 net/batman-adv/bat_iv_ogm.c                        |  304 +-
 net/batman-adv/bat_sysfs.c                         |   31 +-
 net/batman-adv/bat_sysfs.h                         |    2 +-
 net/batman-adv/bitarray.c                          |   10 +-
 net/batman-adv/bitarray.h                          |    2 +-
 net/batman-adv/gateway_client.c                    |   37 +-
 net/batman-adv/gateway_client.h                    |    2 +-
 net/batman-adv/gateway_common.c                    |   14 +-
 net/batman-adv/gateway_common.h                    |    2 +-
 net/batman-adv/hard-interface.c                    |   66 +-
 net/batman-adv/hard-interface.h                    |    2 +-
 net/batman-adv/hash.c                              |    2 +-
 net/batman-adv/hash.h                              |    2 +-
 net/batman-adv/icmp_socket.c                       |   20 +-
 net/batman-adv/icmp_socket.h                       |    2 +-
 net/batman-adv/main.c                              |  113 +-
 net/batman-adv/main.h                              |   45 +-
 net/batman-adv/originator.c                        |   33 +-
 net/batman-adv/originator.h                        |    2 +-
 net/batman-adv/packet.h                            |   40 +-
 net/batman-adv/ring_buffer.c                       |    2 +-
 net/batman-adv/ring_buffer.h                       |    2 +-
 net/batman-adv/routing.c                           |   67 +-
 net/batman-adv/routing.h                           |    2 +-
 net/batman-adv/send.c                              |   15 +-
 net/batman-adv/send.h                              |    2 +-
 net/batman-adv/soft-interface.c                    |   44 +-
 net/batman-adv/soft-interface.h                    |    2 +-
 net/batman-adv/translation-table.c                 |  251 +-
 net/batman-adv/translation-table.h                 |    2 +-
 net/batman-adv/types.h                             |   23 +-
 net/batman-adv/unicast.c                           |   22 +-
 net/batman-adv/unicast.h                           |    2 +-
 net/batman-adv/vis.c                               |   19 +-
 net/batman-adv/vis.h                               |    5 +-
 net/bluetooth/Kconfig                              |    1 -
 net/bluetooth/bnep/sock.c                          |    6 +-
 net/bluetooth/cmtp/sock.c                          |    6 +-
 net/bluetooth/hci_conn.c                           |   73 +-
 net/bluetooth/hci_core.c                           |  645 +-
 net/bluetooth/hci_event.c                          |  631 +-
 net/bluetooth/hci_sock.c                           |  469 +-
 net/bluetooth/hci_sysfs.c                          |   53 +-
 net/bluetooth/hidp/sock.c                          |    6 +-
 net/bluetooth/l2cap_core.c                         |  641 +-
 net/bluetooth/l2cap_sock.c                         |   54 +-
 net/bluetooth/lib.c                                |   27 +-
 net/bluetooth/mgmt.c                               | 2697 ++-
 net/bluetooth/rfcomm/tty.c                         |    6 +-
 net/bluetooth/smp.c                                |  108 +-
 net/bridge/br_device.c                             |    5 +-
 net/caif/caif_dev.c                                |    2 -
 net/caif/caif_socket.c                             |  113 +-
 net/caif/cfdbgl.c                                  |    4 +-
 net/caif/cfdgml.c                                  |    9 +-
 net/caif/cfrfml.c                                  |   25 +-
 net/caif/cfsrvl.c                                  |    6 +-
 net/caif/cfutill.c                                 |    5 +-
 net/caif/cfvidl.c                                  |    6 +-
 net/caif/chnl_net.c                                |   24 +-
 net/compat.c                                       |    2 +-
 net/core/datagram.c                                |   26 +-
 net/core/dev.c                                     |  115 +-
 net/core/ethtool.c                                 |    2 +
 net/core/iovec.c                                   |    2 +-
 net/core/kmap_skb.h                                |    4 +-
 net/core/neighbour.c                               |   90 +-
 net/core/netpoll.c                                 |   71 +-
 net/core/netprio_cgroup.c                          |   10 +-
 net/core/rtnetlink.c                               |   11 +-
 net/core/skbuff.c                                  |    4 +-
 net/core/sock.c                                    |   27 +-
 net/dccp/ccids/ccid3.c                             |    3 +-
 net/dccp/ipv4.c                                    |    8 +-
 net/dccp/ipv6.c                                    |    8 +-
 net/dccp/minisocks.c                               |   18 +-
 net/dccp/output.c                                  |   10 +-
 net/decnet/dn_neigh.c                              |   24 +-
 net/decnet/dn_route.c                              |    3 +-
 net/dns_resolver/dns_key.c                         |    1 +
 net/ethernet/eth.c                                 |    2 +
 net/ieee802154/6lowpan.c                           |   16 +-
 net/ipv4/af_inet.c                                 |   28 +-
 net/ipv4/ah4.c                                     |   17 +-
 net/ipv4/arp.c                                     |    2 +-
 net/ipv4/esp4.c                                    |   10 +-
 net/ipv4/fib_frontend.c                            |    6 +-
 net/ipv4/fib_semantics.c                           |    2 +-
 net/ipv4/fib_trie.c                                |    5 +-
 net/ipv4/gre.c                                     |    6 +-
 net/ipv4/icmp.c                                    |   21 +-
 net/ipv4/inet_diag.c                               |   18 +-
 net/ipv4/ip_fragment.c                             |   11 +-
 net/ipv4/ip_gre.c                                  |   29 +-
 net/ipv4/ip_input.c                                |   20 +-
 net/ipv4/ip_options.c                              |    4 +-
 net/ipv4/ip_sockglue.c                             |   37 +
 net/ipv4/ipcomp.c                                  |    8 +-
 net/ipv4/ipconfig.c                                |  110 +-
 net/ipv4/ipip.c                                    |    7 +-
 net/ipv4/ipmr.c                                    |    4 +-
 net/ipv4/netfilter/Kconfig                         |    9 -
 net/ipv4/netfilter/Makefile                        |    1 -
 net/ipv4/netfilter/ipt_LOG.c                       |  516 -
 net/ipv4/netfilter/nf_conntrack_proto_icmp.c       |   60 +-
 net/ipv4/netfilter/nf_nat_core.c                   |    8 +
 net/ipv4/netfilter/nf_nat_h323.c                   |   14 +
 net/ipv4/netfilter/nf_nat_sip.c                    |    7 +
 net/ipv4/ping.c                                    |   21 +-
 net/ipv4/proc.c                                    |    2 +
 net/ipv4/raw.c                                     |   10 +-
 net/ipv4/route.c                                   |   52 +-
 net/ipv4/tcp.c                                     |   14 +-
 net/ipv4/tcp_cong.c                                |    9 +-
 net/ipv4/tcp_input.c                               |  241 +-
 net/ipv4/tcp_ipv4.c                                |  312 +-
 net/ipv4/tcp_memcontrol.c                          |    2 +-
 net/ipv4/tcp_minisocks.c                           |   12 +-
 net/ipv4/tcp_output.c                              |    4 +-
 net/ipv4/tcp_probe.c                               |    4 +-
 net/ipv4/tcp_timer.c                               |   14 +-
 net/ipv4/tunnel4.c                                 |    8 +-
 net/ipv4/udp.c                                     |   41 +-
 net/ipv4/udplite.c                                 |    7 +-
 net/ipv4/xfrm4_tunnel.c                            |   16 +-
 net/ipv6/addrconf.c                                |    2 +-
 net/ipv6/af_inet6.c                                |    1 +
 net/ipv6/anycast.c                                 |   29 -
 net/ipv6/datagram.c                                |    2 +-
 net/ipv6/icmp.c                                    |    4 +
 net/ipv6/ip6_fib.c                                 |   19 +-
 net/ipv6/ip6_output.c                              |   21 +-
 net/ipv6/ipv6_sockglue.c                           |   38 +
 net/ipv6/ndisc.c                                   |   30 +-
 net/ipv6/netfilter/Kconfig                         |    9 -
 net/ipv6/netfilter/Makefile                        |    1 -
 net/ipv6/netfilter/ip6t_LOG.c                      |  527 -
 net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c     |   60 +-
 net/ipv6/raw.c                                     |    2 +
 net/ipv6/reassembly.c                              |    7 +-
 net/ipv6/route.c                                   |   15 +-
 net/ipv6/sit.c                                     |   20 +-
 net/ipv6/tcp_ipv6.c                                |  231 +-
 net/ipv6/udp.c                                     |    7 +-
 net/ipv6/xfrm6_output.c                            |    2 +-
 net/irda/irnet/irnet.h                             |    2 +-
 net/iucv/af_iucv.c                                 |  381 +-
 net/l2tp/l2tp_eth.c                                |    2 +-
 net/l2tp/l2tp_ppp.c                                |    4 +-
 net/mac80211/Makefile                              |    4 +-
 net/mac80211/cfg.c                                 |  241 +-
 net/mac80211/chan.c                                |   55 +-
 net/mac80211/debugfs.c                             |   87 +-
 net/mac80211/debugfs_netdev.c                      |  115 +-
 net/mac80211/debugfs_sta.c                         |    5 +-
 net/mac80211/driver-ops.h                          |   68 +-
 net/mac80211/driver-trace.h                        |   77 +-
 net/mac80211/ibss.c                                |  109 +-
 net/mac80211/ieee80211_i.h                         |  173 +-
 net/mac80211/iface.c                               |   24 +-
 net/mac80211/key.c                                 |   39 +-
 net/mac80211/main.c                                |   27 +-
 net/mac80211/mesh.c                                |    2 +-
 net/mac80211/mesh.h                                |    5 +-
 net/mac80211/mesh_hwmp.c                           |   57 +-
 net/mac80211/mesh_pathtbl.c                        |   40 +-
 net/mac80211/mesh_plink.c                          |   23 +-
 net/mac80211/mlme.c                                | 1714 +-
 net/mac80211/pm.c                                  |   11 +-
 net/mac80211/rate.c                                |  151 +-
 net/mac80211/rate.h                                |    4 -
 net/mac80211/rc80211_minstrel_ht.c                 |   16 +
 net/mac80211/rx.c                                  |  123 +-
 net/mac80211/scan.c                                |   74 +-
 net/mac80211/sta_info.c                            |  341 +-
 net/mac80211/sta_info.h                            |   61 +-
 net/mac80211/status.c                              |   10 +-
 net/mac80211/tx.c                                  |   47 +-
 net/mac80211/util.c                                |   80 +-
 net/mac80211/wep.c                                 |   21 +-
 net/mac80211/wep.h                                 |    1 -
 net/mac80211/work.c                                |  814 -
 net/mac80211/wpa.c                                 |   22 +-
 net/netfilter/Kconfig                              |   30 +
 net/netfilter/Makefile                             |    3 +
 net/netfilter/ipset/ip_set_bitmap_ip.c             |    4 +-
 net/netfilter/ipset/ip_set_bitmap_ipmac.c          |    4 +-
 net/netfilter/ipset/ip_set_bitmap_port.c           |    4 +-
 net/netfilter/ipset/ip_set_core.c                  |   26 +-
 net/netfilter/ipset/ip_set_getport.c               |    4 +-
 net/netfilter/ipset/ip_set_hash_ip.c               |   18 +-
 net/netfilter/ipset/ip_set_hash_ipport.c           |   10 +-
 net/netfilter/ipset/ip_set_hash_ipportip.c         |   10 +-
 net/netfilter/ipset/ip_set_hash_ipportnet.c        |  147 +-
 net/netfilter/ipset/ip_set_hash_net.c              |   89 +-
 net/netfilter/ipset/ip_set_hash_netiface.c         |   84 +-
 net/netfilter/ipset/ip_set_hash_netport.c          |  150 +-
 net/netfilter/ipset/ip_set_list_set.c              |    2 +-
 net/netfilter/nf_conntrack_core.c                  |   34 +-
 net/netfilter/nf_conntrack_ecache.c                |   55 +-
 net/netfilter/nf_conntrack_helper.c                |   54 +
 net/netfilter/nf_conntrack_netlink.c               |  218 +-
 net/netfilter/nf_conntrack_proto_dccp.c            |   86 +-
 net/netfilter/nf_conntrack_proto_generic.c         |   77 +-
 net/netfilter/nf_conntrack_proto_gre.c             |   82 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |   83 +-
 net/netfilter/nf_conntrack_proto_tcp.c             |  168 +-
 net/netfilter/nf_conntrack_proto_udp.c             |  106 +-
 net/netfilter/nf_conntrack_proto_udplite.c         |  103 +-
 net/netfilter/nf_conntrack_timeout.c               |   60 +
 net/netfilter/nfnetlink_acct.c                     |    6 +-
 net/netfilter/nfnetlink_cttimeout.c                |  429 +
 net/netfilter/xt_CT.c                              |  220 +-
 net/netfilter/xt_LOG.c                             |  925 +
 net/netlink/af_netlink.c                           |   30 +-
 net/netlink/genetlink.c                            |   40 +-
 net/nfc/af_nfc.c                                   |    2 +-
 net/nfc/core.c                                     |   55 +-
 net/nfc/llcp/commands.c                            |  163 +-
 net/nfc/llcp/llcp.c                                |  201 +-
 net/nfc/llcp/llcp.h                                |   12 +-
 net/nfc/llcp/sock.c                                |  120 +-
 net/nfc/nci/core.c                                 |  209 +-
 net/nfc/nci/data.c                                 |   32 +-
 net/nfc/nci/ntf.c                                  |  360 +-
 net/nfc/nci/rsp.c                                  |   41 +-
 net/nfc/netlink.c                                  |   73 +-
 net/nfc/nfc.h                                      |   18 +-
 net/nfc/rawsock.c                                  |   28 +-
 net/openvswitch/vport-internal_dev.c               |    3 +-
 net/packet/af_packet.c                             |   32 +-
 net/rds/ib_recv.c                                  |    9 +-
 net/rds/info.c                                     |    6 +-
 net/rds/iw_recv.c                                  |    9 +-
 net/rds/loop.c                                     |    2 +-
 net/rds/rds.h                                      |    2 +-
 net/rds/recv.c                                     |    2 +-
 net/rds/send.c                                     |    1 -
 net/rds/tcp_recv.c                                 |   11 +-
 net/sched/Kconfig                                  |   26 +
 net/sched/Makefile                                 |    1 +
 net/sched/cls_cgroup.c                             |   10 +-
 net/sched/sch_plug.c                               |  233 +
 net/sctp/socket.c                                  |   24 +-
 net/socket.c                                       |   36 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c                |    4 +-
