$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 sound/usb/6fire/firmware.c                         |    1 -
 sound/usb/6fire/midi.c                             |    1 -
 sound/usb/6fire/midi.h                             |    1 -
 sound/usb/6fire/pcm.c                              |    1 -
 sound/usb/6fire/pcm.h                              |    1 -
 sound/usb/Kconfig                                  |    1 +
 sound/usb/pcm.c                                    |    6 +-
 sound/usb/usx2y/usbusx2yaudio.c                    |    4 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |    2 +-
 tools/include/tools/be_byteshift.h                 |   70 +
 tools/include/tools/le_byteshift.h                 |   70 +
 tools/usb/Makefile                                 |    2 +-
 tools/usb/ffs-test.c                               |   29 +-
 1351 files changed, 76752 insertions(+), 50882 deletions(-)
 create mode 100644 Documentation/EDID/1024x768.S
 create mode 100644 Documentation/EDID/1280x1024.S
 create mode 100644 Documentation/EDID/1680x1050.S
 create mode 100644 Documentation/EDID/1920x1080.S
 create mode 100644 Documentation/EDID/HOWTO.txt
 create mode 100644 Documentation/EDID/Makefile
 create mode 100644 Documentation/EDID/edid.S
 create mode 100644 Documentation/EDID/hex
 create mode 100644 Documentation/devicetree/bindings/powerpc/fsl/mpic-msgr.txt
 create mode 100644 Documentation/devicetree/bindings/sound/alc5632.txt
 create mode 100644 Documentation/devicetree/bindings/sound/imx-audmux.txt
 rename Documentation/devicetree/bindings/sound/{soc/codecs/fsl-sgtl5000.txt => sgtl5000.txt} (100%)
 create mode 100644 Documentation/devicetree/bindings/sound/tegra-audio-alc5632.txt
 create mode 100644 Documentation/powerpc/firmware-assisted-dump.txt
 delete mode 100644 Documentation/powerpc/phyp-assisted-dump.txt
 create mode 100644 Documentation/scsi/bfa.txt
 delete mode 100644 arch/arm/plat-mxc/audmux-v1.c
 delete mode 100644 arch/arm/plat-mxc/include/mach/audmux.h
 delete mode 100644 arch/m68k/kernel/process_mm.c
 delete mode 100644 arch/m68k/kernel/process_no.c
 delete mode 100644 arch/m68k/kernel/ptrace_mm.c
 delete mode 100644 arch/m68k/kernel/ptrace_no.c
 delete mode 100644 arch/m68k/kernel/time_mm.c
 delete mode 100644 arch/m68k/kernel/time_no.c
 create mode 100644 arch/m68k/platform/coldfire/device.c
 create mode 100644 arch/m68k/platform/coldfire/reset.c
 create mode 100644 arch/powerpc/boot/dts/a4m072.dts
 create mode 100644 arch/powerpc/boot/dts/ge_imp3a.dts
 delete mode 100644 arch/powerpc/boot/dts/mpc8548cds.dts
 create mode 100644 arch/powerpc/boot/dts/mpc8548cds.dtsi
 create mode 100644 arch/powerpc/boot/dts/mpc8548cds_32b.dts
 create mode 100644 arch/powerpc/boot/dts/mpc8548cds_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_camp_core0.dts
 create mode 100644 arch/powerpc/boot/dts/p1020rdb-pc_camp_core1.dts
 create mode 100644 arch/powerpc/boot/dts/p1021rdb.dts
 create mode 100644 arch/powerpc/boot/dts/p1021rdb.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1021rdb_36b.dts
 delete mode 100644 arch/powerpc/boot/dts/p1022ds.dts
 create mode 100644 arch/powerpc/boot/dts/p1022ds.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1022ds_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1022ds_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p1025rdb.dtsi
 create mode 100644 arch/powerpc/boot/dts/p1025rdb_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p1025rdb_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p2020rdb-pc.dtsi
 create mode 100644 arch/powerpc/boot/dts/p2020rdb-pc_32b.dts
 create mode 100644 arch/powerpc/boot/dts/p2020rdb-pc_36b.dts
 create mode 100644 arch/powerpc/configs/85xx/ge_imp3a_defconfig
 delete mode 100644 arch/powerpc/configs/iseries_defconfig
 create mode 100644 arch/powerpc/include/asm/fadump.h
 delete mode 100644 arch/powerpc/include/asm/iseries/alpaca.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call_event.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call_sc.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_call_xm.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_lp_config.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_lp_event.h
 delete mode 100644 arch/powerpc/include/asm/iseries/hv_types.h
 delete mode 100644 arch/powerpc/include/asm/iseries/iommu.h
 delete mode 100644 arch/powerpc/include/asm/iseries/it_lp_queue.h
 delete mode 100644 arch/powerpc/include/asm/iseries/lpar_map.h
 delete mode 100644 arch/powerpc/include/asm/iseries/mf.h
 delete mode 100644 arch/powerpc/include/asm/iseries/vio.h
 create mode 100644 arch/powerpc/include/asm/mpic_msgr.h
 delete mode 100644 arch/powerpc/include/asm/phyp_dump.h
 create mode 100644 arch/powerpc/kernel/fadump.c
 create mode 100644 arch/powerpc/perf/Makefile
 rename arch/powerpc/{kernel/perf_callchain.c => perf/callchain.c} (99%)
 rename arch/powerpc/{kernel/perf_event.c => perf/core-book3s.c} (100%)
 rename arch/powerpc/{kernel/perf_event_fsl_emb.c => perf/core-fsl-emb.c} (100%)
 rename arch/powerpc/{kernel => perf}/e500-pmu.c (100%)
 rename arch/powerpc/{kernel => perf}/mpc7450-pmu.c (100%)
 rename arch/powerpc/{kernel => perf}/power4-pmu.c (100%)
 rename arch/powerpc/{kernel => perf}/power5+-pmu.c (100%)
 rename arch/powerpc/{kernel => perf}/power5-pmu.c (100%)
 rename arch/powerpc/{kernel => perf}/power6-pmu.c (99%)
 rename arch/powerpc/{kernel => perf}/power7-pmu.c (100%)
 rename arch/powerpc/{kernel => perf}/ppc970-pmu.c (99%)
 create mode 100644 arch/powerpc/platforms/85xx/ge_imp3a.c
 delete mode 100644 arch/powerpc/platforms/iseries/Kconfig
 delete mode 100644 arch/powerpc/platforms/iseries/Makefile
 delete mode 100644 arch/powerpc/platforms/iseries/call_hpt.h
 delete mode 100644 arch/powerpc/platforms/iseries/call_pci.h
 delete mode 100644 arch/powerpc/platforms/iseries/call_sm.h
 delete mode 100644 arch/powerpc/platforms/iseries/dt.c
 delete mode 100644 arch/powerpc/platforms/iseries/exception.S
 delete mode 100644 arch/powerpc/platforms/iseries/exception.h
 delete mode 100644 arch/powerpc/platforms/iseries/htab.c
 delete mode 100644 arch/powerpc/platforms/iseries/hvcall.S
 delete mode 100644 arch/powerpc/platforms/iseries/hvlog.c
 delete mode 100644 arch/powerpc/platforms/iseries/hvlpconfig.c
 delete mode 100644 arch/powerpc/platforms/iseries/iommu.c
 delete mode 100644 arch/powerpc/platforms/iseries/ipl_parms.h
 delete mode 100644 arch/powerpc/platforms/iseries/irq.c
 delete mode 100644 arch/powerpc/platforms/iseries/irq.h
 delete mode 100644 arch/powerpc/platforms/iseries/it_exp_vpd_panel.h
 delete mode 100644 arch/powerpc/platforms/iseries/it_lp_naca.h
 delete mode 100644 arch/powerpc/platforms/iseries/ksyms.c
 delete mode 100644 arch/powerpc/platforms/iseries/lpardata.c
 delete mode 100644 arch/powerpc/platforms/iseries/lpevents.c
 delete mode 100644 arch/powerpc/platforms/iseries/main_store.h
 delete mode 100644 arch/powerpc/platforms/iseries/mf.c
 delete mode 100644 arch/powerpc/platforms/iseries/misc.S
 delete mode 100644 arch/powerpc/platforms/iseries/naca.h
 delete mode 100644 arch/powerpc/platforms/iseries/pci.c
 delete mode 100644 arch/powerpc/platforms/iseries/pci.h
 delete mode 100644 arch/powerpc/platforms/iseries/proc.c
 delete mode 100644 arch/powerpc/platforms/iseries/processor_vpd.h
 delete mode 100644 arch/powerpc/platforms/iseries/release_data.h
 delete mode 100644 arch/powerpc/platforms/iseries/setup.c
 delete mode 100644 arch/powerpc/platforms/iseries/setup.h
 delete mode 100644 arch/powerpc/platforms/iseries/smp.c
 delete mode 100644 arch/powerpc/platforms/iseries/spcomm_area.h
 delete mode 100644 arch/powerpc/platforms/iseries/vio.c
 delete mode 100644 arch/powerpc/platforms/iseries/viopath.c
 delete mode 100644 arch/powerpc/platforms/iseries/vpd_areas.h
 create mode 100644 arch/powerpc/platforms/pseries/eeh_dev.c
 create mode 100644 arch/powerpc/platforms/pseries/eeh_pseries.c
 delete mode 100644 arch/powerpc/platforms/pseries/phyp_dump.c
 create mode 100644 arch/powerpc/sysdev/ge/Makefile
 rename arch/powerpc/{platforms/86xx/gef_pic.c => sysdev/ge/ge_pic.c} (99%)
 rename arch/powerpc/{platforms/86xx/gef_pic.h => sysdev/ge/ge_pic.h} (100%)
 create mode 100644 arch/powerpc/sysdev/mpic_msgr.c
 create mode 100644 arch/x86/include/asm/fpu-internal.h
 create mode 100644 arch/x86/platform/geode/net5501.c
 delete mode 100644 arch/x86/platform/mrst/pmu.c
 delete mode 100644 arch/x86/platform/mrst/pmu.h
 delete mode 100644 drivers/block/viodasd.c
 delete mode 100644 drivers/cdrom/viocd.c
 delete mode 100644 drivers/char/viotape.c
 rename arch/powerpc/platforms/86xx/gef_gpio.c => drivers/gpio/gpio-ge.c (83%)
 create mode 100644 drivers/gpu/drm/drm_edid_load.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_vidi.c
 create mode 100644 drivers/gpu/drm/exynos/exynos_drm_vidi.h
 delete mode 100644 drivers/gpu/drm/exynos/exynos_mixer.h
 create mode 100644 drivers/gpu/drm/gma500/mdfld_device.c
 create mode 100644 drivers/gpu/drm/gma500/mdfld_dsi_dpi.c
 create mode 100644 drivers/gpu/drm/gma500/mdfld_dsi_dpi.h
 create mode 100644 drivers/gpu/drm/gma500/mdfld_dsi_output.c
 create mode 100644 drivers/gpu/drm/gma500/mdfld_dsi_output.h
 create mode 100644 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c
 create mode 100644 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.h
 create mode 100644 drivers/gpu/drm/gma500/mdfld_intel_display.c
 create mode 100644 drivers/gpu/drm/gma500/mdfld_output.c
 create mode 100644 drivers/gpu/drm/gma500/mdfld_output.h
 create mode 100644 drivers/gpu/drm/gma500/mdfld_tmd_vid.c
 create mode 100644 drivers/gpu/drm/gma500/mdfld_tpo_vid.c
 create mode 100644 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.c
 create mode 100644 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.h
 delete mode 100644 drivers/gpu/drm/i915/i915_mem.c
 create mode 100644 drivers/gpu/drm/nouveau/nv20_fb.c
 create mode 100644 drivers/gpu/drm/radeon/atombios_i2c.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_blit_common.h
 create mode 100644 drivers/gpu/drm/radeon/si.c
 create mode 100644 drivers/gpu/drm/radeon/si_blit_shaders.c
 create mode 100644 drivers/gpu/drm/radeon/si_blit_shaders.h
 create mode 100644 drivers/gpu/drm/radeon/si_reg.h
 create mode 100644 drivers/gpu/drm/radeon/sid.h
 create mode 100644 drivers/gpu/drm/udl/Kconfig
 create mode 100644 drivers/gpu/drm/udl/Makefile
 create mode 100644 drivers/gpu/drm/udl/udl_connector.c
 create mode 100644 drivers/gpu/drm/udl/udl_drv.c
 create mode 100644 drivers/gpu/drm/udl/udl_drv.h
 create mode 100644 drivers/gpu/drm/udl/udl_encoder.c
 create mode 100644 drivers/gpu/drm/udl/udl_fb.c
 create mode 100644 drivers/gpu/drm/udl/udl_gem.c
 create mode 100644 drivers/gpu/drm/udl/udl_main.c
 create mode 100644 drivers/gpu/drm/udl/udl_modeset.c
 create mode 100644 drivers/gpu/drm/udl/udl_transfer.c
 delete mode 100644 drivers/leds/leds-net5501.c
 create mode 100644 drivers/mtd/nand/fsl_ifc_nand.c
 delete mode 100644 drivers/platform/x86/intel_rar_register.c
 delete mode 100644 drivers/scsi/ibmvscsi/iseries_vscsi.c
 create mode 100644 drivers/scsi/virtio_scsi.c
 delete mode 100644 drivers/tty/hvc/hvc_iseries.c
 create mode 100644 include/linux/i2c/tc35876x.h
 create mode 100644 include/linux/platform_data/omap-abe-twl6040.h
 delete mode 100644 include/linux/rar_register.h
 create mode 100644 include/linux/virtio_scsi.h
 create mode 100644 include/scsi/fc/fc_ms.h
 create mode 100644 include/sound/dmaengine_pcm.h
 create mode 100644 include/sound/max9768.h
 create mode 100644 include/sound/wm2200.h
 delete mode 100644 sound/pci/hda/alc260_quirks.c
 delete mode 100644 sound/pci/hda/alc880_quirks.c
 delete mode 100644 sound/pci/hda/alc882_quirks.c
 delete mode 100644 sound/pci/hda/alc_quirks.c
 create mode 100644 sound/soc/codecs/max9768.c
 create mode 100644 sound/soc/codecs/wm2200.c
 create mode 100644 sound/soc/codecs/wm2200.h
 rename arch/arm/plat-mxc/audmux-v2.c => sound/soc/imx/imx-audmux.c (52%)
 create mode 100644 sound/soc/imx/imx-audmux.h
 create mode 100644 sound/soc/imx/imx-pcm.c
 create mode 100644 sound/soc/imx/imx-pcm.h
 rename {arch/arm/plat-omap => sound/soc/omap}/mcbsp.c (66%)
 create mode 100644 sound/soc/omap/mcbsp.h
 create mode 100644 sound/soc/omap/omap-abe-twl6040.c
 delete mode 100644 sound/soc/omap/sdp4430.c
 create mode 100644 sound/soc/soc-dmaengine-pcm.c
 create mode 100644 tools/include/tools/be_byteshift.h
 create mode 100644 tools/include/tools/le_byteshift.h
Merging fixes/master (88ebdda Merge tag 'for-3.3' of git://openrisc.net/jonas/linux)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (42f1c01 coccicheck: change handling of C={1,2} when M= is set)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (a0feb6d ARM: 7358/1: perf: add PMU hotplug notifier)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (2a35350 m68k: Fix assembler constraint to prevent overeager gcc optimisation)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (c2ea377 Merge remote-tracking branch 'origin/master' into merge)
$ git merge powerpc-merge/merge
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sparc/master (e0adb99 sparc32: Add -Av8 to assembler command line.)
$ git merge sparc/master
Already up-to-date.
Merging scsi-rc-fixes/master (41f8ad7 [SCSI] osd_uld: Bump MAX_OSD_DEVICES from 64 to 1,048,576)
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net/master (5676cc7 sky2: override for PCI legacy power management)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/marvell/sky2.c |   11 +++++++++++
 net/core/dev.c                      |    3 ++-
 2 files changed, 13 insertions(+), 1 deletions(-)
Merging sound-current/for-linus (6681bc0 Merge tag 'asoc-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (4949be1 PCI: ignore pre-1.1 ASPM quirking when ASPM is disabled)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (c16fa4f Linux 3.3)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (fde7d90 Linux 3.3-rc7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (fde7d90 Linux 3.3-rc7)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (fde7d90 Linux 3.3-rc7)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (fde7d90 Linux 3.3-rc7)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (c16fa4f Linux 3.3)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging cpufreq-current/fixes (6139b65 Merge branch 'for_3.4/cpufreq' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into fixes)
$ git merge cpufreq-current/fixes
Merge made by the 'recursive' strategy.
 drivers/cpufreq/Kconfig.arm    |    5 +++
 drivers/cpufreq/Makefile       |    2 +-
 drivers/cpufreq/omap-cpufreq.c |   72 +++++++++++++++++++++++++++++++++++++---
 3 files changed, 73 insertions(+), 6 deletions(-)
Merging input-current/for-linus (10ce3cc Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Auto-merging kernel/time/timekeeping.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-core.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/matrix-keymap.txt    |   19 +
 .../devicetree/bindings/input/tegra-kbc.txt        |   17 +-
 MAINTAINERS                                        |    7 +
 arch/arm/mach-omap2/board-4430sdp.c                |    1 +
 arch/arm/mach-omap2/devices.c                      |    1 +
 arch/arm/mach-tegra/include/mach/kbc.h             |   13 +-
 arch/arm/plat-omap/include/plat/omap4-keypad.h     |    9 -
 arch/arm/plat-spear/include/plat/keyboard.h        |   66 ++-
 arch/m68k/q40/config.c                             |   13 +
 drivers/hid/hid-core.c                             |   10 +
 drivers/hid/hid-ids.h                              |   11 +
 drivers/input/Kconfig                              |    4 +
 drivers/input/Makefile                             |    1 +
 drivers/input/evdev.c                              |   52 ++-
 drivers/input/input.c                              |    2 +-
 drivers/input/joystick/as5011.c                    |   12 +-
 drivers/input/keyboard/Kconfig                     |    2 +-
 drivers/input/keyboard/adp5588-keys.c              |   12 +-
 drivers/input/keyboard/adp5589-keys.c              |   12 +-
 drivers/input/keyboard/lm8323.c                    |   12 +-
 drivers/input/keyboard/max7359_keypad.c            |   12 +-
 drivers/input/keyboard/mcs_touchkey.c              |   13 +-
 drivers/input/keyboard/mpr121_touchkey.c           |   12 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   17 +-
 drivers/input/keyboard/omap4-keypad.c              |    2 +-
 drivers/input/keyboard/qt1070.c                    |   12 +-
 drivers/input/keyboard/qt2160.c                    |   12 +-
 drivers/input/keyboard/samsung-keypad.c            |    6 +-
 drivers/input/keyboard/spear-keyboard.c            |   16 +-
 drivers/input/keyboard/tegra-kbc.c                 |   72 ++-
 drivers/input/misc/Kconfig                         |   24 +-
 drivers/input/misc/Makefile                        |    2 +
 drivers/input/misc/ad714x-i2c.c                    |   12 +-
 drivers/input/misc/ad714x-spi.c                    |   12 +-
 drivers/input/misc/adxl34x-i2c.c                   |   12 +-
 drivers/input/misc/adxl34x-spi.c                   |   12 +-
 drivers/input/misc/bma150.c                        |   13 +-
 drivers/input/misc/cma3000_d0x_i2c.c               |   13 +-
 drivers/input/misc/da9052_onkey.c                  |  169 ++++++
 drivers/input/misc/gp2ap002a00f.c                  |   13 +-
 drivers/input/misc/kxtj9.c                         |   34 +-
 drivers/input/misc/max8925_onkey.c                 |  115 +++--
 drivers/input/misc/max8997_haptic.c                |  407 +++++++++++++
 drivers/input/misc/mma8450.c                       |   12 +-
 drivers/input/misc/mpu3050.c                       |   12 +-
 drivers/input/misc/pcf8574_keypad.c                |   12 +-
 drivers/input/misc/twl4030-vibra.c                 |    2 +-
 drivers/input/mouse/Kconfig                        |   17 +
 drivers/input/mouse/Makefile                       |    1 +
 drivers/input/mouse/bcm5974.c                      |    1 +
 drivers/input/mouse/hgpk.c                         |    9 +-
 drivers/input/mouse/psmouse-base.c                 |   15 +-
 drivers/input/mouse/psmouse.h                      |    2 +
 drivers/input/mouse/sentelic.c                     |   12 +-
 drivers/input/mouse/synaptics_i2c.c                |   13 +-
 drivers/input/mouse/synaptics_usb.c                |  557 +++++++++++++++++
 drivers/input/of_keymap.c                          |   87 +++
 drivers/input/serio/altera_ps2.c                   |    4 +-
 drivers/input/serio/at32psif.c                     |   22 +-
 drivers/input/serio/q40kbd.c                       |  139 +++--
 drivers/input/tablet/wacom_sys.c                   |   10 +-
 drivers/input/tablet/wacom_wac.c                   |   28 +-
 drivers/input/tablet/wacom_wac.h                   |    2 +
 drivers/input/touchscreen/Kconfig                  |   68 +++-
 drivers/input/touchscreen/Makefile                 |    7 +-
 drivers/input/touchscreen/ad7877.c                 |   12 +-
 drivers/input/touchscreen/ad7879-i2c.c             |   12 +-
 drivers/input/touchscreen/ad7879-spi.c             |   12 +-
 drivers/input/touchscreen/ads7846.c                |   12 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |   20 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |   13 +-
 drivers/input/touchscreen/auo-pixcir-ts.c          |   12 +-
 drivers/input/touchscreen/bu21013_ts.c             |   25 +-
 drivers/input/touchscreen/cy8ctmg110_ts.c          |   13 +-
 drivers/input/touchscreen/cyttsp_core.c            |  625 ++++++++++++++++++++
 drivers/input/touchscreen/cyttsp_core.h            |  149 +++++
 drivers/input/touchscreen/cyttsp_i2c.c             |  136 +++++
 drivers/input/touchscreen/cyttsp_spi.c             |  200 +++++++
 drivers/input/touchscreen/eeti_ts.c                |   14 +-
 drivers/input/touchscreen/egalax_ts.c              |   13 +-
 drivers/input/touchscreen/hp680_ts_input.c         |    2 +-
 drivers/input/touchscreen/ili210x.c                |  360 +++++++++++
 drivers/input/touchscreen/max11801_ts.c            |   13 +-
 drivers/input/touchscreen/mcs5000_ts.c             |   13 +-
 drivers/input/touchscreen/migor_ts.c               |   13 +-
 drivers/input/touchscreen/pixcir_i2c_ts.c          |   12 +-
 drivers/input/touchscreen/st1232.c                 |   12 +-
 drivers/input/touchscreen/ti_tscadc.c              |  486 +++++++++++++++
 drivers/input/touchscreen/tsc2005.c                |   12 +-
 drivers/input/touchscreen/tsc2007.c                |   13 +-
 drivers/input/touchscreen/usbtouchscreen.c         |   63 ++
 include/linux/input.h                              |   27 +
 include/linux/input/cyttsp.h                       |   58 ++
 include/linux/input/ili210x.h                      |   10 +
 include/linux/input/kxtj9.h                        |   11 +-
 include/linux/input/matrix_keypad.h                |   19 +
 include/linux/input/mt.h                           |    8 +-
 include/linux/input/ti_tscadc.h                    |   17 +
 include/linux/mfd/max8997.h                        |   53 ++-
 include/linux/platform_data/omap4-keypad.h         |   13 +
 kernel/time/timekeeping.c                          |    2 +
 101 files changed, 4095 insertions(+), 710 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/input/matrix-keymap.txt
 create mode 100644 drivers/input/misc/da9052_onkey.c
 create mode 100644 drivers/input/misc/max8997_haptic.c
 create mode 100644 drivers/input/mouse/synaptics_usb.c
 create mode 100644 drivers/input/of_keymap.c
 create mode 100644 drivers/input/touchscreen/cyttsp_core.c
 create mode 100644 drivers/input/touchscreen/cyttsp_core.h
 create mode 100644 drivers/input/touchscreen/cyttsp_i2c.c
 create mode 100644 drivers/input/touchscreen/cyttsp_spi.c
 create mode 100644 drivers/input/touchscreen/ili210x.c
 create mode 100644 drivers/input/touchscreen/ti_tscadc.c
 create mode 100644 include/linux/input/cyttsp.h
 create mode 100644 include/linux/input/ili210x.h
 create mode 100644 include/linux/input/ti_tscadc.h
 create mode 100644 include/linux/platform_data/omap4-keypad.h
Merging md-current/for-linus (ecb178b md: Add judgement bb->unacked_exist in function md_ack_all_badblocks().)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (ff0a70f crypto: twofish-x86_64-3way - module init/exit functions should be static)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 arch/x86/crypto/camellia_glue.c     |    4 ++--
 arch/x86/crypto/twofish_glue_3way.c |    4 ++--
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging devicetree-current/devicetree/merge (29f141f Merge branch 'fixes-for-grant' of git://sources.calxeda.com/kernel/linux into devicetree/merge)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (a5ab629 Fix section mismatch in spi-pl022.c)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (7e3a70f gpio: Add missing spin_lock_init in gpio-ml-ioh driver)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging arm/for-next (467fa4e Merge branch 'acorn' into for-next)
$ git merge arm/for-next
Auto-merging drivers/pcmcia/sa1111_neponset.c
Auto-merging drivers/pcmcia/sa1111_lubbock.c
Auto-merging drivers/pcmcia/sa1111_jornada720.c
Auto-merging drivers/pcmcia/sa1111_badge4.c
Auto-merging drivers/pcmcia/pxa2xx_base.c
Auto-merging drivers/of/platform.c
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/mmc/host/mmci.c
Auto-merging drivers/mfd/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/c6x/Kconfig
CONFLICT (content): Merge conflict in arch/c6x/Kconfig
Removing arch/arm/plat-spear/include/plat/system.h
Removing arch/arm/plat-omap/include/plat/system.h
Removing arch/arm/plat-mxc/include/mach/system.h
Removing arch/arm/plat-mxc/include/mach/entry-macro.S
Auto-merging arch/arm/mm/init.c
Auto-merging arch/arm/mm/highmem.c
Auto-merging arch/arm/mm/copypage-xscale.c
Auto-merging arch/arm/mm/copypage-v6.c
Auto-merging arch/arm/mm/copypage-v4mc.c
Removing arch/arm/mach-zynq/include/mach/system.h
Removing arch/arm/mach-zynq/include/mach/entry-macro.S
Removing arch/arm/mach-w90x900/include/mach/system.h
Removing arch/arm/mach-vexpress/include/mach/system.h
Removing arch/arm/mach-vexpress/include/mach/entry-macro.S
Removing arch/arm/mach-versatile/include/mach/system.h
Removing arch/arm/mach-versatile/include/mach/entry-macro.S
Auto-merging arch/arm/mach-versatile/core.c
Removing arch/arm/mach-ux500/include/mach/system.h
Removing arch/arm/mach-ux500/include/mach/entry-macro.S
Removing arch/arm/mach-u300/mmc.h
Removing arch/arm/mach-u300/mmc.c
Removing arch/arm/mach-u300/include/mach/system.h
Removing arch/arm/mach-u300/include/mach/entry-macro.S
Removing arch/arm/mach-tegra/include/mach/system.h
Removing arch/arm/mach-tegra/include/mach/entry-macro.S
Removing arch/arm/mach-spear6xx/include/mach/system.h
Removing arch/arm/mach-spear6xx/include/mach/entry-macro.S
Auto-merging arch/arm/mach-spear3xx/spear300.c
Removing arch/arm/mach-spear3xx/include/mach/system.h
Removing arch/arm/mach-spear3xx/include/mach/entry-macro.S
Auto-merging arch/arm/mach-shmobile/setup-sh7372.c
Auto-merging arch/arm/mach-shmobile/intc-sh73a0.c
Removing arch/arm/mach-shmobile/include/mach/entry-macro.S
Auto-merging arch/arm/mach-shmobile/board-mackerel.c
Auto-merging arch/arm/mach-shmobile/board-kota2.c
Auto-merging arch/arm/mach-shmobile/board-bonito.c
Auto-merging arch/arm/mach-shmobile/board-ag5evm.c
Removing arch/arm/mach-shark/include/mach/system.h
Removing arch/arm/mach-sa1100/include/mach/system.h
Removing arch/arm/mach-sa1100/include/mach/dma.h
