$ date
Fri Jan 20 10:24:37 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa303f2 Merge branch 'for-linus/i2c-33' of git://git.fluff.org/bjdooks/linux
Merging origin/master (dcd6c92 Linux 3.3-rc1)
$ git merge origin/master
Updating aa303f2..dcd6c92
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   55 +-
 arch/arm/mach-exynos/include/mach/regs-clock.h     |   42 +
 arch/arm/mach-exynos/mach-nuri.c                   |   12 +-
 arch/arm/mach-exynos/mach-origen.c                 |   35 +
 arch/arm/mach-exynos/mach-universal_c210.c         |    1 +
 arch/arm/mach-imx/Kconfig                          |  239 +++
 arch/arm/mach-imx/Makefile                         |   22 +
 arch/arm/mach-imx/Makefile.boot                    |   12 +
 arch/arm/{mach-mx5 => mach-imx}/clock-mx51-mx53.c  |    2 +-
 arch/arm/{mach-mx5/cpu.c => mach-imx/cpu-imx5.c}   |    0
 arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.c      |    0
 arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.h      |    0
 .../crm_regs.h => mach-imx/crm-regs-imx5.h}        |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx50.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx51.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/devices-imx53.h    |    0
 arch/arm/{mach-mx5 => mach-imx}/efika.h            |    0
 arch/arm/{mach-mx5/ehci.c => mach-imx/ehci-imx5.c} |    0
 .../eukrea_mbimx51-baseboard.c                     |    0
 .../eukrea_mbimxsd-baseboard.c                     |    0
 arch/arm/{mach-mx5 => mach-imx}/imx51-dt.c         |    0
 arch/arm/{mach-mx5 => mach-imx}/imx53-dt.c         |    0
 .../board-cpuimx51.c => mach-imx/mach-cpuimx51.c}  |    0
 .../mach-cpuimx51sd.c}                             |    0
 .../board-mx50_rdp.c => mach-imx/mach-mx50_rdp.c}  |    0
 .../board-mx51_3ds.c => mach-imx/mach-mx51_3ds.c}  |    0
 .../mach-mx51_babbage.c}                           |    0
 .../mach-mx51_efikamx.c}                           |    0
 .../mach-mx51_efikasb.c}                           |    0
 .../board-mx53_ard.c => mach-imx/mach-mx53_ard.c}  |    1 -
 .../board-mx53_evk.c => mach-imx/mach-mx53_evk.c}  |    1 -
 .../mach-mx53_loco.c}                              |    1 -
 .../board-mx53_smd.c => mach-imx/mach-mx53_smd.c}  |    1 -
 arch/arm/{mach-mx5/mm.c => mach-imx/mm-imx5.c}     |    0
 arch/arm/{mach-mx5 => mach-imx}/mx51_efika.c       |    0
 arch/arm/{mach-mx5/system.c => mach-imx/pm-imx5.c} |   89 +-
 arch/arm/mach-mx5/Kconfig                          |  244 ---
 arch/arm/mach-mx5/Makefile                         |   26 -
 arch/arm/mach-mx5/Makefile.boot                    |    9 -
 arch/arm/mach-mx5/pm-imx5.c                        |   83 -
 arch/arm/mach-s3c2416/s3c2416.c                    |    2 +
 arch/arm/mach-s3c2443/s3c2443.c                    |    2 +
 arch/arm/mach-s3c64xx/Kconfig                      |    1 +
 arch/arm/mach-s3c64xx/Makefile                     |    1 +
 arch/arm/mach-s3c64xx/clock.c                      |   20 +-
 arch/arm/mach-s3c64xx/cpuidle.c                    |   91 +
 arch/arm/mach-s3c64xx/mach-crag6410.c              |   55 +
 arch/arm/plat-mxc/Kconfig                          |   15 +-
 arch/arm/plat-s5p/Kconfig                          |    5 +
 arch/arm/plat-samsung/dev-backlight.c              |    2 +
 arch/arm/plat-samsung/devs.c                       |   28 +
 arch/arm/plat-samsung/include/plat/devs.h          |    1 +
 arch/arm/plat-samsung/include/plat/dma-pl330.h     |   16 +
 arch/arm/plat-samsung/include/plat/regs-rtc.h      |   81 +-
 arch/arm/plat-samsung/include/plat/rtc-core.h      |   27 +
 drivers/dma/Kconfig                                |    1 -
 drivers/dma/pl330.c                                | 1854 ++++++++++++++++++-
 drivers/media/video/omap3isp/ispccdc.c             |    2 +-
 drivers/rtc/rtc-s3c.c                              |   71 +-
 77 files changed, 3321 insertions(+), 2774 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 delete mode 100644 arch/arm/common/pl330.c
 rename arch/arm/configs/{mx5_defconfig => imx_v6_v7_defconfig} (80%)
 delete mode 100644 arch/arm/configs/mx3_defconfig
 rename arch/arm/{mach-mx5 => mach-imx}/clock-mx51-mx53.c (99%)
 rename arch/arm/{mach-mx5/cpu.c => mach-imx/cpu-imx5.c} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/cpu_op-mx51.h (100%)
 rename arch/arm/{mach-mx5/crm_regs.h => mach-imx/crm-regs-imx5.h} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/devices-imx50.h (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/devices-imx51.h (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/devices-imx53.h (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/efika.h (100%)
 rename arch/arm/{mach-mx5/ehci.c => mach-imx/ehci-imx5.c} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/eukrea_mbimx51-baseboard.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/eukrea_mbimxsd-baseboard.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/imx51-dt.c (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/imx53-dt.c (100%)
 rename arch/arm/{mach-mx5/board-cpuimx51.c => mach-imx/mach-cpuimx51.c} (100%)
 rename arch/arm/{mach-mx5/board-cpuimx51sd.c => mach-imx/mach-cpuimx51sd.c} (100%)
 rename arch/arm/{mach-mx5/board-mx50_rdp.c => mach-imx/mach-mx50_rdp.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_3ds.c => mach-imx/mach-mx51_3ds.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_babbage.c => mach-imx/mach-mx51_babbage.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_efikamx.c => mach-imx/mach-mx51_efikamx.c} (100%)
 rename arch/arm/{mach-mx5/board-mx51_efikasb.c => mach-imx/mach-mx51_efikasb.c} (100%)
 rename arch/arm/{mach-mx5/board-mx53_ard.c => mach-imx/mach-mx53_ard.c} (99%)
 rename arch/arm/{mach-mx5/board-mx53_evk.c => mach-imx/mach-mx53_evk.c} (99%)
 rename arch/arm/{mach-mx5/board-mx53_loco.c => mach-imx/mach-mx53_loco.c} (99%)
 rename arch/arm/{mach-mx5/board-mx53_smd.c => mach-imx/mach-mx53_smd.c} (99%)
 rename arch/arm/{mach-mx5/mm.c => mach-imx/mm-imx5.c} (100%)
 rename arch/arm/{mach-mx5 => mach-imx}/mx51_efika.c (100%)
 rename arch/arm/{mach-mx5/system.c => mach-imx/pm-imx5.c} (58%)
 delete mode 100644 arch/arm/mach-mx5/Kconfig
 delete mode 100644 arch/arm/mach-mx5/Makefile
 delete mode 100644 arch/arm/mach-mx5/Makefile.boot
 delete mode 100644 arch/arm/mach-mx5/pm-imx5.c
 create mode 100644 arch/arm/mach-s3c64xx/cpuidle.c
 create mode 100644 arch/arm/plat-samsung/include/plat/rtc-core.h
Merging arm-perf/for-next/perf (7e9523f ARM: perf: remove unused armpmu_get_max_events)
$ git merge arm-perf/for-next/perf
Merge made by the 'recursive' strategy.
Merging at91/at91-next (8748dfa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge at91/at91-next
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging linux-spec/for-next (5111711 Merge branch 'for-2.6.37' of git://linux-nfs.org/~bfields/linux)
$ git merge linux-spec/for-next
Already up-to-date.
Merging omap/for-next (322a8b0 Linux 3.1-rc1)
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next (19d6c13 [ARM] pxa/hx4700: actually use platform_lcd driver)
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung (9edb240 ARM: H1940/RX1950: Change default LED triggers)
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next (e914815 Merge branches 'next-samsung-cleanup2' and 'next-samsung-devel2' into for-next)
$ git merge s5p/for-next
Merge made by the 'recursive' strategy.
Merging tegra/for-next (bdd01cc Merge branch 'for-3.3/dt' into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
Merging xilinx/arm-next (b85a3ef ARM: Xilinx: Adding Xilinx board support)
$ git merge xilinx/arm-next
Already up-to-date.
Merging blackfin/for-linus (c2bc3a3 Merge branch 'x86/rdrand' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge blackfin/for-linus
Already up-to-date.
Merging c6x/for-linux-next (166c0ea C6X: replace tick_nohz_stop/restart_sched_tick calls)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (ea78f5b CRIS: Update documentation)
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Auto-merging arch/cris/arch-v32/drivers/cryptocop.c
Merge made by the 'recursive' strategy.
 Documentation/cris/README               |   62 +++++++++++++++---------------
 arch/cris/arch-v32/drivers/cryptocop.c  |    6 +--
 arch/cris/arch-v32/kernel/ptrace.c      |    2 -
 arch/cris/include/arch-v32/arch/cache.h |    2 +-
 drivers/net/cris/eth_v10.c              |    1 -
 5 files changed, 34 insertions(+), 39 deletions(-)
Merging quilt/hexagon (110b372 Remove unneeded include of version.h from arch/hexagon/include/asm/spinlock_types.h)
$ git merge quilt/hexagon
Resolved 'arch/hexagon/Kconfig' using previous resolution.
Auto-merging arch/hexagon/Kconfig
CONFLICT (content): Merge conflict in arch/hexagon/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dbe781a] Merge branch 'quilt/hexagon'
$ git diff -M --stat --summary HEAD^..
 arch/hexagon/Kconfig                      |   23 ++++-------------------
 arch/hexagon/Makefile                     |    4 ----
 arch/hexagon/include/asm/spinlock_types.h |    2 --
 arch/hexagon/kernel/dma.c                 |    1 +
 arch/hexagon/kernel/ptrace.c              |    1 +
 arch/hexagon/kernel/time.c                |    7 +++----
 arch/hexagon/kernel/vdso.c                |    1 +
 7 files changed, 10 insertions(+), 29 deletions(-)
Merging ia64/next (65cc21b ia64: Add accept4() syscall)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (3bd9e50 m68k/mac: Make CONFIG_HEARTBEAT unavailable on Mac)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (1f7034b m68k: allow ColdFire 547x and 548x CPUs to be built with MMU enabled)
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next (ccb19d2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (8551715 Merge branches 'fixes-for-linus' and 'next/lantiq' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Removing arch/mips/lantiq/xway/setup-xway.c
Removing arch/mips/lantiq/xway/setup-ase.c
Removing arch/mips/lantiq/xway/pmu.c
Removing arch/mips/lantiq/xway/ebu.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |    6 +
 arch/mips/alchemy/common/time.c                    |    2 +-
 arch/mips/configs/ase_defconfig                    |   79 ++++
 arch/mips/configs/falcon_defconfig                 |   82 ++++
 arch/mips/configs/xway_defconfig                   |   80 ++++
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |   20 +-
 .../include/asm/mach-lantiq/falcon/falcon_irq.h    |  268 +++++++++++++
 arch/mips/include/asm/mach-lantiq/falcon/irq.h     |   18 +
 .../include/asm/mach-lantiq/falcon/lantiq_soc.h    |  158 ++++++++
 arch/mips/include/asm/mach-lantiq/lantiq.h         |   23 +-
 .../mips/include/asm/mach-lantiq/xway/lantiq_irq.h |   22 +-
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |   56 +++-
 arch/mips/include/asm/page.h                       |    3 -
 arch/mips/kernel/smp-bmips.c                       |    1 -
 arch/mips/kernel/vmlinux.lds.S                     |    1 -
 arch/mips/lantiq/Kconfig                           |    4 +
 arch/mips/lantiq/Makefile                          |    1 +
 arch/mips/lantiq/Platform                          |    1 +
 arch/mips/lantiq/clk.c                             |   25 +--
 arch/mips/lantiq/devices.c                         |   30 +--
 arch/mips/lantiq/devices.h                         |    4 +
 arch/mips/lantiq/early_printk.c                    |   14 +-
 arch/mips/lantiq/falcon/Kconfig                    |   11 +
 arch/mips/lantiq/falcon/Makefile                   |    2 +
 arch/mips/lantiq/falcon/clk.c                      |   44 +++
 arch/mips/lantiq/falcon/devices.c                  |  128 +++++++
 arch/mips/lantiq/falcon/devices.h                  |   20 +
 arch/mips/lantiq/falcon/gpio.c                     |  399 ++++++++++++++++++++
 arch/mips/lantiq/falcon/mach-easy98000.c           |  110 ++++++
 arch/mips/lantiq/falcon/prom.c                     |   93 +++++
 arch/mips/lantiq/falcon/reset.c                    |   88 +++++
 arch/mips/lantiq/falcon/sysctrl.c                  |  183 +++++++++
 arch/mips/lantiq/irq.c                             |   24 +-
 arch/mips/lantiq/machtypes.h                       |    5 +
 arch/mips/lantiq/prom.c                            |   57 +++-
 arch/mips/lantiq/prom.h                            |    4 +
 arch/mips/lantiq/xway/Makefile                     |    6 +-
 arch/mips/lantiq/xway/devices.c                    |   47 +--
 arch/mips/lantiq/xway/dma.c                        |   21 +-
 arch/mips/lantiq/xway/ebu.c                        |   52 ---
 arch/mips/lantiq/xway/gpio.c                       |   14 +-
 arch/mips/lantiq/xway/gpio_stp.c                   |   13 +-
 arch/mips/lantiq/xway/mach-easy50601.c             |    5 +
 arch/mips/lantiq/xway/pmu.c                        |   69 ----
 arch/mips/lantiq/xway/prom-ase.c                   |    9 +
 arch/mips/lantiq/xway/prom-xway.c                  |   10 +
 arch/mips/lantiq/xway/reset.c                      |   24 +-
 arch/mips/lantiq/xway/setup-ase.c                  |   19 -
 arch/mips/lantiq/xway/setup-xway.c                 |   20 -
 arch/mips/lantiq/xway/sysctrl.c                    |   78 ++++
 arch/mips/mm/fault.c                               |   36 ++-
 arch/mips/pci/pci-lantiq.c                         |   40 +-
 arch/mips/pci/pci.c                                |    5 +-
 arch/mips/pmc-sierra/yosemite/ht-irq.c             |   10 -
 arch/mips/txx9/generic/7segled.c                   |    2 +-
 drivers/net/ethernet/lantiq_etop.c                 |  204 +++++++++--
 drivers/watchdog/lantiq_wdt.c                      |    2 +-
 57 files changed, 2324 insertions(+), 428 deletions(-)
 create mode 100644 arch/mips/configs/ase_defconfig
 create mode 100644 arch/mips/configs/falcon_defconfig
 create mode 100644 arch/mips/configs/xway_defconfig
 create mode 100644 arch/mips/include/asm/mach-lantiq/falcon/falcon_irq.h
 create mode 100644 arch/mips/include/asm/mach-lantiq/falcon/irq.h
 create mode 100644 arch/mips/include/asm/mach-lantiq/falcon/lantiq_soc.h
 create mode 100644 arch/mips/lantiq/falcon/Kconfig
 create mode 100644 arch/mips/lantiq/falcon/Makefile
 create mode 100644 arch/mips/lantiq/falcon/clk.c
 create mode 100644 arch/mips/lantiq/falcon/devices.c
 create mode 100644 arch/mips/lantiq/falcon/devices.h
 create mode 100644 arch/mips/lantiq/falcon/gpio.c
 create mode 100644 arch/mips/lantiq/falcon/mach-easy98000.c
 create mode 100644 arch/mips/lantiq/falcon/prom.c
 create mode 100644 arch/mips/lantiq/falcon/reset.c
 create mode 100644 arch/mips/lantiq/falcon/sysctrl.c
 delete mode 100644 arch/mips/lantiq/xway/ebu.c
 delete mode 100644 arch/mips/lantiq/xway/pmu.c
 delete mode 100644 arch/mips/lantiq/xway/setup-ase.c
 delete mode 100644 arch/mips/lantiq/xway/setup-xway.c
 create mode 100644 arch/mips/lantiq/xway/sysctrl.c
Merging openrisc/for-upstream (b6fd41e Linux 3.1-rc6)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (fc99a91 futex: Use same lock set as lws calls)
$ git merge parisc/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/include/asm/futex.h |   31 +++++++++++++++++++++++++++----
 1 files changed, 27 insertions(+), 4 deletions(-)
Merging powerpc/next (ef88e39 powerpc: fix compile error with 85xx/p1010rdb.c)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (ef88e39 powerpc: fix compile error with 85xx/p1010rdb.c)
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next (c1395f4 dtc/powerpc: remove obsolete .gitignore entries)
$ git merge 52xx-and-virtex/powerpc/next
Merge made by the 'recursive' strategy.
Merging galak/next (ef88e39 powerpc: fix compile error with 85xx/p1010rdb.c)
$ git merge galak/next
Already up-to-date.
Merging s390/features (f163303 [S390] dasd: revalidate server for new pathgroup)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Makefile              |    1 -
 arch/s390/kernel/vmlinux.lds.S  |    4 +-
 drivers/s390/block/dasd.c       |    6 ++++
 drivers/s390/block/dasd_alias.c |   64 +--------------------------------------
 drivers/s390/block/dasd_eckd.c  |   63 ++++++++++++++++++++++----------------
 drivers/s390/block/dasd_int.h   |    2 +
 6 files changed, 48 insertions(+), 92 deletions(-)
Merging sh/sh-latest (b9a3acf Merge branch 'sh/stable-updates' into sh-latest)
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest (b58c580 Merge branch 'rmobile-fixes-for-linus' into rmobile-latest)
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc-next/master (e4e1118 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (0c90547 arch/tile: use new generic {enable,disable}_percpu_irq() routines)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (0994695 Merge branch 'akpm' (aka "Andrew's patch-bomb, take two"))
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/master (29aced6 xtensa: remove defining register numbers)
$ git merge xtensa/master
Merge made by the 'recursive' strategy.
 arch/xtensa/include/asm/irqflags.h |    1 +
 arch/xtensa/include/asm/regs.h     |   91 ++++++++++++++++++---------------
 arch/xtensa/include/asm/timex.h    |    4 +-
 arch/xtensa/include/asm/uaccess.h  |    2 +-
 arch/xtensa/kernel/align.S         |   14 +++---
 arch/xtensa/kernel/coprocessor.S   |   10 ++--
 arch/xtensa/kernel/entry.S         |   98 ++++++++++++++++++------------------
 arch/xtensa/kernel/head.S          |   12 ++--
 arch/xtensa/kernel/irq.c           |    5 ++
 arch/xtensa/kernel/traps.c         |    4 +-
 arch/xtensa/kernel/vectors.S       |   22 ++++----
 arch/xtensa/kernel/vmlinux.lds.S   |    1 +
 12 files changed, 139 insertions(+), 125 deletions(-)
Merging ceph/for-next (83eb26a ceph: ensure prealloc_blob is in place when removing xattr)
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master (acbbb76 CIFS: Rename *UCS* functions to *UTF16*)
$ git merge cifs/master
Auto-merging security/keys/user_defined.c
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig              |    3 +-
 fs/cifs/cifs_debug.c         |   11 ++-
 fs/cifs/cifs_spnego.c        |   10 +-
 fs/cifs/cifs_unicode.c       |   41 +++---
 fs/cifs/cifs_unicode.h       |   20 ++--
 fs/cifs/cifsacl.c            |    2 +
 fs/cifs/cifsencrypt.c        |   21 ++-
 fs/cifs/cifsglob.h           |    2 +
 fs/cifs/cifssmb.c            |  162 ++++++++++++-----------
 fs/cifs/connect.c            |  305 ++++++++++++++++++++++++++++++++++--------
 fs/cifs/readdir.c            |    9 +-
 fs/cifs/sess.c               |   34 +++---
 fs/cifs/smbencrypt.c         |    2 +-
 include/keys/user-type.h     |    3 +-
 security/keys/internal.h     |    1 +
 security/keys/key.c          |    1 +
 security/keys/user_defined.c |   37 +++++
 17 files changed, 462 insertions(+), 202 deletions(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (1209f49 eCryptfs: infinite loop due to overflow in ecryptfs_write())
$ git merge ecryptfs/next
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          |   68 ++++++++++++++++++++++++++++++++++++----
 fs/ecryptfs/ecryptfs_kernel.h |    5 +++
 fs/ecryptfs/keystore.c        |    9 ++---
 fs/ecryptfs/read_write.c      |    4 +-
 fs/ecryptfs/super.c           |   14 ++++++++-
 5 files changed, 84 insertions(+), 16 deletions(-)
Merging ext3/for_next (46fe44c quota: Pass information that quota is stored in system file to userspace)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/ioctl.c       |   22 ++++++++++++++++------
 fs/jbd/checkpoint.c   |   27 ++++++++++++++++++++++-----
 fs/jbd/recovery.c     |    4 ++++
 fs/quota/dquot.c      |    8 +++++---
 include/linux/quota.h |    6 +++++-
 5 files changed, 52 insertions(+), 15 deletions(-)
Merging ext4/dev (d50f2ab ext4: fix undefined behavior in ext4_fill_flex_info())
$ git merge ext4/dev
Already up-to-date.
Merging fatfs/master (710d440 fat: fat16 support maximum 4GB file/vol size as WinXP or 7.)
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next (03c9693 cuse: implement memory mapping)
$ git merge fuse/for-next
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Merge made by the 'recursive' strategy.
 fs/fuse/cuse.c       |  426 +++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/fuse/dev.c        |  155 ++-----------------
 fs/fuse/fuse_i.h     |   35 ++++-
 fs/fuse/inode.c      |  167 +++++++++++++++++++-
 include/linux/fuse.h |   25 +++
 5 files changed, 656 insertions(+), 152 deletions(-)
Merging gfs2/master (53999bf error: implicit declaration of function 'module_flags_taint')
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next (6596528 hfsplus: ensure bio requests are not smaller than the hardware sectors)
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next (1c8007b jfs: flush journal completely before releasing metadata inodes)
$ git merge jfs/next
Already up-to-date.
Merging logfs/master (21f3eb8 logfs: update page reference count for pined pages)
$ git merge logfs/master
Resolved 'fs/logfs/dev_mtd.c' using previous resolution.
Resolved 'fs/logfs/file.c' using previous resolution.
Auto-merging fs/logfs/super.c
Auto-merging fs/logfs/readwrite.c
Auto-merging fs/logfs/logfs.h
Auto-merging fs/logfs/inode.c
Auto-merging fs/logfs/file.c
CONFLICT (content): Merge conflict in fs/logfs/file.c
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/dev_mtd.c
CONFLICT (content): Merge conflict in fs/logfs/dev_mtd.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8a8478e] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS          |    1 +
 fs/logfs/dev_mtd.c   |   26 +++++++++++-------------
 fs/logfs/dir.c       |    2 +-
 fs/logfs/file.c      |    2 +
 fs/logfs/gc.c        |    2 +-
 fs/logfs/inode.c     |    4 ++-
 fs/logfs/journal.c   |    1 -
 fs/logfs/logfs.h     |    5 +++-
 fs/logfs/readwrite.c |   51 +++++++++++++++++++++++++++++++++----------------
 fs/logfs/segment.c   |   51 ++++++++++++++++++++++++++++++++++++++-----------
 fs/logfs/super.c     |    3 +-
 11 files changed, 99 insertions(+), 49 deletions(-)
Merging nfs/linux-next (90a4c0f uml: fix compile for x86-64)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (7a6ef8c nfsd4: nfsd4_create_clid_dir return value is unused)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next (93ee7a9 Linux 3.1-rc2)
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next (9392557 ocfs2: avoid unaligned access to dqc_bitmap)
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (3d4a1c8 Squashfs: fix i_blocks calculation with extended regular files)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (f766619 fs/9p: iattr_valid flags are kernel internal flags map them to 9p values.)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (1f4f434 UBI: use own macros for the layout volume)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master (d060646 xfs: cleanup xfs_file_aio_write)
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next (a25a2b8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working (32385c7 kernel: fix hlist_bl again)
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next (76ccc29 x86/PCI: Expand the x86_msi_ops to have a restore MSIs.)
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next (f62f619 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c (ccb19d2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c (fc84fe1 Merge branch 'for_3.3/i2c/misc' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap-pm into for-33/i2c/omap)
$ git merge bjdooks-i2c/next-i2c
Merge made by the 'recursive' strategy.
Merging quilt/jdelvare-hwmon (ccb19d2 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging hwmon-staging/hwmon-next (80b0ed5 hwmon: (w83627hf) Fix checkpatch issues)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 drivers/hwmon/abituguru.c        |  162 ++++++++++------
 drivers/hwmon/abituguru3.c       |   56 ++++--
 drivers/hwmon/ad7414.c           |    6 +-
 drivers/hwmon/ad7418.c           |   12 +-
 drivers/hwmon/adm1021.c          |   30 +++-
 drivers/hwmon/adm1025.c          |   63 +++++--
 drivers/hwmon/adm1026.c          |  400 ++++++++++++++++++++++++-------------
 drivers/hwmon/adm1029.c          |   10 +-
 drivers/hwmon/adm9240.c          |   66 +++++--
 drivers/hwmon/adt7411.c          |    2 +-
 drivers/hwmon/adt7462.c          |  111 +++++------
 drivers/hwmon/adt7470.c          |    6 +-
 drivers/hwmon/adt7475.c          |    2 +-
 drivers/hwmon/amc6821.c          |    2 +-
 drivers/hwmon/asb100.c           |   67 +++++--
 drivers/hwmon/asus_atk0110.c     |    3 +-
 drivers/hwmon/atxp1.c            |   99 ++++++----
 drivers/hwmon/dme1737.c          |  217 +++++++++-----------
 drivers/hwmon/ds1621.c           |   32 ++--
 drivers/hwmon/f71805f.c          |  163 +++++++++++-----
 drivers/hwmon/f71882fg.c         |    2 +-
 drivers/hwmon/fschmd.c           |   57 ++++--
 drivers/hwmon/g760a.c            |    4 +-
 drivers/hwmon/gl518sm.c          |   88 ++++++---
 drivers/hwmon/gl520sm.c          |  127 +++++++++---
 drivers/hwmon/hwmon-vid.c        |   24 ++--
 drivers/hwmon/hwmon.c            |    5 +-
 drivers/hwmon/i5k_amb.c          |   18 ++-
 drivers/hwmon/ibmaem.c           |    2 +-
 drivers/hwmon/k10temp.c          |    2 +-
 drivers/hwmon/k8temp.c           |   17 +-
 drivers/hwmon/lm70.c             |    2 +-
