$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
 create mode 100644 drivers/edac/octeon_edac-pc.c
 create mode 100644 drivers/edac/octeon_edac-pci.c
 create mode 100644 drivers/irqchip/spear-shirq.c
 create mode 100644 drivers/media/platform/s3c-camif/Makefile
 create mode 100644 drivers/media/platform/s3c-camif/camif-capture.c
 create mode 100644 drivers/media/platform/s3c-camif/camif-core.c
 create mode 100644 drivers/media/platform/s3c-camif/camif-core.h
 create mode 100644 drivers/media/platform/s3c-camif/camif-regs.c
 create mode 100644 drivers/media/platform/s3c-camif/camif-regs.h
 create mode 100644 drivers/net/ethernet/marvell/mvmdio.c
 create mode 100644 drivers/net/ethernet/marvell/mvneta.c
 create mode 100644 drivers/power/ab8500_bmdata.c
 create mode 100644 drivers/power/bq2415x_charger.c
 create mode 100644 drivers/power/rx51_battery.c
 create mode 100644 drivers/scsi/csiostor/Kconfig
 create mode 100644 drivers/scsi/csiostor/Makefile
 create mode 100644 drivers/scsi/csiostor/csio_attr.c
 create mode 100644 drivers/scsi/csiostor/csio_defs.h
 create mode 100644 drivers/scsi/csiostor/csio_hw.c
 create mode 100644 drivers/scsi/csiostor/csio_hw.h
 create mode 100644 drivers/scsi/csiostor/csio_init.c
 create mode 100644 drivers/scsi/csiostor/csio_init.h
 create mode 100644 drivers/scsi/csiostor/csio_isr.c
 create mode 100644 drivers/scsi/csiostor/csio_lnode.c
 create mode 100644 drivers/scsi/csiostor/csio_lnode.h
 create mode 100644 drivers/scsi/csiostor/csio_mb.c
 create mode 100644 drivers/scsi/csiostor/csio_mb.h
 create mode 100644 drivers/scsi/csiostor/csio_rnode.c
 create mode 100644 drivers/scsi/csiostor/csio_rnode.h
 create mode 100644 drivers/scsi/csiostor/csio_scsi.c
 create mode 100644 drivers/scsi/csiostor/csio_scsi.h
 create mode 100644 drivers/scsi/csiostor/csio_wr.c
 create mode 100644 drivers/scsi/csiostor/csio_wr.h
 create mode 100644 drivers/scsi/csiostor/t4fw_api_stor.h
 create mode 100644 drivers/scsi/mpt3sas/Kconfig
 create mode 100644 drivers/scsi/mpt3sas/Makefile
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_init.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_ioc.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_raid.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_sas.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_tool.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_type.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_base.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_base.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_config.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_ctl.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_ctl.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_debug.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_scsih.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_transport.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.h
 create mode 100644 drivers/spi/spi-clps711x.c
 delete mode 100644 drivers/spi/spi-stmp.c
 create mode 100644 drivers/spi/spi-tegra20-sflash.c
 create mode 100644 drivers/spi/spi-tegra20-slink.c
 create mode 100644 drivers/ssb/driver_gpio.c
 create mode 100644 drivers/video/omap2/dss/dispc-compat.c
 create mode 100644 drivers/video/omap2/dss/dispc-compat.h
 create mode 100644 drivers/video/omap2/dss/display-sysfs.c
 delete mode 100644 drivers/video/omap2/vram.c
 create mode 100644 drivers/video/ssd1307fb.c
 create mode 100644 include/crypto/cast_common.h
 create mode 100644 include/linux/clk/mvebu.h
 delete mode 100644 include/linux/dvb/dmx.h
 delete mode 100644 include/linux/dvb/video.h
 create mode 100644 include/linux/earlycpio.h
 rename arch/arm/plat-spear/include/plat/shirq.h => include/linux/irqchip/spear-shirq.h (60%)
 create mode 100644 include/linux/platform_data/spi-clps711x.h
 create mode 100644 include/linux/power/bq2415x_charger.h
 create mode 100644 include/linux/pvclock_gtod.h
 create mode 100644 include/linux/spi/spi-tegra.h
 create mode 100644 include/media/mt9v022.h
 create mode 100644 include/media/s3c_camif.h
 rename include/{ => uapi}/rdma/ib_user_cm.h (100%)
 rename include/{ => uapi}/rdma/ib_user_mad.h (100%)
 rename include/{ => uapi}/rdma/ib_user_sa.h (100%)
 rename include/{ => uapi}/rdma/ib_user_verbs.h (100%)
 create mode 100644 include/uapi/rdma/rdma_netlink.h
 rename include/{ => uapi}/rdma/rdma_user_cm.h (100%)
 create mode 100644 lib/earlycpio.c
Merging fixes/master (8041853 disable the SB105X driver)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 drivers/staging/sb105x/Kconfig |    1 +
 1 file changed, 1 insertion(+)
Merging kbuild-current/rc-fixes (bad9955 menuconfig: Replace CIRCLEQ by list_head-style lists.)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/fixes (dad5451 ARM: 7605/1: vmlinux.lds: Move .notes section next to the rodata)
$ git merge arm-current/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/compressed/head.S |    2 +-
 arch/arm/kernel/setup.c         |    2 +-
 arch/arm/kernel/vmlinux.lds.S   |    4 ++--
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging m68k-current/for-linus (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge (e716e01 powerpc/eeh: Do not invalidate PE properly)
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc/master (66cdd0c Merge tag 'kvm-3.8-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge sparc/master
Already up-to-date.
Merging net/master (df48419 ipv6: Fix Makefile offload objects)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/isdn/mISDN/dsp_core.c                     |    3 +-
 drivers/net/bonding/bond_main.c                   |    2 -
 drivers/net/can/sja1000/sja1000_of_platform.c     |    2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac.h      |    6 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c |   22 +++---
 drivers/net/ethernet/ti/cpts.c                    |    2 -
 drivers/net/tun.c                                 |   86 +++++++++++++++------
 drivers/net/wimax/i2400m/i2400m-usb.h             |    3 +
 drivers/net/wimax/i2400m/usb.c                    |    6 ++
 include/net/inet_connection_sock.h                |    1 +
 include/net/ndisc.h                               |    7 ++
 include/uapi/linux/if_bridge.h                    |    3 +
 net/bridge/br_mdb.c                               |    9 ++-
 net/bridge/br_multicast.c                         |   12 +--
 net/bridge/br_private.h                           |    4 +-
 net/dccp/ipv4.c                                   |    4 +-
 net/dccp/ipv6.c                                   |    3 +-
 net/ipv4/inet_connection_sock.c                   |   16 ++++
 net/ipv4/tcp_ipv4.c                               |    6 +-
 net/ipv6/Makefile                                 |    2 +-
 net/ipv6/ndisc.c                                  |   17 ++++
 net/ipv6/tcp_ipv6.c                               |    3 +-
 net/mac802154/ieee802154_dev.c                    |    4 +-
 net/sctp/Kconfig                                  |   27 ++++++-
 net/sctp/probe.c                                  |    3 +-
 net/sctp/protocol.c                               |    4 +-
 security/selinux/nlmsgtab.c                       |    2 +
 27 files changed, 190 insertions(+), 69 deletions(-)
Merging sound-current/for-linus (d846b17 ALSA: hda - Fix build without CONFIG_PM)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (ff8e59b PCI/portdrv: Don't create hotplug slots unless port supports hotplug)
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless/master (eca2a43 bridge: fix icmpv6 endian bug and other sparse warnings)
$ git merge wireless/master
Already up-to-date.
Merging driver-core.current/driver-core-linus (d42b3a2 Merge branch 'core-efi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (1ebaf4f Merge branch 'x86-timers-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (e12b3ce Input: wacom - fix touch support for Bamboo Fun CTH-461)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/joystick/xpad.c    |   33 +++++++++++++++++++++------------
 drivers/input/tablet/wacom_wac.c |    3 ++-
 2 files changed, 23 insertions(+), 13 deletions(-)
Merging md-current/for-linus (749586b md/raid5: use async_tx_quiesce() instead of open-coding it.)
$ git merge md-current/for-linus
Auto-merging drivers/md/raid5.c
Auto-merging drivers/md/md.c
Auto-merging arch/x86/Makefile
Merge made by the 'recursive' strategy.
 arch/x86/Makefile       |    5 +-
 drivers/md/md.c         |  256 +++++++++++++++++++------------------
 drivers/md/md.h         |    2 +
 drivers/md/raid5.c      |    5 +-
 include/linux/raid/pq.h |    4 +
 lib/raid6/Makefile      |    9 +-
 lib/raid6/algos.c       |   12 ++
 lib/raid6/altivec.uc    |    3 -
 lib/raid6/avx2.c        |  251 ++++++++++++++++++++++++++++++++++++
 lib/raid6/mmx.c         |    2 +-
 lib/raid6/recov_avx2.c  |  323 +++++++++++++++++++++++++++++++++++++++++++++++
 lib/raid6/recov_ssse3.c |    4 -
 lib/raid6/sse1.c        |    2 +-
 lib/raid6/sse2.c        |    8 +-
 lib/raid6/test/Makefile |   29 ++++-
 lib/raid6/x86.h         |   14 +-
 16 files changed, 774 insertions(+), 155 deletions(-)
 create mode 100644 lib/raid6/avx2.c
 create mode 100644 lib/raid6/recov_avx2.c
Merging audit-current/for-linus (c158a35 audit: no leading space in audit_log_d_path prefix)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (9974e43 ide: fix generic_ide_suspend/resume Oops)
$ git merge ide/master
Already up-to-date.
Merging dwmw2/master (03a0b4c solos-pci: fix double-free of TX skb in DMA mode)
$ git merge dwmw2/master
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig.cpu' using previous resolution.
Auto-merging arch/x86/Makefile
Auto-merging arch/x86/Kconfig.cpu
CONFLICT (content): Merge conflict in arch/x86/Kconfig.cpu
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8d63e8a] Merge remote-tracking branch 'dwmw2/master'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                   |   19 +++++++++++++++++++
 arch/powerpc/Kconfig           |    1 +
 arch/x86/Kconfig               |    1 +
 arch/x86/Kconfig.cpu           |    4 ++++
 arch/x86/Makefile              |    1 +
 include/linux/compiler-gcc4.h  |   10 ++++++++++
 include/linux/compiler-intel.h |    7 +++++++
 include/uapi/linux/swab.h      |   12 +++++++++---
 8 files changed, 52 insertions(+), 3 deletions(-)
Merging sh-current/sh-fixes-for-linus (4403310 SH: Convert out[bwl] macros to inline functions)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging irqdomain-current/irqdomain/merge (a0d271c Linux 3.6)
$ git merge irqdomain-current/irqdomain/merge
Already up-to-date.
Merging devicetree-current/devicetree/merge (0e622d3 of/address: sparc: Declare of_iomap as an extern function for sparc again)
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge (a0d271c Linux 3.6)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging gpio-current/gpio/merge (96b7064 gpio/tca6424: merge I2C transactions, remove cast)
$ git merge gpio-current/gpio/merge
Already up-to-date.
Merging rr-fixes/fixes (f3537f9 ASN.1: Fix an indefinite length skip error)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging asm-generic/master (fb9de7e xtensa: Use generic asm/mmu.h for nommu)
$ git merge asm-generic/master
Auto-merging include/asm-generic/io.h
Removing arch/xtensa/include/asm/nommu.h
Removing arch/h8300/include/asm/mmu.h
Auto-merging arch/h8300/include/asm/Kbuild
Removing arch/c6x/include/asm/mmu.h
Auto-merging arch/c6x/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/c6x/include/asm/Kbuild     |    1 +
 arch/c6x/include/asm/mmu.h      |   22 ----------------------
 arch/h8300/include/asm/Kbuild   |    1 +
 arch/h8300/include/asm/mmu.h    |   10 ----------
 arch/openrisc/include/asm/io.h  |    1 +
 arch/xtensa/include/asm/mmu.h   |    2 +-
 arch/xtensa/include/asm/nommu.h |    3 ---
 include/asm-generic/io.h        |   31 -------------------------------
 include/asm-generic/mmu.h       |    6 +++++-
 9 files changed, 9 insertions(+), 68 deletions(-)
 delete mode 100644 arch/c6x/include/asm/mmu.h
 delete mode 100644 arch/h8300/include/asm/mmu.h
 delete mode 100644 arch/xtensa/include/asm/nommu.h
Merging arm/for-next (dad5451 ARM: 7605/1: vmlinux.lds: Move .notes section next to the rodata)
$ git merge arm/for-next
Already up-to-date.
Merging arm-perf/for-next/perf (3d70f8c Linux 3.7-rc4)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging davinci/davinci-next (fe0d422 Linux 3.0-rc6)
$ git merge davinci/davinci-next
Already up-to-date.
Merging xilinx/arm-next (8d32044 ARM: zynq: Remove all unused mach headers)
$ git merge xilinx/arm-next
Resolved 'arch/arm/Kconfig.debug' using previous resolution.
Resolved 'drivers/tty/serial/xilinx_uartps.c' using previous resolution.
Auto-merging drivers/tty/serial/xilinx_uartps.c
CONFLICT (content): Merge conflict in drivers/tty/serial/xilinx_uartps.c
Auto-merging arch/arm/Kconfig.debug
CONFLICT (content): Merge conflict in arch/arm/Kconfig.debug
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d911d61] Merge remote-tracking branch 'xilinx/arm-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/boot/dts/zynq-7000.dtsi   |    4 ++--
 drivers/tty/serial/xilinx_uartps.c |   30 +++++++++++++++++-------------
 2 files changed, 19 insertions(+), 15 deletions(-)
Merging arm64/upstream (d19766e arm64: Update the MAINTAINERS entry)
$ git merge arm64/upstream
Already up-to-date.
Merging blackfin/for-linus (86794b4 blackfin: SEC: clean up SEC interrupt initialization)
$ git merge blackfin/for-linus
Auto-merging arch/blackfin/include/asm/unistd.h
Removing arch/blackfin/include/asm/kvm_para.h
Auto-merging arch/blackfin/include/asm/Kbuild
Merge made by the 'recursive' strategy.
 arch/blackfin/include/asm/Kbuild                   |    6 +-
 arch/blackfin/include/asm/bfin_sport.h             |  128 +-----
 arch/blackfin/include/asm/bfin_twi.h               |    2 +-
 arch/blackfin/include/asm/fixed_code.h             |   30 +-
 arch/blackfin/include/asm/kvm_para.h               |    1 -
 arch/blackfin/include/asm/pgtable.h                |    2 -
 arch/blackfin/include/asm/ptrace.h                 |  161 +-------
 arch/blackfin/include/asm/uaccess.h                |   41 +-
 arch/blackfin/include/asm/unistd.h                 |  430 +------------------
 arch/blackfin/include/mach-common/irq.h            |    5 +-
 arch/blackfin/include/uapi/asm/Kbuild              |   16 +
 arch/blackfin/include/uapi/asm/bfin_sport.h        |  136 ++++++
 arch/blackfin/include/{ => uapi}/asm/byteorder.h   |    0
 arch/blackfin/include/{ => uapi}/asm/cachectl.h    |    0
 arch/blackfin/include/{ => uapi}/asm/fcntl.h       |    0
 arch/blackfin/include/uapi/asm/fixed_code.h        |   38 ++
 arch/blackfin/include/{ => uapi}/asm/ioctls.h      |    0
 arch/blackfin/include/{ => uapi}/asm/poll.h        |    0
 arch/blackfin/include/{ => uapi}/asm/posix_types.h |    0
 arch/blackfin/include/uapi/asm/ptrace.h            |  170 ++++++++
 arch/blackfin/include/{ => uapi}/asm/sigcontext.h  |    0
 arch/blackfin/include/{ => uapi}/asm/siginfo.h     |    0
 arch/blackfin/include/{ => uapi}/asm/signal.h      |    0
 arch/blackfin/include/{ => uapi}/asm/stat.h        |    0
 arch/blackfin/include/{ => uapi}/asm/swab.h        |    0
 arch/blackfin/include/uapi/asm/unistd.h            |  437 ++++++++++++++++++++
 arch/blackfin/kernel/kgdb.c                        |   13 +-
 arch/blackfin/mach-bf518/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf527/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf533/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf537/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf538/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf609/include/mach/irq.h        |    3 -
 arch/blackfin/mach-bf609/pm.c                      |    3 +-
 arch/blackfin/mach-common/dpmc.c                   |   19 +-
 arch/blackfin/mach-common/ints-priority.c          |  272 ++++++------
 38 files changed, 972 insertions(+), 948 deletions(-)
 delete mode 100644 arch/blackfin/include/asm/kvm_para.h
 create mode 100644 arch/blackfin/include/uapi/asm/bfin_sport.h
 rename arch/blackfin/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/cachectl.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/fcntl.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/fixed_code.h
 rename arch/blackfin/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/poll.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/ptrace.h
 rename arch/blackfin/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/siginfo.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/signal.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/stat.h (100%)
 rename arch/blackfin/include/{ => uapi}/asm/swab.h (100%)
 create mode 100644 arch/blackfin/include/uapi/asm/unistd.h
Merging c6x/for-linux-next (93bbd0c c6x: use generic kvm_para.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (eacb25c UAPI: Fix up empty files in arch/cris/)
$ git merge cris/for-next
Resolved 'arch/cris/include/asm/signal.h' using previous resolution.
Auto-merging arch/cris/include/asm/unistd.h
Auto-merging arch/cris/include/asm/signal.h
CONFLICT (content): Merge conflict in arch/cris/include/asm/signal.h
Auto-merging arch/cris/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 557074d] Merge remote-tracking branch 'cris/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/cris/include/arch-v10/arch/Kbuild             |    5 +-
 arch/cris/include/arch-v32/arch/Kbuild             |    3 +-
 arch/cris/include/arch-v32/arch/cryptocop.h        |  116 +------
 arch/cris/include/arch-v32/arch/spinlock.h         |    2 +-
 arch/cris/include/asm/Kbuild                       |    5 -
 arch/cris/include/asm/ptrace.h                     |    5 +-
 arch/cris/include/asm/signal.h                     |  121 +------
 arch/cris/include/asm/swab.h                       |    3 +-
 arch/cris/include/asm/termios.h                    |   43 +--
 arch/cris/include/asm/types.h                      |    5 +-
 arch/cris/include/asm/unistd.h                     |  342 +------------------
 arch/cris/include/uapi/arch-v10/arch/Kbuild        |    4 +
 .../include/{ => uapi}/arch-v10/arch/sv_addr.agh   |    0
 .../include/{ => uapi}/arch-v10/arch/sv_addr_ag.h  |    0
 .../cris/include/{ => uapi}/arch-v10/arch/svinto.h |    0
 arch/cris/include/{ => uapi}/arch-v10/arch/user.h  |    0
 arch/cris/include/uapi/arch-v32/arch/Kbuild        |    2 +
 arch/cris/include/uapi/arch-v32/arch/cryptocop.h   |  122 +++++++
 arch/cris/include/{ => uapi}/arch-v32/arch/user.h  |    0
 arch/cris/include/uapi/asm/Kbuild                  |   34 ++
 arch/cris/include/{ => uapi}/asm/auxvec.h          |    0
 arch/cris/include/{ => uapi}/asm/bitsperlong.h     |    0
 arch/cris/include/{ => uapi}/asm/byteorder.h       |    0
 arch/cris/include/{ => uapi}/asm/errno.h           |    0
 arch/cris/include/{ => uapi}/asm/ethernet.h        |    0
 arch/cris/include/{ => uapi}/asm/etraxgpio.h       |    0
 arch/cris/include/{ => uapi}/asm/fcntl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctl.h           |    0
 arch/cris/include/{ => uapi}/asm/ioctls.h          |    0
 arch/cris/include/{ => uapi}/asm/ipcbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/mman.h            |    0
 arch/cris/include/{ => uapi}/asm/msgbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/param.h           |    0
 arch/cris/include/{ => uapi}/asm/poll.h            |    0
 arch/cris/include/{ => uapi}/asm/posix_types.h     |    0
 arch/cris/include/uapi/asm/ptrace.h                |    1 +
 arch/cris/include/{ => uapi}/asm/resource.h        |    0
 arch/cris/include/{ => uapi}/asm/rs485.h           |    0
 arch/cris/include/{ => uapi}/asm/sembuf.h          |    0
 arch/cris/include/{ => uapi}/asm/setup.h           |    0
 arch/cris/include/{ => uapi}/asm/shmbuf.h          |    0
 arch/cris/include/{ => uapi}/asm/sigcontext.h      |    0
 arch/cris/include/{ => uapi}/asm/siginfo.h         |    0
 arch/cris/include/uapi/asm/signal.h                |  122 +++++++
 arch/cris/include/{ => uapi}/asm/socket.h          |    0
 arch/cris/include/{ => uapi}/asm/sockios.h         |    0
 arch/cris/include/{ => uapi}/asm/stat.h            |    0
 arch/cris/include/{ => uapi}/asm/statfs.h          |    0
 arch/cris/include/uapi/asm/swab.h                  |    3 +
 arch/cris/include/{ => uapi}/asm/sync_serial.h     |    0
 arch/cris/include/{ => uapi}/asm/termbits.h        |    0
 arch/cris/include/uapi/asm/termios.h               |   45 +++
 arch/cris/include/uapi/asm/types.h                 |    1 +
 arch/cris/include/uapi/asm/unistd.h                |  344 ++++++++++++++++++++
 arch/cris/kernel/asm-offsets.c                     |    6 +-
 55 files changed, 689 insertions(+), 645 deletions(-)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr.agh (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/sv_addr_ag.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/svinto.h (100%)
 rename arch/cris/include/{ => uapi}/arch-v10/arch/user.h (100%)
 create mode 100644 arch/cris/include/uapi/arch-v32/arch/cryptocop.h
 rename arch/cris/include/{ => uapi}/arch-v32/arch/user.h (100%)
 rename arch/cris/include/{ => uapi}/asm/auxvec.h (100%)
 rename arch/cris/include/{ => uapi}/asm/bitsperlong.h (100%)
 rename arch/cris/include/{ => uapi}/asm/byteorder.h (100%)
 rename arch/cris/include/{ => uapi}/asm/errno.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ethernet.h (100%)
 rename arch/cris/include/{ => uapi}/asm/etraxgpio.h (100%)
 rename arch/cris/include/{ => uapi}/asm/fcntl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctl.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ioctls.h (100%)
 rename arch/cris/include/{ => uapi}/asm/ipcbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/mman.h (100%)
 rename arch/cris/include/{ => uapi}/asm/msgbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/param.h (100%)
 rename arch/cris/include/{ => uapi}/asm/poll.h (100%)
 rename arch/cris/include/{ => uapi}/asm/posix_types.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/ptrace.h
 rename arch/cris/include/{ => uapi}/asm/resource.h (100%)
 rename arch/cris/include/{ => uapi}/asm/rs485.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sembuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/setup.h (100%)
 rename arch/cris/include/{ => uapi}/asm/shmbuf.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sigcontext.h (100%)
 rename arch/cris/include/{ => uapi}/asm/siginfo.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/signal.h
 rename arch/cris/include/{ => uapi}/asm/socket.h (100%)
 rename arch/cris/include/{ => uapi}/asm/sockios.h (100%)
 rename arch/cris/include/{ => uapi}/asm/stat.h (100%)
 rename arch/cris/include/{ => uapi}/asm/statfs.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/swab.h
 rename arch/cris/include/{ => uapi}/asm/sync_serial.h (100%)
 rename arch/cris/include/{ => uapi}/asm/termbits.h (100%)
 create mode 100644 arch/cris/include/uapi/asm/termios.h
 create mode 100644 arch/cris/include/uapi/asm/types.h
 create mode 100644 arch/cris/include/uapi/asm/unistd.h
Merging hexagon/linux-next (e1858b2 Hexagon: Copyright marking changes)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (7843ae0 Merge branch 'pstore_mevent' into next)
$ git merge ia64/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging m68k/for-next (5fec45a m68k/sun3: Fix instruction faults)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (280ef31 m68knommu: modify clock code so it can be used by all ColdFire CPU types)
$ git merge m68knommu/for-next
Removing arch/m68k/platform/68VZ328/Makefile
Removing arch/m68k/platform/68EZ328/Makefile
Removing arch/m68k/platform/68328/head-rom.S
Removing arch/m68k/platform/68328/head-ram.S
Removing arch/m68k/platform/68328/head-pilot.S
Removing arch/m68k/platform/68328/head-de2.S
Removing arch/m68k/platform/68328/Makefile
Auto-merging arch/m68k/platform/68000/timers.c
Auto-merging arch/m68k/platform/68000/romvec.S
Auto-merging arch/m68k/platform/68000/m68VZ328.c
Auto-merging arch/m68k/platform/68000/m68EZ328.c
Auto-merging arch/m68k/platform/68000/m68328.c
Auto-merging arch/m68k/platform/68000/ints.c
Removing arch/m68k/include/asm/m5249sim.h
Auto-merging arch/m68k/Kconfig.cpu
Merge made by the 'recursive' strategy.
 arch/m68k/Kconfig.cpu                              |    3 +-
 arch/m68k/Makefile                                 |    6 +-
 arch/m68k/include/asm/m5249sim.h                   |  269 --------------------
 arch/m68k/include/asm/m525xsim.h                   |  116 ++++++++-
 arch/m68k/include/asm/mcfclk.h                     |    9 +-
 arch/m68k/include/asm/mcfsim.h                     |    5 +-
 arch/m68k/include/asm/page_no.h                    |    2 +-
