$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (571eba1 PCI: Fix compile errors with PCI_ATS and !PCI_IOV)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/pci/Kconfig                |    1 +
 drivers/pci/ats.c                  |    1 +
 drivers/pci/hotplug/acpiphp_glue.c |   29 ++++++++++++++++++++++++-----
 include/linux/pci-ats.h            |    6 +++---
 include/linux/pci.h                |    2 +-
 5 files changed, 30 insertions(+), 9 deletions(-)
$ git reset --hard HEAD^
HEAD is now at b3c4858 Merge remote-tracking branch 'net/master'
Merging refs/next/20111102/pci-current
$ git merge refs/next/20111102/pci-current
Merge made by the 'recursive' strategy.
 drivers/pci/Kconfig                |    1 +
 drivers/pci/hotplug/acpiphp_glue.c |   29 ++++++++++++++++++++++++-----
 include/linux/pci-ats.h            |    6 +++---
 include/linux/pci.h                |    2 +-
 4 files changed, 29 insertions(+), 9 deletions(-)
Merging wireless/master (f956c34 iwlwifi: don't perform "echo test" when cmd queue stuck)
$ git merge wireless/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/ath3k.c                        |    4 +-
 drivers/bluetooth/bcm203x.c                      |   12 +++++++-
 drivers/bluetooth/bfusb.c                        |   13 ++++----
 drivers/net/wireless/ath/ath9k/ar9002_calib.c    |    4 --
 drivers/net/wireless/ath/ath9k/ar9003_calib.c    |   11 ++++---
 drivers/net/wireless/ath/ath9k/ar9003_phy.h      |   34 +++++++++++-----------
 drivers/net/wireless/ath/ath9k/ar9485_initvals.h |   10 +++---
 drivers/net/wireless/ath/ath9k/hw.c              |    3 ++
 drivers/net/wireless/ath/carl9170/tx.c           |   11 ++++--
 drivers/net/wireless/b43/xmit.c                  |    1 -
 drivers/net/wireless/iwlwifi/iwl-core.c          |   10 ------
 drivers/net/wireless/iwlwifi/iwl-pci.c           |    8 ++---
 drivers/net/wireless/iwlwifi/iwl-trans-pcie.c    |   12 +++++--
 drivers/net/wireless/libertas/cfg.c              |   25 +++++++++++-----
 drivers/net/wireless/libertas/cfg.h              |    1 +
 drivers/net/wireless/libertas/main.c             |    6 +--
 include/net/bluetooth/rfcomm.h                   |    1 +
 net/bluetooth/hci_core.c                         |    2 +-
 net/bluetooth/mgmt.c                             |    2 -
 net/bluetooth/rfcomm/core.c                      |    9 ++++-
 net/mac80211/cfg.c                               |   12 ++++----
 net/mac80211/ieee80211_i.h                       |    1 +
 net/mac80211/mlme.c                              |   18 ++++++++++-
 net/mac80211/work.c                              |    7 ++--
 24 files changed, 124 insertions(+), 93 deletions(-)
Merging driver-core.current/driver-core-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus (094803e Merge branch 'akpm' (Andrew's incoming))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes (2f84dd7 autofs4: fix debug printk warning uncovered by cleanup)
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus (6ad390a Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus (7fcc7c8 md/raid10:  Fix bug when activating a hot-spare.)
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus (def5754 Audit: remove spaces from audit_log_d_path)
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master (fb223c3 crypto: user - Fix rwsem leak in crypto_user)
$ git merge crypto-current/master
Merge made by the 'recursive' strategy.
 crypto/crypto_user.c |    3 ---
 1 files changed, 0 insertions(+), 3 deletions(-)
Merging ide/master (0ab3d8b cy82c693: fix PCI device selection)
$ git merge ide/master
Merge made by the 'recursive' strategy.
 drivers/ide/cy82c693.c |    6 +++---
 drivers/ide/icside.c   |    2 +-
 drivers/ide/piix.c     |   18 ++++++++++--------
 drivers/ide/triflex.c  |   16 +++++++++++++++-
 4 files changed, 29 insertions(+), 13 deletions(-)
Merging dwmw2/master (244dc4e Merge git://git.infradead.org/users/dwmw2/random-2.6)
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus (21d41f2 sh: fix the compile error in setup-sh7757.c)
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus (a408bae ARM: mach-shmobile: sh7372 CMT3 and CMT4 clock support)
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge (ed5f886 dt: add empty of_alias_get_id() for non-dt builds)
$ git merge devicetree-current/devicetree/merge
Auto-merging include/linux/of.h
Merge made by the 'recursive' strategy.
 include/linux/of.h |    5 +++++
 1 files changed, 5 insertions(+), 0 deletions(-)
Merging spi-current/spi/merge (940ab88 drivercore: Add helper macro for platform_driver boilerplate)
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next (49eaa32 Merge branch 'devel-stable' into for-linus)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
Merging arm-lpae/for-next (3c31119 fixup! ARM: pgtable: switch to use pgtable-nopud.h)
$ git merge arm-lpae/for-next
Resolved 'arch/arm/include/asm/page.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable-hwdef.h' using previous resolution.
Resolved 'arch/arm/include/asm/pgtable.h' using previous resolution.
Resolved 'arch/arm/kernel/head.S' using previous resolution.
Resolved 'arch/arm/kernel/sleep.S' using previous resolution.
Resolved 'arch/arm/mm/dma-mapping.c' using previous resolution.
Resolved 'arch/arm/mm/mmu.c' using previous resolution.
Auto-merging arch/arm/mm/mmu.c
CONFLICT (content): Merge conflict in arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/ioremap.c
Auto-merging arch/arm/mm/fault.c
Auto-merging arch/arm/mm/dma-mapping.c
CONFLICT (content): Merge conflict in arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/context.c
Auto-merging arch/arm/mm/alignment.c
Auto-merging arch/arm/mm/Kconfig
Auto-merging arch/arm/kernel/sleep.S
CONFLICT (content): Merge conflict in arch/arm/kernel/sleep.S
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/hw_breakpoint.c
Auto-merging arch/arm/kernel/head.S
CONFLICT (content): Merge conflict in arch/arm/kernel/head.S
Auto-merging arch/arm/include/asm/system.h
Auto-merging arch/arm/include/asm/proc-fns.h
Auto-merging arch/arm/include/asm/pgtable.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/pgtable-hwdef.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/pgtable-hwdef.h
Auto-merging arch/arm/include/asm/pgalloc.h
Auto-merging arch/arm/include/asm/page.h
CONFLICT (content): Merge conflict in arch/arm/include/asm/page.h
Auto-merging arch/arm/boot/compressed/head.S
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aaa206a] Merge remote-tracking branch 'arm-lpae/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                            |    2 +-
 arch/arm/boot/compressed/head.S             |    1 +
 arch/arm/include/asm/assembler.h            |   11 +
 arch/arm/include/asm/page.h                 |    4 +
 arch/arm/include/asm/pgalloc.h              |   26 ++-
 arch/arm/include/asm/pgtable-3level-hwdef.h |   82 ++++++
 arch/arm/include/asm/pgtable-3level-types.h |   70 +++++
 arch/arm/include/asm/pgtable-3level.h       |  107 +++++++
 arch/arm/include/asm/pgtable-hwdef.h        |    4 +
 arch/arm/include/asm/pgtable.h              |   93 +++++-
 arch/arm/include/asm/proc-fns.h             |   21 ++
 arch/arm/include/asm/setup.h                |    8 +
 arch/arm/include/asm/system.h               |    8 +
 arch/arm/include/asm/tlb.h                  |   12 +-
 arch/arm/kernel/head.S                      |   45 +++-
 arch/arm/kernel/hw_breakpoint.c             |    8 +-
 arch/arm/kernel/setup.c                     |   10 +
 arch/arm/kernel/sleep.S                     |    2 +
 arch/arm/mm/Kconfig                         |   13 +
 arch/arm/mm/Makefile                        |    4 +
 arch/arm/mm/alignment.c                     |    2 +-
 arch/arm/mm/context.c                       |   19 +-
 arch/arm/mm/fault.c                         |   87 ++++++
 arch/arm/mm/idmap.c                         |   36 +++-
 arch/arm/mm/ioremap.c                       |   39 ++-
 arch/arm/mm/mmu.c                           |   35 ++-
 arch/arm/mm/pgd.c                           |   51 +++-
 arch/arm/mm/proc-macros.S                   |    5 +-
 arch/arm/mm/proc-v7lpae.S                   |  422 +++++++++++++++++++++++++++
 29 files changed, 1175 insertions(+), 52 deletions(-)
 create mode 100644 arch/arm/include/asm/pgtable-3level-hwdef.h
 create mode 100644 arch/arm/include/asm/pgtable-3level-types.h
 create mode 100644 arch/arm/include/asm/pgtable-3level.h
 create mode 100644 arch/arm/mm/proc-v7lpae.S
Merging arm-soc/for-next (a238f82 Merge branch 'next/devel2' into for-next)
$ git merge arm-soc/for-next
Removing drivers/gpio/gpio-s5pv210.c
Removing drivers/gpio/gpio-s5pc100.c
Removing drivers/gpio/gpio-plat-samsung.c
Removing drivers/gpio/gpio-exynos4.c
Removing arch/arm/plat-samsung/s3c-pl330.c
Auto-merging arch/arm/plat-samsung/include/plat/usb-phy.h
Auto-merging arch/arm/plat-samsung/include/plat/udc.h
Auto-merging arch/arm/plat-samsung/include/plat/system-reset.h
Auto-merging arch/arm/plat-samsung/include/plat/sysmmu.h
Auto-merging arch/arm/plat-samsung/include/plat/s5pv210.h
Auto-merging arch/arm/plat-samsung/include/plat/s5pc100.h
Auto-merging arch/arm/plat-samsung/include/plat/s5p6450.h
Auto-merging arch/arm/plat-samsung/include/plat/s5p6440.h
Auto-merging arch/arm/plat-samsung/include/plat/s5p-time.h
Auto-merging arch/arm/plat-samsung/include/plat/s5p-clock.h
Auto-merging arch/arm/plat-samsung/include/plat/s3c6410.h
Auto-merging arch/arm/plat-samsung/include/plat/s3c6400.h
Auto-merging arch/arm/plat-samsung/include/plat/s3c244x.h
Auto-merging arch/arm/plat-samsung/include/plat/s3c2443.h
Auto-merging arch/arm/plat-samsung/include/plat/s3c2416.h
Auto-merging arch/arm/plat-samsung/include/plat/s3c2412.h
Auto-merging arch/arm/plat-samsung/include/plat/s3c2410.h
Removing arch/arm/plat-samsung/include/plat/s3c-pl330-pdata.h
Auto-merging arch/arm/plat-samsung/include/plat/reset.h
Auto-merging arch/arm/plat-samsung/include/plat/regs-udc.h
Auto-merging arch/arm/plat-samsung/include/plat/regs-srom.h
Auto-merging arch/arm/plat-samsung/include/plat/regs-dma.h
Auto-merging arch/arm/plat-samsung/include/plat/pwm-clock.h
Removing arch/arm/plat-samsung/include/plat/pll6553x.h
Auto-merging arch/arm/plat-samsung/include/plat/pll.h
Auto-merging arch/arm/plat-samsung/include/plat/mipi_csis.h
Auto-merging arch/arm/plat-samsung/include/plat/mfc.h
Auto-merging arch/arm/plat-samsung/include/plat/mci.h
Auto-merging arch/arm/plat-samsung/include/plat/irqs.h
Auto-merging arch/arm/plat-samsung/include/plat/irq.h
Auto-merging arch/arm/plat-samsung/include/plat/fiq.h
Auto-merging arch/arm/plat-samsung/include/plat/exynos4.h
Auto-merging arch/arm/plat-samsung/include/plat/ehci.h
Auto-merging arch/arm/plat-samsung/include/plat/dma-pl330.h
Auto-merging arch/arm/plat-samsung/include/plat/cpu-freq-core.h
Auto-merging arch/arm/plat-samsung/include/plat/common-smdk.h
Auto-merging arch/arm/plat-samsung/include/plat/camport.h
Auto-merging arch/arm/plat-samsung/include/plat/audio-simtec.h
Removing arch/arm/plat-samsung/gpio.c
Removing arch/arm/plat-samsung/gpio-config.c
Removing arch/arm/plat-samsung/dev-wdt.c
Removing arch/arm/plat-samsung/dev-usb.c
Removing arch/arm/plat-samsung/dev-usb-hsotg.c
Removing arch/arm/plat-samsung/dev-ts.c
Removing arch/arm/plat-samsung/dev-rtc.c
Removing arch/arm/plat-samsung/dev-pwm.c
Removing arch/arm/plat-samsung/dev-onenand.c
Removing arch/arm/plat-samsung/dev-nand.c
Removing arch/arm/plat-samsung/dev-keypad.c
Removing arch/arm/plat-samsung/dev-ide.c
Removing arch/arm/plat-samsung/dev-i2c7.c
Removing arch/arm/plat-samsung/dev-i2c6.c
Removing arch/arm/plat-samsung/dev-i2c5.c
Removing arch/arm/plat-samsung/dev-i2c4.c
Removing arch/arm/plat-samsung/dev-i2c3.c
Removing arch/arm/plat-samsung/dev-i2c2.c
Removing arch/arm/plat-samsung/dev-i2c1.c
Removing arch/arm/plat-samsung/dev-i2c0.c
Removing arch/arm/plat-samsung/dev-hwmon.c
Removing arch/arm/plat-samsung/dev-hsmmc3.c
Removing arch/arm/plat-samsung/dev-hsmmc2.c
Removing arch/arm/plat-samsung/dev-hsmmc1.c
Removing arch/arm/plat-samsung/dev-hsmmc.c
Removing arch/arm/plat-samsung/dev-fb.c
Removing arch/arm/plat-samsung/dev-asocdma.c
Removing arch/arm/plat-samsung/dev-adc.c
Auto-merging arch/arm/plat-s5p/sleep.S
Removing arch/arm/plat-s5p/dev-pmu.c
Removing arch/arm/plat-s5p/dev-onenand.c
Removing arch/arm/plat-s5p/dev-fimd0.c
Removing arch/arm/plat-s5p/dev-fimc3.c
Removing arch/arm/plat-s5p/dev-fimc2.c
Removing arch/arm/plat-s5p/dev-fimc1.c
Removing arch/arm/plat-s5p/dev-fimc0.c
Removing arch/arm/plat-s5p/dev-ehci.c
Removing arch/arm/plat-s5p/dev-csis1.c
Removing arch/arm/plat-s5p/dev-csis0.c
Removing arch/arm/plat-s3c24xx/include/plat/regs-spi.h
Removing arch/arm/plat-s3cRecorded preimage for 'arch/arm/plat-omap/devices.c'
24xx/include/plat/regs-iis.h
Removing arch/arm/plat-s3c24xx/include/plat/pll.h
Removing arch/arm/plat-s3c24xx/include/mach/pwm-clock.h
Removing arch/arm/plat-s3c24xx/include/mach/clkdev.h
Removing arch/arm/plat-s3c24xx/gpiolib.c
Removing arch/arm/plat-s3c24xx/gpio.c
Removing arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-omap/devices.c
CONFLICT (content): Merge conflict in arch/arm/plat-omap/devices.c
Removing arch/arm/mach-s5pv210/sleep.S
Removing arch/arm/mach-s5pv210/include/mach/pwm-clock.h
Removing arch/arm/mach-s5pv210/include/mach/clkdev.h
Removing arch/arm/mach-s5pc100/include/mach/pwm-clock.h
Removing arch/arm/mach-s5pc100/include/mach/clkdev.h
Removing arch/arm/mach-s5p64x0/include/mach/pwm-clock.h
Removing arch/arm/mach-s5p64x0/include/mach/clkdev.h
Removing arch/arm/mach-s3c64xx/include/mach/pwm-clock.h
Removing arch/arm/mach-s3c64xx/include/mach/pll.h
Removing arch/arm/mach-s3c64xx/include/mach/clkdev.h
Removing arch/arm/mach-s3c64xx/gpiolib.c
Removing arch/arm/mach-s3c64xx/dev-onenand1.c
Auto-merging arch/arm/mach-omap2/board-generic.c
Auto-merging arch/arm/mach-omap2/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/Makefile
Removing arch/arm/mach-exynos4/include/mach/clkdev.h
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-omap2/Makefile'.
Recorded resolution for 'arch/arm/plat-omap/devices.c'.
[master 74c01a9] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                   |    7 +-
 arch/arm/include/asm/hardware/pl080.h              |    4 +
 arch/arm/mach-exynos4/Kconfig                      |   48 +
 arch/arm/mach-exynos4/Makefile                     |    2 +-
 arch/arm/mach-exynos4/clock.c                      |  220 ++-
 arch/arm/mach-exynos4/cpu.c                        |    2 +
 arch/arm/mach-exynos4/dma.c                        |  300 ++-
 arch/arm/mach-exynos4/include/mach/clkdev.h        |    7 -
 arch/arm/mach-exynos4/include/mach/dma.h           |    4 +-
 arch/arm/mach-exynos4/include/mach/irqs.h          |    4 +
 arch/arm/mach-exynos4/include/mach/map.h           |   12 +
 arch/arm/mach-exynos4/include/mach/pm-core.h       |    8 +-
 arch/arm/mach-exynos4/include/mach/pmu.h           |    7 +
 arch/arm/mach-exynos4/include/mach/regs-pmu.h      |   74 +-
 arch/arm/mach-exynos4/mach-nuri.c                  |  192 ++-
 arch/arm/mach-exynos4/mach-origen.c                |  598 +++++-
 arch/arm/mach-exynos4/mach-smdkv310.c              |   49 +
 arch/arm/mach-exynos4/mach-universal_c210.c        |  307 +++-
 arch/arm/mach-exynos4/pm.c                         |    7 +
 arch/arm/mach-exynos4/pmu.c                        |  353 ++--
 arch/arm/mach-exynos4/setup-sdhci.c                |   47 -
 arch/arm/mach-mmp/Makefile                         |    2 +-
 arch/arm/mach-mmp/brownstone.c                     |   11 +
 arch/arm/mach-mmp/include/mach/mmp2.h              |   13 +
 arch/arm/mach-mmp/include/mach/sram.h              |   35 +
 arch/arm/mach-mmp/mmp2.c                           |    3 +
 arch/arm/mach-mmp/sram.c                           |  168 ++
 arch/arm/mach-omap2/board-generic.c                |    4 -
 arch/arm/mach-s3c2410/Kconfig                      |    1 -
 arch/arm/mach-s3c2410/include/mach/dma.h           |   20 +-
 arch/arm/mach-s3c2410/include/mach/fb.h            |   75 +-
 arch/arm/mach-s3c2410/include/mach/gpio-fns.h      |   99 +-
 arch/arm/mach-s3c2410/include/mach/gpio-nrs.h      |    2 +-
 arch/arm/mach-s3c2410/include/mach/gpio-track.h    |    6 +-
 arch/arm/mach-s3c2410/include/mach/irqs.h          |    4 +-
 arch/arm/mach-s3c2410/include/mach/map.h           |    1 +
 arch/arm/mach-s3c2410/include/mach/pm-core.h       |    2 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    2 +
 arch/arm/mach-s3c2410/mach-h1940.c                 |    6 +-
 arch/arm/mach-s3c2410/mach-qt2410.c                |    1 +
 arch/arm/mach-s3c2410/s3c2410.c                    |    4 +-
 arch/arm/mach-s3c2412/dma.c                        |    4 +-
 arch/arm/mach-s3c2412/gpio.c                       |   62 +
 arch/arm/mach-s3c2416/Kconfig                      |    1 -
 arch/arm/mach-s3c2416/clock.c                      |   50 +-
 arch/arm/mach-s3c2416/s3c2416.c                    |    7 +-
 arch/arm/mach-s3c2416/setup-sdhci.c                |   37 -
 arch/arm/mach-s3c2440/Kconfig                      |    2 -
 arch/arm/mach-s3c2440/mach-rx1950.c                |    1 +
 arch/arm/mach-s3c2440/s3c2440.c                    |    4 +-
 arch/arm/mach-s3c2440/s3c2442.c                    |    4 +-
 arch/arm/mach-s3c2443/Kconfig                      |    1 -
 arch/arm/mach-s3c2443/clock.c                      |  160 +--
 arch/arm/mach-s3c2443/s3c2443.c                    |    7 +-
 arch/arm/mach-s3c64xx/Kconfig                      |    1 +
 arch/arm/mach-s3c64xx/Makefile                     |    5 +-
 arch/arm/mach-s3c64xx/clock.c                      |   13 +-
 arch/arm/mach-s3c64xx/cpu.c                        |    4 +-
 arch/arm/mach-s3c64xx/dev-onenand1.c               |   53 -
 arch/arm/mach-s3c64xx/dma.c                        |   12 +-
 arch/arm/mach-s3c64xx/gpiolib.c                    |  290 ---
 arch/arm/mach-s3c64xx/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s3c64xx/include/mach/crag6410.h      |   23 +
 arch/arm/mach-s3c64xx/include/mach/dma.h           |    8 +-
 arch/arm/mach-s3c64xx/include/mach/pll.h           |   45 -
 arch/arm/mach-s3c64xx/include/mach/pm-core.h       |    2 +-
 arch/arm/mach-s3c64xx/include/mach/pwm-clock.h     |   56 -
 arch/arm/mach-s3c64xx/include/mach/regs-sys.h      |    3 +
 arch/arm/mach-s3c64xx/mach-anw6410.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-crag6410-module.c       |  182 ++
 arch/arm/mach-s3c64xx/mach-crag6410.c              |  108 +-
 arch/arm/mach-s3c64xx/mach-hmt.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-mini6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-ncp.c                   |    2 +-
 arch/arm/mach-s3c64xx/mach-real6410.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq5.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smartq7.c               |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6400.c              |    2 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +-
 arch/arm/mach-s3c64xx/pm.c                         |    4 +
 arch/arm/mach-s3c64xx/s3c6400.c                    |    2 +-
 arch/arm/mach-s3c64xx/s3c6410.c                    |    4 +-
 arch/arm/mach-s3c64xx/setup-sdhci.c                |   48 -
 arch/arm/mach-s5p64x0/Kconfig                      |   18 +-
 arch/arm/mach-s5p64x0/Makefile                     |    4 +-
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   10 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   10 +-
 arch/arm/mach-s5p64x0/cpu.c                        |    3 +
 arch/arm/mach-s5p64x0/dma.c                        |  269 ++-
 arch/arm/mach-s5p64x0/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s5p64x0/include/mach/dma.h           |    4 +-
 arch/arm/mach-s5p64x0/include/mach/irqs.h          |    4 +
 arch/arm/mach-s5p64x0/include/mach/map.h           |    4 +
 arch/arm/mach-s5p64x0/include/mach/pm-core.h       |  117 +
 arch/arm/mach-s5p64x0/include/mach/pwm-clock.h     |   68 -
 arch/arm/mach-s5p64x0/include/mach/regs-clock.h    |   33 +
 arch/arm/mach-s5p64x0/include/mach/regs-gpio.h     |   21 +
 arch/arm/mach-s5p64x0/irq-eint.c                   |    2 +
 arch/arm/mach-s5p64x0/irq-pm.c                     |   92 +
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |   74 +
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |   75 +
 arch/arm/mach-s5p64x0/pm.c                         |  204 ++
 arch/arm/mach-s5p64x0/setup-fb-24bpp.c             |   29 +
 arch/arm/mach-s5pc100/Kconfig                      |    2 +-
 arch/arm/mach-s5pc100/clock.c                      |   15 +-
 arch/arm/mach-s5pc100/dma.c                        |  324 ++-
 arch/arm/mach-s5pc100/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s5pc100/include/mach/dma.h           |    4 +-
 arch/arm/mach-s5pc100/include/mach/pwm-clock.h     |   56 -
 arch/arm/mach-s5pc100/setup-sdhci.c                |   42 -
 arch/arm/mach-s5pv210/Kconfig                      |    6 +-
 arch/arm/mach-s5pv210/Makefile                     |    2 +-
 arch/arm/mach-s5pv210/clock.c                      |  151 +-
 arch/arm/mach-s5pv210/cpu.c                        |    4 +
 arch/arm/mach-s5pv210/dma.c                        |  317 ++-
 arch/arm/mach-s5pv210/include/mach/clkdev.h        |    7 -
 arch/arm/mach-s5pv210/include/mach/dma.h           |    4 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h          |    4 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |   13 +
 arch/arm/mach-s5pv210/include/mach/pm-core.h       |    2 +-
 arch/arm/mach-s5pv210/include/mach/pwm-clock.h     |   70 -
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |    3 +-
 arch/arm/mach-s5pv210/mach-goni.c                  |   57 +
 arch/arm/mach-s5pv210/setup-sdhci.c                |   41 -
 arch/arm/mach-s5pv210/sleep.S                      |   52 -
 arch/arm/plat-s3c24xx/Kconfig                      |    1 -
 arch/arm/plat-s3c24xx/Makefile                     |    4 +-
 arch/arm/plat-s3c24xx/dev-uart.c                   |  100 +
 arch/arm/plat-s3c24xx/devs.c                       |  528 ----
 arch/arm/plat-s3c24xx/dma.c                        |   10 +-
 arch/arm/plat-s3c24xx/gpio.c                       |   96 -
 arch/arm/plat-s3c24xx/gpiolib.c                    |  229 --
 arch/arm/plat-s3c24xx/include/mach/clkdev.h        |    7 -
 arch/arm/plat-s3c24xx/include/mach/pwm-clock.h     |   55 -
 arch/arm/plat-s3c24xx/include/plat/pll.h           |   62 -
 arch/arm/plat-s3c24xx/include/plat/regs-iis.h      |   68 -
 arch/arm/plat-s3c24xx/include/plat/regs-spi.h      |   81 -
 arch/arm/plat-s3c24xx/s3c2443-clock.c              |  192 ++-
 arch/arm/plat-s5p/Kconfig                          |   25 +-
 arch/arm/plat-s5p/Makefile                         |   14 +-
 arch/arm/plat-s5p/dev-csis0.c                      |   34 -
 arch/arm/plat-s5p/dev-csis1.c                      |   34 -
 arch/arm/plat-s5p/dev-ehci.c                       |   57 -
 arch/arm/plat-s5p/dev-fimc0.c                      |   43 -
 arch/arm/plat-s5p/dev-fimc1.c                      |   43 -
 arch/arm/plat-s5p/dev-fimc2.c                      |   43 -
 arch/arm/plat-s5p/dev-fimc3.c                      |   43 -
 arch/arm/plat-s5p/dev-fimd0.c                      |   67 -
 arch/arm/plat-s5p/dev-mfc.c                        |   50 -
 arch/arm/plat-s5p/dev-onenand.c                    |   45 -
 arch/arm/plat-s5p/dev-pmu.c                        |   36 -
 arch/arm/plat-s5p/irq-gpioint.c                    |   10 +-
 arch/arm/{mach-exynos4 => plat-s5p}/sleep.S        |   13 +-
 arch/arm/plat-samsung/Kconfig                      |   36 +-
 arch/arm/plat-samsung/Makefile                     |   37 +-
 arch/arm/plat-samsung/adc.c                        |   43 +-
 arch/arm/plat-samsung/dev-adc.c                    |   46 -
 arch/arm/plat-samsung/dev-asocdma.c                |   35 -
 arch/arm/plat-samsung/dev-fb.c                     |   63 -
 arch/arm/plat-samsung/dev-hsmmc.c                  |   62 -
 arch/arm/plat-samsung/dev-hsmmc1.c                 |   62 -
 arch/arm/plat-samsung/dev-hsmmc2.c                 |   63 -
 arch/arm/plat-samsung/dev-hsmmc3.c                 |   66 -
 arch/arm/plat-samsung/dev-hwmon.c                  |   32 -
 arch/arm/plat-samsung/dev-i2c0.c                   |   70 -
 arch/arm/plat-samsung/dev-i2c1.c                   |   61 -
 arch/arm/plat-samsung/dev-i2c2.c                   |   62 -
 arch/arm/plat-samsung/dev-i2c3.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c4.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c5.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c6.c                   |   60 -
 arch/arm/plat-samsung/dev-i2c7.c                   |   60 -
 arch/arm/plat-samsung/dev-ide.c                    |   44 -
 arch/arm/plat-samsung/dev-keypad.c                 |   50 -
 arch/arm/plat-samsung/dev-nand.c                   |  125 -
 arch/arm/plat-samsung/dev-onenand.c                |   43 -
 arch/arm/plat-samsung/dev-pwm.c                    |   53 -
 arch/arm/plat-samsung/dev-rtc.c                    |   43 -
 arch/arm/plat-samsung/dev-ts.c                     |   59 -
 arch/arm/plat-samsung/dev-usb-hsotg.c              |   48 -
 arch/arm/plat-samsung/dev-usb.c                    |   65 -
 arch/arm/plat-samsung/dev-wdt.c                    |   40 -
 arch/arm/plat-samsung/devs.c                       | 1463 +++++++++++
 arch/arm/plat-samsung/dma-ops.c                    |  131 +
 arch/arm/plat-samsung/gpio-config.c                |  431 ----
 arch/arm/plat-samsung/gpio.c                       |  167 --
