$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
 drivers/amba/bus.c                                 |    4 -
 drivers/amba/tegra-ahb.c                           |    4 +-
 drivers/ata/ahci_platform.c                        |    2 +-
 drivers/ata/ata_piix.c                             |   17 ++-
 drivers/ata/pata_arasan_cf.c                       |    6 +-
 drivers/ata/pata_at91.c                            |    6 +-
 drivers/ata/pata_bf54x.c                           |    6 +-
 drivers/ata/pata_cs5520.c                          |    2 +-
 drivers/ata/pata_ep93xx.c                          |    6 +-
 drivers/ata/pata_icside.c                          |   21 ++-
 drivers/ata/pata_imx.c                             |    6 +-
 drivers/ata/pata_ixp4xx_cf.c                       |    2 +-
 drivers/ata/pata_macio.c                           |   33 +++--
 drivers/ata/pata_mpc52xx.c                         |   10 +-
 drivers/ata/pata_octeon_cf.c                       |    2 +-
 drivers/ata/pata_of_platform.c                     |    2 +-
 drivers/ata/pata_palmld.c                          |    6 +-
 drivers/ata/pata_pdc2027x.c                        |    3 +-
 drivers/ata/pata_platform.c                        |   11 +-
 drivers/ata/pata_pxa.c                             |    6 +-
 drivers/ata/pata_rb532_cf.c                        |    6 +-
 drivers/ata/pata_rdc.c                             |    3 +-
 drivers/ata/pata_sch.c                             |    3 +-
 drivers/ata/pata_sil680.c                          |    3 +-
 drivers/ata/sata_highbank.c                        |    2 +-
 drivers/ata/sata_mv.c                              |    8 +-
 drivers/ata/sata_vsc.c                             |    7 +-
 drivers/atm/ambassador.c                           |   53 ++++---
 drivers/atm/eni.c                                  |   18 +--
 drivers/atm/firestream.c                           |   32 ++---
 drivers/atm/fore200e.c                             |   70 ++++-----
 drivers/atm/he.c                                   |   36 ++---
 drivers/atm/horizon.c                              |   12 +-
 drivers/atm/idt77252.c                             |   16 +--
 drivers/atm/iphase.c                               |   11 +-
 drivers/atm/lanai.c                                |   28 ++--
 drivers/atm/nicstar.c                              |   18 +--
 drivers/atm/solos-pci.c                            |    2 +-
 drivers/atm/zatm.c                                 |   31 ++--
 drivers/auxdisplay/cfag12864bfb.c                  |   10 +-
 drivers/bcma/bcma_private.h                        |    6 +-
 drivers/bcma/driver_gmac_cmn.c                     |    2 +-
 drivers/bcma/driver_pci.c                          |    4 +-
 drivers/bcma/driver_pci_host.c                     |   13 +-
 drivers/bcma/host_pci.c                            |    8 +-
 drivers/bcma/main.c                                |    2 +-
 drivers/block/cciss.c                              |   90 ++++++------
 drivers/block/cpqarray.c                           |   16 +--
 drivers/block/nvme.c                               |   17 ++-
 drivers/block/ps3disk.c                            |    2 +-
 drivers/block/ps3vram.c                            |    4 +-
 drivers/block/sunvdc.c                             |    9 +-
 drivers/block/swim.c                               |   11 +-
 drivers/block/swim3.c                              |    3 +-
 drivers/block/umem.c                               |    3 +-
 drivers/block/virtio_blk.c                         |   13 +-
 drivers/block/xsysace.c                            |   19 ++-
 drivers/bus/omap-ocp2scp.c                         |    6 +-
 drivers/bus/omap_l3_noc.c                          |    6 +-
 drivers/cdrom/gdrom.c                              |   18 +--
 drivers/char/agp/ali-agp.c                         |    3 +-
 drivers/char/agp/amd-k7-agp.c                      |    4 +-
 drivers/char/agp/amd64-agp.c                       |   15 +-
 drivers/char/agp/ati-agp.c                         |    3 +-
 drivers/char/agp/efficeon-agp.c                    |    4 +-
 drivers/char/agp/i460-agp.c                        |    6 +-
 drivers/char/agp/intel-agp.c                       |    6 +-
 drivers/char/agp/nvidia-agp.c                      |    4 +-
 drivers/char/agp/sgi-agp.c                         |    2 +-
 drivers/char/agp/sis-agp.c                         |    5 +-
 drivers/char/agp/sworks-agp.c                      |    4 +-
 drivers/char/agp/uninorth-agp.c                    |    4 +-
 drivers/char/agp/via-agp.c                         |    3 +-
 drivers/char/hw_random/atmel-rng.c                 |    2 +-
 drivers/char/hw_random/bcm63xx-rng.c               |    4 +-
 drivers/char/hw_random/exynos-rng.c                |    4 +-
 drivers/char/hw_random/n2-drv.c                    |    6 +-
 drivers/char/hw_random/octeon-rng.c                |    2 +-
 drivers/char/hw_random/omap-rng.c                  |    2 +-
 drivers/char/hw_random/pasemi-rng.c                |    2 +-
 drivers/char/hw_random/picoxcell-rng.c             |    2 +-
 drivers/char/hw_random/ppc4xx-rng.c                |    2 +-
 drivers/char/hw_random/timeriomem-rng.c            |    4 +-
 drivers/char/hw_random/virtio-rng.c                |    2 +-
 drivers/char/ipmi/ipmi_si_intf.c                   |    6 +-
 drivers/char/virtio_console.c                      |    6 +-
 drivers/clk/clk-twl6040.c                          |    6 +-
 drivers/clk/ux500/abx500-clk.c                     |    2 +-
 drivers/clocksource/acpi_pm.c                      |    6 +-
 drivers/clocksource/em_sti.c                       |    8 +-
 drivers/clocksource/sh_cmt.c                       |    6 +-
 drivers/clocksource/sh_mtu2.c                      |    6 +-
 drivers/clocksource/sh_tmu.c                       |    6 +-
 drivers/connector/connector.c                      |    4 +-
 drivers/crypto/atmel-aes.c                         |    6 +-
 drivers/crypto/atmel-sha.c                         |    6 +-
 drivers/crypto/atmel-tdes.c                        |    6 +-
 drivers/crypto/bfin_crc.c                          |    6 +-
 drivers/crypto/caam/ctrl.c                         |    2 +-
 drivers/crypto/geode-aes.c                         |    8 +-
 drivers/crypto/hifn_795x.c                         |    6 +-
 drivers/crypto/mv_cesa.c                           |    2 +-
 drivers/crypto/n2_core.c                           |   46 +++---
 drivers/crypto/nx/nx.c                             |    7 +-
 drivers/crypto/omap-sham.c                         |    4 +-
 drivers/crypto/picoxcell_crypto.c                  |    6 +-
 drivers/crypto/tegra-aes.c                         |    6 +-
 drivers/devfreq/exynos4_bus.c                      |    6 +-
 drivers/dma/dw_dmac.c                              |    2 +-
 drivers/dma/edma.c                                 |    2 +-
 drivers/dma/intel_mid_dma.c                        |    2 +-
 drivers/dma/ioat/dca.c                             |    9 +-
 drivers/dma/ioat/dma.c                             |   12 +-
 drivers/dma/ioat/dma.h                             |   13 +-
 drivers/dma/ioat/dma_v2.c                          |    2 +-
 drivers/dma/ioat/dma_v2.h                          |    8 +-
 drivers/dma/ioat/dma_v3.c                          |    8 +-
 drivers/dma/ioat/pci.c                             |    9 +-
 drivers/dma/iop-adma.c                             |    2 +-
 drivers/dma/mmp_pdma.c                             |    2 +-
 drivers/dma/mmp_tdma.c                             |    2 +-
 drivers/dma/mpc512x_dma.c                          |    2 +-
 drivers/dma/pch_dma.c                              |    2 +-
 drivers/dma/pl330.c                                |    2 +-
 drivers/dma/ppc4xx/adma.c                          |    4 +-
 drivers/dma/sa11x0-dma.c                           |    2 +-
 drivers/dma/sh/shdma.c                             |    2 +-
 drivers/dma/sirf-dma.c                             |    2 +-
 drivers/dma/tegra20-apb-dma.c                      |    6 +-
 drivers/dma/timb_dma.c                             |    2 +-
 drivers/edac/amd64_edac.c                          |    8 +-
 drivers/edac/amd76x_edac.c                         |    8 +-
 drivers/edac/cell_edac.c                           |    8 +-
 drivers/edac/cpc925_edac.c                         |    2 +-
 drivers/edac/e752x_edac.c                          |    7 +-
 drivers/edac/e7xxx_edac.c                          |    7 +-
 drivers/edac/highbank_l2_edac.c                    |    2 +-
 drivers/edac/highbank_mc_edac.c                    |    6 +-
 drivers/edac/i3000_edac.c                          |    7 +-
 drivers/edac/i3200_edac.c                          |    7 +-
 drivers/edac/i5000_edac.c                          |    7 +-
 drivers/edac/i5100_edac.c                          |   24 ++--
 drivers/edac/i5400_edac.c                          |    7 +-
 drivers/edac/i7300_edac.c                          |    9 +-
 drivers/edac/i7core_edac.c                         |    7 +-
 drivers/edac/i82443bxgx_edac.c                     |    8 +-
 drivers/edac/i82860_edac.c                         |    8 +-
 drivers/edac/i82875p_edac.c                        |    8 +-
 drivers/edac/i82975x_edac.c                        |    8 +-
 drivers/edac/mpc85xx_edac.c                        |    8 +-
 drivers/edac/mv64x60_edac.c                        |   10 +-
 drivers/edac/octeon_edac-l2c.c                     |    2 +-
 drivers/edac/octeon_edac-lmc.c                     |    2 +-
 drivers/edac/octeon_edac-pc.c                      |    2 +-
 drivers/edac/octeon_edac-pci.c                     |    2 +-
 drivers/edac/pasemi_edac.c                         |    8 +-
 drivers/edac/ppc4xx_edac.c                         |   27 ++--
 drivers/edac/r82600_edac.c                         |    8 +-
 drivers/edac/sb_edac.c                             |    7 +-
 drivers/edac/tile_edac.c                           |    8 +-
 drivers/edac/x38_edac.c                            |    7 +-
 drivers/firmware/dcdbas.c                          |    6 +-
 drivers/gpio/gpio-da9055.c                         |    8 +-
 drivers/gpio/gpio-ts5500.c                         |    6 +-
 drivers/gpio/gpio-viperboard.c                     |    6 +-
 drivers/gpu/drm/ast/ast_drv.c                      |    3 +-
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    4 +-
 drivers/gpu/drm/exynos/exynos_ddc.c                |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |    6 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    6 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |    8 +-
 drivers/gpu/drm/exynos/exynos_hdmiphy.c            |    2 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |   12 +-
 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.c         |    4 +-
 drivers/gpu/drm/i915/i915_drv.c                    |    3 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    3 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    4 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    4 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |   10 +-
 drivers/hid/i2c-hid/i2c-hid.c                      |   12 +-
 drivers/hsi/clients/hsi_char.c                     |    8 +-
 drivers/hwmon/vexpress.c                           |    4 +-
 drivers/i2c/busses/i2c-au1550.c                    |    3 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |    2 +-
 drivers/i2c/busses/i2c-eg20t.c                     |    3 +-
 drivers/i2c/busses/i2c-hydra.c                     |    3 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    2 +-
 drivers/i2c/busses/i2c-intel-mid.c                 |    2 +-
 drivers/i2c/busses/i2c-mpc.c                       |   34 ++---
 drivers/i2c/busses/i2c-mv64xxx.c                   |   29 ++--
 drivers/i2c/busses/i2c-omap.c                      |    3 +-
 drivers/i2c/busses/i2c-pasemi.c                    |    3 +-
 drivers/i2c/busses/i2c-powermac.c                  |   18 ++-
 drivers/i2c/busses/i2c-pxa-pci.c                   |    2 +-
 drivers/i2c/busses/i2c-sis96x.c                    |    3 +-
 drivers/i2c/busses/i2c-viapro.c                    |    3 +-
 drivers/i2c/busses/scx200_acb.c                    |    6 +-
 drivers/i2c/i2c-core.c                             |    6 -
 drivers/i2c/muxes/i2c-mux-gpio.c                   |    4 +-
 drivers/ide/aec62xx.c                              |    8 +-
 drivers/ide/alim15x3.c                             |   10 +-
 drivers/ide/amd74xx.c                              |    4 +-
 drivers/ide/atiixp.c                               |    4 +-
 drivers/ide/cmd64x.c                               |    4 +-
 drivers/ide/cs5520.c                               |    4 +-
 drivers/ide/cs5530.c                               |    6 +-
 drivers/ide/cs5535.c                               |    5 +-
 drivers/ide/cy82c693.c                             |   11 +-
 drivers/ide/delkin_cb.c                            |    5 +-
 drivers/ide/hpt366.c                               |   42 +++---
 drivers/ide/icside.c                               |   15 +-
 drivers/ide/ide-pci-generic.c                      |    4 +-
 drivers/ide/ide_platform.c                         |   14 +-
 drivers/ide/it8172.c                               |    5 +-
 drivers/ide/it8213.c                               |    4 +-
 drivers/ide/it821x.c                               |   10 +-
 drivers/ide/jmicron.c                              |    4 +-
 drivers/ide/ns87415.c                              |    8 +-
 drivers/ide/opti621.c                              |    4 +-
 drivers/ide/palm_bk3710.c                          |    7 +-
 drivers/ide/pdc202xx_new.c                         |   10 +-
 drivers/ide/pdc202xx_old.c                         |    8 +-
 drivers/ide/piix.c                                 |    8 +-
 drivers/ide/pmac.c                                 |   16 +--
 drivers/ide/rapide.c                               |    7 +-
 drivers/ide/rz1000.c                               |    6 +-
 drivers/ide/sc1200.c                               |    4 +-
 drivers/ide/scc_pata.c                             |   20 ++-
 drivers/ide/serverworks.c                          |    4 +-
 drivers/ide/sgiioc4.c                              |   13 +-
 drivers/ide/siimage.c                              |   13 +-
 drivers/ide/sis5513.c                              |   10 +-
 drivers/ide/sl82c105.c                             |    4 +-
 drivers/ide/slc90e66.c                             |    5 +-
 drivers/ide/tc86c001.c                             |   12 +-
 drivers/ide/triflex.c                              |    5 +-
 drivers/ide/trm290.c                               |    6 +-
 drivers/ide/via82cxxx.c                            |    8 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |    4 +-
 drivers/iio/adc/ad7266.c                           |    8 +-
 drivers/iio/adc/ad7298.c                           |    6 +-
 drivers/iio/adc/ad7476.c                           |    6 +-
 drivers/iio/adc/ad7791.c                           |   10 +-
 drivers/iio/adc/ad7887.c                           |    6 +-
 drivers/iio/adc/at91_adc.c                         |    6 +-
 drivers/iio/adc/lp8788_adc.c                       |    6 +-
 drivers/iio/adc/max1363.c                          |   10 +-
 drivers/iio/adc/ti_am335x_adc.c                    |    6 +-
 drivers/iio/adc/viperboard_adc.c                   |    6 +-
 drivers/iio/amplifiers/ad8366.c                    |    6 +-
 drivers/iio/dac/ad5064.c                           |   18 +--
 drivers/iio/dac/ad5360.c                           |    8 +-
 drivers/iio/dac/ad5380.c                           |   22 +--
 drivers/iio/dac/ad5421.c                           |    6 +-
 drivers/iio/dac/ad5446.c                           |   18 +--
 drivers/iio/dac/ad5449.c                           |    6 +-
 drivers/iio/dac/ad5504.c                           |    6 +-
 drivers/iio/dac/ad5624r_spi.c                      |    6 +-
 drivers/iio/dac/ad5686.c                           |    6 +-
 drivers/iio/dac/ad5755.c                           |   16 +--
 drivers/iio/dac/ad5764.c                           |    6 +-
 drivers/iio/dac/ad5791.c                           |    6 +-
 drivers/iio/dac/max517.c                           |    6 +-
 drivers/iio/dac/mcp4725.c                          |    8 +-
 drivers/iio/frequency/ad9523.c                     |    6 +-
 drivers/iio/frequency/adf4350.c                    |    6 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    4 +-
 drivers/iio/light/adjd_s311.c                      |    8 +-
 drivers/iio/light/hid-sensor-als.c                 |    4 +-
 drivers/iio/light/lm3533-als.c                     |   19 ++-
 drivers/iio/light/vcnl4000.c                       |    8 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    4 +-
 drivers/infiniband/hw/amso1100/c2.c                |    7 +-
 drivers/infiniband/hw/amso1100/c2.h                |    8 +-
 drivers/infiniband/hw/amso1100/c2_pd.c             |    4 +-
 drivers/infiniband/hw/amso1100/c2_qp.c             |    4 +-
 drivers/infiniband/hw/amso1100/c2_rnic.c           |    4 +-
 drivers/infiniband/hw/ehca/ehca_main.c             |    6 +-
 drivers/infiniband/hw/ipath/ipath_driver.c         |   12 +-
 drivers/infiniband/hw/mthca/mthca_main.c           |    9 +-
 drivers/infiniband/hw/nes/nes.c                    |    6 +-
 drivers/infiniband/hw/qib/qib_init.c               |   12 +-
 drivers/input/keyboard/tca8418_keypad.c            |    2 +-
 drivers/iommu/intel-iommu.c                        |    4 +-
 drivers/iommu/omap-iommu.c                         |    6 +-
 drivers/iommu/tegra-gart.c                         |    4 +-
 drivers/iommu/tegra-smmu.c                         |    4 +-
 drivers/isdn/hardware/avm/b1pci.c                  |    8 +-
 drivers/isdn/hardware/avm/c4.c                     |    3 +-
 drivers/isdn/hardware/avm/t1pci.c                  |    3 +-
 drivers/isdn/hardware/eicon/divasmain.c            |    9 +-
 drivers/isdn/hardware/mISDN/avmfritz.c             |   10 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |    6 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |    6 +-
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        |   16 +--
 drivers/isdn/hardware/mISDN/netjet.c               |   10 +-
 drivers/isdn/hardware/mISDN/speedfax.c             |   14 +-
 drivers/isdn/hardware/mISDN/w6692.c                |    6 +-
 drivers/isdn/hisax/amd7930_fn.c                    |    3 +-
 drivers/isdn/hisax/asuscom.c                       |    9 +-
 drivers/isdn/hisax/avm_a1.c                        |    3 +-
 drivers/isdn/hisax/avm_a1p.c                       |    2 +-
 drivers/isdn/hisax/avm_pci.c                       |   17 ++-
 drivers/isdn/hisax/avma1_cs.c                      |   12 +-
 drivers/isdn/hisax/bkm_a4t.c                       |   16 +--
 drivers/isdn/hisax/bkm_a8.c                        |   18 ++-
 drivers/isdn/hisax/config.c                        |   26 ++--
 drivers/isdn/hisax/diva.c                          |   31 ++--
 drivers/isdn/hisax/elsa.c                          |   31 ++--
 drivers/isdn/hisax/elsa_cs.c                       |   12 +-
 drivers/isdn/hisax/enternow_pci.c                  |   14 +-
 drivers/isdn/hisax/gazel.c                         |   11 +-
 drivers/isdn/hisax/hfc4s8s_l1.c                    |   16 +--
 drivers/isdn/hisax/hfc_pci.c                       |    4 +-
 drivers/isdn/hisax/hfc_sx.c                        |    9 +-
 drivers/isdn/hisax/hfcscard.c                      |    9 +-
 drivers/isdn/hisax/hisax_fcpcipnp.c                |   22 ++-
 drivers/isdn/hisax/icc.c                           |    3 +-
 drivers/isdn/hisax/isac.c                          |    7 +-
 drivers/isdn/hisax/isurf.c                         |    5 +-
 drivers/isdn/hisax/ix1_micro.c                     |    9 +-
 drivers/isdn/hisax/mic.c                           |    3 +-
 drivers/isdn/hisax/niccy.c                         |    6 +-
 drivers/isdn/hisax/nj_s.c                          |   14 +-
 drivers/isdn/hisax/nj_u.c                          |   14 +-
 drivers/isdn/hisax/s0box.c                         |    3 +-
 drivers/isdn/hisax/saphir.c                        |    3 +-
 drivers/isdn/hisax/sedlbauer.c                     |   23 ++-
 drivers/isdn/hisax/sedlbauer_cs.c                  |   12 +-
 drivers/isdn/hisax/sportster.c                     |    6 +-
 drivers/isdn/hisax/teleint.c                       |    3 +-
 drivers/isdn/hisax/teles0.c                        |    3 +-
 drivers/isdn/hisax/teles3.c                        |    9 +-
 drivers/isdn/hisax/teles_cs.c                      |   12 +-
 drivers/isdn/hisax/telespci.c                      |    5 +-
 drivers/isdn/hisax/w6692.c                         |    5 +-
 drivers/isdn/hysdn/hysdn_init.c                    |    8 +-
 drivers/isdn/mISDN/core.c                          |    4 -
 drivers/macintosh/macio_asic.c                     |    6 +-
 drivers/macintosh/mediabay.c                       |    3 +-
 drivers/macintosh/rack-meter.c                     |   12 +-
 drivers/macintosh/windfarm_ad7417_sensor.c         |   18 +--
 drivers/macintosh/windfarm_fcu_controls.c          |   21 ++-
 drivers/macintosh/windfarm_pm112.c                 |    4 +-
 drivers/macintosh/windfarm_pm121.c                 |    4 +-
 drivers/macintosh/windfarm_pm72.c                  |    2 +-
 drivers/macintosh/windfarm_pm81.c                  |    4 +-
 drivers/macintosh/windfarm_pm91.c                  |    4 +-
 drivers/macintosh/windfarm_rm31.c                  |    2 +-
 drivers/media/i2c/adv7180.c                        |    8 +-
 drivers/media/i2c/adv7183.c                        |    2 +-
 drivers/media/i2c/as3645a.c                        |   10 +-
 drivers/media/i2c/m5mols/m5mols_core.c             |    8 +-
 drivers/media/i2c/vs6624.c                         |    6 +-
 drivers/media/mmc/siano/smssdio.c                  |    4 +-
 drivers/media/pci/bt8xx/bt878.c                    |   11 +-
 drivers/media/pci/bt8xx/bttv-cards.c               |   34 +++--
 drivers/media/pci/bt8xx/bttv-driver.c              |    9 +-
 drivers/media/pci/bt8xx/bttv-i2c.c                 |    6 +-
 drivers/media/pci/bt8xx/bttv-input.c               |    4 +-
 drivers/media/pci/bt8xx/dvb-bt8xx.c                |    7 +-
 drivers/media/pci/cx18/cx18-driver.c               |   14 +-
 drivers/media/pci/cx23885/cx23885-core.c           |    8 +-
 drivers/media/pci/cx25821/cx25821-core.c           |    8 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |   19 ++-
 drivers/media/pci/cx88/cx88-mpeg.c                 |    8 +-
 drivers/media/pci/cx88/cx88-video.c                |    8 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |    9 +-
 drivers/media/pci/dm1105/dm1105.c                  |   20 +--
 drivers/media/pci/ivtv/ivtv-driver.c               |    9 +-
 drivers/media/pci/mantis/hopper_cards.c            |    9 +-
 drivers/media/pci/mantis/mantis_cards.c            |    9 +-
 drivers/media/pci/mantis/mantis_dvb.c              |    4 +-
 drivers/media/pci/mantis/mantis_i2c.c              |    2 +-
 drivers/media/pci/mantis/mantis_pci.c              |    2 +-
 drivers/media/pci/meye/meye.c                      |    7 +-
 drivers/media/pci/ngene/ngene-cards.c              |    4 +-
 drivers/media/pci/ngene/ngene-core.c               |    5 +-
 drivers/media/pci/ngene/ngene.h                    |    5 +-
 drivers/media/pci/pluto2/pluto2.c                  |   25 ++--
 drivers/media/pci/pt1/pt1.c                        |    7 +-
 drivers/media/pci/saa7134/saa7134-core.c           |   10 +-
 drivers/media/pci/saa7134/saa7134.h                |    2 +-
 drivers/media/pci/saa7164/saa7164-core.c           |    8 +-
 drivers/media/pci/sta2x11/sta2x11_vip.c            |    8 +-
 drivers/media/pci/ttpci/av7110.c                   |    8 +-
 drivers/media/pci/ttpci/av7110_ir.c                |    4 +-
 drivers/media/pci/zoran/zoran_card.c               |   20 ++-
 drivers/media/pci/zoran/zoran_driver.c             |    2 +-
 drivers/media/platform/blackfin/bfin_capture.c     |    6 +-
 drivers/media/platform/coda.c                      |    4 +-
 drivers/media/platform/davinci/dm355_ccdc.c        |    4 +-
 drivers/media/platform/davinci/dm644x_ccdc.c       |    4 +-
 drivers/media/platform/davinci/isif.c              |    4 +-
 drivers/media/platform/davinci/vpbe.c              |    2 +-
 drivers/media/platform/davinci/vpbe_display.c      |   15 +-
 drivers/media/platform/davinci/vpfe_capture.c      |    6 +-
 drivers/media/platform/davinci/vpif.c              |    6 +-
 drivers/media/platform/davinci/vpss.c              |    6 +-
 drivers/media/platform/exynos-gsc/gsc-core.c       |    4 +-
 drivers/media/platform/fsl-viu.c                   |    6 +-
 drivers/media/platform/omap24xxcam.c               |    2 +-
 drivers/media/platform/omap3isp/isp.c              |    6 +-
 drivers/media/platform/s3c-camif/camif-core.c      |    4 +-
 drivers/media/platform/s5p-fimc/fimc-core.c        |    4 +-
 drivers/media/platform/s5p-fimc/fimc-lite.c        |    6 +-
 drivers/media/platform/s5p-fimc/fimc-mdevice.c     |    4 +-
 drivers/media/platform/s5p-fimc/mipi-csis.c        |    6 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |    4 +-
 drivers/media/platform/s5p-tv/hdmi_drv.c           |    6 +-
 drivers/media/platform/s5p-tv/hdmiphy_drv.c        |    8 +-
 drivers/media/platform/s5p-tv/mixer.h              |    2 +-
 drivers/media/platform/s5p-tv/mixer_drv.c          |   18 +--
 drivers/media/platform/s5p-tv/mixer_video.c        |    4 +-
 drivers/media/platform/s5p-tv/sdo_drv.c            |    6 +-
 drivers/media/platform/s5p-tv/sii9234_drv.c        |    8 +-
 drivers/media/platform/sh_vou.c                    |    6 +-
 drivers/media/platform/soc_camera/atmel-isi.c      |    6 +-
 drivers/media/platform/soc_camera/mx2_camera.c     |    8 +-
 drivers/media/platform/soc_camera/mx3_camera.c     |    6 +-
 drivers/media/platform/soc_camera/pxa_camera.c     |    6 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |    6 +-
 drivers/media/platform/soc_camera/sh_mobile_csi2.c |    6 +-
 drivers/media/platform/soc_camera/soc_camera.c     |    6 +-
 drivers/media/platform/timblogiw.c                 |   12 +-
 drivers/media/platform/via-camera.c                |    6 +-
 drivers/media/radio/radio-maxiradio.c              |    7 +-
 drivers/media/radio/radio-sf16fmi.c                |    2 +-
 drivers/media/radio/radio-sf16fmr2.c               |   19 ++-
 drivers/media/radio/radio-tea5764.c                |    8 +-
 drivers/media/radio/radio-timb.c                   |    6 +-
 drivers/media/radio/radio-wl1273.c                 |    4 +-
 drivers/media/radio/saa7706h.c                     |    8 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |    8 +-
 drivers/media/radio/tef6862.c                      |    8 +-
 drivers/media/rc/ene_ir.c                          |    2 +-
 drivers/media/rc/fintek-cir.c                      |    4 +-
 drivers/media/rc/gpio-ir-recv.c                    |    6 +-
 drivers/media/rc/iguanair.c                        |    8 +-
 drivers/media/rc/imon.c                            |    8 +-
 drivers/media/rc/ir-rx51.c                         |    2 +-
 drivers/media/rc/ite-cir.c                         |    4 +-
 drivers/media/rc/mceusb.c                          |    8 +-
 drivers/media/rc/nuvoton-cir.c                     |    4 +-
 drivers/media/rc/redrat3.c                         |    8 +-
 drivers/media/rc/streamzap.c                       |    4 +-
 drivers/media/rc/ttusbir.c                         |    8 +-
 drivers/media/rc/winbond-cir.c                     |    6 +-
 drivers/media/usb/gspca/spca506.c                  |    3 +-
 drivers/media/usb/siano/smsusb.c                   |    2 +-
 drivers/media/usb/usbvision/usbvision-video.c      |   10 +-
 drivers/memory/tegra20-mc.c                        |    4 +-
 drivers/memory/tegra30-mc.c                        |    4 +-
 drivers/message/fusion/mptfc.c                     |    7 +-
 drivers/message/fusion/mptsas.c                    |    4 +-
 drivers/message/fusion/mptspi.c                    |    2 +-
 drivers/message/i2o/pci.c                          |   11 +-
 drivers/mfd/max8997.c                              |    2 +-
 drivers/mfd/retu-mfd.c                             |    5 +-
 drivers/mfd/rtsx_pcr.c                             |    8 +-
 drivers/mfd/sta2x11-mfd.c                          |    8 +-
 drivers/mfd/stmpe.c                                |   15 +-
 drivers/mfd/ti_am335x_tscadc.c                     |    6 +-
 drivers/mfd/tps80031.c                             |   11 +-
 drivers/mfd/twl6040.c                              |    8 +-
 drivers/mfd/vexpress-sysreg.c                      |    2 +-
 drivers/mmc/host/dw_mmc-pci.c                      |    2 +-
 drivers/mmc/host/dw_mmc-pltfm.c                    |    2 +-
 drivers/mmc/host/sdhci-acpi.c                      |    6 +-
 drivers/mmc/host/wmt-sdmmc.c                       |    4 +-
 drivers/mtd/devices/mtd_dataflash.c                |   10 +-
 drivers/mtd/devices/spear_smi.c                    |    4 +-
 drivers/mtd/maps/esb2rom.c                         |    2 +-
 drivers/mtd/maps/intel_vr_nor.c                    |    3 +-
 drivers/mtd/maps/pci.c                             |    6 +-
 drivers/mtd/maps/physmap_of.c                      |    2 +-
 drivers/mtd/maps/pismo.c                           |   15 +-
 drivers/mtd/maps/scb2_flash.c                      |   10 +-
 drivers/mtd/nand/atmel_nand.c                      |    6 +-
 drivers/mtd/nand/bcm47xxnflash/main.c              |    4 +-
 drivers/mtd/nand/fsl_upm.c                         |    4 +-
 drivers/mtd/nand/fsmc_nand.c                       |    4 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |    7 +-
 drivers/mtd/nand/jz4740_nand.c                     |    3 +-
 drivers/nfc/pn544/i2c.c                            |    8 +-
 drivers/parisc/dino.c                              |    2 +-
 drivers/parisc/lba_pci.c                           |    2 +-
