$ date
Monday 28 May  10:04:53 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus
Merging origin/master (1e2aec8 Merge branch 'generic-string-functions')
$ git merge origin/master
Updating fb827ec..1e2aec8
Fast-forward
 Documentation/ABI/testing/sysfs-driver-wacom       |   15 +-
 drivers/gpu/drm/nouveau/nva3_copy.c                |   31 +-
 drivers/gpu/drm/nouveau/nva3_pm.c                  |  290 +-
 drivers/gpu/drm/nouveau/nvc0_fbcon.c               |   54 +-
 drivers/gpu/drm/nouveau/nvc0_fence.c               |  184 +
 drivers/gpu/drm/nouveau/nvc0_fifo.c                |  310 +-
 drivers/gpu/drm/nouveau/nvc0_graph.c               |    4 +-
 drivers/gpu/drm/nouveau/nvc0_pm.c                  |  189 +
 drivers/gpu/drm/nouveau/nvc0_software.c            |  153 +
 drivers/gpu/drm/nouveau/nvd0_display.c             |   16 +-
 drivers/gpu/drm/nouveau/nve0_fifo.c                |  423 +
 drivers/gpu/drm/nouveau/nve0_graph.c               |  831 ++
 drivers/gpu/drm/nouveau/nve0_graph.h               |   89 +
 drivers/gpu/drm/nouveau/nve0_grctx.c               | 2777 ++++++
 drivers/gpu/drm/radeon/Makefile                    |    5 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |    7 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   27 +-
 drivers/gpu/drm/radeon/atombios_encoders.c         |   20 +-
 drivers/gpu/drm/radeon/evergreen.c                 |  155 +-
 drivers/gpu/drm/radeon/evergreen_blit_kms.c        |    3 +-
 drivers/gpu/drm/radeon/evergreen_cs.c              |   10 +-
 drivers/gpu/drm/radeon/evergreen_hdmi.c            |  216 +
 drivers/gpu/drm/radeon/evergreen_reg.h             |    2 -
 drivers/gpu/drm/radeon/evergreend.h                |  220 +
 drivers/gpu/drm/radeon/ni.c                        |   41 +-
 drivers/gpu/drm/radeon/r100.c                      |  121 +-
 drivers/gpu/drm/radeon/r200.c                      |    2 +-
 drivers/gpu/drm/radeon/r300.c                      |   34 +-
 drivers/gpu/drm/radeon/r420.c                      |    7 +-
 drivers/gpu/drm/radeon/r520.c                      |    8 +-
 drivers/gpu/drm/radeon/r600.c                      |  191 +-
 drivers/gpu/drm/radeon/r600_audio.c                |  215 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |  101 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |   22 +-
 drivers/gpu/drm/radeon/r600_hdmi.c                 |  464 +-
 drivers/gpu/drm/radeon/r600_reg.h                  |   45 +-
 drivers/gpu/drm/radeon/r600d.h                     |  233 +
 drivers/gpu/drm/radeon/radeon.h                    |  235 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |   44 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   27 +-
 drivers/gpu/drm/radeon/radeon_benchmark.c          |    4 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |   66 +
 drivers/gpu/drm/radeon/radeon_connectors.c         |   56 +
 drivers/gpu/drm/radeon/radeon_cs.c                 |  143 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   42 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  113 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   18 +-
 drivers/gpu/drm/radeon/radeon_fence.c              |  621 +-
 drivers/gpu/drm/radeon/radeon_gart.c               |   26 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |   20 +-
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |    3 +
 drivers/gpu/drm/radeon/radeon_kms.c                |    2 -
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    |    1 +
 drivers/gpu/drm/radeon/radeon_mode.h               |   15 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    6 +-
 drivers/gpu/drm/radeon/radeon_object.h             |   30 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |   18 +-
 drivers/gpu/drm/radeon/radeon_prime.c              |  176 +
 drivers/gpu/drm/radeon/radeon_ring.c               |  396 +-
 drivers/gpu/drm/radeon/radeon_sa.c                 |  325 +-
 drivers/gpu/drm/radeon/radeon_semaphore.c          |  187 +-
 drivers/gpu/drm/radeon/radeon_test.c               |    8 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   67 +-
 drivers/gpu/drm/radeon/rs400.c                     |    7 +-
 drivers/gpu/drm/radeon/rs600.c                     |   48 +-
 drivers/gpu/drm/radeon/rs600d.h                    |   14 +
 drivers/gpu/drm/radeon/rs690.c                     |    7 +-
 drivers/gpu/drm/radeon/rv515.c                     |    8 +-
 drivers/gpu/drm/radeon/rv770.c                     |   12 +-
 drivers/gpu/drm/radeon/rv770d.h                    |  191 +
 drivers/gpu/drm/radeon/si.c                        |   30 +-
 drivers/gpu/drm/savage/savage_bci.c                |    2 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   17 +-
 drivers/gpu/drm/udl/udl_drv.c                      |    8 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    3 +
 drivers/gpu/drm/udl/udl_fb.c                       |    9 +
 drivers/gpu/drm/udl/udl_gem.c                      |   75 +
 drivers/gpu/drm/udl/udl_modeset.c                  |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    2 +-
 drivers/gpu/vga/Kconfig                            |    1 +
 drivers/gpu/vga/vga_switcheroo.c                   |  284 +-
 drivers/gpu/vga/vgaarb.c                           |    9 +
 drivers/i2c/Kconfig                                |    1 -
 drivers/i2c/busses/Kconfig                         |   15 +-
 drivers/i2c/busses/Makefile                        |    1 -
 drivers/i2c/busses/i2c-davinci.c                   |    2 +-
 drivers/i2c/busses/i2c-designware-core.c           |   31 +-
 drivers/i2c/busses/i2c-designware-core.h           |    5 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   33 +-
 drivers/i2c/busses/i2c-eg20t.c                     |  246 +-
 drivers/i2c/busses/i2c-gpio.c                      |    7 +-
 drivers/i2c/busses/i2c-imx.c                       |    2 +-
 drivers/i2c/busses/i2c-ixp2000.c                   |  157 -
 drivers/i2c/busses/i2c-mpc.c                       |   30 +
 drivers/i2c/busses/i2c-mxs.c                       |   22 +-
 drivers/i2c/busses/i2c-ocores.c                    |    3 +
 drivers/i2c/busses/i2c-pca-platform.c              |    2 +-
 drivers/i2c/busses/i2c-pxa.c                       |    5 -
 drivers/i2c/busses/i2c-s3c2410.c                   |  109 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   11 +
 drivers/i2c/busses/i2c-tegra.c                     |   24 +-
 drivers/i2c/busses/i2c-versatile.c                 |    9 +-
 drivers/i2c/busses/i2c-xiic.c                      |   23 +-
 drivers/i2c/i2c-core.c                             |   17 +
 drivers/i2c/i2c-mux.c                              |   42 +-
 drivers/i2c/muxes/Kconfig                          |    6 +-
 drivers/i2c/muxes/Makefile                         |    6 +-
 .../i2c/muxes/{gpio-i2cmux.c => i2c-mux-gpio.c}    |   42 +-
 drivers/i2c/muxes/{pca9541.c => i2c-mux-pca9541.c} |    3 +-
 drivers/i2c/muxes/{pca954x.c => i2c-mux-pca954x.c} |    2 +-
 drivers/input/Kconfig                              |   17 +-
 drivers/input/Makefile                             |    2 +-
 drivers/input/evdev.c                              |   69 +-
 drivers/input/ff-memless.c                         |    3 +-
 drivers/input/gameport/emu10k1-gp.c                |   13 +-
 drivers/input/gameport/fm801-gp.c                  |   16 +-
 drivers/input/joystick/a3d.c                       |   13 +-
 drivers/input/joystick/adi.c                       |   17 +-
 drivers/input/joystick/cobra.c                     |   13 +-
 drivers/input/joystick/gf2k.c                      |   13 +-
 drivers/input/joystick/grip.c                      |   13 +-
 drivers/input/joystick/grip_mp.c                   |   13 +-
 drivers/input/joystick/guillemot.c                 |   13 +-
 drivers/input/joystick/interact.c                  |   13 +-
 drivers/input/joystick/joydump.c                   |   13 +-
 drivers/input/joystick/magellan.c                  |   17 +-
 drivers/input/joystick/sidewinder.c                |   13 +-
 drivers/input/joystick/spaceball.c                 |   17 +-
 drivers/input/joystick/spaceorb.c                  |   17 +-
 drivers/input/joystick/stinger.c                   |   17 +-
 drivers/input/joystick/tmdc.c                      |   13 +-
 drivers/input/joystick/twidjoy.c                   |   17 +-
 drivers/input/joystick/warrior.c                   |   17 +-
 drivers/input/joystick/zhenhua.c                   |   17 +-
 drivers/input/keyboard/Kconfig                     |   32 +-
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/adp5588-keys.c              |    1 +
 drivers/input/keyboard/atkbd.c                     |    2 +-
 drivers/input/keyboard/ep93xx_keypad.c             |   44 +-
 drivers/input/keyboard/hil_kbd.c                   |   13 +-
 drivers/input/keyboard/imx_keypad.c                |   17 +-
 drivers/input/keyboard/lkkbd.c                     |   17 +-
 drivers/input/keyboard/lm8333.c                    |  235 +
 drivers/input/keyboard/matrix_keypad.c             |   99 +-
 drivers/input/keyboard/newtonkbd.c                 |   13 +-
 drivers/input/keyboard/nomadik-ske-keypad.c        |   20 +-
 drivers/input/keyboard/omap-keypad.c               |   20 +-
 drivers/input/keyboard/omap4-keypad.c              |  133 +-
 drivers/input/keyboard/pmic8xxx-keypad.c           |   20 +-
 drivers/input/keyboard/pxa27x_keypad.c             |   52 +-
 drivers/input/keyboard/samsung-keypad.c            |   20 +-
 drivers/input/keyboard/spear-keyboard.c            |   92 +-
 drivers/input/keyboard/stmpe-keypad.c              |   16 +-
 drivers/input/keyboard/stowaway.c                  |   13 +-
 drivers/input/keyboard/sunkbd.c                    |   17 +-
 drivers/input/keyboard/tc3589x-keypad.c            |   41 +-
 drivers/input/keyboard/tca8418_keypad.c            |   15 +-
 drivers/input/keyboard/tegra-kbc.c                 |   68 +-
 drivers/input/keyboard/tnetv107x-keypad.c          |   21 +-
 drivers/input/keyboard/twl4030_keypad.c            |   25 +-
 drivers/input/keyboard/w90p910_keypad.c            |   27 +-
 drivers/input/keyboard/xtkbd.c                     |   13 +-
 drivers/input/matrix-keymap.c                      |  163 +
 drivers/input/misc/cma3000_d0x.c                   |    2 +-
 drivers/input/misc/mpu3050.c                       |    2 +-
 drivers/input/misc/twl6040-vibra.c                 |   46 +-
 drivers/input/mouse/Kconfig                        |   12 +
 drivers/input/mouse/Makefile                       |    1 +
 drivers/input/mouse/alps.c                         |   81 +-
 drivers/input/mouse/alps.h                         |    2 +
 drivers/input/mouse/navpoint.c                     |  369 +
 drivers/input/mouse/sentelic.c                     |   34 +-
 drivers/input/mouse/sentelic.h                     |    8 +
 drivers/input/mouse/sermouse.c                     |   13 +-
 drivers/input/mouse/synaptics.c                    |   20 +-
 drivers/input/mouse/vsxxxaa.c                      |   14 +-
 drivers/input/of_keymap.c                          |   87 -
 drivers/input/serio/pcips2.c                       |   15 +-
 drivers/input/serio/ps2mult.c                      |   13 +-
 drivers/input/serio/serio_raw.c                    |   65 +-
 drivers/input/serio/xilinx_ps2.c                   |   35 +-
 drivers/input/tablet/aiptek.c                      |    2 +-
 drivers/input/tablet/wacom.h                       |    4 +-
 drivers/input/tablet/wacom_sys.c                   |  244 +-
 drivers/input/tablet/wacom_wac.c                   |  304 +-
 drivers/input/tablet/wacom_wac.h                   |   13 +
 drivers/input/touchscreen/Kconfig                  |   34 +-
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/atmel_mxt_ts.c           |   33 +-
 drivers/input/touchscreen/da9052_tsi.c             |  370 +
 drivers/input/touchscreen/dynapro.c                |   17 +-
 drivers/input/touchscreen/elo.c                    |   17 +-
 drivers/input/touchscreen/fujitsu_ts.c             |   13 +-
 drivers/input/touchscreen/gunze.c                  |   17 +-
 drivers/input/touchscreen/h3600_ts_input.c         |   17 +-
 drivers/input/touchscreen/hampshire.c              |   17 +-
 drivers/input/touchscreen/inexio.c                 |   17 +-
 drivers/input/touchscreen/lpc32xx_ts.c             |   10 +
 drivers/input/touchscreen/mtouch.c                 |   17 +-
 drivers/input/touchscreen/penmount.c               |   17 +-
 drivers/input/touchscreen/st1232.c                 |   20 +-
 drivers/input/touchscreen/touchit213.c             |   17 +-
 drivers/input/touchscreen/touchright.c             |   17 +-
 drivers/input/touchscreen/touchwin.c               |   17 +-
 drivers/input/touchscreen/tsc40.c                  |   12 +-
 drivers/input/touchscreen/wacom_i2c.c              |  282 +
 drivers/input/touchscreen/wacom_w8001.c            |   13 +-
 drivers/iommu/Kconfig                              |   21 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/exynos-iommu.c                       | 1076 +++
 drivers/iommu/intel-iommu.c                        |   40 +-
 drivers/isdn/hardware/mISDN/hfcsusb.h              |    6 +
 drivers/media/common/saa7146_fops.c                |  126 +-
 drivers/media/common/saa7146_hlp.c                 |   23 +-
 drivers/media/common/saa7146_vbi.c                 |   54 +-
 drivers/media/common/saa7146_video.c               |  367 +-
 drivers/media/common/tuners/Kconfig                |   27 +
 drivers/media/common/tuners/Makefile               |    4 +
 drivers/media/common/tuners/fc0011.c               |  524 +
 drivers/media/common/tuners/fc0011.h               |   41 +
 drivers/media/common/tuners/fc0012-priv.h          |   43 +
 drivers/media/common/tuners/fc0012.c               |  467 +
 drivers/media/common/tuners/fc0012.h               |   44 +
 drivers/media/common/tuners/fc0013-priv.h          |   44 +
 drivers/media/common/tuners/fc0013.c               |  634 ++
 drivers/media/common/tuners/fc0013.h               |   57 +
 drivers/media/common/tuners/fc001x-common.h        |   39 +
 drivers/media/common/tuners/tua9001.c              |  215 +
 drivers/media/common/tuners/tua9001.h              |   46 +
 drivers/media/common/tuners/tua9001_priv.h         |   34 +
 drivers/media/common/tuners/xc5000.c               |    7 +-
 drivers/media/common/tuners/xc5000.h               |    2 +-
 drivers/media/dvb/bt8xx/dst_ca.c                   |    2 -
 drivers/media/dvb/ddbridge/ddbridge-core.c         |    3 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   10 +
 drivers/media/dvb/dvb-core/dvb_demux.h             |    2 +
 drivers/media/dvb/dvb-core/dvb_frontend.c          |   80 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |   18 +
 drivers/media/dvb/dvb-usb/Kconfig                  |   13 +
 drivers/media/dvb/dvb-usb/Makefile                 |    3 +
 drivers/media/dvb/dvb-usb/af9015.c                 |  495 +-
 drivers/media/dvb/dvb-usb/af9035.c                 | 1242 +++
 drivers/media/dvb/dvb-usb/af9035.h                 |  113 +
 drivers/media/dvb/dvb-usb/dib0700_core.c           |   24 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |    7 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |   12 +
 drivers/media/dvb/dvb-usb/dvb-usb-urb.c            |   12 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    3 +-
 drivers/media/dvb/dvb-usb/dw2102.c                 |   76 +-
 drivers/media/dvb/dvb-usb/it913x.c                 |    4 +-
 drivers/media/dvb/dvb-usb/lmedm04.c                |    5 +-
 drivers/media/dvb/dvb-usb/mxl111sf-tuner.c         |    1 +
 drivers/media/dvb/dvb-usb/mxl111sf.c               |  872 +-
 drivers/media/dvb/dvb-usb/rtl28xxu.c               |   28 +
 drivers/media/dvb/frontends/Kconfig                |   35 +-
 drivers/media/dvb/frontends/Makefile               |    7 +-
 drivers/media/dvb/frontends/af9013.c               |   13 +-
 drivers/media/dvb/frontends/af9033.c               |  980 ++
 drivers/media/dvb/frontends/af9033.h               |   75 +
 drivers/media/dvb/frontends/af9033_priv.h          |  470 +
 drivers/media/dvb/frontends/au8522_common.c        |  259 +
 drivers/media/dvb/frontends/au8522_dig.c           |  215 -
 drivers/media/dvb/frontends/au8522_priv.h          |    2 +
 drivers/media/dvb/frontends/cx24110.c              |    7 +-
 drivers/media/dvb/frontends/cxd2820r_core.c        |    4 +-
 drivers/media/dvb/frontends/dib7000p.c             |    5 -
 drivers/media/dvb/frontends/dib9000.c              |  131 +-
 drivers/media/dvb/frontends/drxd.h                 |   14 +
 drivers/media/dvb/frontends/drxk_hard.c            |   18 +-
 drivers/media/dvb/frontends/drxk_map.h             |    2 +
 drivers/media/dvb/frontends/ds3000.c               |    5 +-
 drivers/media/dvb/frontends/it913x-fe.c            |   26 +-
 drivers/media/dvb/frontends/lg2160.c               | 1468 +++
 drivers/media/dvb/frontends/lg2160.h               |   84 +
 drivers/media/dvb/frontends/lgs8gxx.c              |    3 +-
 drivers/media/dvb/frontends/m88rs2000.c            |   29 +-
 drivers/media/dvb/frontends/rtl2830.c              |  201 +-
 drivers/media/dvb/frontends/rtl2830_priv.h         |    1 +
 drivers/media/dvb/frontends/stb0899_drv.c          |    8 +-
 drivers/media/dvb/frontends/stb6100.c              |    3 +-
 drivers/media/dvb/frontends/stv0297.c              |    2 -
 drivers/media/dvb/frontends/stv0900_sw.c           |    2 -
 drivers/media/dvb/frontends/stv090x.c              |    2 -
 drivers/media/dvb/frontends/zl10353.c              |    5 +-
 drivers/media/dvb/mantis/hopper_cards.c            |    3 +-
 drivers/media/dvb/mantis/mantis_cards.c            |    3 +-
 drivers/media/dvb/mantis/mantis_dma.c              |    4 -
 drivers/media/dvb/mantis/mantis_evm.c              |    3 +-
 drivers/media/dvb/ngene/ngene-core.c               |    4 +-
 drivers/media/dvb/pluto2/pluto2.c                  |    8 -
 drivers/media/dvb/siano/smssdio.c                  |    4 +-
 drivers/media/dvb/siano/smsusb.c                   |    2 +
 drivers/media/dvb/ttpci/av7110_v4l.c               |   72 +-
 drivers/media/dvb/ttpci/budget-av.c                |    6 +-
 drivers/media/media-entity.c                       |   57 +-
 drivers/media/radio/Kconfig                        |    4 +-
 drivers/media/radio/dsbr100.c                      |  528 +-
 drivers/media/radio/radio-gemtek.c                 |   25 +
 drivers/media/radio/radio-isa.c                    |  173 +-
 drivers/media/radio/radio-isa.h                    |    9 +
 drivers/media/radio/radio-keene.c                  |   36 +-
 drivers/media/radio/radio-mr800.c                  |  524 +-
 drivers/media/radio/radio-rtrack2.c                |    1 +
 drivers/media/radio/radio-sf16fmi.c                |   14 +-
 drivers/media/radio/radio-sf16fmr2.c               |  144 +-
 drivers/media/radio/radio-timb.c                   |    2 +-
 drivers/media/radio/saa7706h.c                     |    2 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |  305 +-
 drivers/media/radio/si470x/radio-si470x-i2c.c      |   65 +-
 drivers/media/radio/si470x/radio-si470x-usb.c      |  265 +-
 drivers/media/radio/si470x/radio-si470x.h          |   14 +-
 drivers/media/radio/tef6862.c                      |    2 +-
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |    4 +
 drivers/media/rc/Kconfig                           |    1 +
 drivers/media/rc/ati_remote.c                      |  146 +-
 drivers/media/rc/fintek-cir.c                      |   13 +-
 drivers/media/rc/imon.c                            |    2 +-
 drivers/media/rc/ir-raw.c                          |    8 +-
 drivers/media/rc/ir-sanyo-decoder.c                |    4 +-
 drivers/media/rc/ite-cir.c                         |   14 +-
 drivers/media/rc/keymaps/Makefile                  |    3 +
 drivers/media/rc/keymaps/rc-asus-ps3-100.c         |   91 +
 drivers/media/rc/keymaps/rc-it913x-v2.c            |    2 +-
 .../media/rc/keymaps/rc-medion-x10-digitainer.c    |  123 +
 drivers/media/rc/keymaps/rc-medion-x10-or2x.c      |  108 +
 drivers/media/rc/mceusb.c                          |    5 +-
 drivers/media/rc/nuvoton-cir.c                     |   26 +-
 drivers/media/rc/rc-loopback.c                     |    1 -
 drivers/media/rc/redrat3.c                         |    2 +-
 drivers/media/video/Kconfig                        |   48 +-
 drivers/media/video/Makefile                       |    5 +-
 drivers/media/video/adp1653.c                      |    9 +-
 drivers/media/video/adv7180.c                      |  417 +-
 drivers/media/video/adv7343.c                      |    4 +-
 drivers/media/video/aptina-pll.c                   |    5 +-
 drivers/media/video/arv.c                          |    7 +-
 drivers/media/video/as3645a.c                      |   10 +-
 drivers/media/video/atmel-isi.c                    |   18 +-
 drivers/media/video/au0828/Kconfig                 |    3 +-
 drivers/media/video/au0828/au0828-cards.c          |    2 +
 drivers/media/video/au0828/au0828-dvb.c            |   27 +-
 drivers/media/video/au0828/au0828-video.c          |   25 +-
 drivers/media/video/blackfin/bfin_capture.c        |    4 +
 drivers/media/video/bt8xx/bttv-driver.c            |    4 +-
 drivers/media/video/bw-qcam.c                      |  132 +-
 drivers/media/video/c-qcam.c                       |  140 +-
 drivers/media/video/cpia2/cpia2.h                  |   34 +-
 drivers/media/video/cpia2/cpia2_core.c             |  142 +-
 drivers/media/video/cpia2/cpia2_usb.c              |   78 +-
 drivers/media/video/cpia2/cpia2_v4l.c              |  850 +-
 drivers/media/video/cpia2/cpia2dev.h               |   50 -
 drivers/media/video/cx18/cx18-alsa-main.c          |    1 +
 drivers/media/video/cx18/cx18-alsa-pcm.c           |   10 +-
 drivers/media/video/cx18/cx18-ioctl.c              |    2 +-
 drivers/media/video/cx18/cx18-mailbox.c            |    6 +-
 drivers/media/video/cx18/cx18-streams.c            |    3 -
 drivers/media/video/cx231xx/cx231xx-417.c          |   18 +-
 drivers/media/video/cx231xx/cx231xx-audio.c        |   18 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |  148 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   76 +-
 drivers/media/video/cx231xx/cx231xx-vbi.c          |    6 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   20 +-
 drivers/media/video/cx23885/cx23885-cards.c        |    9 +
 drivers/media/video/cx23885/cx23885-core.c         |    7 +
 drivers/media/video/cx23885/cx23885-dvb.c          |    7 +
 drivers/media/video/cx23885/cx23885.h              |    1 +
 drivers/media/video/cx23885/cx23888-ir.c           |    4 +-
 drivers/media/video/cx25821/cx25821-alsa.c         |    2 -
 .../media/video/cx25821/cx25821-audio-upstream.c   |    3 +-
 drivers/media/video/cx25821/cx25821-core.c         |   14 +-
 drivers/media/video/cx25821/cx25821-i2c.c          |    3 +-
 drivers/media/video/cx25821/cx25821-medusa-video.c |   13 +-
 .../video/cx25821/cx25821-video-upstream-ch2.c     |    3 +-
 .../media/video/cx25821/cx25821-video-upstream.c   |    3 +-
 drivers/media/video/cx25821/cx25821-video.c        |   25 +-
 drivers/media/video/cx25821/cx25821-video.h        |    2 -
 drivers/media/video/cx25840/cx25840-ir.c           |    6 +-
 drivers/media/video/davinci/Kconfig                |    1 +
 drivers/media/video/davinci/vpbe_display.c         |    4 +
 drivers/media/video/davinci/vpfe_capture.c         |    2 +-
 drivers/media/video/davinci/vpif_capture.c         |    4 +
 drivers/media/video/davinci/vpif_display.c         |    4 +
 drivers/media/video/em28xx/Kconfig                 |    4 +-
 drivers/media/video/em28xx/Makefile                |    5 +-
 drivers/media/video/em28xx/em28xx-audio.c          |   11 +-
 drivers/media/video/em28xx/em28xx-cards.c          |   81 +-
 drivers/media/video/em28xx/em28xx-core.c           |   30 +-
 drivers/media/video/em28xx/em28xx-dvb.c            |   11 +-
 drivers/media/video/em28xx/em28xx-i2c.c            |    3 -
 drivers/media/video/em28xx/em28xx-input.c          |  250 +-
 drivers/media/video/em28xx/em28xx-video.c          |   13 +-
 drivers/media/video/em28xx/em28xx.h                |   60 +-
 drivers/media/video/et61x251/Kconfig               |   18 -
 drivers/media/video/et61x251/Makefile              |    4 -
 drivers/media/video/et61x251/et61x251.h            |  213 -
 drivers/media/video/et61x251/et61x251_core.c       | 2683 ------
 drivers/media/video/et61x251/et61x251_sensor.h     |  108 -
 drivers/media/video/et61x251/et61x251_tas5130d1b.c |  143 -
 drivers/media/video/fsl-viu.c                      |    4 +
 drivers/media/video/gspca/Makefile                 |    2 +-
 drivers/media/video/gspca/autogain_functions.c     |  178 +
 drivers/media/video/gspca/autogain_functions.h     |    6 +-
 drivers/media/video/gspca/conex.c                  |    4 +-
 drivers/media/video/gspca/finepix.c                |   18 +-
 drivers/media/video/gspca/gl860/gl860.c            |    3 +
 drivers/media/video/gspca/gspca.c                  |  545 +-
 drivers/media/video/gspca/gspca.h                  |   26 +-
 drivers/media/video/gspca/jl2005bcd.c              |   10 +-
 drivers/media/video/gspca/mars.c                   |  292 +-
 drivers/media/video/gspca/nw80x.c                  |    2 +
 drivers/media/video/gspca/ov519.c                  |   10 +-
 drivers/media/video/gspca/ov534.c                  |  146 +-
 drivers/media/video/gspca/pac207.c                 |  336 +-
 drivers/media/video/gspca/pac7302.c                |  185 +-
 drivers/media/video/gspca/pac7311.c                |  505 +-
 drivers/media/video/gspca/sn9c20x.c                |  594 +-
 drivers/media/video/gspca/sonixb.c                 |    2 +
 drivers/media/video/gspca/sonixj.c                 |    5 +-
 drivers/media/video/gspca/sq905.c                  |   12 +-
 drivers/media/video/gspca/sq905c.c                 |   10 +-
 drivers/media/video/gspca/stv06xx/stv06xx.c        |   21 +-
 drivers/media/video/gspca/stv06xx/stv06xx.h        |    3 -
 drivers/media/video/gspca/stv06xx/stv06xx_hdcs.c   |  143 +-
 drivers/media/video/gspca/stv06xx/stv06xx_hdcs.h   |    7 +-
 drivers/media/video/gspca/stv06xx/stv06xx_pb0100.c |  359 +-
 drivers/media/video/gspca/stv06xx/stv06xx_pb0100.h |   12 +-
 drivers/media/video/gspca/stv06xx/stv06xx_sensor.h |    4 +-
 drivers/media/video/gspca/stv06xx/stv06xx_st6422.c |  236 +-
 drivers/media/video/gspca/stv06xx/stv06xx_st6422.h |    4 +-
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.c |  198 +-
 drivers/media/video/gspca/stv06xx/stv06xx_vv6410.h |    8 +-
 drivers/media/video/gspca/topro.c                  |    6 +-
 drivers/media/video/gspca/vicam.c                  |   13 +-
 drivers/media/video/gspca/zc3xx.c                  |  620 +-
 drivers/media/video/hdpvr/hdpvr-control.c          |    2 +
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 +-
 drivers/media/video/hexium_gemini.c                |  129 +-
 drivers/media/video/hexium_orion.c                 |   24 +-
 drivers/media/video/ivtv/ivtv-driver.c             |    4 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |    6 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    8 +-
 drivers/media/video/ivtv/ivtv-streams.c            |    4 +
 drivers/media/video/ivtv/ivtvfb.c                  |    2 +
 drivers/media/video/m5mols/m5mols.h                |   81 +-
 drivers/media/video/m5mols/m5mols_capture.c        |   11 +-
 drivers/media/video/m5mols/m5mols_controls.c       |  479 +-
 drivers/media/video/m5mols/m5mols_core.c           |   93 +-
 drivers/media/video/m5mols/m5mols_reg.h            |    1 +
 drivers/media/video/marvell-ccic/mcam-core.c       |    1 -
 drivers/media/video/mem2mem_testdev.c              |    6 +-
 drivers/media/video/meye.c                         |    2 +-
 drivers/media/video/msp3400-driver.c               |   15 +-
 drivers/media/video/mt9m032.c                      |    4 +-
 drivers/media/video/mt9p031.c                      |  161 +-
 drivers/media/video/mt9t112.c                      |    1 +
 drivers/media/video/mt9v032.c                      |    2 +-
 drivers/media/video/mx1_camera.c                   |   14 +-
 drivers/media/video/mx2_camera.c                   |   78 +-
 drivers/media/video/mx2_emmaprp.c                  |    8 +-
 drivers/media/video/mx3_camera.c                   |   45 +-
 drivers/media/video/mxb.c                          |  351 +-
 drivers/media/video/mxb.h                          |   42 -
 drivers/media/video/omap1_camera.c                 |   22 +-
 drivers/media/video/omap24xxcam-dma.c              |   20 +-
 drivers/media/video/omap24xxcam.c                  |    3 +-
 drivers/media/video/omap24xxcam.h                  |   14 +-
 drivers/media/video/omap3isp/isp.c                 |   59 +-
 drivers/media/video/omap3isp/isp.h                 |    8 +-
 drivers/media/video/omap3isp/ispccdc.c             |  256 +-
 drivers/media/video/omap3isp/ispccdc.h             |   12 +-
 drivers/media/video/omap3isp/ispccp2.c             |   24 +-
